GP,Date,Time,,Opponent,GF,GA,,,W,L,OL,Streak,Att.,LOG,Notes
32,2025-12-16,7:30 PM,,Edmonton Oilers,4,6,L,,14,9,9,L 6,15285,2:32,
33,2025-12-18,7:00 PM,@,Ottawa Senators,0,4,L,,14,10,9,L 7,17260,2:25,
34,2025-12-20,7:00 PM,@,Montreal Canadiens,0,4,L,,14,11,9,L 8,20962,2:22,
35,2025-12-21,7:00 PM,,Montreal Canadiens,4,3,W,SO,15,11,9,W 1,17695,2:45,
36,2025-12-23,4:00 PM,@,Toronto Maple Leafs,3,6,L,,15,12,9,L 1,18979,2:31,
37,2025-12-28,7:00 PM,@,Chicago Blackhawks,7,3,W,,16,12,9,W 1,20173,2:30,
38,2025-12-30,7:00 PM,,Carolina Hurricanes,5,1,W,,17,12,9,W 2,16011,2:24,
39,2026-01-01,7:00 PM,,Detroit Red Wings,4,3,W,OT,18,12,9,W 3,15540,2:33,
40,2026-01-03,12:00 PM,@,Detroit Red Wings,4,1,W,,19,12,9,W 4,19515,2:18,
41,2026-01-04,3:00 PM,@,Columbus Blue Jackets,5,4,W,OT,20,12,9,W 5,18212,2:32,
42,2026-01-08,7:00 PM,,New Jersey Devils,4,1,W,,21,12,9,W 6,16125,2:27,
43,2026-01-10,3:30 PM,,Calgary Flames,1,2,L,,21,13,9,L 1,18322,2:33,
44,2026-01-11,5:00 PM,@,Boston Bruins,0,1,L,,21,14,9,L 2,17850,2:26,
45,2026-01-13,7:00 PM,,Tampa Bay Lightning,1,2,L,SO,21,14,10,L 3,14546,2:40,
46,2026-01-15,7:00 PM,,Philadelphia Flyers,6,3,W,,22,14,10,W 1,17963,2:27,
47,2026-01-17,7:00 PM,,Columbus Blue Jackets,3,4,L,SO,22,14,11,L 1,18296,2:42,
48,2026-01-19,5:00 PM,@,Seattle Kraken,6,3,W,,23,14,11,W 1,17151,2:25,
49,2026-01-21,9:30 PM,@,Calgary Flames,4,1,W,,24,14,11,W 2,17997,2:24,
50,2026-01-22,9:00 PM,@,Edmonton Oilers,6,2,W,,25,14,11,W 3,18347,2:26,
51,2026-01-25,6:00 PM,@,Vancouver Canucks,3,2,W,,26,14,11,W 4,18955,2:26,
52,2026-01-29,7:00 PM,,Chicago Blackhawks,6,2,W,,27,14,11,W 5,16715,2:27,
53,2026-01-31,3:30 PM,,New York Rangers,6,5,W,,28,14,11,W 6,18370,2:38,
54,2026-02-02,7:00 PM,,Ottawa Senators,2,3,L,,28,15,11,L 1,17967,2:28,
55,2026-02-03,7:30 PM,@,New York Islanders,4,5,L,OT,28,15,12,L 2,17255,2:34,
56,2026-02-05,7:00 PM,@,Buffalo Sabres,5,2,W,,29,15,12,W 1,19070,2:37,
57,2026-02-26,7:00 PM,,New Jersey Devils,4,1,W,,30,15,12,W 2,18288,2:30,
58,2026-02-28,12:30 PM,@,New York Rangers,2,3,L,SO,30,15,13,L 1,17889,2:42,
59,2026-03-01,1:00 PM,,Vegas Golden Knights,5,0,W,,31,15,13,W 1,18195,2:21,
60,2026-03-03,7:00 PM,@,Boston Bruins,1,2,L,,31,16,13,L 1,17850,2:25,
61,2026-03-05,7:00 PM,,Buffalo Sabres,1,5,L,,31,17,13,L 2,17572,2:28,
62,2026-03-07,5:30 PM,,Philadelphia Flyers,3,4,L,SO,31,17,14,L 3,18342,2:52,
63,2026-03-08,4:30 PM,,Boston Bruins,5,4,W,OT,32,17,14,W 1,18029,2:39,
64,2026-03-10,7:00 PM,@,Carolina Hurricanes,4,5,L,SO,32,17,15,L 1,18569,2:54,
65,2026-03-12,10:00 PM,@,Vegas Golden Knights,2,6,L,,32,18,15,L 2,17949,2:35,
66,2026-03-14,9:00 PM,@,Utah Mammoth,4,3,W,,33,18,15,W 1,12478,2:42,
67,2026-03-16,9:30 PM,@,Colorado Avalanche,7,2,W,,34,18,15,W 2,18121,2:29,
68,2026-03-18,7:00 PM,@,Carolina Hurricanes,5,6,L,OT,34,18,16,L 1,18581,2:39,
69,2026-03-21,1:00 PM,,Winnipeg Jets,5,4,W,SO,35,18,16,W 1,18360,2:49,
70,2026-03-22,3:00 PM,,Carolina Hurricanes,1,5,L,,35,19,16,L 1,18048,2:35,
71,2026-03-24,7:00 PM,,Colorado Avalanche,2,6,L,,35,20,16,L 2,18307,2:40,
72,2026-03-26,7:00 PM,@,Ottawa Senators,4,3,W,SO,36,20,16,W 1,17545,2:42,
73,2026-03-28,5:00 PM,,Dallas Stars,3,6,L,,36,21,16,L 1,18367,2:33,
74,2026-03-30,7:00 PM,@,New York Islanders,8,3,W,,37,21,16,W 1,17255,2:36,
75,2026-03-31,7:00 PM,,Detroit Red Wings,5,1,W,,38,21,16,W 2,18399,2:33,
76,2026-04-02,7:00 PM,@,Tampa Bay Lightning,3,6,L,,38,22,16,L 1,19092,2:38,
77,2026-04-04,5:00 PM,,Florida Panthers,9,4,W,,39,22,16,W 1,18336,2:35,
78,2026-04-05,3:00 PM,,Florida Panthers,5,2,W,,40,22,16,W 2,17028,2:32,
79,2026-04-09,7:00 PM,@,New Jersey Devils,5,2,W,,41,22,16,W 3,16514,2:14,
80,2026-04-11,3:00 PM,,Washington Capitals,3,6,L,,41,23,16,L 1,18410,2:27,
81,2026-04-12,3:00 PM,@,Washington Capitals,0,3,L,,41,24,16,L 2,18347,2:31,
82,2026-04-14,9:30 PM,@,St. Louis Blues,5,7,L,,41,25,16,L 3,18096,2:32,
