,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
7,2018-10-04,Arizona Coyotes,0,Dallas Stars,3,,GameState.LOSS,GameState.WIN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2018-10-06,Winnipeg Jets,1,Dallas Stars,5,,GameState.LOSS,GameState.WIN,1,0,1,1,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,3,0
37,2018-10-09,Toronto Maple Leafs,7,Dallas Stars,4,,GameState.WIN,GameState.LOSS,0,1,3,0,1,0,2,0,0,0,0,13,13,2,0,1,0,1,0,0,0,0,6,7,1,0,0,0,1,0,0,0,0,7,6,3,0,1,0,2,0,0,0,0,13,13,3,0,1,0,2,0,0,0,0,13,13,2,0,1,0,1,0,0,0,0,10,11,3,0,1,0,2,0,0,0,0,13,13,2,0,1,0,1,0,0,0,0,10,11,3,0,1,0,2,0,0,0,0,13,13,2,2,0,0,0,0,0,0,0,8,1,2,2,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,8,1,2,2,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,8,1,1,1,0,0,0,0,0,0,0,5,1,2,2,0,0,0,0,0,0,0,8,1
60,2018-10-13,Anaheim Ducks,3,Dallas Stars,5,,GameState.LOSS,GameState.WIN,1,0,4,2,0,0,0,1,1,0,0,11,7,2,0,0,0,0,1,1,0,0,5,5,2,2,0,0,0,0,0,0,0,6,2,4,2,0,0,0,1,1,0,0,11,7,4,2,0,0,0,1,1,0,0,11,7,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,1,1,0,0,11,7,1,0,0,0,0,1,0,0,0,2,3,2,0,0,0,0,1,1,0,0,5,5,3,2,1,0,0,0,0,0,0,12,8,3,2,1,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,12,8,3,2,1,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,4,7
75,2018-10-15,Dallas Stars,1,Ottawa Senators,4,,GameState.LOSS,GameState.WIN,1,0,4,3,1,0,0,0,0,0,0,17,11,4,3,1,0,0,0,0,0,0,17,11,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,17,11,4,3,1,0,0,0,0,0,0,17,11,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,17,11,1,1,0,0,0,0,0,0,0,5,3,2,1,1,0,0,0,0,0,0,9,10,5,2,2,1,0,0,0,0,0,20,21,3,1,1,1,0,0,0,0,0,12,12,2,1,1,0,0,0,0,0,0,8,9,5,2,2,1,0,0,0,0,0,20,21,5,2,2,1,0,0,0,0,0,20,21,0,0,0,0,0,0,0,0,0,0,0,5,2,2,1,0,0,0,0,0,20,21,1,1,0,0,0,0,0,0,0,5,1,2,1,1,0,0,0,0,0,0,9,8
78,2018-10-16,Dallas Stars,0,New Jersey Devils,3,,GameState.LOSS,GameState.WIN,1,0,5,3,2,0,0,0,0,0,0,18,15,4,3,1,0,0,0,0,0,0,17,11,1,0,1,0,0,0,0,0,0,1,4,5,3,2,0,0,0,0,0,0,18,15,5,3,2,0,0,0,0,0,0,18,15,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0,0,0,0,0,0,18,15,2,1,1,0,0,0,0,0,0,6,7,2,1,1,0,0,0,0,0,0,6,7,3,3,0,0,0,0,0,0,0,14,4,3,3,0,0,0,0,0,0,0,14,4,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,14,4,3,3,0,0,0,0,0,0,0,14,4,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,14,4,1,1,0,0,0,0,0,0,0,3,2,2,2,0,0,0,0,0,0,0,9,2
99,2018-10-19,Minnesota Wild,3,Dallas Stars,1,,GameState.WIN,GameState.LOSS,0,1,6,1,2,1,1,1,0,0,0,14,19,4,1,0,1,1,1,0,0,0,11,11,2,0,2,0,0,0,0,0,0,3,8,5,1,1,1,1,1,0,0,0,13,15,6,1,2,1,1,1,0,0,0,14,19,2,1,1,0,0,0,0,0,0,4,5,6,1,2,1,1,1,0,0,0,14,19,1,1,0,0,0,0,0,0,0,2,1,3,1,1,1,0,0,0,0,0,8,10,6,3,3,0,0,0,0,0,0,18,18,4,3,1,0,0,0,0,0,0,17,11,2,0,2,0,0,0,0,0,0,1,7,5,2,3,0,0,0,0,0,0,15,18,6,3,3,0,0,0,0,0,0,18,18,2,0,2,0,0,0,0,0,0,1,7,6,3,3,0,0,0,0,0,0,18,18,1,0,1,0,0,0,0,0,0,0,3,3,1,2,0,0,0,0,0,0,6,10
123,2018-10-23,Los Angeles Kings,2,Dallas Stars,4,,GameState.LOSS,GameState.WIN,1,0,8,2,5,1,0,0,0,0,0,15,28,4,1,2,1,0,0,0,0,0,9,17,4,1,3,0,0,0,0,0,0,6,11,5,1,4,0,0,0,0,0,0,8,21,8,2,5,1,0,0,0,0,0,15,28,0,0,0,0,0,0,0,0,0,0,0,8,2,5,1,0,0,0,0,0,15,28,1,0,1,0,0,0,0,0,0,1,5,2,0,2,0,0,0,0,0,0,3,12,7,3,4,0,0,0,0,0,0,19,21,5,3,2,0,0,0,0,0,0,18,14,2,0,2,0,0,0,0,0,0,1,7,5,1,4,0,0,0,0,0,0,11,20,7,3,4,0,0,0,0,0,0,19,21,2,0,2,0,0,0,0,0,0,1,7,7,3,4,0,0,0,0,0,0,19,21,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,3
138,2018-10-25,Anaheim Ducks,2,Dallas Stars,5,,GameState.LOSS,GameState.WIN,1,0,10,4,4,0,0,1,1,0,0,25,25,4,1,1,0,0,1,1,0,0,11,10,6,3,3,0,0,0,0,0,0,14,15,5,2,3,0,0,0,0,0,0,11,13,10,4,4,0,0,1,1,0,0,25,25,4,1,3,0,0,0,0,0,0,9,14,10,4,4,0,0,1,1,0,0,25,25,1,0,1,0,0,0,0,0,0,1,3,3,0,3,0,0,0,0,0,0,4,10,8,4,4,0,0,0,0,0,0,23,23,6,4,2,0,0,0,0,0,0,22,16,2,0,2,0,0,0,0,0,0,1,7,5,2,3,0,0,0,0,0,0,11,15,8,4,4,0,0,0,0,0,0,23,23,2,0,2,0,0,0,0,0,0,1,7,8,4,4,0,0,0,0,0,0,23,23,1,1,0,0,0,0,0,0,0,4,2,2,1,1,0,0,0,0,0,0,5,5
161,2018-10-28,Dallas Stars,2,Detroit Red Wings,4,,GameState.LOSS,GameState.WIN,1,0,9,5,4,0,0,0,0,0,0,28,25,7,5,2,0,0,0,0,0,0,27,18,2,0,2,0,0,0,0,0,0,1,7,5,2,3,0,0,0,0,0,0,11,14,9,5,4,0,0,0,0,0,0,28,25,2,0,2,0,0,0,0,0,0,1,7,9,5,4,0,0,0,0,0,0,28,25,1,1,0,0,0,0,0,0,0,5,2,2,2,0,0,0,0,0,0,0,9,4,10,0,7,1,1,1,0,0,0,21,41,4,0,3,1,0,0,0,0,0,7,13,6,0,4,0,1,1,0,0,0,14,28,5,0,4,0,1,0,0,0,0,10,18,10,0,7,1,1,1,0,0,0,21,41,2,0,1,0,0,1,0,0,0,4,7,10,0,7,1,1,1,0,0,0,21,41,1,0,1,0,0,0,0,0,0,1,2,2,0,2,0,0,0,0,0,0,2,5
172,2018-10-30,Dallas Stars,4,Montreal Canadiens,1,,GameState.WIN,GameState.LOSS,0,1,10,5,5,0,0,0,0,0,0,30,29,7,5,2,0,0,0,0,0,0,27,18,3,0,3,0,0,0,0,0,0,3,11,5,2,3,0,0,0,0,0,0,12,14,10,5,5,0,0,0,0,0,0,30,29,2,0,2,0,0,0,0,0,0,1,7,10,5,5,0,0,0,0,0,0,30,29,1,0,1,0,0,0,0,0,0,2,4,2,1,1,0,0,0,0,0,0,7,6,10,5,2,2,0,0,1,0,0,33,25,5,3,1,0,0,0,1,0,0,17,13,5,2,1,2,0,0,0,0,0,16,12,5,3,1,1,0,0,0,0,0,15,12,10,5,2,2,0,0,1,0,0,33,25,0,0,0,0,0,0,0,0,0,0,0,10,5,2,2,0,0,1,0,0,33,25,1,1,0,0,0,0,0,0,0,3,0,2,1,1,0,0,0,0,0,0,6,4
190,2018-11-01,Dallas Stars,2,Toronto Maple Leafs,1,,GameState.WIN,GameState.LOSS,0,1,11,6,5,0,0,0,0,0,0,34,30,7,5,2,0,0,0,0,0,0,27,18,4,1,3,0,0,0,0,0,0,7,12,5,3,2,0,0,0,0,0,0,16,12,10,5,5,0,0,0,0,0,0,31,30,2,0,2,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,1,2,1,1,0,0,0,0,0,0,6,5,12,6,4,0,2,0,0,0,0,42,37,7,2,4,0,1,0,0,0,0,15,20,5,4,0,0,1,0,0,0,0,27,17,5,2,3,0,0,0,0,0,0,9,14,10,6,3,0,1,0,0,0,0,36,30,2,0,1,0,1,0,0,0,0,10,11,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,3,2,1,1,0,0,0,0,0,0,4,5
205,2018-11-03,Dallas Stars,4,Washington Capitals,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,12,7,5,0,0,0,0,0,0,36,31,7,5,2,0,0,0,0,0,0,27,18,5,2,3,0,0,0,0,0,0,9,13,5,4,1,0,0,0,0,0,0,17,10,10,5,5,0,0,0,0,0,0,28,30,2,0,2,0,0,0,0,0,0,1,7,1,1,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,2,1,3,2,1,0,0,0,0,0,0,8,6,11,3,4,1,1,1,1,0,0,43,43,5,2,1,0,1,1,0,0,0,23,15,6,1,3,1,0,0,1,0,0,20,28,5,1,2,0,0,1,1,0,0,19,21,10,2,4,1,1,1,1,0,0,36,43,4,2,1,1,0,0,0,0,0,18,15,1,0,1,0,0,0,0,0,0,4,6,1,0,1,0,0,0,0,0,0,4,6,1,0,1,0,0,0,0,0,0,4,6
210,2018-11-05,Dallas Stars,1,Boston Bruins,2,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,13,7,5,0,1,0,0,0,0,40,34,7,5,2,0,0,0,0,0,0,27,18,6,2,3,0,1,0,0,0,0,13,16,5,3,1,0,1,0,0,0,0,17,11,10,5,4,0,1,0,0,0,0,28,26,2,0,2,0,0,0,0,0,0,1,7,2,1,0,0,1,0,0,0,0,6,4,1,0,0,0,1,0,0,0,0,4,3,3,2,0,0,1,0,0,0,0,10,5,13,7,4,2,0,0,0,0,0,37,30,5,4,1,0,0,0,0,0,0,21,9,8,3,3,2,0,0,0,0,0,16,21,5,3,2,0,0,0,0,0,0,10,7,10,5,3,2,0,0,0,0,0,27,20,4,1,2,1,0,0,0,0,0,8,15,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,3,3
214,2018-11-06,Dallas Stars,1,Columbus Blue Jackets,4,,GameState.LOSS,GameState.WIN,1,0,14,7,5,1,1,0,0,0,0,41,36,7,5,2,0,0,0,0,0,0,27,18,7,2,3,1,1,0,0,0,0,14,18,5,2,1,1,1,0,0,0,0,13,11,10,4,4,1,1,0,0,0,0,24,25,2,0,2,0,0,0,0,0,0,1,7,3,1,0,1,1,0,0,0,0,7,6,2,0,0,1,1,0,0,0,0,5,5,3,1,0,1,1,0,0,0,0,7,6,14,5,6,1,2,0,0,0,0,46,51,7,2,4,0,1,0,0,0,0,22,25,7,3,2,1,1,0,0,0,0,24,26,5,1,2,1,1,0,0,0,0,15,17,10,3,5,1,1,0,0,0,0,32,40,4,0,2,1,1,0,0,0,0,7,12,3,1,1,1,0,0,0,0,0,7,8,2,0,1,1,0,0,0,0,0,3,7,3,1,1,1,0,0,0,0,0,7,8
228,2018-11-08,San Jose Sharks,3,Dallas Stars,4,,GameState.LOSS,GameState.WIN,1,0,15,5,4,1,3,2,0,0,0,50,46,7,3,2,0,1,1,0,0,0,23,21,8,2,2,1,2,1,0,0,0,27,25,5,1,1,0,2,1,0,0,0,16,17,10,4,2,0,2,2,0,0,0,35,30,2,1,1,0,0,0,0,0,0,8,6,3,1,1,0,1,0,0,0,0,9,10,1,1,0,0,0,0,0,0,0,4,3,2,1,0,0,1,0,0,0,0,8,6,15,7,6,1,1,0,0,0,0,42,40,7,5,2,0,0,0,0,0,0,27,18,8,2,4,1,1,0,0,0,0,15,22,5,2,1,1,1,0,0,0,0,12,11,10,4,4,1,1,0,0,0,0,24,25,4,0,3,1,0,0,0,0,0,3,13,4,1,1,1,1,0,0,0,0,8,10,2,0,1,1,0,0,0,0,0,2,6,3,0,1,1,1,0,0,0,0,6,9
245,2018-11-10,Nashville Predators,5,Dallas Stars,4,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,15,11,3,0,1,0,0,0,0,51,31,8,5,3,0,0,0,0,0,0,24,18,7,6,0,0,1,0,0,0,0,27,13,5,4,1,0,0,0,0,0,0,16,8,10,7,2,0,1,0,0,0,0,36,21,2,2,0,0,0,0,0,0,0,8,3,3,3,0,0,0,0,0,0,0,9,2,1,1,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,4,1,16,8,6,1,1,0,0,0,0,46,43,8,6,2,0,0,0,0,0,0,31,21,8,2,4,1,1,0,0,0,0,15,22,5,2,1,1,1,0,0,0,0,12,13,10,5,3,1,1,0,0,0,0,28,25,4,0,3,1,0,0,0,0,0,3,13,5,2,1,1,1,0,0,0,0,12,13,1,1,0,0,0,0,0,0,0,4,3,3,1,1,1,0,0,0,0,0,6,9
261,2018-11-12,Columbus Blue Jackets,2,Dallas Stars,1,,GameState.WIN,GameState.LOSS,0,1,17,7,6,1,2,1,0,0,0,56,58,9,3,4,0,1,1,0,0,0,30,31,8,4,2,1,1,0,0,0,0,26,27,5,2,1,1,0,1,0,0,0,13,14,10,4,3,1,1,1,0,0,0,33,32,6,1,2,1,1,1,0,0,0,13,18,6,3,1,1,0,1,0,0,0,17,15,2,1,0,0,0,1,0,0,0,6,6,3,2,0,0,0,1,0,0,0,10,7,17,8,6,2,1,0,0,0,0,50,48,9,6,2,1,0,0,0,0,0,35,26,8,2,4,1,1,0,0,0,0,15,22,5,1,1,2,1,0,0,0,0,14,17,10,5,2,2,1,0,0,0,0,31,27,4,0,3,1,0,0,0,0,0,3,13,6,2,1,2,1,0,0,0,0,16,18,1,0,0,1,0,0,0,0,0,4,5,3,1,1,1,0,0,0,0,0,9,12
288,2018-11-16,Boston Bruins,0,Dallas Stars,1,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,18,9,6,2,1,0,0,0,0,56,47,9,6,2,0,1,0,0,0,0,37,20,9,3,4,2,0,0,0,0,0,19,27,5,2,2,0,1,0,0,0,0,19,17,10,5,4,0,1,0,0,0,0,29,24,6,3,2,1,0,0,0,0,0,17,17,6,2,3,0,1,0,0,0,0,19,18,1,0,1,0,0,0,0,0,0,3,6,3,2,1,0,0,0,0,0,0,12,8,18,8,7,2,1,0,0,0,0,51,50,10,6,3,1,0,0,0,0,0,36,28,8,2,4,1,1,0,0,0,0,15,22,5,1,2,2,0,0,0,0,0,11,16,10,4,3,2,1,0,0,0,0,28,27,4,0,3,1,0,0,0,0,0,3,13,7,2,2,2,1,0,0,0,0,17,20,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,5,7
306,2018-11-18,Dallas Stars,6,New York Islanders,2,,GameState.WIN,GameState.LOSS,0,1,19,8,7,2,2,0,0,0,0,52,50,11,6,3,1,1,0,0,0,0,37,28,8,2,4,1,1,0,0,0,0,15,22,5,1,2,1,1,0,0,0,0,11,14,10,3,3,2,2,0,0,0,0,24,25,4,0,3,1,0,0,0,0,0,3,13,8,2,2,2,2,0,0,0,0,18,20,1,0,0,0,1,0,0,0,0,1,0,2,0,1,0,1,0,0,0,0,2,2,18,8,6,1,1,1,1,0,0,61,49,8,4,1,1,0,1,1,0,0,30,20,10,4,5,0,1,0,0,0,0,31,29,5,2,2,0,0,1,0,0,0,19,19,10,6,2,0,0,1,1,0,0,39,26,4,3,1,0,0,0,0,0,0,16,8,7,3,2,0,0,1,1,0,0,25,21,1,1,0,0,0,0,0,0,0,7,5,2,2,0,0,0,0,0,0,0,12,7
310,2018-11-19,Dallas Stars,1,New York Rangers,2,,GameState.LOSS,GameState.WIN,1,0,20,9,7,2,2,0,0,0,0,58,52,11,6,3,1,1,0,0,0,0,37,28,9,3,4,1,1,0,0,0,0,21,24,5,2,1,1,1,0,0,0,0,16,12,10,4,2,2,2,0,0,0,0,28,23,4,0,3,1,0,0,0,0,0,3,13,9,3,2,2,2,0,0,0,0,24,22,2,1,0,0,1,0,0,0,0,7,2,2,1,0,0,1,0,0,0,0,7,2,20,5,8,2,1,0,4,0,0,61,64,10,5,3,0,1,0,1,0,0,29,22,10,0,5,2,0,0,3,0,0,32,42,5,2,1,1,0,0,1,0,0,18,17,10,4,2,1,0,0,3,0,0,36,30,6,0,2,2,0,0,2,0,0,19,24,8,4,1,1,0,0,2,0,0,29,23,1,1,0,0,0,0,0,0,0,4,2,2,1,1,0,0,0,0,0,0,9,9
328,2018-11-21,Dallas Stars,1,Pittsburgh Penguins,5,,GameState.LOSS,GameState.WIN,1,0,21,9,8,2,2,0,0,0,0,59,54,11,6,3,1,1,0,0,0,0,37,28,10,3,5,1,1,0,0,0,0,22,26,5,1,2,1,1,0,0,0,0,13,11,10,3,3,2,2,0,0,0,0,25,24,6,1,4,1,0,0,0,0,0,10,17,10,3,3,2,2,0,0,0,0,25,24,2,1,1,0,0,0,0,0,0,7,4,3,1,1,0,1,0,0,0,0,8,4,19,5,8,2,2,2,0,0,0,64,66,10,2,5,2,1,0,0,0,0,29,41,9,3,3,0,1,2,0,0,0,35,25,5,1,3,1,0,0,0,0,0,17,19,10,1,7,1,0,1,0,0,0,24,40,0,0,0,0,0,0,0,0,0,0,0,9,1,6,1,0,1,0,0,0,21,34,1,0,0,1,0,0,0,0,0,4,5,3,0,2,1,0,0,0,0,0,11,15
337,2018-11-23,Ottawa Senators,4,Dallas Stars,6,,GameState.LOSS,GameState.WIN,1,0,22,8,10,3,1,0,0,0,0,79,94,13,6,4,2,1,0,0,0,0,51,46,9,2,6,1,0,0,0,0,0,28,48,5,2,3,0,0,0,0,0,0,18,23,10,4,5,1,0,0,0,0,0,39,48,4,1,2,1,0,0,0,0,0,12,22,11,5,5,1,0,0,0,0,0,43,50,1,0,1,0,0,0,0,0,0,4,6,3,1,2,0,0,0,0,0,0,15,17,22,9,9,2,2,0,0,0,0,60,59,11,6,3,1,1,0,0,0,0,37,28,11,3,6,1,1,0,0,0,0,23,31,5,1,3,0,1,0,0,0,0,10,11,10,2,4,2,2,0,0,0,0,24,28,6,1,4,1,0,0,0,0,0,10,17,11,3,4,2,2,0,0,0,0,26,29,1,0,1,0,0,0,0,0,0,1,5,3,1,2,0,0,0,0,0,0,8,9
346,2018-11-24,Dallas Stars,2,Colorado Avalanche,3,,GameState.LOSS,GameState.WIN,1,0,23,10,9,2,2,0,0,0,0,66,63,12,7,3,1,1,0,0,0,0,43,32,11,3,6,1,1,0,0,0,0,23,31,5,2,2,0,1,0,0,0,0,15,13,10,3,4,2,1,0,0,0,0,26,29,6,1,4,1,0,0,0,0,0,10,17,12,4,4,2,2,0,0,0,0,32,33,2,1,1,0,0,0,0,0,0,7,9,4,2,2,0,0,0,0,0,0,14,13,22,11,6,3,1,1,0,0,0,83,63,8,4,2,2,0,0,0,0,0,26,20,14,7,4,1,1,1,0,0,0,57,43,5,3,0,1,1,0,0,0,0,24,13,10,4,3,2,1,0,0,0,0,42,36,4,1,2,1,0,0,0,0,0,19,19,10,4,3,2,1,0,0,0,0,42,36,2,2,0,0,0,0,0,0,0,12,4,3,2,0,0,1,0,0,0,0,16,7
368,2018-11-27,Dallas Stars,0,Edmonton Oilers,1,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,24,10,10,2,2,0,0,0,0,68,66,12,7,3,1,1,0,0,0,0,43,32,12,3,7,1,1,0,0,0,0,25,34,5,2,3,0,0,0,0,0,0,16,16,10,3,5,1,1,0,0,0,0,27,30,8,2,5,1,0,0,0,0,0,18,24,13,4,5,2,2,0,0,0,0,34,36,1,0,1,0,0,0,0,0,0,2,3,3,1,2,0,0,0,0,0,0,9,12,23,6,11,2,4,0,0,0,0,64,76,9,3,4,1,1,0,0,0,0,29,28,14,3,7,1,3,0,0,0,0,35,48,5,0,3,1,1,0,0,0,0,12,20,10,1,7,1,1,0,0,0,0,24,39,6,1,4,0,1,0,0,0,0,16,23,12,3,7,1,1,0,0,0,0,32,42,1,0,1,0,0,0,0,0,0,2,5,2,0,1,1,0,0,0,0,0,3,7
