,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
208,2018-11-04,Tampa Bay Lightning,4,Ottawa Senators,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,13,8,3,1,0,0,1,0,0,46,35,7,4,2,0,0,0,1,0,0,27,17,6,4,1,1,0,0,0,0,0,19,18,5,3,2,0,0,0,0,0,0,17,17,10,7,2,1,0,0,0,0,0,35,28,4,2,1,1,0,0,0,0,0,14,17,2,1,1,0,0,0,0,0,0,5,5,2,1,1,0,0,0,0,0,0,5,5,3,2,1,0,0,0,0,0,0,13,8,13,4,6,2,1,0,0,0,0,42,55,7,3,2,1,1,0,0,0,0,25,22,6,1,4,1,0,0,0,0,0,17,33,5,1,3,1,0,0,0,0,0,13,26,10,3,5,1,1,0,0,0,0,31,42,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,6,11,2,1,1,0,0,0,0,0,0,6,11,3,1,2,0,0,0,0,0,0,7,16
218,2018-11-06,New Jersey Devils,3,Ottawa Senators,7,,GameState.LOSS,GameState.WIN,1,0,12,6,5,1,0,0,0,0,0,39,36,7,5,1,1,0,0,0,0,0,26,15,5,1,4,0,0,0,0,0,0,13,21,5,2,3,0,0,0,0,0,0,14,18,10,4,5,1,0,0,0,0,0,28,34,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,8,8,2,1,1,0,0,0,0,0,0,5,4,3,1,2,0,0,0,0,0,0,8,8,14,4,6,3,1,0,0,0,0,45,59,8,3,2,2,1,0,0,0,0,28,26,6,1,4,1,0,0,0,0,0,17,33,5,1,2,2,0,0,0,0,0,13,24,10,3,4,2,1,0,0,0,0,30,39,2,0,1,1,0,0,0,0,0,5,13,3,1,1,1,0,0,0,0,0,9,15,2,0,1,1,0,0,0,0,0,5,13,3,1,1,1,0,0,0,0,0,9,15
232,2018-11-08,Vegas Golden Knights,5,Ottawa Senators,3,,GameState.WIN,GameState.LOSS,0,1,15,4,8,0,1,1,1,0,0,34,42,7,3,2,0,1,1,0,0,0,20,16,8,1,6,0,0,0,1,0,0,14,26,5,1,3,0,1,0,0,0,0,12,15,10,4,4,0,1,1,0,0,0,24,23,2,0,2,0,0,0,0,0,0,4,9,3,1,2,0,0,0,0,0,0,7,8,1,0,1,0,0,0,0,0,0,1,3,2,1,1,0,0,0,0,0,0,4,3,15,5,6,3,1,0,0,0,0,52,62,9,4,2,2,1,0,0,0,0,35,29,6,1,4,1,0,0,0,0,0,17,33,5,2,2,1,0,0,0,0,0,17,23,10,3,4,2,1,0,0,0,0,32,41,2,0,1,1,0,0,0,0,0,5,13,4,2,1,1,0,0,0,0,0,16,18,1,1,0,0,0,0,0,0,0,7,3,3,1,1,1,0,0,0,0,0,12,16
251,2018-11-10,Ottawa Senators,6,Tampa Bay Lightning,4,,GameState.WIN,GameState.LOSS,0,1,16,5,7,3,1,0,0,0,0,55,67,10,4,3,2,1,0,0,0,0,38,34,6,1,4,1,0,0,0,0,0,17,33,5,2,2,1,0,0,0,0,0,19,23,10,2,5,2,1,0,0,0,0,31,45,2,0,1,1,0,0,0,0,0,5,13,5,2,2,1,0,0,0,0,0,19,23,1,0,1,0,0,0,0,0,0,3,5,3,1,1,1,0,0,0,0,0,13,12,16,10,3,1,1,0,1,0,0,59,42,9,6,2,0,0,0,1,0,0,36,21,7,4,1,1,1,0,0,0,0,23,21,5,3,1,0,1,0,0,0,0,18,12,10,7,2,0,1,0,0,0,0,37,27,6,3,1,1,1,0,0,0,0,22,21,5,3,1,0,1,0,0,0,0,18,12,1,1,0,0,0,0,0,0,0,4,2,3,2,0,0,1,0,0,0,0,13,7
254,2018-11-11,Ottawa Senators,1,Florida Panthers,5,,GameState.LOSS,GameState.WIN,1,0,17,6,7,3,1,0,0,0,0,61,71,10,4,3,2,1,0,0,0,0,38,34,7,2,4,1,0,0,0,0,0,23,37,5,2,2,1,0,0,0,0,0,21,25,10,3,5,2,0,0,0,0,0,33,46,2,0,1,1,0,0,0,0,0,5,13,6,3,2,1,0,0,0,0,0,25,27,2,1,1,0,0,0,0,0,0,9,9,3,2,1,0,0,0,0,0,0,16,12,13,3,5,1,1,2,1,0,0,42,44,6,2,3,1,0,0,0,0,0,19,19,7,1,2,0,1,2,1,0,0,23,25,5,3,2,0,0,0,0,0,0,16,12,10,3,3,1,1,1,1,0,0,35,34,6,1,2,1,1,0,1,0,0,20,22,4,3,1,0,0,0,0,0,0,14,9,2,2,0,0,0,0,0,0,0,8,3,2,2,0,0,0,0,0,0,0,8,3
281,2018-11-15,Detroit Red Wings,1,Ottawa Senators,2,,GameState.LOSS,GameState.WIN,1,0,18,4,8,1,2,1,2,0,0,53,61,10,3,4,1,1,0,1,0,0,30,27,8,1,4,0,1,1,1,0,0,23,34,5,1,1,0,1,0,2,0,0,19,12,10,4,3,0,1,0,2,0,0,34,25,4,0,1,0,1,1,1,0,0,11,12,6,2,1,0,1,0,2,0,0,23,15,1,1,0,0,0,0,0,0,0,6,1,3,1,0,0,1,0,1,0,0,13,6,18,6,8,3,1,0,0,0,0,62,76,10,4,3,2,1,0,0,0,0,38,34,8,2,5,1,0,0,0,0,0,24,42,5,2,2,1,0,0,0,0,0,20,21,10,3,5,2,0,0,0,0,0,33,47,4,1,2,1,0,0,0,0,0,12,22,7,3,3,1,0,0,0,0,0,26,32,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,7,9
298,2018-11-17,Pittsburgh Penguins,4,Ottawa Senators,6,,GameState.LOSS,GameState.WIN,1,0,17,5,7,1,2,2,0,0,0,56,55,9,2,5,1,1,0,0,0,0,25,36,8,3,2,0,1,2,0,0,0,31,19,5,1,4,0,0,0,0,0,0,11,15,10,3,6,0,0,1,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,7,1,5,0,0,1,0,0,0,13,23,1,0,1,0,0,0,0,0,0,3,4,2,0,2,0,0,0,0,0,0,5,8,19,7,8,3,1,0,0,0,0,64,77,11,5,3,2,1,0,0,0,0,40,35,8,2,5,1,0,0,0,0,0,24,42,5,3,2,0,0,0,0,0,0,19,18,10,4,4,2,0,0,0,0,0,32,42,4,1,2,1,0,0,0,0,0,12,22,8,4,3,1,0,0,0,0,0,28,33,1,1,0,0,0,0,0,0,0,2,1,2,1,1,0,0,0,0,0,0,3,6
311,2018-11-19,Florida Panthers,7,Ottawa Senators,5,,GameState.WIN,GameState.LOSS,0,1,17,5,7,1,1,2,1,0,0,54,57,7,3,3,1,0,0,0,0,0,24,20,10,2,4,0,1,2,1,0,0,30,37,5,3,2,0,0,0,0,0,0,16,15,10,5,4,0,1,0,0,0,0,31,27,8,3,2,1,1,0,1,0,0,29,25,8,5,3,0,0,0,0,0,0,26,22,1,0,1,0,0,0,0,0,0,2,4,3,1,2,0,0,0,0,0,0,7,12,20,8,8,3,1,0,0,0,0,70,81,12,6,3,2,1,0,0,0,0,46,39,8,2,5,1,0,0,0,0,0,24,42,5,3,2,0,0,0,0,0,0,18,19,10,5,4,1,0,0,0,0,0,35,42,4,1,2,1,0,0,0,0,0,12,22,9,5,3,1,0,0,0,0,0,34,37,1,1,0,0,0,0,0,0,0,6,4,2,2,0,0,0,0,0,0,0,8,5
324,2018-11-21,Ottawa Senators,4,Minnesota Wild,6,,GameState.LOSS,GameState.WIN,1,0,21,8,9,3,1,0,0,0,0,75,88,13,6,4,2,1,0,0,0,0,51,46,8,2,5,1,0,0,0,0,0,24,42,5,3,2,0,0,0,0,0,0,20,21,10,5,4,1,0,0,0,0,0,39,44,4,1,2,1,0,0,0,0,0,12,22,10,5,4,1,0,0,0,0,0,39,44,1,0,1,0,0,0,0,0,0,5,7,3,2,1,0,0,0,0,0,0,13,12,21,10,7,1,2,1,0,0,0,65,57,10,4,2,1,2,1,0,0,0,33,28,11,6,5,0,0,0,0,0,0,32,29,5,2,3,0,0,0,0,0,0,14,15,10,6,4,0,0,0,0,0,0,34,25,10,5,4,0,1,0,0,0,0,29,26,9,5,4,0,0,0,0,0,0,30,22,1,0,1,0,0,0,0,0,0,1,3,3,1,2,0,0,0,0,0,0,9,8
337,2018-11-23,Ottawa Senators,4,Dallas Stars,6,,GameState.LOSS,GameState.WIN,1,0,22,8,10,3,1,0,0,0,0,79,94,13,6,4,2,1,0,0,0,0,51,46,9,2,6,1,0,0,0,0,0,28,48,5,2,3,0,0,0,0,0,0,18,23,10,4,5,1,0,0,0,0,0,39,48,4,1,2,1,0,0,0,0,0,12,22,11,5,5,1,0,0,0,0,0,43,50,1,0,1,0,0,0,0,0,0,4,6,3,1,2,0,0,0,0,0,0,15,17,22,9,9,2,2,0,0,0,0,60,59,11,6,3,1,1,0,0,0,0,37,28,11,3,6,1,1,0,0,0,0,23,31,5,1,3,0,1,0,0,0,0,10,11,10,2,4,2,2,0,0,0,0,24,28,6,1,4,1,0,0,0,0,0,10,17,11,3,4,2,2,0,0,0,0,26,29,1,0,1,0,0,0,0,0,0,1,5,3,1,2,0,0,0,0,0,0,8,9
364,2018-11-26,Ottawa Senators,2,New York Rangers,4,,GameState.LOSS,GameState.WIN,1,0,23,8,11,3,1,0,0,0,0,83,100,13,6,4,2,1,0,0,0,0,51,46,10,2,7,1,0,0,0,0,0,32,54,5,2,3,0,0,0,0,0,0,21,24,10,4,5,1,0,0,0,0,0,41,45,4,1,2,1,0,0,0,0,0,12,22,12,5,6,1,0,0,0,0,0,47,56,1,0,1,0,0,0,0,0,0,4,6,2,0,2,0,0,0,0,0,0,8,12,24,7,10,2,1,0,4,0,0,71,74,13,7,4,0,1,0,1,0,0,39,28,11,0,6,2,0,0,3,0,0,32,46,5,3,2,0,0,0,0,0,0,14,12,10,5,3,1,0,0,1,0,0,33,30,8,0,4,2,0,0,2,0,0,22,33,12,6,3,1,0,0,2,0,0,39,33,2,0,2,0,0,0,0,0,0,3,9,3,1,2,0,0,0,0,0,0,8,9
372,2018-11-27,Ottawa Senators,4,Philadelphia Flyers,3,,GameState.WIN,GameState.LOSS,0,1,24,8,12,3,1,0,0,0,0,85,104,13,6,4,2,1,0,0,0,0,51,46,11,2,8,1,0,0,0,0,0,34,58,5,1,4,0,0,0,0,0,0,21,27,10,4,6,0,0,0,0,0,0,40,45,4,1,2,1,0,0,0,0,0,12,22,13,5,7,1,0,0,0,0,0,49,60,1,0,1,0,0,0,0,0,0,2,4,3,0,3,0,0,0,0,0,0,10,16,23,8,11,2,1,0,1,0,0,69,82,12,3,6,1,1,0,1,0,0,34,41,11,5,5,1,0,0,0,0,0,35,41,5,1,3,1,0,0,0,0,0,11,20,10,3,4,2,1,0,0,0,0,29,32,4,2,2,0,0,0,0,0,0,13,18,11,4,4,2,1,0,0,0,0,34,34,1,0,1,0,0,0,0,0,0,0,6,3,1,2,0,0,0,0,0,0,6,11
385,2018-11-29,New York Rangers,0,Ottawa Senators,3,,GameState.LOSS,GameState.WIN,1,0,25,8,10,2,1,0,4,0,0,75,76,14,8,4,0,1,0,1,0,0,43,30,11,0,6,2,0,0,3,0,0,32,46,5,3,2,0,0,0,0,0,0,14,12,10,5,3,1,0,0,1,0,0,32,29,8,0,4,2,0,0,2,0,0,22,33,13,7,3,1,0,0,2,0,0,43,35,1,1,0,0,0,0,0,0,0,4,2,3,1,2,0,0,0,0,0,0,7,11,25,9,12,3,1,0,0,0,0,89,107,13,6,4,2,1,0,0,0,0,51,46,12,3,8,1,0,0,0,0,0,38,61,5,1,4,0,0,0,0,0,0,19,26,10,4,6,0,0,0,0,0,0,37,45,6,2,3,1,0,0,0,0,0,18,29,14,6,7,1,0,0,0,0,0,53,63,2,1,1,0,0,0,0,0,0,6,7,3,1,2,0,0,0,0,0,0,10,13
403,2018-12-01,San Jose Sharks,2,Ottawa Senators,6,,GameState.LOSS,GameState.WIN,1,0,26,9,9,3,3,2,0,0,0,80,82,13,7,3,1,1,1,0,0,0,45,35,13,2,6,2,2,1,0,0,0,35,47,5,1,2,2,0,0,0,0,0,12,18,10,4,4,2,0,0,0,0,0,27,32,8,2,5,1,0,0,0,0,0,20,28,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,5,2,0,1,1,0,0,0,0,0,5,8,26,10,12,3,1,0,0,0,0,92,107,14,7,4,2,1,0,0,0,0,54,46,12,3,8,1,0,0,0,0,0,38,61,5,2,3,0,0,0,0,0,0,17,19,10,5,5,0,0,0,0,0,0,37,40,6,2,3,1,0,0,0,0,0,18,29,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,3,2,1,0,0,0,0,0,0,9,7
420,2018-12-04,Ottawa Senators,2,Montreal Canadiens,5,,GameState.LOSS,GameState.WIN,1,0,27,11,12,3,1,0,0,0,0,98,109,15,8,4,2,1,0,0,0,0,60,48,12,3,8,1,0,0,0,0,0,38,61,5,3,2,0,0,0,0,0,0,19,15,10,5,5,0,0,0,0,0,0,37,38,6,2,3,1,0,0,0,0,0,18,29,1,1,0,0,0,0,0,0,0,6,2,1,1,0,0,0,0,0,0,0,6,2,2,2,0,0,0,0,0,0,0,9,2,27,10,10,5,0,0,2,0,0,83,88,15,6,6,2,0,0,1,0,0,48,50,12,4,4,3,0,0,1,0,0,35,38,5,1,3,1,0,0,0,0,0,11,13,10,3,5,2,0,0,0,0,0,25,33,6,1,3,1,0,0,1,0,0,17,19,2,1,1,0,0,0,0,0,0,6,5,2,1,1,0,0,0,0,0,0,6,5,2,1,1,0,0,0,0,0,0,6,5
432,2018-12-06,Montreal Canadiens,5,Ottawa Senators,2,,GameState.WIN,GameState.LOSS,0,1,28,11,10,5,0,0,2,0,0,88,90,16,7,6,2,0,0,1,0,0,53,52,12,4,4,3,0,0,1,0,0,35,38,5,2,3,0,0,0,0,0,0,14,12,10,4,4,2,0,0,0,0,0,28,29,6,1,3,1,0,0,1,0,0,17,19,3,2,1,0,0,0,0,0,0,11,7,1,1,0,0,0,0,0,0,0,5,2,3,2,1,0,0,0,0,0,0,11,7,28,11,13,3,1,0,0,0,0,100,114,15,8,4,2,1,0,0,0,0,60,48,13,3,9,1,0,0,0,0,0,40,66,5,3,2,0,0,0,0,0,0,17,14,10,5,5,0,0,0,0,0,0,38,38,6,2,3,1,0,0,0,0,0,18,29,2,1,1,0,0,0,0,0,0,8,7,1,0,1,0,0,0,0,0,0,2,5,2,1,1,0,0,0,0,0,0,8,7
451,2018-12-08,Pittsburgh Penguins,1,Ottawa Senators,2,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,27,10,10,3,2,2,0,0,0,95,89,15,6,6,2,1,0,0,0,0,52,53,12,4,4,1,1,2,0,0,0,43,36,5,3,2,0,0,0,0,0,0,21,18,10,5,3,2,0,0,0,0,0,39,34,4,2,1,1,0,0,0,0,0,12,13,3,2,1,0,0,0,0,0,0,14,9,1,1,0,0,0,0,0,0,0,6,2,2,2,0,0,0,0,0,0,0,12,5,29,11,14,3,1,0,0,0,0,102,119,16,8,5,2,1,0,0,0,0,62,53,13,3,9,1,0,0,0,0,0,40,66,5,3,2,0,0,0,0,0,0,17,15,10,4,6,0,0,0,0,0,0,38,42,6,2,3,1,0,0,0,0,0,18,29,3,1,2,0,0,0,0,0,0,10,12,1,0,1,0,0,0,0,0,0,2,5,2,0,2,0,0,0,0,0,0,4,10
456,2018-12-09,Boston Bruins,2,Ottawa Senators,1,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,29,12,10,4,2,0,1,0,0,79,75,13,7,3,0,2,0,1,0,0,49,29,16,5,7,4,0,0,0,0,0,30,46,5,1,3,0,0,0,1,0,0,12,16,10,3,4,1,1,0,1,0,0,23,27,10,5,2,2,1,0,0,0,0,24,22,4,1,3,0,0,0,0,0,0,10,15,2,1,1,0,0,0,0,0,0,8,6,3,1,2,0,0,0,0,0,0,8,11,30,11,14,3,2,0,0,0,0,104,120,17,8,5,2,2,0,0,0,0,64,54,13,3,9,1,0,0,0,0,0,40,66,5,2,2,0,1,0,0,0,0,15,13,10,3,6,0,1,0,0,0,0,34,39,6,2,3,1,0,0,0,0,0,18,29,4,1,2,0,1,0,0,0,0,12,13,2,0,1,0,1,0,0,0,0,4,6,3,0,2,0,1,0,0,0,0,6,11
470,2018-12-11,Ottawa Senators,1,Nashville Predators,3,,GameState.LOSS,GameState.WIN,1,0,31,11,14,4,2,0,0,0,0,105,122,18,8,5,3,2,0,0,0,0,65,56,13,3,9,1,0,0,0,0,0,40,66,5,1,2,1,1,0,0,0,0,13,15,10,3,5,1,1,0,0,0,0,30,34,8,2,3,2,1,0,0,0,0,21,32,5,1,2,1,1,0,0,0,0,13,15,2,0,0,1,1,0,0,0,0,3,3,3,0,1,1,1,0,0,0,0,5,8,30,17,10,0,2,1,0,0,0,95,77,16,11,5,0,0,0,0,0,0,50,35,14,6,5,0,2,1,0,0,0,45,42,5,2,3,0,0,0,0,0,0,12,16,10,5,5,0,0,0,0,0,0,28,30,4,2,1,0,0,1,0,0,0,13,10,4,2,2,0,0,0,0,0,0,12,13,1,0,1,0,0,0,0,0,0,2,5,2,0,2,0,0,0,0,0,0,5,10
488,2018-12-14,Ottawa Senators,4,Detroit Red Wings,2,,GameState.WIN,GameState.LOSS,0,1,32,11,15,4,2,0,0,0,0,106,125,18,8,5,3,2,0,0,0,0,65,56,14,3,10,1,0,0,0,0,0,41,69,5,0,3,1,1,0,0,0,0,8,16,10,3,5,1,1,0,0,0,0,27,31,8,2,3,2,1,0,0,0,0,21,32,6,1,3,1,1,0,0,0,0,14,18,1,0,1,0,0,0,0,0,0,1,3,3,0,1,1,1,0,0,0,0,4,6,32,7,14,1,5,3,2,0,0,93,107,18,5,7,1,2,2,1,0,0,54,54,14,2,7,0,3,1,1,0,0,39,53,5,1,2,0,1,1,0,0,0,17,20,10,3,4,0,1,2,0,0,0,32,37,10,2,4,0,1,2,1,0,0,23,29,7,2,3,0,1,1,0,0,0,21,24,1,0,1,0,0,0,0,0,0,2,6,3,1,2,0,0,0,0,0,0,7,10
498,2018-12-15,Ottawa Senators,2,Montreal Canadiens,5,,GameState.LOSS,GameState.WIN,1,0,33,12,15,4,2,0,0,0,0,110,127,18,8,5,3,2,0,0,0,0,65,56,15,4,10,1,0,0,0,0,0,45,71,5,1,2,1,1,0,0,0,0,10,13,10,4,4,1,1,0,0,0,0,27,27,8,2,3,2,1,0,0,0,0,21,32,7,2,3,1,1,0,0,0,0,18,20,1,1,0,0,0,0,0,0,0,4,2,3,1,1,1,0,0,0,0,0,6,7,32,14,11,5,0,0,2,0,0,103,105,17,8,6,2,0,0,1,0,0,59,56,15,6,5,3,0,0,1,0,0,44,49,5,4,1,0,0,0,0,0,0,20,17,10,5,4,1,0,0,0,0,0,31,30,6,1,3,1,0,0,1,0,0,17,19,7,5,2,0,0,0,0,0,0,26,22,1,1,0,0,0,0,0,0,0,6,4,3,2,1,0,0,0,0,0,0,10,13
514,2018-12-17,Nashville Predators,3,Ottawa Senators,4,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,33,18,10,0,3,1,1,0,0,104,82,19,12,5,0,1,0,1,0,0,59,40,14,6,5,0,2,1,0,0,0,45,42,5,1,2,0,1,0,1,0,0,14,15,10,4,4,0,1,0,1,0,0,28,26,4,2,1,0,0,1,0,0,0,13,10,7,3,2,0,1,0,1,0,0,21,18,1,0,0,0,0,0,1,0,0,2,1,3,1,0,0,1,0,1,0,0,9,5,34,12,16,4,2,0,0,0,0,112,132,18,8,5,3,2,0,0,0,0,65,56,16,4,11,1,0,0,0,0,0,47,76,5,1,2,1,1,0,0,0,0,10,13,10,4,4,1,1,0,0,0,0,27,28,10,3,4,2,1,0,0,0,0,27,39,8,2,4,1,1,0,0,0,0,20,25,2,1,1,0,0,0,0,0,0,6,7,3,1,2,0,0,0,0,0,0,7,10
542,2018-12-21,Ottawa Senators,2,New Jersey Devils,5,,GameState.LOSS,GameState.WIN,1,0,35,12,16,4,3,0,0,0,0,116,135,19,8,5,3,3,0,0,0,0,69,59,16,4,11,1,0,0,0,0,0,47,76,5,1,2,1,1,0,0,0,0,12,15,10,3,4,1,2,0,0,0,0,27,28,10,3,4,2,1,0,0,0,0,27,39,9,2,4,1,2,0,0,0,0,24,28,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,6,8,33,10,15,5,1,2,0,0,0,97,120,15,7,3,4,1,0,0,0,0,51,46,18,3,12,1,0,2,0,0,0,46,74,5,0,3,0,1,1,0,0,0,11,20,10,1,5,1,1,2,0,0,0,29,44,12,1,5,3,1,2,0,0,0,35,49,9,1,4,1,1,2,0,0,0,26,38,2,0,2,0,0,0,0,0,0,3,9,3,0,2,0,0,1,0,0,0,4,11
552,2018-12-22,Washington Capitals,4,Ottawa Senators,0,,GameState.WIN,GameState.LOSS,0,1,34,15,10,2,3,1,3,0,0,125,103,18,9,5,1,1,1,1,0,0,65,48,16,6,5,1,2,0,2,0,0,60,55,5,2,1,0,0,0,2,0,0,19,13,10,5,3,0,0,0,2,0,0,41,29,10,5,2,1,0,0,2,0,0,42,32,9,4,3,0,0,0,2,0,0,35,26,2,1,1,0,0,0,0,0,0,3,3,2,1,1,0,0,0,0,0,0,3,3,36,12,17,4,3,0,0,0,0,118,140,19,8,5,3,3,0,0,0,0,69,59,17,4,12,1,0,0,0,0,0,49,81,5,1,3,0,1,0,0,0,0,13,18,10,2,5,1,2,0,0,0,0,26,33,10,3,4,2,1,0,0,0,0,27,39,10,2,5,1,2,0,0,0,0,26,33,1,0,1,0,0,0,0,0,0,2,5,2,0,1,0,1,0,0,0,0,6,8
581,2018-12-28,Ottawa Senators,3,New York Islanders,6,,GameState.LOSS,GameState.WIN,1,0,37,12,18,4,3,0,0,0,0,118,144,20,8,6,3,3,0,0,0,0,69,63,17,4,12,1,0,0,0,0,0,49,81,5,1,3,0,1,0,0,0,0,12,19,10,1,6,1,2,0,0,0,0,20,35,12,3,6,2,1,0,0,0,0,29,48,11,2,6,1,2,0,0,0,0,26,37,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,35,14,13,1,2,3,2,0,0,101,98,16,6,5,1,0,2,2,0,0,48,44,19,8,8,0,2,1,0,0,0,53,54,5,3,1,0,0,0,1,0,0,16,10,10,4,4,0,0,1,1,0,0,25,26,8,6,1,0,1,0,0,0,0,31,14,11,5,4,0,0,1,1,0,0,28,28,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,1
