,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
0,2018-10-03,Anaheim Ducks,5,San Jose Sharks,2,,GameState.WIN,GameState.LOSS,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2018-10-05,San Jose Sharks,3,Los Angeles Kings,2,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,2018-10-08,San Jose Sharks,0,New York Islanders,4,,GameState.LOSS,GameState.WIN,1,0,2,0,1,0,1,0,0,0,0,5,7,1,0,1,0,0,0,0,0,0,2,5,1,0,0,0,1,0,0,0,0,3,2,2,0,1,0,1,0,0,0,0,5,7,2,0,1,0,1,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,5,7,1,0,0,0,1,0,0,0,0,3,2,2,0,1,0,1,0,0,0,0,5,7,2,0,1,0,1,0,0,0,0,5,5,1,0,1,0,0,0,0,0,0,3,4,1,0,0,0,1,0,0,0,0,2,1,2,0,1,0,1,0,0,0,0,5,5,2,0,1,0,1,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,5,5,1,0,1,0,0,0,0,0,0,3,4,2,0,1,0,1,0,0,0,0,5,5
39,2018-10-09,San Jose Sharks,8,Philadelphia Flyers,2,,GameState.WIN,GameState.LOSS,0,1,3,0,2,0,1,0,0,0,0,5,11,1,0,1,0,0,0,0,0,0,2,5,2,0,1,0,1,0,0,0,0,3,6,3,0,2,0,1,0,0,0,0,5,11,3,0,2,0,1,0,0,0,0,5,11,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,1,0,0,0,0,5,11,1,0,1,0,0,0,0,0,0,0,4,3,0,2,0,1,0,0,0,0,5,11,2,1,1,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,7,7,2,1,1,0,0,0,0,0,0,7,7,2,1,1,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,7,7,1,0,1,0,0,0,0,0,0,2,5,2,1,1,0,0,0,0,0,0,7,7
52,2018-10-11,San Jose Sharks,2,New York Rangers,3,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,4,1,2,0,1,0,0,0,0,13,13,1,0,1,0,0,0,0,0,0,2,5,3,1,1,0,1,0,0,0,0,11,8,4,1,2,0,1,0,0,0,0,13,13,4,1,2,0,1,0,0,0,0,13,13,2,1,1,0,0,0,0,0,0,8,6,4,1,2,0,1,0,0,0,0,13,13,2,1,1,0,0,0,0,0,0,8,6,3,1,1,0,1,0,0,0,0,11,8,3,0,3,0,0,0,0,0,0,8,14,1,0,1,0,0,0,0,0,0,2,3,2,0,2,0,0,0,0,0,0,6,11,3,0,3,0,0,0,0,0,0,8,14,3,0,3,0,0,0,0,0,0,8,14,2,0,2,0,0,0,0,0,0,6,11,3,0,3,0,0,0,0,0,0,8,14,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,6,11
70,2018-10-14,San Jose Sharks,2,New Jersey Devils,3,,GameState.LOSS,GameState.WIN,1,0,5,1,2,1,1,0,0,0,0,15,16,1,0,1,0,0,0,0,0,0,2,5,4,1,1,1,1,0,0,0,0,13,11,5,1,2,1,1,0,0,0,0,15,16,5,1,2,1,1,0,0,0,0,15,16,2,1,1,0,0,0,0,0,0,8,6,5,1,2,1,1,0,0,0,0,15,16,1,0,0,1,0,0,0,0,0,2,3,3,1,1,1,0,0,0,0,0,10,9,2,2,0,0,0,0,0,0,0,11,2,2,2,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,11,2,2,2,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,11,2,1,1,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,6,0
94,2018-10-18,Buffalo Sabres,1,San Jose Sharks,5,,GameState.LOSS,GameState.WIN,1,0,6,3,3,0,0,0,0,0,0,12,17,4,2,2,0,0,0,0,0,0,8,13,2,1,1,0,0,0,0,0,0,4,4,5,3,2,0,0,0,0,0,0,12,13,6,3,3,0,0,0,0,0,0,12,17,0,0,0,0,0,0,0,0,0,0,0,6,3,3,0,0,0,0,0,0,12,17,1,0,1,0,0,0,0,0,0,1,4,2,1,1,0,0,0,0,0,0,4,4,6,1,3,1,1,0,0,0,0,17,19,1,0,1,0,0,0,0,0,0,2,5,5,1,2,1,1,0,0,0,0,15,14,5,1,2,1,1,0,0,0,0,15,14,6,1,3,1,1,0,0,0,0,17,19,2,1,1,0,0,0,0,0,0,8,6,6,1,3,1,1,0,0,0,0,17,19,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,3
109,2018-10-20,New York Islanders,1,San Jose Sharks,4,,GameState.LOSS,GameState.WIN,1,0,6,2,3,0,1,0,0,0,0,19,16,2,1,1,0,0,0,0,0,0,7,4,4,1,2,0,1,0,0,0,0,12,12,5,2,3,0,0,0,0,0,0,17,15,6,2,3,0,1,0,0,0,0,19,16,2,1,1,0,0,0,0,0,0,8,6,6,2,3,0,1,0,0,0,0,19,16,2,1,1,0,0,0,0,0,0,8,6,2,1,1,0,0,0,0,0,0,8,6,7,2,3,1,1,0,0,0,0,22,20,2,1,1,0,0,0,0,0,0,7,6,5,1,2,1,1,0,0,0,0,15,14,5,2,2,1,0,0,0,0,0,17,13,7,2,3,1,1,0,0,0,0,22,20,2,1,1,0,0,0,0,0,0,8,6,7,2,3,1,1,0,0,0,0,22,20,1,1,0,0,0,0,0,0,0,5,1,2,1,1,0,0,0,0,0,0,7,4
126,2018-10-23,San Jose Sharks,5,Nashville Predators,4,,GameState.WIN,GameState.LOSS,0,1,8,3,3,1,1,0,0,0,0,26,21,3,2,1,0,0,0,0,0,0,11,7,5,1,2,1,1,0,0,0,0,15,14,5,3,1,1,0,0,0,0,0,21,10,8,3,3,1,1,0,0,0,0,26,21,2,1,1,0,0,0,0,0,0,8,6,8,3,3,1,1,0,0,0,0,26,21,1,1,0,0,0,0,0,0,0,4,1,2,2,0,0,0,0,0,0,0,9,2,8,7,1,0,0,0,0,0,0,27,15,4,3,1,0,0,0,0,0,0,12,7,4,4,0,0,0,0,0,0,0,15,8,5,5,0,0,0,0,0,0,0,20,7,8,7,1,0,0,0,0,0,0,27,15,2,2,0,0,0,0,0,0,0,8,3,8,7,1,0,0,0,0,0,0,27,15,1,1,0,0,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,0,8,3
143,2018-10-26,San Jose Sharks,3,Carolina Hurricanes,4,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,9,4,3,1,1,0,0,0,0,31,25,3,2,1,0,0,0,0,0,0,11,7,6,2,2,1,1,0,0,0,0,20,18,5,3,1,1,0,0,0,0,0,18,12,9,4,3,1,1,0,0,0,0,31,25,2,1,1,0,0,0,0,0,0,8,6,9,4,3,1,1,0,0,0,0,31,25,1,1,0,0,0,0,0,0,0,5,4,2,2,0,0,0,0,0,0,0,9,5,9,4,3,1,1,0,0,0,0,29,26,4,2,1,1,0,0,0,0,0,15,13,5,2,2,0,1,0,0,0,0,14,13,5,1,3,0,1,0,0,0,0,12,15,9,4,3,1,1,0,0,0,0,29,26,4,1,1,1,1,0,0,0,0,10,10,9,4,3,1,1,0,0,0,0,29,26,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,4,4
158,2018-10-28,San Jose Sharks,4,Anaheim Ducks,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,10,4,3,1,1,1,0,0,0,34,29,3,2,1,0,0,0,0,0,0,11,7,7,2,2,1,1,1,0,0,0,23,22,5,3,1,0,0,1,0,0,0,19,13,10,4,3,1,1,1,0,0,0,34,29,2,1,1,0,0,0,0,0,0,8,6,10,4,3,1,1,1,0,0,0,34,29,1,0,0,0,0,1,0,0,0,3,4,2,1,0,0,0,1,0,0,0,8,8,11,4,5,0,0,1,1,0,0,27,30,4,1,1,0,0,1,1,0,0,11,10,7,3,4,0,0,0,0,0,0,16,20,5,1,4,0,0,0,0,0,0,10,16,10,3,5,0,0,1,1,0,0,22,28,4,1,3,0,0,0,0,0,0,9,14,11,4,5,0,0,1,1,0,0,27,30,1,0,1,0,0,0,0,0,0,2,5,2,0,2,0,0,0,0,0,0,3,8
175,2018-10-30,New York Rangers,4,San Jose Sharks,3,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,11,1,7,1,1,0,1,0,0,28,38,6,1,3,0,1,0,1,0,0,15,15,5,0,4,1,0,0,0,0,0,13,23,5,1,3,1,0,0,0,0,0,13,18,10,1,6,1,1,0,1,0,0,26,35,4,0,2,1,0,0,1,0,0,12,17,11,1,7,1,1,0,1,0,0,28,38,1,0,1,0,0,0,0,0,0,3,4,2,0,2,0,0,0,0,0,0,4,8,11,4,3,1,2,1,0,0,0,38,32,3,2,1,0,0,0,0,0,0,11,7,8,2,2,1,2,1,0,0,0,27,25,5,3,0,0,1,1,0,0,0,21,13,10,4,2,1,2,1,0,0,0,36,27,2,1,1,0,0,0,0,0,0,8,6,11,4,3,1,2,1,0,0,0,38,32,1,0,0,0,1,0,0,0,0,4,3,2,0,0,0,1,1,0,0,0,7,7
187,2018-11-01,Columbus Blue Jackets,4,San Jose Sharks,1,,GameState.WIN,GameState.LOSS,0,1,11,4,5,0,2,0,0,0,0,39,43,7,2,4,0,1,0,0,0,0,22,25,4,2,1,0,1,0,0,0,0,17,18,5,1,3,0,1,0,0,0,0,17,21,10,4,5,0,1,0,0,0,0,36,41,2,0,1,0,1,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,5,2,0,1,0,1,0,0,0,0,8,9,12,4,3,1,2,2,0,0,0,41,36,4,2,1,0,0,1,0,0,0,14,11,8,2,2,1,2,1,0,0,0,27,25,5,2,0,0,1,2,0,0,0,19,16,10,4,2,1,1,2,0,0,0,36,29,2,1,1,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,4,3,0,0,0,1,2,0,0,0,10,11
202,2018-11-03,Philadelphia Flyers,3,San Jose Sharks,4,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,13,5,7,0,0,0,1,0,0,40,50,6,1,4,0,0,0,1,0,0,15,26,7,4,3,0,0,0,0,0,0,25,24,5,2,3,0,0,0,0,0,0,10,17,10,4,5,0,0,0,1,0,0,31,35,2,1,1,0,0,0,0,0,0,9,12,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,2,2,0,0,0,0,0,0,0,8,4,13,4,4,1,2,2,0,0,0,42,40,5,2,2,0,0,1,0,0,0,15,15,8,2,2,1,2,1,0,0,0,27,25,5,1,1,0,1,2,0,0,0,16,19,10,4,2,1,1,2,0,0,0,37,29,2,1,1,0,0,0,0,0,0,8,6,1,0,1,0,0,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,1,4,3,0,1,0,1,1,0,0,0,8,11
219,2018-11-06,Minnesota Wild,3,San Jose Sharks,4,,GameState.LOSS,GameState.WIN,1,0,13,6,3,1,2,1,0,0,0,40,36,7,3,0,1,2,1,0,0,0,23,18,6,3,3,0,0,0,0,0,0,17,18,5,4,1,0,0,0,0,0,0,18,12,10,6,2,1,1,0,0,0,0,34,27,6,3,2,0,1,0,0,0,0,18,18,1,1,0,0,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0,0,5,1,14,4,4,1,3,2,0,0,0,46,43,6,2,2,0,1,1,0,0,0,19,18,8,2,2,1,2,1,0,0,0,27,25,5,0,1,0,2,2,0,0,0,15,18,10,3,2,1,2,2,0,0,0,33,30,2,1,1,0,0,0,0,0,0,8,6,2,0,1,0,1,0,0,0,0,5,7,1,0,0,0,1,0,0,0,0,4,3,2,0,1,0,1,0,0,0,0,5,7
228,2018-11-08,San Jose Sharks,3,Dallas Stars,4,,GameState.LOSS,GameState.WIN,1,0,15,5,4,1,3,2,0,0,0,50,46,7,3,2,0,1,1,0,0,0,23,21,8,2,2,1,2,1,0,0,0,27,25,5,1,1,0,2,1,0,0,0,16,17,10,4,2,0,2,2,0,0,0,35,30,2,1,1,0,0,0,0,0,0,8,6,3,1,1,0,1,0,0,0,0,9,10,1,1,0,0,0,0,0,0,0,4,3,2,1,0,0,1,0,0,0,0,8,6,15,7,6,1,1,0,0,0,0,42,40,7,5,2,0,0,0,0,0,0,27,18,8,2,4,1,1,0,0,0,0,15,22,5,2,1,1,1,0,0,0,0,12,11,10,4,4,1,1,0,0,0,0,24,25,4,0,3,1,0,0,0,0,0,3,13,4,1,1,1,1,0,0,0,0,8,10,2,0,1,1,0,0,0,0,0,2,6,3,0,1,1,1,0,0,0,0,6,9
237,2018-11-09,San Jose Sharks,0,St. Louis Blues,4,,GameState.LOSS,GameState.WIN,1,0,16,5,5,1,3,2,0,0,0,53,50,7,3,2,0,1,1,0,0,0,23,21,9,2,3,1,2,1,0,0,0,30,29,5,1,2,0,1,1,0,0,0,15,18,10,4,2,0,2,2,0,0,0,36,31,2,1,1,0,0,0,0,0,0,8,6,4,1,2,0,1,0,0,0,0,12,14,2,1,1,0,0,0,0,0,0,7,7,3,1,1,0,1,0,0,0,0,11,10,13,5,5,3,0,0,0,0,0,46,48,9,4,4,1,0,0,0,0,0,33,35,4,1,1,2,0,0,0,0,0,13,13,5,3,2,0,0,0,0,0,0,21,19,10,4,4,2,0,0,0,0,0,36,35,2,0,1,1,0,0,0,0,0,5,7,3,2,1,0,0,0,0,0,0,10,9,1,1,0,0,0,0,0,0,0,4,1,2,1,1,0,0,0,0,0,0,5,6
255,2018-11-11,Calgary Flames,1,San Jose Sharks,3,,GameState.LOSS,GameState.WIN,1,0,17,8,6,0,2,1,0,0,0,55,53,7,4,2,0,0,1,0,0,0,30,32,10,4,4,0,2,0,0,0,0,25,21,5,3,1,0,1,0,0,0,0,16,12,10,5,3,0,1,1,0,0,0,29,30,2,1,0,0,1,0,0,0,0,5,2,4,3,1,0,0,0,0,0,0,14,11,1,1,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,3,3,17,5,6,1,3,2,0,0,0,53,54,7,3,2,0,1,1,0,0,0,23,21,10,2,4,1,2,1,0,0,0,30,33,5,1,3,0,1,0,0,0,0,12,18,10,3,3,0,2,2,0,0,0,31,34,4,1,3,0,0,0,0,0,0,11,14,5,1,3,0,1,0,0,0,0,12,18,2,0,2,0,0,0,0,0,0,3,8,3,1,2,0,0,0,0,0,0,7,11
271,2018-11-13,Nashville Predators,4,San Jose Sharks,5,,GameState.LOSS,GameState.WIN,1,0,17,11,3,0,2,1,0,0,0,57,37,8,5,3,0,0,0,0,0,0,24,18,9,6,0,0,2,1,0,0,0,33,19,5,3,0,0,1,1,0,0,0,15,8,10,5,2,0,2,1,0,0,0,33,22,2,2,0,0,0,0,0,0,0,8,3,5,3,0,0,1,1,0,0,0,15,8,2,0,0,0,1,1,0,0,0,6,6,3,1,0,0,1,1,0,0,0,10,7,18,6,6,1,3,2,0,0,0,56,55,8,4,2,0,1,1,0,0,0,26,22,10,2,4,1,2,1,0,0,0,30,33,5,2,2,0,1,0,0,0,0,14,15,10,3,3,0,2,2,0,0,0,30,34,4,1,3,0,0,0,0,0,0,11,14,6,2,3,0,1,0,0,0,0,15,19,1,1,0,0,0,0,0,0,0,3,1,3,1,2,0,0,0,0,0,0,6,9
284,2018-11-15,Toronto Maple Leafs,5,San Jose Sharks,3,,GameState.WIN,GameState.LOSS,0,1,18,10,6,0,2,0,0,0,0,63,47,10,4,5,0,1,0,0,0,0,25,24,8,6,1,0,1,0,0,0,0,38,23,5,4,1,0,0,0,0,0,0,20,8,10,6,4,0,0,0,0,0,0,30,21,4,1,2,0,1,0,0,0,0,17,17,6,4,2,0,0,0,0,0,0,21,10,1,1,0,0,0,0,0,0,0,5,1,3,2,1,0,0,0,0,0,0,12,7,19,7,6,1,3,2,0,0,0,61,59,9,5,2,0,1,1,0,0,0,31,26,10,2,4,1,2,1,0,0,0,30,33,5,3,2,0,0,0,0,0,0,15,16,10,3,3,0,2,2,0,0,0,30,34,4,1,3,0,0,0,0,0,0,11,14,7,3,3,0,1,0,0,0,0,20,23,1,1,0,0,0,0,0,0,0,5,4,3,2,1,0,0,0,0,0,0,8,9
300,2018-11-17,St. Louis Blues,0,San Jose Sharks,4,,GameState.LOSS,GameState.WIN,1,0,17,7,7,3,0,0,0,0,0,56,53,11,5,5,1,0,0,0,0,0,39,38,6,2,2,2,0,0,0,0,0,17,15,5,3,2,0,0,0,0,0,0,14,6,10,5,4,1,0,0,0,0,0,35,29,2,0,1,1,0,0,0,0,0,5,7,7,4,3,0,0,0,0,0,0,20,14,2,1,1,0,0,0,0,0,0,4,2,3,1,2,0,0,0,0,0,0,6,5,20,7,7,1,3,2,0,0,0,64,64,10,5,3,0,1,1,0,0,0,34,31,10,2,4,1,2,1,0,0,0,30,33,5,2,3,0,0,0,0,0,0,14,18,10,3,4,0,2,1,0,0,0,30,35,4,1,3,0,0,0,0,0,0,11,14,8,3,4,0,1,0,0,0,0,23,28,1,0,1,0,0,0,0,0,0,3,5,3,2,1,0,0,0,0,0,0,11,10
316,2018-11-20,Edmonton Oilers,4,San Jose Sharks,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,20,6,10,1,3,0,0,0,0,57,66,9,3,4,1,1,0,0,0,0,29,28,11,3,6,0,2,0,0,0,0,28,38,5,1,4,0,0,0,0,0,0,13,20,10,3,7,0,0,0,0,0,0,28,36,6,1,4,0,1,0,0,0,0,16,23,9,3,6,0,0,0,0,0,0,25,32,2,0,2,0,0,0,0,0,0,5,10,2,0,2,0,0,0,0,0,0,5,10,21,8,7,1,3,2,0,0,0,68,64,11,6,3,0,1,1,0,0,0,38,31,10,2,4,1,2,1,0,0,0,30,33,5,3,2,0,0,0,0,0,0,15,14,10,4,4,0,1,1,0,0,0,30,32,4,1,3,0,0,0,0,0,0,11,14,9,4,4,0,1,0,0,0,0,27,28,1,1,0,0,0,0,0,0,0,4,0,2,1,1,0,0,0,0,0,0,7,5
341,2018-11-23,Vancouver Canucks,0,San Jose Sharks,4,,GameState.LOSS,GameState.WIN,1,0,24,6,12,0,3,2,1,0,0,73,88,9,3,4,0,2,0,0,0,0,30,32,15,3,8,0,1,2,1,0,0,43,56,5,0,5,0,0,0,0,0,0,12,24,10,1,6,0,1,2,0,0,0,33,44,4,0,3,0,0,0,1,0,0,7,13,10,1,6,0,1,2,0,0,0,33,44,1,0,1,0,0,0,0,0,0,3,4,3,0,3,0,0,0,0,0,0,8,13,22,8,7,2,3,2,0,0,0,71,68,12,6,3,1,1,1,0,0,0,41,35,10,2,4,1,2,1,0,0,0,30,33,5,3,1,1,0,0,0,0,0,18,14,10,4,4,1,1,0,0,0,0,30,32,4,1,3,0,0,0,0,0,0,11,14,10,4,4,1,1,0,0,0,0,30,32,1,0,0,1,0,0,0,0,0,3,4,2,1,0,1,0,0,0,0,0,7,4
356,2018-11-24,San Jose Sharks,0,Vegas Golden Knights,6,,GameState.LOSS,GameState.WIN,1,0,23,9,7,2,3,2,0,0,0,75,68,13,7,3,1,1,1,0,0,0,45,35,10,2,4,1,2,1,0,0,0,30,33,5,3,1,1,0,0,0,0,0,19,13,10,5,3,1,1,0,0,0,0,33,28,4,1,3,0,0,0,0,0,0,11,14,11,5,4,1,1,0,0,0,0,34,32,1,1,0,0,0,0,0,0,0,4,0,2,1,0,1,0,0,0,0,0,7,4,24,8,12,0,2,1,1,0,0,63,70,10,5,3,0,1,1,0,0,0,28,20,14,3,9,0,1,0,1,0,0,35,50,5,2,2,0,1,0,0,0,0,14,16,10,4,5,0,1,0,0,0,0,30,31,6,1,5,0,0,0,0,0,0,17,28,12,5,6,0,1,0,0,0,0,36,36,2,1,0,0,1,0,0,0,0,5,2,4,2,1,0,1,0,0,0,0,13,12
366,2018-11-27,San Jose Sharks,2,Buffalo Sabres,3,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,24,9,8,2,3,2,0,0,0,75,74,13,7,3,1,1,1,0,0,0,45,35,11,2,5,1,2,1,0,0,0,30,39,5,2,2,1,0,0,0,0,0,14,15,10,5,4,1,0,0,0,0,0,29,31,6,2,4,0,0,0,0,0,0,15,20,12,5,5,1,1,0,0,0,0,34,38,1,0,1,0,0,0,0,0,0,0,6,2,1,1,0,0,0,0,0,0,4,6,24,10,6,2,3,0,3,0,0,76,66,11,6,2,1,1,0,1,0,0,36,28,13,4,4,1,2,0,2,0,0,40,38,5,2,0,0,2,0,1,0,0,19,12,10,3,1,0,3,0,3,0,0,34,25,8,4,1,0,1,0,2,0,0,30,15,12,4,2,0,3,0,3,0,0,45,31,1,0,0,0,0,0,1,0,0,3,2,3,1,0,0,1,0,1,0,0,11,6
