,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
170,2018-10-30,Detroit Red Wings,5,Columbus Blue Jackets,3,,GameState.WIN,GameState.LOSS,0,1,11,1,7,1,1,1,0,0,0,25,43,5,1,3,1,0,0,0,0,0,11,15,6,0,4,0,1,1,0,0,0,14,28,5,1,3,0,1,0,0,0,0,11,13,10,1,7,0,1,1,0,0,0,23,40,2,0,1,0,0,1,0,0,0,4,7,11,1,7,1,1,1,0,0,0,25,43,1,1,0,0,0,0,0,0,0,4,2,2,1,1,0,0,0,0,0,0,5,4,10,4,4,0,2,0,0,0,0,36,38,6,2,3,0,1,0,0,0,0,19,20,4,2,1,0,1,0,0,0,0,17,18,5,2,2,0,1,0,0,0,0,20,19,10,4,4,0,2,0,0,0,0,36,38,2,0,1,0,1,0,0,0,0,4,5,10,4,4,0,2,0,0,0,0,36,38,1,0,0,0,1,0,0,0,0,5,4,2,1,0,0,1,0,0,0,0,12,8
187,2018-11-01,Columbus Blue Jackets,4,San Jose Sharks,1,,GameState.WIN,GameState.LOSS,0,1,11,4,5,0,2,0,0,0,0,39,43,7,2,4,0,1,0,0,0,0,22,25,4,2,1,0,1,0,0,0,0,17,18,5,1,3,0,1,0,0,0,0,17,21,10,4,5,0,1,0,0,0,0,36,41,2,0,1,0,1,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,5,2,0,1,0,1,0,0,0,0,8,9,12,4,3,1,2,2,0,0,0,41,36,4,2,1,0,0,1,0,0,0,14,11,8,2,2,1,2,1,0,0,0,27,25,5,2,0,0,1,2,0,0,0,19,16,10,4,2,1,1,2,0,0,0,36,29,2,1,1,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,4,3,0,0,0,1,2,0,0,0,10,11
197,2018-11-03,Columbus Blue Jackets,1,Los Angeles Kings,4,,GameState.LOSS,GameState.WIN,1,0,12,5,5,0,2,0,0,0,0,43,44,7,2,4,0,1,0,0,0,0,22,25,5,3,1,0,1,0,0,0,0,21,19,5,2,2,0,1,0,0,0,0,20,18,10,5,4,0,1,0,0,0,0,39,39,2,0,1,0,1,0,0,0,0,4,5,1,1,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,4,1,2,1,1,0,0,0,0,0,0,7,6,12,3,8,1,0,0,0,0,0,24,44,6,2,3,1,0,0,0,0,0,15,25,6,1,5,0,0,0,0,0,0,9,19,5,1,4,0,0,0,0,0,0,10,21,10,2,8,0,0,0,0,0,0,18,39,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,2,1,1,0,0,0,0,0,0,6,8
206,2018-11-04,Columbus Blue Jackets,2,Anaheim Ducks,3,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,13,5,6,0,2,0,0,0,0,44,48,7,2,4,0,1,0,0,0,0,22,25,6,3,2,0,1,0,0,0,0,22,23,5,2,2,0,1,0,0,0,0,20,18,10,4,5,0,1,0,0,0,0,35,41,2,0,1,0,1,0,0,0,0,4,5,2,1,1,0,0,0,0,0,0,5,5,2,1,1,0,0,0,0,0,0,5,5,3,1,2,0,0,0,0,0,0,8,10,14,4,6,1,0,2,1,0,0,34,40,7,1,2,1,0,2,1,0,0,18,20,7,3,4,0,0,0,0,0,0,16,20,5,0,3,1,0,1,0,0,0,10,18,10,2,6,1,0,1,0,0,0,23,33,4,1,3,0,0,0,0,0,0,9,14,1,0,0,0,0,1,0,0,0,2,3,1,0,0,0,0,1,0,0,0,2,3,2,0,1,0,0,1,0,0,0,4,6
214,2018-11-06,Dallas Stars,1,Columbus Blue Jackets,4,,GameState.LOSS,GameState.WIN,1,0,14,7,5,1,1,0,0,0,0,41,36,7,5,2,0,0,0,0,0,0,27,18,7,2,3,1,1,0,0,0,0,14,18,5,2,1,1,1,0,0,0,0,13,11,10,4,4,1,1,0,0,0,0,24,25,2,0,2,0,0,0,0,0,0,1,7,3,1,0,1,1,0,0,0,0,7,6,2,0,0,1,1,0,0,0,0,5,5,3,1,0,1,1,0,0,0,0,7,6,14,5,6,1,2,0,0,0,0,46,51,7,2,4,0,1,0,0,0,0,22,25,7,3,2,1,1,0,0,0,0,24,26,5,1,2,1,1,0,0,0,0,15,17,10,3,5,1,1,0,0,0,0,32,40,4,0,2,1,1,0,0,0,0,7,12,3,1,1,1,0,0,0,0,0,7,8,2,0,1,1,0,0,0,0,0,3,7,3,1,1,1,0,0,0,0,0,7,8
240,2018-11-09,Columbus Blue Jackets,2,Washington Capitals,1,,GameState.WIN,GameState.LOSS,0,1,15,6,6,1,2,0,0,0,0,50,52,8,3,4,0,1,0,0,0,0,26,26,7,3,2,1,1,0,0,0,0,24,26,5,2,2,1,0,0,0,0,0,14,14,10,4,4,1,1,0,0,0,0,34,33,4,0,2,1,1,0,0,0,0,7,12,4,2,1,1,0,0,0,0,0,11,9,1,1,0,0,0,0,0,0,0,4,1,3,1,1,1,0,0,0,0,0,7,8,14,5,4,2,1,1,1,0,0,52,50,8,4,1,1,1,1,0,0,0,32,22,6,1,3,1,0,0,1,0,0,20,28,5,2,1,1,0,0,1,0,0,17,16,10,3,3,1,1,1,1,0,0,34,35,4,2,1,1,0,0,0,0,0,18,15,4,2,1,1,0,0,0,0,0,13,13,1,1,0,0,0,0,0,0,0,2,1,3,2,0,1,0,0,0,0,0,9,7
244,2018-11-10,New York Rangers,5,Columbus Blue Jackets,4,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,16,3,7,2,1,0,3,0,0,45,50,8,3,3,0,1,0,1,0,0,23,19,8,0,4,2,0,0,2,0,0,22,31,5,2,0,1,0,0,2,0,0,17,12,10,3,3,2,0,0,2,0,0,30,30,4,0,2,1,0,0,1,0,0,12,17,4,2,0,1,0,0,1,0,0,13,9,1,0,0,1,0,0,0,0,0,2,3,3,2,0,1,0,0,0,0,0,10,7,16,7,6,1,2,0,0,0,0,52,53,8,3,4,0,1,0,0,0,0,26,26,8,4,2,1,1,0,0,0,0,26,27,5,3,1,1,0,0,0,0,0,13,10,10,4,4,1,1,0,0,0,0,30,31,4,0,2,1,1,0,0,0,0,7,12,5,3,1,1,0,0,0,0,0,13,10,1,1,0,0,0,0,0,0,0,2,1,3,2,0,1,0,0,0,0,0,8,5
261,2018-11-12,Columbus Blue Jackets,2,Dallas Stars,1,,GameState.WIN,GameState.LOSS,0,1,17,7,6,1,2,1,0,0,0,56,58,9,3,4,0,1,1,0,0,0,30,31,8,4,2,1,1,0,0,0,0,26,27,5,2,1,1,0,1,0,0,0,13,14,10,4,3,1,1,1,0,0,0,33,32,6,1,2,1,1,1,0,0,0,13,18,6,3,1,1,0,1,0,0,0,17,15,2,1,0,0,0,1,0,0,0,6,6,3,2,0,0,0,1,0,0,0,10,7,17,8,6,2,1,0,0,0,0,50,48,9,6,2,1,0,0,0,0,0,35,26,8,2,4,1,1,0,0,0,0,15,22,5,1,1,2,1,0,0,0,0,14,17,10,5,2,2,1,0,0,0,0,31,27,4,0,3,1,0,0,0,0,0,3,13,6,2,1,2,1,0,0,0,0,16,18,1,0,0,1,0,0,0,0,0,4,5,3,1,1,1,0,0,0,0,0,9,12
277,2018-11-15,Florida Panthers,3,Columbus Blue Jackets,7,,GameState.LOSS,GameState.WIN,1,0,15,5,5,1,1,2,1,0,0,49,46,7,3,3,1,0,0,0,0,0,24,20,8,2,2,0,1,2,1,0,0,25,26,5,5,0,0,0,0,0,0,0,19,7,10,5,3,1,1,0,0,0,0,31,25,8,3,2,1,1,0,1,0,0,29,25,6,5,1,0,0,0,0,0,0,21,11,1,1,0,0,0,0,0,0,0,2,1,3,3,0,0,0,0,0,0,0,11,4,18,8,6,1,2,1,0,0,0,58,59,9,3,4,0,1,1,0,0,0,30,31,9,5,2,1,1,0,0,0,0,28,28,5,3,0,1,0,1,0,0,0,14,11,10,5,2,1,1,1,0,0,0,34,29,6,1,2,1,1,1,0,0,0,13,18,7,4,1,1,0,1,0,0,0,19,16,1,1,0,0,0,0,0,0,0,2,1,3,2,0,0,0,1,0,0,0,8,7
292,2018-11-17,Columbus Blue Jackets,4,Carolina Hurricanes,1,,GameState.WIN,GameState.LOSS,0,1,19,9,6,1,2,1,0,0,0,65,62,10,4,4,0,1,1,0,0,0,37,34,9,5,2,1,1,0,0,0,0,28,28,5,4,0,0,0,1,0,0,0,19,11,10,5,2,1,1,1,0,0,0,34,28,6,1,2,1,1,1,0,0,0,13,18,8,5,1,1,0,1,0,0,0,26,19,1,1,0,0,0,0,0,0,0,7,3,2,2,0,0,0,0,0,0,0,9,4,18,5,7,2,2,1,1,0,0,50,54,9,2,3,1,1,1,1,0,0,28,27,9,3,4,1,1,0,0,0,0,22,27,5,1,2,0,1,1,0,0,0,11,16,10,2,4,1,1,1,1,0,0,24,29,6,1,2,2,1,0,0,0,0,13,17,6,1,2,1,1,1,0,0,0,14,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,2
