,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
954,2019-02-23,New York Islanders,4,Vancouver Canucks,0,,GameState.WIN,GameState.LOSS,0,1,60,27,18,2,5,5,3,0,0,174,146,29,13,7,1,3,3,2,0,0,90,67,31,14,11,1,2,2,1,0,0,84,79,5,2,2,1,0,0,0,0,0,14,13,10,4,3,1,1,0,1,0,0,27,23,20,13,3,1,2,1,0,0,0,68,36,11,4,3,1,1,1,1,0,0,27,24,2,0,1,1,0,0,0,0,0,5,8,2,0,1,1,0,0,0,0,0,5,8,61,18,27,5,5,3,3,0,0,172,191,28,10,11,3,2,1,1,0,0,85,87,33,8,16,2,3,2,2,0,0,87,104,5,0,3,1,0,0,1,0,0,10,17,10,1,5,2,0,0,2,0,0,25,30,14,3,8,0,1,0,2,0,0,31,36,10,1,5,2,0,0,2,0,0,25,30,1,0,0,1,0,0,0,0,0,2,3,1,0,0,1,0,0,0,0,0,2,3
966,2019-02-25,Anaheim Ducks,0,Vancouver Canucks,4,,GameState.LOSS,GameState.WIN,1,0,62,17,29,7,4,2,3,0,0,139,191,29,7,9,6,2,2,3,0,0,73,87,33,10,20,1,2,0,0,0,0,66,104,5,2,3,0,0,0,0,0,0,11,9,10,3,7,0,0,0,0,0,0,16,29,16,6,10,0,0,0,0,0,0,31,47,11,3,8,0,0,0,0,0,0,19,38,2,0,2,0,0,0,0,0,0,2,4,3,1,2,0,0,0,0,0,0,6,4,62,18,28,5,5,3,3,0,0,172,195,29,10,12,3,2,1,1,0,0,85,91,33,8,16,2,3,2,2,0,0,87,104,5,0,3,1,0,0,1,0,0,8,14,10,0,6,2,0,0,2,0,0,20,33,14,3,8,0,1,0,2,0,0,31,36,11,1,6,2,0,0,2,0,0,25,34,1,0,1,0,0,0,0,0,0,0,4,2,0,1,1,0,0,0,0,0,2,7
979,2019-02-27,Vancouver Canucks,2,Colorado Avalanche,3,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,63,19,28,5,5,3,3,0,0,176,195,30,11,12,3,2,1,1,0,0,89,91,33,8,16,2,3,2,2,0,0,87,104,5,1,2,1,0,0,1,0,0,12,13,10,1,5,2,0,0,2,0,0,23,31,14,3,8,0,1,0,2,0,0,31,36,12,2,6,2,0,0,2,0,0,29,34,1,1,0,0,0,0,0,0,0,4,0,3,1,1,1,0,0,0,0,0,6,7,63,26,24,11,1,1,0,0,0,209,200,30,12,12,6,0,0,0,0,0,94,91,33,14,12,5,1,1,0,0,0,115,109,5,4,0,1,0,0,0,0,0,23,8,10,5,2,3,0,0,0,0,0,33,23,18,8,6,4,0,0,0,0,0,71,64,13,5,4,4,0,0,0,0,0,40,38,1,0,0,1,0,0,0,0,0,3,4,3,2,0,1,0,0,0,0,0,13,7
983,2019-02-28,Vancouver Canucks,2,Arizona Coyotes,5,,GameState.LOSS,GameState.WIN,1,0,64,19,28,5,5,4,3,0,0,178,198,30,11,12,3,2,1,1,0,0,89,91,34,8,16,2,3,3,2,0,0,89,107,5,1,2,1,0,1,0,0,0,10,13,10,1,4,2,0,1,2,0,0,23,31,14,3,8,0,1,0,2,0,0,31,36,13,2,6,2,0,1,2,0,0,31,37,2,1,0,0,0,1,0,0,0,6,3,3,1,1,0,0,1,0,0,0,6,7,63,21,28,4,5,1,4,0,0,168,180,30,11,14,2,1,1,1,0,0,80,82,33,10,14,2,4,0,3,0,0,88,98,5,1,1,0,1,0,2,0,0,16,13,10,4,3,0,1,0,2,0,0,28,25,16,4,8,0,2,0,2,0,0,44,57,13,4,5,1,1,0,2,0,0,36,38,1,0,0,0,0,0,1,0,0,4,3,2,1,0,0,0,0,1,0,0,8,4
1015,2019-03-03,Vancouver Canucks,0,Vegas Golden Knights,3,,GameState.LOSS,GameState.WIN,1,0,65,19,29,5,5,4,3,0,0,180,203,30,11,12,3,2,1,1,0,0,89,91,35,8,17,2,3,3,2,0,0,91,112,5,1,2,1,0,1,0,0,0,10,15,10,1,5,1,0,1,2,0,0,22,32,16,3,9,0,1,1,2,0,0,35,44,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,5,3,1,1,0,0,1,0,0,0,8,8,66,28,26,3,4,2,3,0,0,198,187,33,17,10,2,1,2,1,0,0,108,86,33,11,16,1,3,0,2,0,0,90,101,5,2,1,0,0,1,1,0,0,18,15,10,3,5,0,0,1,1,0,0,31,34,20,7,9,2,1,0,1,0,0,61,62,1,1,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,1,0,0,9,5,3,2,0,0,0,0,1,0,0,13,6
1030,2019-03-06,Toronto Maple Leafs,2,Vancouver Canucks,3,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,66,35,21,4,6,0,0,0,0,239,188,34,19,12,1,2,0,0,0,0,123,92,32,16,9,3,4,0,0,0,0,116,96,5,4,1,0,0,0,0,0,0,23,15,10,6,3,1,0,0,0,0,0,39,29,20,8,7,1,4,0,0,0,0,68,63,2,2,0,0,0,0,0,0,0,11,4,1,1,0,0,0,0,0,0,0,6,2,3,2,1,0,0,0,0,0,0,12,10,66,19,30,5,5,4,3,0,0,180,206,30,11,12,3,2,1,1,0,0,89,91,36,8,18,2,3,3,2,0,0,91,115,5,1,3,0,0,1,0,0,0,8,15,10,1,6,1,0,1,1,0,0,18,32,16,3,9,0,1,1,2,0,0,35,44,1,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,3,2,0,2,0,0,0,0,0,0,2,8
1037,2019-03-07,Vancouver Canucks,2,Edmonton Oilers,3,,GameState.LOSS,GameState.WIN,1,0,67,19,30,5,6,4,3,0,0,183,208,31,11,12,3,3,1,1,0,0,92,93,36,8,18,2,3,3,2,0,0,91,115,5,1,2,0,1,1,0,0,0,11,13,10,1,5,1,1,1,1,0,0,19,27,16,3,9,0,1,1,2,0,0,35,44,2,0,1,0,1,0,0,0,0,3,5,1,0,0,0,1,0,0,0,0,3,2,2,0,1,0,1,0,0,0,0,3,5,66,20,30,5,6,2,3,0,0,187,216,31,10,15,1,3,1,1,0,0,93,100,35,10,15,4,3,1,2,0,0,94,116,5,3,1,0,0,1,0,0,0,16,14,10,4,3,0,1,2,0,0,0,27,29,18,4,10,3,1,0,0,0,0,50,70,2,2,0,0,0,0,0,0,0,8,3,1,1,0,0,0,0,0,0,0,4,3,2,2,0,0,0,0,0,0,0,8,3
1058,2019-03-09,Vegas Golden Knights,6,Vancouver Canucks,2,,GameState.WIN,GameState.LOSS,0,1,68,30,26,3,4,2,3,0,0,203,188,35,19,10,2,1,2,1,0,0,113,87,33,11,16,1,3,0,2,0,0,90,101,5,4,0,0,0,0,1,0,0,18,7,10,5,3,0,0,1,1,0,0,31,26,20,7,9,2,1,0,1,0,0,61,62,3,3,0,0,0,0,0,0,0,8,1,1,1,0,0,0,0,0,0,0,2,1,2,2,0,0,0,0,0,0,0,5,1,68,19,31,5,6,4,3,0,0,185,211,31,11,12,3,3,1,1,0,0,92,93,37,8,19,2,3,3,2,0,0,93,118,5,0,3,0,1,1,0,0,0,9,16,10,1,5,1,1,1,1,0,0,21,29,18,3,10,0,2,1,2,0,0,40,49,3,0,2,0,1,0,0,0,0,5,8,2,0,1,0,1,0,0,0,0,5,5,3,0,2,0,1,0,0,0,0,5,8
1081,2019-03-13,New York Rangers,1,Vancouver Canucks,4,,GameState.LOSS,GameState.WIN,1,0,69,21,28,9,1,4,6,0,0,198,227,36,14,11,5,1,3,2,0,0,105,100,33,7,17,4,0,1,4,0,0,93,127,5,1,1,1,0,2,0,0,0,10,12,10,2,3,3,0,2,0,0,0,26,32,16,2,7,3,0,2,2,0,0,49,66,6,1,2,1,0,2,0,0,0,12,16,1,0,0,1,0,0,0,0,0,2,3,3,1,0,1,0,1,0,0,0,8,8,69,19,32,5,6,4,3,0,0,187,217,32,11,13,3,3,1,1,0,0,94,99,37,8,19,2,3,3,2,0,0,93,118,5,0,4,0,1,0,0,0,0,9,19,10,1,6,1,1,1,0,0,0,19,32,18,3,10,0,2,1,2,0,0,40,49,4,0,3,0,1,0,0,0,0,7,14,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,4,9
1097,2019-03-15,New Jersey Devils,3,Vancouver Canucks,2,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,71,22,36,5,3,4,1,0,0,201,244,35,16,12,4,1,2,0,0,0,105,98,36,6,24,1,2,2,1,0,0,96,146,5,1,3,0,0,1,0,0,0,13,21,10,2,7,0,0,1,0,0,0,21,36,26,5,14,3,2,2,0,0,0,77,103,7,1,5,0,0,1,0,0,0,16,28,2,1,1,0,0,0,0,0,0,10,12,3,1,2,0,0,0,0,0,0,12,16,70,20,32,5,6,4,3,0,0,191,218,33,12,13,3,3,1,1,0,0,98,100,37,8,19,2,3,3,2,0,0,93,118,5,1,3,0,1,0,0,0,0,11,15,10,2,5,1,1,1,0,0,0,21,30,18,3,10,0,2,1,2,0,0,40,49,5,1,3,0,1,0,0,0,0,11,15,1,1,0,0,0,0,0,0,0,4,1,2,1,1,0,0,0,0,0,0,6,7
1113,2019-03-17,Vancouver Canucks,3,Dallas Stars,2,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,71,20,32,5,6,5,3,0,0,193,221,34,12,13,3,3,2,1,0,0,100,103,37,8,19,2,3,3,2,0,0,93,118,5,1,2,0,1,1,0,0,0,13,15,10,2,5,0,1,2,0,0,0,21,30,18,3,10,0,2,1,2,0,0,40,49,6,1,3,0,1,1,0,0,0,13,18,1,0,0,0,0,1,0,0,0,2,3,2,1,0,0,0,1,0,0,0,6,4,71,31,29,5,6,0,0,0,0,179,175,35,19,12,2,2,0,0,0,0,99,80,36,12,17,3,4,0,0,0,0,80,95,5,3,2,0,0,0,0,0,0,12,5,10,6,3,0,1,0,0,0,0,26,16,20,6,10,2,2,0,0,0,0,45,52,7,5,2,0,0,0,0,0,0,17,6,2,1,1,0,0,0,0,0,0,5,3,3,2,1,0,0,0,0,0,0,7,3
1117,2019-03-18,Vancouver Canucks,3,Chicago Blackhawks,2,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,72,20,32,5,6,5,4,0,0,196,223,34,12,13,3,3,2,1,0,0,100,103,38,8,19,2,3,3,3,0,0,96,120,5,1,2,0,0,1,1,0,0,13,15,10,2,4,0,1,2,1,0,0,24,28,18,3,10,0,2,1,2,0,0,40,49,7,1,3,0,1,1,1,0,0,16,20,2,0,0,0,0,1,1,0,0,5,5,3,1,0,0,0,1,1,0,0,9,6,71,22,30,8,8,1,2,0,0,241,260,35,12,13,5,2,1,2,0,0,123,124,36,10,17,3,6,0,0,0,0,118,136,5,4,0,0,0,0,1,0,0,21,10,10,5,4,0,0,0,1,0,0,36,33,24,6,13,2,3,0,0,0,0,80,95,7,4,2,0,0,0,1,0,0,26,21,1,1,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,7,4
1133,2019-03-20,Ottawa Senators,4,Vancouver Canucks,7,,GameState.LOSS,GameState.WIN,1,0,72,20,41,5,5,1,0,0,0,213,263,36,13,16,4,3,0,0,0,0,111,107,36,7,25,1,2,1,0,0,0,102,156,5,2,3,0,0,0,0,0,0,14,12,10,3,6,0,0,1,0,0,0,26,35,28,7,17,2,2,0,0,0,0,68,98,8,3,4,0,0,1,0,0,0,22,24,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,8,2,73,20,32,5,7,5,4,0,0,199,225,34,12,13,3,3,2,1,0,0,100,103,39,8,19,2,4,3,3,0,0,99,122,5,1,1,0,1,1,1,0,0,14,14,10,1,4,0,2,2,1,0,0,23,30,20,3,10,0,3,1,3,0,0,46,53,8,1,3,0,2,1,1,0,0,19,22,2,0,0,0,1,0,1,0,0,6,4,3,0,0,0,1,1,1,0,0,8,7
1160,2019-03-23,Calgary Flames,3,Vancouver Canucks,1,,GameState.WIN,GameState.LOSS,0,1,74,41,21,3,5,4,0,0,0,265,209,37,23,7,3,2,2,0,0,0,158,118,37,18,14,0,3,2,0,0,0,107,91,5,4,1,0,0,0,0,0,0,24,10,10,5,5,0,0,0,0,0,0,35,27,18,11,6,0,1,0,0,0,0,53,35,10,5,5,0,0,0,0,0,0,35,27,1,1,0,0,0,0,0,0,0,5,1,2,2,0,0,0,0,0,0,0,9,3,74,21,32,5,7,5,4,0,0,206,229,35,13,13,3,3,2,1,0,0,107,107,39,8,19,2,4,3,3,0,0,99,122,5,2,0,0,1,1,1,0,0,19,12,10,2,4,0,2,1,1,0,0,28,31,20,3,10,0,3,1,3,0,0,46,53,9,2,3,0,2,1,1,0,0,26,26,1,1,0,0,0,0,0,0,0,7,4,3,1,0,0,1,0,1,0,0,13,8
1166,2019-03-24,Columbus Blue Jackets,5,Vancouver Canucks,0,,GameState.WIN,GameState.LOSS,0,1,74,31,30,3,8,1,1,0,0,223,218,38,17,16,1,3,1,0,0,0,121,117,36,14,14,2,5,0,1,0,0,102,101,5,2,2,1,0,0,0,0,0,14,14,10,3,5,1,0,0,1,0,0,22,26,28,9,12,2,4,1,0,0,0,72,78,11,3,6,1,0,0,1,0,0,22,30,1,0,1,0,0,0,0,0,0,1,4,2,0,2,0,0,0,0,0,0,3,8,75,21,33,5,7,5,4,0,0,207,232,36,13,14,3,3,2,1,0,0,108,110,39,8,19,2,4,3,3,0,0,99,122,5,1,1,0,1,1,1,0,0,16,14,10,2,4,0,2,1,1,0,0,27,29,20,3,10,0,3,1,3,0,0,46,53,10,2,4,0,2,1,1,0,0,27,29,1,0,1,0,0,0,0,0,0,1,3,3,1,1,0,1,0,0,0,0,11,9
1182,2019-03-26,Anaheim Ducks,5,Vancouver Canucks,4,,GameState.WIN,GameState.LOSS,0,1,77,23,36,7,5,3,3,0,0,180,237,39,11,14,6,3,2,3,0,0,102,115,38,12,22,1,2,1,0,0,0,78,122,5,2,1,0,1,1,0,0,0,15,15,10,4,4,0,1,1,0,0,0,33,33,22,8,12,0,1,1,0,0,0,51,69,13,6,5,0,1,1,0,0,0,38,38,1,0,0,0,0,1,0,0,0,3,4,3,0,1,0,1,1,0,0,0,7,10,76,21,34,5,7,5,4,0,0,207,237,37,13,15,3,3,2,1,0,0,108,115,39,8,19,2,4,3,3,0,0,99,122,5,1,2,0,1,0,1,0,0,14,16,10,2,4,0,2,1,1,0,0,27,31,22,3,12,0,3,1,3,0,0,47,61,11,2,5,0,2,1,1,0,0,27,34,2,0,2,0,0,0,0,0,0,1,8,3,1,2,0,0,0,0,0,0,8,12
1194,2019-03-28,Los Angeles Kings,2,Vancouver Canucks,3,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,76,20,40,5,5,3,3,0,0,185,243,38,14,20,2,0,1,1,0,0,100,119,38,6,20,3,5,2,2,0,0,85,124,5,2,2,0,0,0,1,0,0,17,16,10,3,6,0,0,0,1,0,0,26,33,20,4,9,1,4,1,1,0,0,54,63,12,4,7,0,0,0,1,0,0,33,39,2,1,1,0,0,0,0,0,0,7,8,3,1,1,0,0,0,1,0,0,11,11,77,21,35,5,7,5,4,0,0,211,242,38,13,16,3,3,2,1,0,0,112,120,39,8,19,2,4,3,3,0,0,99,122,5,1,3,0,1,0,0,0,0,15,19,10,2,5,0,1,1,1,0,0,28,34,22,3,12,0,3,1,3,0,0,47,61,12,2,6,0,2,1,1,0,0,31,39,1,0,1,0,0,0,0,0,0,4,5,3,0,3,0,0,0,0,0,0,5,13
1212,2019-03-30,Dallas Stars,2,Vancouver Canucks,3,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,78,34,31,5,6,1,1,0,0,198,191,39,20,14,2,2,1,0,0,0,108,91,39,14,17,3,4,0,1,0,0,90,100,5,2,2,0,0,0,1,0,0,13,11,10,5,3,0,0,1,1,0,0,26,19,22,7,10,2,2,0,1,0,0,50,55,14,8,4,0,0,1,1,0,0,36,22,2,1,0,0,0,0,1,0,0,5,3,3,2,0,0,0,0,1,0,0,10,5,78,21,35,5,7,5,5,0,0,214,244,39,13,16,3,3,2,2,0,0,115,122,39,8,19,2,4,3,3,0,0,99,122,5,1,3,0,0,0,1,0,0,15,19,10,2,4,0,1,1,2,0,0,29,33,22,3,12,0,3,1,3,0,0,47,61,13,2,6,0,2,1,2,0,0,34,41,1,0,0,0,0,0,1,0,0,3,2,3,0,2,0,0,0,1,0,0,7,12
1237,2019-04-02,San Jose Sharks,2,Vancouver Canucks,4,,GameState.LOSS,GameState.WIN,1,0,79,36,26,6,8,3,0,0,0,279,253,40,20,11,3,4,2,0,0,0,143,117,39,16,15,3,4,1,0,0,0,136,136,5,0,3,1,1,0,0,0,0,16,20,10,1,7,1,1,0,0,0,0,30,43,28,10,12,3,2,1,0,0,0,89,98,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,7,8,3,0,2,0,1,0,0,0,0,11,13,79,21,35,5,7,5,6,0,0,217,246,40,13,16,3,3,2,3,0,0,118,124,39,8,19,2,4,3,3,0,0,99,122,5,0,3,0,0,0,2,0,0,11,17,10,2,3,0,1,1,3,0,0,30,29,22,3,12,0,3,1,3,0,0,47,61,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,2,2,0,0,0,0,0,2,0,0,6,4
1247,2019-04-04,Vancouver Canucks,2,Nashville Predators,3,,GameState.LOSS,GameState.WIN,1,0,80,22,35,5,7,5,6,0,0,221,248,41,14,16,3,3,2,3,0,0,122,126,39,8,19,2,4,3,3,0,0,99,122,5,1,2,0,0,0,2,0,0,14,16,10,2,3,0,1,1,3,0,0,30,30,22,3,12,0,3,1,3,0,0,47,61,1,1,0,0,0,0,0,0,0,4,2,1,1,0,0,0,0,0,0,0,4,2,2,1,0,0,0,0,1,0,0,7,4,80,36,29,4,5,2,4,0,0,232,210,39,18,14,1,2,1,3,0,0,113,97,41,18,15,3,3,1,1,0,0,119,113,5,3,2,0,0,0,0,0,0,9,13,10,6,3,0,0,1,0,0,0,22,21,20,7,6,4,1,1,1,0,0,60,53,1,1,0,0,0,0,0,0,0,3,2,1,1,0,0,0,0,0,0,0,3,2,3,2,1,0,0,0,0,0,0,8,8
1269,2019-04-06,Vancouver Canucks,2,St. Louis Blues,3,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,81,22,36,5,7,5,6,0,0,223,251,41,14,16,3,3,2,3,0,0,122,126,40,8,20,2,4,3,3,0,0,101,125,5,1,2,0,0,0,2,0,0,16,14,10,2,4,0,1,0,3,0,0,30,30,22,3,12,0,3,1,3,0,0,47,61,2,1,1,0,0,0,0,0,0,6,5,1,0,1,0,0,0,0,0,0,2,3,2,1,1,0,0,0,0,0,0,6,5,81,36,28,6,6,3,2,0,0,244,221,40,19,15,1,2,1,2,0,0,133,121,41,17,13,5,4,2,0,0,0,111,100,5,1,1,0,1,1,1,0,0,18,15,10,5,1,0,1,2,1,0,0,40,27,28,11,8,3,3,2,1,0,0,85,76,3,1,0,0,0,1,1,0,0,13,9,2,1,0,0,0,1,0,0,0,10,7,3,1,0,0,0,1,1,0,0,13,9
