,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
200,2018-11-03,New Jersey Devils,0,New York Islanders,3,,GameState.LOSS,GameState.WIN,1,0,10,5,4,1,0,0,0,0,0,34,32,7,5,1,1,0,0,0,0,0,26,15,3,0,3,0,0,0,0,0,0,8,17,5,1,3,1,0,0,0,0,0,14,23,10,5,4,1,0,0,0,0,0,34,32,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,4,1,0,1,0,0,0,0,0,0,3,4,2,0,2,0,0,0,0,0,0,6,12,12,5,4,1,1,0,1,0,0,39,30,4,1,1,1,0,0,1,0,0,12,9,8,4,3,0,1,0,0,0,0,27,21,5,3,0,1,0,0,1,0,0,19,10,10,5,3,1,0,0,1,0,0,34,25,4,3,1,0,0,0,0,0,0,16,8,1,0,0,0,0,0,1,0,0,3,2,1,0,0,0,0,0,1,0,0,3,2,3,2,0,0,0,0,1,0,0,11,6
212,2018-11-05,New Jersey Devils,5,Pittsburgh Penguins,1,,GameState.WIN,GameState.LOSS,0,1,11,5,5,1,0,0,0,0,0,34,35,7,5,1,1,0,0,0,0,0,26,15,4,0,4,0,0,0,0,0,0,8,20,5,1,3,1,0,0,0,0,0,12,21,10,4,5,1,0,0,0,0,0,29,33,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,3,7,1,0,1,0,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,6,15,12,4,3,1,2,2,0,0,0,45,40,6,1,3,1,1,0,0,0,0,17,27,6,3,0,0,1,2,0,0,0,28,13,5,2,2,0,0,1,0,0,0,19,15,10,4,2,1,1,2,0,0,0,37,29,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,2,8,1,0,1,0,0,0,0,0,0,0,5,3,0,2,0,0,1,0,0,0,5,14
218,2018-11-06,New Jersey Devils,3,Ottawa Senators,7,,GameState.LOSS,GameState.WIN,1,0,12,6,5,1,0,0,0,0,0,39,36,7,5,1,1,0,0,0,0,0,26,15,5,1,4,0,0,0,0,0,0,13,21,5,2,3,0,0,0,0,0,0,14,18,10,4,5,1,0,0,0,0,0,28,34,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,8,8,2,1,1,0,0,0,0,0,0,5,4,3,1,2,0,0,0,0,0,0,8,8,14,4,6,3,1,0,0,0,0,45,59,8,3,2,2,1,0,0,0,0,28,26,6,1,4,1,0,0,0,0,0,17,33,5,1,2,2,0,0,0,0,0,13,24,10,3,4,2,1,0,0,0,0,30,39,2,0,1,1,0,0,0,0,0,5,13,3,1,1,1,0,0,0,0,0,9,15,2,0,1,1,0,0,0,0,0,5,13,3,1,1,1,0,0,0,0,0,9,15
238,2018-11-09,New Jersey Devils,1,Toronto Maple Leafs,6,,GameState.LOSS,GameState.WIN,1,0,13,6,6,1,0,0,0,0,0,42,43,7,5,1,1,0,0,0,0,0,26,15,6,1,5,0,0,0,0,0,0,16,28,5,1,4,0,0,0,0,0,0,14,23,10,3,6,1,0,0,0,0,0,28,39,2,1,1,0,0,0,0,0,0,8,8,4,1,3,0,0,0,0,0,0,11,15,1,0,1,0,0,0,0,0,0,3,7,3,1,2,0,0,0,0,0,0,8,11,15,8,5,0,2,0,0,0,0,51,40,9,3,5,0,1,0,0,0,0,19,23,6,5,0,0,1,0,0,0,0,32,17,5,3,2,0,0,0,0,0,0,13,8,10,6,4,0,0,0,0,0,0,26,20,2,0,1,0,1,0,0,0,0,10,11,3,2,1,0,0,0,0,0,0,9,3,1,1,0,0,0,0,0,0,0,3,1,2,2,0,0,0,0,0,0,0,8,1
257,2018-11-11,New Jersey Devils,2,Winnipeg Jets,5,,GameState.LOSS,GameState.WIN,1,0,14,6,7,1,0,0,0,0,0,43,49,7,5,1,1,0,0,0,0,0,26,15,7,1,6,0,0,0,0,0,0,17,34,5,1,4,0,0,0,0,0,0,12,21,10,2,7,1,0,0,0,0,0,26,45,2,1,1,0,0,0,0,0,0,8,8,5,1,4,0,0,0,0,0,0,12,21,1,0,1,0,0,0,0,0,0,1,6,3,1,2,0,0,0,0,0,0,9,14,15,8,5,1,1,0,0,0,0,46,40,9,5,2,1,1,0,0,0,0,32,25,6,3,3,0,0,0,0,0,0,14,15,5,3,2,0,0,0,0,0,0,15,12,10,5,3,1,1,0,0,0,0,35,29,4,2,2,0,0,0,0,0,0,10,10,3,2,1,0,0,0,0,0,0,11,8,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2
268,2018-11-13,Pittsburgh Penguins,2,New Jersey Devils,4,,GameState.LOSS,GameState.WIN,1,0,15,5,5,1,2,2,0,0,0,51,47,8,2,4,1,1,0,0,0,0,22,32,7,3,1,0,1,2,0,0,0,29,15,5,1,3,0,0,1,0,0,0,8,15,10,4,4,0,1,1,0,0,0,34,27,0,0,0,0,0,0,0,0,0,0,0,5,1,3,0,0,1,0,0,0,8,15,1,1,0,0,0,0,0,0,0,4,0,2,1,1,0,0,0,0,0,0,5,2,15,6,8,1,0,0,0,0,0,45,54,7,5,1,1,0,0,0,0,0,26,15,8,1,7,0,0,0,0,0,0,19,39,5,1,4,0,0,0,0,0,0,11,22,10,2,7,1,0,0,0,0,0,25,45,2,1,1,0,0,0,0,0,0,8,8,6,1,5,0,0,0,0,0,0,14,26,1,0,1,0,0,0,0,0,0,2,5,2,0,2,0,0,0,0,0,0,3,11
282,2018-11-15,New Jersey Devils,3,Philadelphia Flyers,0,,GameState.WIN,GameState.LOSS,0,1,16,7,8,1,0,0,0,0,0,49,56,8,6,1,1,0,0,0,0,0,30,17,8,1,7,0,0,0,0,0,0,19,39,5,2,3,0,0,0,0,0,0,15,21,10,3,6,1,0,0,0,0,0,27,42,2,1,1,0,0,0,0,0,0,8,8,7,2,5,0,0,0,0,0,0,18,28,1,1,0,0,0,0,0,0,0,4,2,3,1,2,0,0,0,0,0,0,7,13,18,7,8,1,1,0,1,0,0,58,62,9,2,5,0,1,0,1,0,0,25,32,9,5,3,1,0,0,0,0,0,33,30,5,2,1,1,1,0,0,0,0,18,12,10,4,4,1,1,0,0,0,0,28,29,2,1,1,0,0,0,0,0,0,9,12,6,3,1,1,1,0,0,0,0,23,14,1,0,1,0,0,0,0,0,0,1,2,2,1,1,0,0,0,0,0,0,5,2
295,2018-11-17,Detroit Red Wings,3,New Jersey Devils,2,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,19,4,9,1,2,1,2,0,0,54,63,10,3,4,1,1,0,1,0,0,30,27,9,1,5,0,1,1,1,0,0,24,36,5,1,1,0,1,0,2,0,0,17,10,10,4,3,0,1,0,2,0,0,34,24,4,0,1,0,1,1,1,0,0,11,12,7,2,2,0,1,0,2,0,0,24,17,1,0,1,0,0,0,0,0,0,1,2,2,1,1,0,0,0,0,0,0,7,3,17,8,8,1,0,0,0,0,0,52,56,8,6,1,1,0,0,0,0,0,30,17,9,2,7,0,0,0,0,0,0,22,39,5,2,3,0,0,0,0,0,0,13,20,10,4,6,0,0,0,0,0,0,27,38,2,1,1,0,0,0,0,0,0,8,8,8,3,5,0,0,0,0,0,0,21,28,1,1,0,0,0,0,0,0,0,3,0,3,2,1,0,0,0,0,0,0,9,7
303,2018-11-18,New Jersey Devils,1,Carolina Hurricanes,2,,GameState.LOSS,GameState.WIN,1,0,18,8,8,2,0,0,0,0,0,54,59,9,6,1,2,0,0,0,0,0,32,20,9,2,7,0,0,0,0,0,0,22,39,5,2,2,1,0,0,0,0,0,12,16,10,3,6,1,0,0,0,0,0,26,39,2,1,1,0,0,0,0,0,0,8,8,9,3,5,1,0,0,0,0,0,23,31,2,1,0,1,0,0,0,0,0,5,3,3,2,0,1,0,0,0,0,0,9,5,19,5,8,2,2,1,1,0,0,51,58,10,2,4,1,1,1,1,0,0,29,31,9,3,4,1,1,0,0,0,0,22,27,5,1,2,0,1,1,0,0,0,12,17,10,1,5,1,1,1,1,0,0,22,32,6,1,2,2,1,0,0,0,0,13,17,7,1,3,1,1,1,0,0,0,15,24,1,0,1,0,0,0,0,0,0,1,4,2,0,1,0,1,0,0,0,0,4,6
325,2018-11-21,Montreal Canadiens,2,New Jersey Devils,5,,GameState.LOSS,GameState.WIN,1,0,21,9,6,4,0,0,2,0,0,70,70,11,5,3,2,0,0,1,0,0,39,40,10,4,3,2,0,0,1,0,0,31,30,5,3,1,1,0,0,0,0,0,17,19,10,4,3,2,0,0,1,0,0,36,41,2,0,1,0,0,0,1,0,0,7,8,10,4,3,2,0,0,1,0,0,36,41,1,0,0,1,0,0,0,0,0,4,5,3,2,0,1,0,0,0,0,0,10,9,19,8,9,2,0,0,0,0,0,55,61,9,6,1,2,0,0,0,0,0,32,20,10,2,8,0,0,0,0,0,0,23,41,5,2,2,1,0,0,0,0,0,12,12,10,3,6,1,0,0,0,0,0,24,33,4,1,2,1,0,0,0,0,0,11,13,10,3,6,1,0,0,0,0,0,24,33,1,0,1,0,0,0,0,0,0,1,2,3,1,1,1,0,0,0,0,0,6,5
