,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
154,2018-10-27,New York Islanders,6,Philadelphia Flyers,1,,GameState.WIN,GameState.LOSS,0,1,8,2,4,1,1,0,0,0,0,22,23,3,1,1,1,0,0,0,0,0,9,7,5,1,3,0,1,0,0,0,0,13,16,5,1,3,1,0,0,0,0,0,13,18,8,2,4,1,1,0,0,0,0,22,23,2,1,1,0,0,0,0,0,0,8,6,8,2,4,1,1,0,0,0,0,22,23,1,0,0,1,0,0,0,0,0,2,3,1,0,0,1,0,0,0,0,0,2,3,10,3,6,0,0,0,1,0,0,31,40,5,1,3,0,0,0,1,0,0,14,20,5,2,3,0,0,0,0,0,0,17,20,5,1,3,0,0,0,1,0,0,15,20,10,3,6,0,0,0,1,0,0,31,40,2,1,1,0,0,0,0,0,0,9,12,10,3,6,0,0,0,1,0,0,31,40,1,0,1,0,0,0,0,0,0,0,3,2,0,2,0,0,0,0,0,0,1,7
166,2018-10-30,Philadelphia Flyers,3,Anaheim Ducks,2,,GameState.WIN,GameState.LOSS,0,1,11,3,7,0,0,0,1,0,0,32,46,6,1,4,0,0,0,1,0,0,15,26,5,2,3,0,0,0,0,0,0,17,20,5,1,4,0,0,0,0,0,0,10,21,10,2,7,0,0,0,1,0,0,27,44,2,1,1,0,0,0,0,0,0,9,12,11,3,7,0,0,0,1,0,0,32,46,1,0,1,0,0,0,0,0,0,1,6,2,0,2,0,0,0,0,0,0,1,9,12,4,5,1,0,1,1,0,0,30,34,5,1,1,1,0,1,1,0,0,14,14,7,3,4,0,0,0,0,0,0,16,20,5,0,4,1,0,0,0,0,0,9,19,10,2,5,1,0,1,1,0,0,24,32,4,1,3,0,0,0,0,0,0,9,14,12,4,5,1,0,1,1,0,0,30,34,1,0,0,1,0,0,0,0,0,3,4,2,0,1,1,0,0,0,0,0,5,9
183,2018-11-01,Philadelphia Flyers,5,Los Angeles Kings,2,,GameState.WIN,GameState.LOSS,0,1,12,4,7,0,0,0,1,0,0,35,48,6,1,4,0,0,0,1,0,0,15,26,6,3,3,0,0,0,0,0,0,20,22,5,2,3,0,0,0,0,0,0,10,17,10,3,6,0,0,0,1,0,0,28,41,2,1,1,0,0,0,0,0,0,9,12,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,2,2,1,1,0,0,0,0,0,0,4,8,11,3,7,1,0,0,0,0,0,22,39,5,2,2,1,0,0,0,0,0,13,20,6,1,5,0,0,0,0,0,0,9,19,5,1,4,0,0,0,0,0,0,10,23,10,3,7,0,0,0,0,0,0,20,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,3
202,2018-11-03,Philadelphia Flyers,3,San Jose Sharks,4,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,13,5,7,0,0,0,1,0,0,40,50,6,1,4,0,0,0,1,0,0,15,26,7,4,3,0,0,0,0,0,0,25,24,5,2,3,0,0,0,0,0,0,10,17,10,4,5,0,0,0,1,0,0,31,35,2,1,1,0,0,0,0,0,0,9,12,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,2,2,0,0,0,0,0,0,0,8,4,13,4,4,1,2,2,0,0,0,42,40,5,2,2,0,0,1,0,0,0,15,15,8,2,2,1,2,1,0,0,0,27,25,5,1,1,0,1,2,0,0,0,16,19,10,4,2,1,1,2,0,0,0,37,29,2,1,1,0,0,0,0,0,0,8,6,1,0,1,0,0,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,1,4,3,0,1,0,1,1,0,0,0,8,11
209,2018-11-05,Philadelphia Flyers,5,Arizona Coyotes,2,,GameState.WIN,GameState.LOSS,0,1,14,5,7,1,0,0,1,0,0,43,54,6,1,4,0,0,0,1,0,0,15,26,8,4,3,1,0,0,0,0,0,28,28,5,2,2,1,0,0,0,0,0,12,17,10,3,5,1,0,0,1,0,0,27,35,2,1,1,0,0,0,0,0,0,9,12,2,1,0,1,0,0,0,0,0,8,6,1,0,0,1,0,0,0,0,0,3,4,3,2,0,1,0,0,0,0,0,11,8,12,5,5,0,1,0,1,0,0,35,24,6,3,2,0,1,0,0,0,0,20,10,6,2,3,0,0,0,1,0,0,15,14,5,4,0,0,1,0,0,0,0,24,7,10,5,3,0,1,0,1,0,0,35,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,3,1,0,0,0,1,0,0,0,0,4,3,2,1,0,0,1,0,0,0,0,9,4
233,2018-11-08,Arizona Coyotes,4,Philadelphia Flyers,5,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,13,5,6,0,1,0,1,0,0,37,29,7,3,3,0,1,0,0,0,0,22,15,6,2,3,0,0,0,1,0,0,15,14,5,3,1,0,1,0,0,0,0,22,11,10,5,4,0,1,0,0,0,0,34,23,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,6,8,1,0,1,0,0,0,0,0,0,2,5,2,0,1,0,1,0,0,0,0,6,8,15,6,7,1,0,0,1,0,0,48,56,6,1,4,0,0,0,1,0,0,15,26,9,5,3,1,0,0,0,0,0,33,30,5,3,1,1,0,0,0,0,0,17,16,10,4,4,1,0,0,1,0,0,32,36,2,1,1,0,0,0,0,0,0,9,12,3,2,0,1,0,0,0,0,0,13,8,1,1,0,0,0,0,0,0,0,5,2,2,1,0,1,0,0,0,0,0,8,6
249,2018-11-10,Chicago Blackhawks,0,Philadelphia Flyers,4,,GameState.LOSS,GameState.WIN,1,0,16,3,7,3,3,0,0,0,0,49,60,8,2,3,2,1,0,0,0,0,25,28,8,1,4,1,2,0,0,0,0,24,32,5,0,4,1,0,0,0,0,0,9,19,10,3,6,1,0,0,0,0,0,26,35,8,1,4,2,1,0,0,0,0,24,35,3,0,3,0,0,0,0,0,0,6,13,1,0,1,0,0,0,0,0,0,3,4,1,0,1,0,0,0,0,0,0,3,4,16,6,7,1,1,0,1,0,0,53,60,7,1,4,0,1,0,1,0,0,20,30,9,5,3,1,0,0,0,0,0,33,30,5,3,0,1,1,0,0,0,0,21,14,10,4,4,1,1,0,0,0,0,31,35,2,1,1,0,0,0,0,0,0,9,12,4,2,0,1,1,0,0,0,0,18,12,1,0,0,0,1,0,0,0,0,5,4,2,1,0,0,1,0,0,0,0,10,6
270,2018-11-13,Florida Panthers,2,Philadelphia Flyers,1,,GameState.WIN,GameState.LOSS,0,1,14,4,5,1,1,2,1,0,0,47,45,7,3,3,1,0,0,0,0,0,24,20,7,1,2,0,1,2,1,0,0,23,25,5,4,1,0,0,0,0,0,0,19,10,10,4,3,1,1,0,1,0,0,35,29,8,3,2,1,1,0,1,0,0,29,25,5,4,1,0,0,0,0,0,0,19,10,2,2,0,0,0,0,0,0,0,9,3,3,3,0,0,0,0,0,0,0,13,4,17,7,7,1,1,0,1,0,0,57,60,8,2,4,0,1,0,1,0,0,24,30,9,5,3,1,0,0,0,0,0,33,30,5,3,0,1,1,0,0,0,0,22,12,10,5,3,1,1,0,0,0,0,32,29,2,1,1,0,0,0,0,0,0,9,12,5,3,0,1,1,0,0,0,0,22,12,1,1,0,0,0,0,0,0,0,4,0,2,1,0,0,1,0,0,0,0,9,4
282,2018-11-15,New Jersey Devils,3,Philadelphia Flyers,0,,GameState.WIN,GameState.LOSS,0,1,16,7,8,1,0,0,0,0,0,49,56,8,6,1,1,0,0,0,0,0,30,17,8,1,7,0,0,0,0,0,0,19,39,5,2,3,0,0,0,0,0,0,15,21,10,3,6,1,0,0,0,0,0,27,42,2,1,1,0,0,0,0,0,0,8,8,7,2,5,0,0,0,0,0,0,18,28,1,1,0,0,0,0,0,0,0,4,2,3,1,2,0,0,0,0,0,0,7,13,18,7,8,1,1,0,1,0,0,58,62,9,2,5,0,1,0,1,0,0,25,32,9,5,3,1,0,0,0,0,0,33,30,5,2,1,1,1,0,0,0,0,18,12,10,4,4,1,1,0,0,0,0,28,29,2,1,1,0,0,0,0,0,0,9,12,6,3,1,1,1,0,0,0,0,23,14,1,0,1,0,0,0,0,0,0,1,2,2,1,1,0,0,0,0,0,0,5,2
299,2018-11-17,Tampa Bay Lightning,6,Philadelphia Flyers,5,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,19,11,5,1,1,0,1,0,0,68,53,10,6,3,0,0,0,1,0,0,40,27,9,5,2,1,1,0,0,0,0,28,26,5,3,2,0,0,0,0,0,0,18,15,10,5,4,0,1,0,0,0,0,36,33,6,3,1,1,1,0,0,0,0,22,21,8,4,3,0,1,0,0,0,0,27,23,1,1,0,0,0,0,0,0,0,4,3,2,1,1,0,0,0,0,0,0,5,5,19,7,9,1,1,0,1,0,0,58,65,10,2,6,0,1,0,1,0,0,25,35,9,5,3,1,0,0,0,0,0,33,30,5,2,2,0,1,0,0,0,0,15,11,10,4,4,1,1,0,0,0,0,27,28,2,1,1,0,0,0,0,0,0,9,12,7,3,2,1,1,0,0,0,0,23,17,1,0,1,0,0,0,0,0,0,0,3,2,0,2,0,0,0,0,0,0,1,5
