,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
6,2018-10-04,Minnesota Wild,1,Colorado Avalanche,4,,GameState.LOSS,GameState.WIN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2018-10-06,Vegas Golden Knights,2,Minnesota Wild,1,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,1,4
48,2018-10-11,Chicago Blackhawks,3,Minnesota Wild,4,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,3,0,0,1,2,0,0,0,0,15,14,1,0,0,1,0,0,0,0,0,6,7,2,0,0,0,2,0,0,0,0,9,7,3,0,0,1,2,0,0,0,0,15,14,3,0,0,1,2,0,0,0,0,15,14,2,0,0,1,1,0,0,0,0,11,11,3,0,0,1,2,0,0,0,0,15,14,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,11,11,2,0,1,0,0,1,0,0,0,2,6,1,0,0,0,0,1,0,0,0,1,2,1,0,1,0,0,0,0,0,0,1,4,2,0,1,0,0,1,0,0,0,2,6,2,0,1,0,0,1,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2
62,2018-10-13,Carolina Hurricanes,5,Minnesota Wild,4,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,4,3,0,1,0,0,0,0,0,17,11,3,2,0,1,0,0,0,0,0,14,10,1,1,0,0,0,0,0,0,0,3,1,4,3,0,1,0,0,0,0,0,17,11,4,3,0,1,0,0,0,0,0,17,11,2,1,0,1,0,0,0,0,0,4,3,4,3,0,1,0,0,0,0,0,17,11,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,13,8,3,0,1,0,1,1,0,0,0,6,9,2,0,0,0,1,1,0,0,0,5,5,1,0,1,0,0,0,0,0,0,1,4,3,0,1,0,1,1,0,0,0,6,9,3,0,1,0,1,1,0,0,0,6,9,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,1,0,0,0,6,9,1,0,0,0,1,0,0,0,0,4,3,1,0,0,0,1,0,0,0,0,4,3
74,2018-10-15,Minnesota Wild,2,Nashville Predators,4,,GameState.LOSS,GameState.WIN,1,0,4,0,1,1,1,1,0,0,0,10,14,3,0,0,1,1,1,0,0,0,9,10,1,0,1,0,0,0,0,0,0,1,4,4,0,1,1,1,1,0,0,0,10,14,4,0,1,1,1,1,0,0,0,10,14,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,1,1,0,0,0,10,14,1,0,0,1,0,0,0,0,0,4,5,2,0,0,1,1,0,0,0,0,8,8,5,4,1,0,0,0,0,0,0,15,10,3,2,1,0,0,0,0,0,0,8,5,2,2,0,0,0,0,0,0,0,7,5,5,4,1,0,0,0,0,0,0,15,10,5,4,1,0,0,0,0,0,0,15,10,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,15,10,1,1,0,0,0,0,0,0,0,5,2,3,2,1,0,0,0,0,0,0,8,5
77,2018-10-16,Arizona Coyotes,1,Minnesota Wild,2,,GameState.LOSS,GameState.WIN,1,0,4,0,3,0,0,0,1,0,0,3,9,2,0,2,0,0,0,0,0,0,0,4,2,0,1,0,0,0,1,0,0,3,5,4,0,3,0,0,0,1,0,0,3,9,4,0,3,0,0,0,1,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,1,0,0,3,9,1,0,1,0,0,0,0,0,0,0,3,2,0,1,0,0,0,1,0,0,3,5,5,0,2,1,1,1,0,0,0,12,18,3,0,0,1,1,1,0,0,0,9,10,2,0,2,0,0,0,0,0,0,3,8,5,0,2,1,1,1,0,0,0,12,18,5,0,2,1,1,1,0,0,0,12,18,0,0,0,0,0,0,0,0,0,0,0,5,0,2,1,1,1,0,0,0,12,18,2,0,1,1,0,0,0,0,0,6,9,3,0,1,1,1,0,0,0,0,10,12
99,2018-10-19,Minnesota Wild,3,Dallas Stars,1,,GameState.WIN,GameState.LOSS,0,1,6,1,2,1,1,1,0,0,0,14,19,4,1,0,1,1,1,0,0,0,11,11,2,0,2,0,0,0,0,0,0,3,8,5,1,1,1,1,1,0,0,0,13,15,6,1,2,1,1,1,0,0,0,14,19,2,1,1,0,0,0,0,0,0,4,5,6,1,2,1,1,1,0,0,0,14,19,1,1,0,0,0,0,0,0,0,2,1,3,1,1,1,0,0,0,0,0,8,10,6,3,3,0,0,0,0,0,0,18,18,4,3,1,0,0,0,0,0,0,17,11,2,0,2,0,0,0,0,0,0,1,7,5,2,3,0,0,0,0,0,0,15,18,6,3,3,0,0,0,0,0,0,18,18,2,0,2,0,0,0,0,0,0,1,7,6,3,3,0,0,0,0,0,0,18,18,1,0,1,0,0,0,0,0,0,0,3,3,1,2,0,0,0,0,0,0,6,10
106,2018-10-20,Tampa Bay Lightning,4,Minnesota Wild,5,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,5,3,1,0,0,0,1,0,0,18,10,5,3,1,0,0,0,1,0,0,18,10,0,0,0,0,0,0,0,0,0,0,0,5,3,1,0,0,0,1,0,0,18,10,5,3,1,0,0,0,1,0,0,18,10,0,0,0,0,0,0,0,0,0,0,0,5,3,1,0,0,0,1,0,0,18,10,1,1,0,0,0,0,0,0,0,3,1,2,2,0,0,0,0,0,0,0,7,3,7,2,2,1,1,1,0,0,0,17,20,4,1,0,1,1,1,0,0,0,11,11,3,1,2,0,0,0,0,0,0,6,9,5,2,1,1,1,0,0,0,0,15,14,7,2,2,1,1,1,0,0,0,17,20,2,1,1,0,0,0,0,0,0,4,5,7,2,2,1,1,1,0,0,0,17,20,1,1,0,0,0,0,0,0,0,3,1,3,2,1,0,0,0,0,0,0,7,6
140,2018-10-25,Los Angeles Kings,1,Minnesota Wild,4,,GameState.LOSS,GameState.WIN,1,0,9,2,6,1,0,0,0,0,0,17,32,4,1,2,1,0,0,0,0,0,9,17,5,1,4,0,0,0,0,0,0,8,15,5,0,5,0,0,0,0,0,0,7,25,9,2,6,1,0,0,0,0,0,17,32,0,0,0,0,0,0,0,0,0,0,0,9,2,6,1,0,0,0,0,0,17,32,1,0,1,0,0,0,0,0,0,2,4,2,0,2,0,0,0,0,0,0,3,9,8,2,2,1,2,1,0,0,0,22,24,5,1,0,1,2,1,0,0,0,16,15,3,1,2,0,0,0,0,0,0,6,9,5,2,1,1,1,0,0,0,0,16,15,8,2,2,1,2,1,0,0,0,22,24,4,2,1,0,1,0,0,0,0,12,10,8,2,2,1,2,1,0,0,0,22,24,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,8,5
151,2018-10-27,Colorado Avalanche,2,Minnesota Wild,3,,GameState.LOSS,GameState.WIN,1,0,11,7,2,1,0,1,0,0,0,39,24,5,3,1,1,0,0,0,0,0,17,10,6,4,1,0,0,1,0,0,0,22,14,5,4,1,0,0,0,0,0,0,18,9,10,6,2,1,0,1,0,0,0,35,23,0,0,0,0,0,0,0,0,0,0,0,11,7,2,1,0,1,0,0,0,39,24,2,1,1,0,0,0,0,0,0,6,4,3,2,1,0,0,0,0,0,0,10,5,9,3,2,1,2,1,0,0,0,26,25,6,2,0,1,2,1,0,0,0,20,16,3,1,2,0,0,0,0,0,0,6,9,5,3,1,0,1,0,0,0,0,16,11,9,3,2,1,2,1,0,0,0,26,25,4,2,1,0,1,0,0,0,0,12,10,9,3,2,1,2,1,0,0,0,26,25,1,1,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,4,1
165,2018-10-29,Minnesota Wild,2,Vancouver Canucks,5,,GameState.LOSS,GameState.WIN,1,0,10,4,2,1,2,1,0,0,0,29,27,7,3,0,1,2,1,0,0,0,23,18,3,1,2,0,0,0,0,0,0,6,9,5,4,0,0,1,0,0,0,0,17,9,10,4,2,1,2,1,0,0,0,29,27,4,2,1,0,1,0,0,0,0,12,10,10,4,2,1,2,1,0,0,0,29,27,1,1,0,0,0,0,0,0,0,3,2,2,2,0,0,0,0,0,0,0,7,3,12,3,6,0,2,0,1,0,0,31,40,4,1,2,0,1,0,0,0,0,9,13,8,2,4,0,1,0,1,0,0,22,27,5,0,3,0,1,0,1,0,0,8,17,10,2,5,0,2,0,1,0,0,22,31,2,0,1,0,0,0,1,0,0,4,6,12,3,6,0,2,0,1,0,0,31,40,1,0,1,0,0,0,0,0,0,0,5,3,0,2,0,0,0,1,0,0,4,11
171,2018-10-30,Minnesota Wild,4,Edmonton Oilers,3,,GameState.WIN,GameState.LOSS,0,1,11,4,3,1,2,1,0,0,0,31,32,7,3,0,1,2,1,0,0,0,23,18,4,1,3,0,0,0,0,0,0,8,14,5,3,1,0,1,0,0,0,0,17,13,10,4,2,1,2,1,0,0,0,30,28,4,2,1,0,1,0,0,0,0,12,10,11,4,3,1,2,1,0,0,0,31,32,2,1,1,0,0,0,0,0,0,5,7,3,2,1,0,0,0,0,0,0,9,8,10,3,3,1,3,0,0,0,0,29,30,4,1,1,1,1,0,0,0,0,12,12,6,2,2,0,2,0,0,0,0,17,18,5,2,1,1,1,0,0,0,0,16,14,10,3,3,1,3,0,0,0,0,29,30,2,1,0,0,1,0,0,0,0,7,4,10,3,3,1,3,0,0,0,0,29,30,2,1,0,0,1,0,0,0,0,7,4,3,2,0,0,1,0,0,0,0,11,5
203,2018-11-03,Minnesota Wild,5,St. Louis Blues,1,,GameState.WIN,GameState.LOSS,0,1,12,5,3,1,2,1,0,0,0,35,35,7,3,0,1,2,1,0,0,0,23,18,5,2,3,0,0,0,0,0,0,12,17,5,3,1,0,1,0,0,0,0,18,15,10,5,2,1,2,0,0,0,0,33,29,6,3,2,0,1,0,0,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,6,8,11,4,4,3,0,0,0,0,0,41,42,7,3,3,1,0,0,0,0,0,28,29,4,1,1,2,0,0,0,0,0,13,13,5,3,1,1,0,0,0,0,0,24,19,10,4,3,3,0,0,0,0,0,40,37,2,0,1,1,0,0,0,0,0,5,7,1,1,0,0,0,0,0,0,0,5,3,1,1,0,0,0,0,0,0,0,5,3,1,1,0,0,0,0,0,0,0,5,3
219,2018-11-06,Minnesota Wild,3,San Jose Sharks,4,,GameState.LOSS,GameState.WIN,1,0,13,6,3,1,2,1,0,0,0,40,36,7,3,0,1,2,1,0,0,0,23,18,6,3,3,0,0,0,0,0,0,17,18,5,4,1,0,0,0,0,0,0,18,12,10,6,2,1,1,0,0,0,0,34,27,6,3,2,0,1,0,0,0,0,18,18,1,1,0,0,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0,0,5,1,14,4,4,1,3,2,0,0,0,46,43,6,2,2,0,1,1,0,0,0,19,18,8,2,2,1,2,1,0,0,0,27,25,5,0,1,0,2,2,0,0,0,15,18,10,3,2,1,2,2,0,0,0,33,30,2,1,1,0,0,0,0,0,0,8,6,2,0,1,0,1,0,0,0,0,5,7,1,0,0,0,1,0,0,0,0,4,3,2,0,1,0,1,0,0,0,0,5,7
230,2018-11-08,Minnesota Wild,3,Los Angeles Kings,1,,GameState.WIN,GameState.LOSS,0,1,14,6,4,1,2,1,0,0,0,43,40,7,3,0,1,2,1,0,0,0,23,18,7,3,4,0,0,0,0,0,0,20,22,5,3,2,0,0,0,0,0,0,17,15,10,6,3,0,1,0,0,0,0,33,26,6,3,2,0,1,0,0,0,0,18,18,2,1,1,0,0,0,0,0,0,8,5,1,0,1,0,0,0,0,0,0,3,4,2,1,1,0,0,0,0,0,0,8,5,14,5,8,1,0,0,0,0,0,32,46,8,4,3,1,0,0,0,0,0,23,27,6,1,5,0,0,0,0,0,0,9,19,5,3,2,0,0,0,0,0,0,15,14,10,3,7,0,0,0,0,0,0,22,39,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,10,7,1,1,0,0,0,0,0,0,0,4,1,2,2,0,0,0,0,0,0,0,8,2
235,2018-11-09,Minnesota Wild,5,Anaheim Ducks,1,,GameState.WIN,GameState.LOSS,0,1,15,7,4,1,2,1,0,0,0,46,41,7,3,0,1,2,1,0,0,0,23,18,8,4,4,0,0,0,0,0,0,23,23,5,3,2,0,0,0,0,0,0,17,14,10,7,2,0,1,0,0,0,0,34,23,6,3,2,0,1,0,0,0,0,18,18,3,2,1,0,0,0,0,0,0,11,6,2,1,1,0,0,0,0,0,0,6,5,3,2,1,0,0,0,0,0,0,11,6,17,5,7,1,1,2,1,0,0,41,48,9,2,2,1,1,2,1,0,0,24,24,8,3,5,0,0,0,0,0,0,17,24,5,1,2,0,1,1,0,0,0,11,14,10,1,6,1,1,1,0,0,0,20,33,6,2,4,0,0,0,0,0,0,13,20,4,1,1,0,1,1,0,0,0,9,11,2,1,1,0,0,0,0,0,0,4,6,3,1,1,0,1,0,0,0,0,7,8
256,2018-11-11,Minnesota Wild,3,St. Louis Blues,2,,GameState.WIN,GameState.LOSS,0,1,16,8,4,1,2,1,0,0,0,51,42,7,3,0,1,2,1,0,0,0,23,18,9,5,4,0,0,0,0,0,0,28,24,5,4,1,0,0,0,0,0,0,20,10,10,7,2,0,1,0,0,0,0,37,23,8,5,2,0,1,0,0,0,0,26,20,4,3,1,0,0,0,0,0,0,16,7,2,2,0,0,0,0,0,0,0,8,2,3,2,1,0,0,0,0,0,0,11,6,14,6,5,3,0,0,0,0,0,50,48,10,5,4,1,0,0,0,0,0,37,35,4,1,1,2,0,0,0,0,0,13,13,5,4,1,0,0,0,0,0,0,21,12,10,5,4,1,0,0,0,0,0,37,31,2,0,1,1,0,0,0,0,0,5,7,4,3,1,0,0,0,0,0,0,14,9,1,1,0,0,0,0,0,0,0,4,0,2,2,0,0,0,0,0,0,0,8,1
267,2018-11-13,Washington Capitals,5,Minnesota Wild,2,,GameState.WIN,GameState.LOSS,0,1,16,5,6,2,1,1,1,0,0,54,56,10,4,3,1,1,1,0,0,0,34,28,6,1,3,1,0,0,1,0,0,20,28,5,2,2,1,0,0,0,0,0,11,13,10,3,4,1,0,1,1,0,0,30,34,4,2,1,1,0,0,0,0,0,18,15,6,2,3,1,0,0,0,0,0,15,19,1,0,1,0,0,0,0,0,0,1,4,3,1,2,0,0,0,0,0,0,4,7,17,9,4,1,2,1,0,0,0,54,44,7,3,0,1,2,1,0,0,0,23,18,10,6,4,0,0,0,0,0,0,31,26,5,4,1,0,0,0,0,0,0,19,9,10,7,2,0,1,0,0,0,0,37,24,8,5,2,0,1,0,0,0,0,26,20,5,4,1,0,0,0,0,0,0,19,9,1,1,0,0,0,0,0,0,0,3,2,3,3,0,0,0,0,0,0,0,11,4
279,2018-11-15,Vancouver Canucks,2,Minnesota Wild,6,,GameState.LOSS,GameState.WIN,1,0,20,6,8,0,3,2,1,0,0,63,69,7,3,2,0,2,0,0,0,0,25,23,13,3,6,0,1,2,1,0,0,38,46,5,1,2,0,0,2,0,0,0,16,19,10,3,4,0,1,2,0,0,0,33,38,4,0,3,0,0,0,1,0,0,7,13,6,1,2,0,1,2,0,0,0,23,25,2,0,2,0,0,0,0,0,0,3,7,3,0,2,0,0,1,0,0,0,6,11,18,9,5,1,2,1,0,0,0,56,49,8,3,1,1,2,1,0,0,0,25,23,10,6,4,0,0,0,0,0,0,31,26,5,3,2,0,0,0,0,0,0,16,13,10,7,3,0,0,0,0,0,0,34,25,8,5,2,0,1,0,0,0,0,26,20,6,4,2,0,0,0,0,0,0,21,14,1,0,1,0,0,0,0,0,0,2,5,3,2,1,0,0,0,0,0,0,10,8
294,2018-11-17,Buffalo Sabres,3,Minnesota Wild,2,,GameState.WIN,GameState.LOSS,0,1,19,8,6,2,1,0,2,0,0,57,54,9,5,2,1,0,0,1,0,0,28,24,10,3,4,1,1,0,1,0,0,29,30,5,1,1,0,1,0,2,0,0,15,13,10,3,2,2,1,0,2,0,0,35,29,4,3,1,0,0,0,0,0,0,19,8,7,2,2,0,1,0,2,0,0,26,19,1,0,0,0,0,0,1,0,0,2,1,2,1,0,0,0,0,1,0,0,4,2,19,10,5,1,2,1,0,0,0,62,51,9,4,1,1,2,1,0,0,0,31,25,10,6,4,0,0,0,0,0,0,31,26,5,4,1,0,0,0,0,0,0,19,11,10,7,3,0,0,0,0,0,0,36,26,8,5,2,0,1,0,0,0,0,26,20,7,5,2,0,0,0,0,0,0,27,16,1,1,0,0,0,0,0,0,0,6,2,3,2,1,0,0,0,0,0,0,11,9
304,2018-11-18,Minnesota Wild,1,Chicago Blackhawks,3,,GameState.LOSS,GameState.WIN,1,0,20,10,6,1,2,1,0,0,0,64,54,10,4,2,1,2,1,0,0,0,33,28,10,6,4,0,0,0,0,0,0,31,26,5,3,2,0,0,0,0,0,0,18,13,10,6,4,0,0,0,0,0,0,35,27,8,5,2,0,1,0,0,0,0,26,20,8,5,3,0,0,0,0,0,0,29,19,2,1,1,0,0,0,0,0,0,8,5,3,1,2,0,0,0,0,0,0,10,10,20,4,8,4,3,1,0,0,0,53,69,10,3,3,2,1,1,0,0,0,27,30,10,1,5,2,2,0,0,0,0,26,39,5,1,2,1,0,1,0,0,0,7,13,10,1,6,2,0,1,0,0,0,16,35,8,1,4,2,1,0,0,0,0,24,35,7,1,4,1,0,1,0,0,0,10,22,1,0,0,0,0,1,0,0,0,1,2,3,1,0,1,0,1,0,0,0,4,5
324,2018-11-21,Ottawa Senators,4,Minnesota Wild,6,,GameState.LOSS,GameState.WIN,1,0,21,8,9,3,1,0,0,0,0,75,88,13,6,4,2,1,0,0,0,0,51,46,8,2,5,1,0,0,0,0,0,24,42,5,3,2,0,0,0,0,0,0,20,21,10,5,4,1,0,0,0,0,0,39,44,4,1,2,1,0,0,0,0,0,12,22,10,5,4,1,0,0,0,0,0,39,44,1,0,1,0,0,0,0,0,0,5,7,3,2,1,0,0,0,0,0,0,13,12,21,10,7,1,2,1,0,0,0,65,57,10,4,2,1,2,1,0,0,0,33,28,11,6,5,0,0,0,0,0,0,32,29,5,2,3,0,0,0,0,0,0,14,15,10,6,4,0,0,0,0,0,0,34,25,10,5,4,0,1,0,0,0,0,29,26,9,5,4,0,0,0,0,0,0,30,22,1,0,1,0,0,0,0,0,0,1,3,3,1,2,0,0,0,0,0,0,9,8
338,2018-11-23,Winnipeg Jets,2,Minnesota Wild,4,,GameState.LOSS,GameState.WIN,1,0,20,11,6,1,1,1,0,0,0,64,54,12,7,2,1,1,1,0,0,0,41,30,8,4,4,0,0,0,0,0,0,23,24,5,3,1,0,0,1,0,0,0,18,14,10,6,3,0,0,1,0,0,0,33,26,4,2,2,0,0,0,0,0,0,10,10,8,5,2,0,0,1,0,0,0,29,22,1,0,1,0,0,0,0,0,0,3,6,2,1,1,0,0,0,0,0,0,9,9,22,11,7,1,2,1,0,0,0,71,61,11,5,2,1,2,1,0,0,0,39,32,11,6,5,0,0,0,0,0,0,32,29,5,2,3,0,0,0,0,0,0,17,17,10,6,4,0,0,0,0,0,0,36,26,10,5,4,0,1,0,0,0,0,29,26,10,6,4,0,0,0,0,0,0,36,26,1,1,0,0,0,0,0,0,0,6,4,3,1,2,0,0,0,0,0,0,9,10
369,2018-11-27,Arizona Coyotes,4,Minnesota Wild,3,,GameState.WIN,GameState.LOSS,0,1,22,7,11,2,1,0,1,0,0,53,62,12,4,6,1,1,0,0,0,0,29,32,10,3,5,1,0,0,1,0,0,24,30,5,1,3,1,0,0,0,0,0,7,17,10,2,6,2,0,0,0,0,0,18,38,2,1,1,0,0,0,0,0,0,4,5,11,2,6,2,1,0,0,0,0,22,41,1,0,1,0,0,0,0,0,0,1,6,3,0,2,1,0,0,0,0,0,4,14,23,12,7,1,2,1,0,0,0,75,63,12,6,2,1,2,1,0,0,0,43,34,11,6,5,0,0,0,0,0,0,32,29,5,3,2,0,0,0,0,0,0,19,14,10,6,4,0,0,0,0,0,0,35,27,10,5,4,0,1,0,0,0,0,29,26,11,7,4,0,0,0,0,0,0,40,28,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,10,6
382,2018-11-29,Minnesota Wild,2,Columbus Blue Jackets,4,,GameState.LOSS,GameState.WIN,1,0,24,12,8,1,2,1,0,0,0,78,67,13,6,3,1,2,1,0,0,0,46,38,11,6,5,0,0,0,0,0,0,32,29,5,2,3,0,0,0,0,0,0,16,16,10,6,4,0,0,0,0,0,0,35,27,10,5,4,0,1,0,0,0,0,29,26,12,7,5,0,0,0,0,0,0,43,32,1,0,1,0,0,0,0,0,0,3,4,2,1,1,0,0,0,0,0,0,7,6,24,12,8,1,2,1,0,0,0,84,78,11,5,4,0,1,1,0,0,0,41,36,13,7,4,1,1,0,0,0,0,43,42,5,3,2,0,0,0,0,0,0,19,16,10,7,2,0,0,1,0,0,0,38,27,8,2,3,1,1,1,0,0,0,19,24,13,8,3,1,0,1,0,0,0,45,35,1,1,0,0,0,0,0,0,0,7,5,3,2,1,0,0,0,0,0,0,13,11
