,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
162,2018-10-28,New York Rangers,3,Los Angeles Kings,4,,GameState.LOSS,GameState.WIN,1,0,10,1,6,1,1,0,1,0,0,25,34,6,1,3,0,1,0,1,0,0,15,15,4,0,3,1,0,0,0,0,0,10,19,5,1,2,1,0,0,1,0,0,13,16,10,1,6,1,1,0,1,0,0,25,34,4,0,2,1,0,0,1,0,0,12,17,10,1,6,1,1,0,1,0,0,25,34,1,0,1,0,0,0,0,0,0,1,4,2,1,1,0,0,0,0,0,0,6,6,10,2,7,1,0,0,0,0,0,18,36,4,1,2,1,0,0,0,0,0,9,17,6,1,5,0,0,0,0,0,0,9,19,5,0,5,0,0,0,0,0,0,7,24,10,2,7,1,0,0,0,0,0,18,36,0,0,0,0,0,0,0,0,0,0,0,10,2,7,1,0,0,0,0,0,18,36,1,0,1,0,0,0,0,0,0,1,4,2,0,2,0,0,0,0,0,0,3,8
175,2018-10-30,New York Rangers,4,San Jose Sharks,3,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,11,1,7,1,1,0,1,0,0,28,38,6,1,3,0,1,0,1,0,0,15,15,5,0,4,1,0,0,0,0,0,13,23,5,1,3,1,0,0,0,0,0,13,18,10,1,6,1,1,0,1,0,0,26,35,4,0,2,1,0,0,1,0,0,12,17,11,1,7,1,1,0,1,0,0,28,38,1,0,1,0,0,0,0,0,0,3,4,2,0,2,0,0,0,0,0,0,4,8,11,4,3,1,2,1,0,0,0,38,32,3,2,1,0,0,0,0,0,0,11,7,8,2,2,1,2,1,0,0,0,27,25,5,3,0,0,1,1,0,0,0,21,13,10,4,2,1,2,1,0,0,0,36,27,2,1,1,0,0,0,0,0,0,8,6,11,4,3,1,2,1,0,0,0,38,32,1,0,0,0,1,0,0,0,0,4,3,2,0,0,0,1,1,0,0,0,7,7
178,2018-11-01,New York Rangers,3,Anaheim Ducks,2,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,12,1,7,1,1,0,2,0,0,32,41,6,1,3,0,1,0,1,0,0,15,15,6,0,4,1,0,0,1,0,0,17,26,5,1,3,0,0,0,1,0,0,14,17,10,1,5,1,1,0,2,0,0,29,35,4,0,2,1,0,0,1,0,0,12,17,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,3,2,0,1,0,0,0,1,0,0,7,7,13,4,6,1,0,1,1,0,0,32,37,6,1,2,1,0,1,1,0,0,16,17,7,3,4,0,0,0,0,0,0,16,20,5,0,4,1,0,0,0,0,0,10,19,10,2,6,1,0,1,0,0,0,23,33,4,1,3,0,0,0,0,0,0,9,14,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,3,2,0,1,1,0,0,0,0,0,5,7
207,2018-11-04,Buffalo Sabres,1,New York Rangers,3,,GameState.LOSS,GameState.WIN,1,0,14,7,5,2,0,0,0,0,0,42,41,7,4,2,1,0,0,0,0,0,22,20,7,3,3,1,0,0,0,0,0,20,21,5,2,1,2,0,0,0,0,0,20,16,10,5,3,2,0,0,0,0,0,34,28,2,2,0,0,0,0,0,0,0,9,3,2,1,1,0,0,0,0,0,0,11,6,2,1,1,0,0,0,0,0,0,11,6,3,1,1,1,0,0,0,0,0,12,8,13,1,7,1,1,0,3,0,0,35,43,6,1,3,0,1,0,1,0,0,15,15,7,0,4,1,0,0,2,0,0,20,28,5,1,2,0,0,0,2,0,0,16,15,10,1,4,1,1,0,3,0,0,27,29,4,0,2,1,0,0,1,0,0,12,17,1,0,0,0,0,0,1,0,0,3,2,1,0,0,0,0,0,1,0,0,3,2,2,0,0,0,0,0,2,0,0,7,5
217,2018-11-06,Montreal Canadiens,3,New York Rangers,5,,GameState.LOSS,GameState.WIN,1,0,14,6,4,2,0,0,2,0,0,45,40,8,4,3,0,0,0,1,0,0,25,25,6,2,1,2,0,0,1,0,0,20,15,5,2,2,0,0,0,1,0,0,15,15,10,5,3,1,0,0,1,0,0,34,30,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,1,0,0,11,11,2,0,1,0,0,0,1,0,0,5,7,3,1,1,0,0,0,1,0,0,11,11,14,2,7,1,1,0,3,0,0,38,44,7,2,3,0,1,0,1,0,0,18,16,7,0,4,1,0,0,2,0,0,20,28,5,1,2,0,0,0,2,0,0,14,14,10,2,4,1,0,0,3,0,0,27,28,4,0,2,1,0,0,1,0,0,12,17,2,1,0,0,0,0,1,0,0,6,3,1,1,0,0,0,0,0,0,0,3,1,2,1,0,0,0,0,1,0,0,6,3
236,2018-11-09,New York Rangers,2,Detroit Red Wings,3,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,15,3,7,1,1,0,3,0,0,43,47,8,3,3,0,1,0,1,0,0,23,19,7,0,4,1,0,0,2,0,0,20,28,5,2,1,0,0,0,2,0,0,18,13,10,3,3,1,0,0,3,0,0,31,29,4,0,2,1,0,0,1,0,0,12,17,3,2,0,0,0,0,1,0,0,11,6,1,1,0,0,0,0,0,0,0,5,3,2,2,0,0,0,0,0,0,0,8,4,15,3,8,1,1,1,1,0,0,40,55,8,2,4,1,0,0,1,0,0,21,24,7,1,4,0,1,1,0,0,0,19,31,5,3,1,0,0,0,1,0,0,19,14,10,3,5,0,1,0,1,0,0,29,32,2,0,1,0,0,1,0,0,0,4,7,3,1,1,0,0,0,1,0,0,10,9,1,0,0,0,0,0,1,0,0,3,2,2,0,1,0,0,0,1,0,0,6,6
244,2018-11-10,New York Rangers,5,Columbus Blue Jackets,4,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,16,3,7,2,1,0,3,0,0,45,50,8,3,3,0,1,0,1,0,0,23,19,8,0,4,2,0,0,2,0,0,22,31,5,2,0,1,0,0,2,0,0,17,12,10,3,3,2,0,0,2,0,0,30,30,4,0,2,1,0,0,1,0,0,12,17,4,2,0,1,0,0,1,0,0,13,9,1,0,0,1,0,0,0,0,0,2,3,3,2,0,1,0,0,0,0,0,10,7,16,7,6,1,2,0,0,0,0,52,53,8,3,4,0,1,0,0,0,0,26,26,8,4,2,1,1,0,0,0,0,26,27,5,3,1,1,0,0,0,0,0,13,10,10,4,4,1,1,0,0,0,0,30,31,4,0,2,1,1,0,0,0,0,7,12,5,3,1,1,0,0,0,0,0,13,10,1,1,0,0,0,0,0,0,0,2,1,3,2,0,1,0,0,0,0,0,8,5
262,2018-11-12,Vancouver Canucks,1,New York Rangers,2,,GameState.LOSS,GameState.WIN,1,0,18,6,6,0,3,2,1,0,0,60,62,7,3,2,0,2,0,0,0,0,25,23,11,3,4,0,1,2,1,0,0,35,39,5,2,0,0,1,2,0,0,0,24,20,10,3,3,0,1,2,1,0,0,35,38,2,0,1,0,0,0,1,0,0,4,6,4,1,0,0,1,2,0,0,0,20,18,1,0,0,0,0,1,0,0,0,3,4,3,1,0,0,0,2,0,0,0,13,12,17,3,7,2,1,0,4,0,0,50,54,8,3,3,0,1,0,1,0,0,23,19,9,0,4,2,0,0,3,0,0,27,35,5,2,0,1,0,0,2,0,0,18,13,10,3,3,1,0,0,3,0,0,32,30,6,0,2,2,0,0,2,0,0,19,24,5,2,0,1,0,0,2,0,0,18,13,2,0,0,1,0,0,1,0,0,7,7,3,1,0,1,0,0,1,0,0,12,10
280,2018-11-15,New York Rangers,5,New York Islanders,7,,GameState.LOSS,GameState.WIN,1,0,18,4,7,2,1,0,4,0,0,52,55,9,4,3,0,1,0,1,0,0,25,20,9,0,4,2,0,0,3,0,0,27,35,5,3,0,1,0,0,1,0,0,17,12,10,4,2,1,0,0,3,0,0,33,27,6,0,2,2,0,0,2,0,0,19,24,6,3,0,1,0,0,2,0,0,20,14,1,1,0,0,0,0,0,0,0,2,1,3,1,0,1,0,0,1,0,0,9,8,17,7,6,1,1,1,1,0,0,54,44,7,3,1,1,0,1,1,0,0,23,15,10,4,5,0,1,0,0,0,0,31,29,5,2,2,0,0,1,0,0,0,15,14,10,5,2,1,0,1,1,0,0,34,24,4,3,1,0,0,0,0,0,0,16,8,6,2,2,0,0,1,1,0,0,18,16,1,1,0,0,0,0,0,0,0,5,2,2,1,1,0,0,0,0,0,0,7,6
297,2018-11-17,Florida Panthers,2,New York Rangers,4,,GameState.LOSS,GameState.WIN,1,0,16,5,6,1,1,2,1,0,0,52,53,7,3,3,1,0,0,0,0,0,24,20,9,2,3,0,1,2,1,0,0,28,33,5,4,1,0,0,0,0,0,0,18,12,10,5,4,0,1,0,0,0,0,31,28,8,3,2,1,1,0,1,0,0,29,25,7,5,2,0,0,0,0,0,0,24,18,1,0,1,0,0,0,0,0,0,3,7,3,2,1,0,0,0,0,0,0,10,9,19,4,8,2,1,0,4,0,0,57,62,9,4,3,0,1,0,1,0,0,25,20,10,0,5,2,0,0,3,0,0,32,42,5,2,1,1,0,0,1,0,0,19,18,10,3,3,1,0,0,3,0,0,33,32,6,0,2,2,0,0,2,0,0,19,24,7,3,1,1,0,0,2,0,0,25,21,1,0,1,0,0,0,0,0,0,5,7,2,1,1,0,0,0,0,0,0,7,8
