,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
15,2018-10-05,San Jose Sharks,3,Los Angeles Kings,2,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,2018-10-07,Detroit Red Wings,2,Los Angeles Kings,4,,GameState.LOSS,GameState.WIN,1,0,1,0,0,1,0,0,0,0,0,2,3,1,0,0,1,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,3,1,0,0,1,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,3,1,0,0,1,0,0,0,0,0,2,3,1,0,0,1,0,0,0,0,0,2,3,1,0,0,1,0,0,0,0,0,2,3,1,0,0,1,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,3,1,0,0,1,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,3,1,0,0,1,0,0,0,0,0,2,3,1,0,0,1,0,0,0,0,0,2,3
40,2018-10-09,Los Angeles Kings,1,Winnipeg Jets,2,,GameState.LOSS,GameState.WIN,1,0,2,1,0,1,0,0,0,0,0,6,5,2,1,0,1,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,6,5,2,1,0,1,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,6,5,1,1,0,0,0,0,0,0,0,4,2,2,1,0,1,0,0,0,0,0,6,5,2,1,1,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,6,6,2,1,1,0,0,0,0,0,0,6,6,2,1,1,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,6,6,1,0,1,0,0,0,0,0,0,1,5,2,1,1,0,0,0,0,0,0,6,6
49,2018-10-11,Los Angeles Kings,3,Montreal Canadiens,0,,GameState.WIN,GameState.LOSS,0,1,3,1,1,1,0,0,0,0,0,7,7,2,1,0,1,0,0,0,0,0,6,5,1,0,1,0,0,0,0,0,0,1,2,3,1,1,1,0,0,0,0,0,7,7,3,1,1,1,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,7,7,1,0,1,0,0,0,0,0,0,1,2,3,1,1,1,0,0,0,0,0,7,7,2,1,0,1,0,0,0,0,0,7,4,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,7,4,2,1,0,1,0,0,0,0,0,7,4,2,1,0,1,0,0,0,0,0,7,4,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,7,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,1
66,2018-10-13,Los Angeles Kings,1,Ottawa Senators,5,,GameState.LOSS,GameState.WIN,1,0,4,2,1,1,0,0,0,0,0,10,7,2,1,0,1,0,0,0,0,0,6,5,2,1,1,0,0,0,0,0,0,4,2,4,2,1,1,0,0,0,0,0,10,7,4,2,1,1,0,0,0,0,0,10,7,0,0,0,0,0,0,0,0,0,0,0,4,2,1,1,0,0,0,0,0,10,7,1,1,0,0,0,0,0,0,0,3,0,3,2,1,0,0,0,0,0,0,8,4,4,1,2,1,0,0,0,0,0,15,20,2,0,1,1,0,0,0,0,0,7,11,2,1,1,0,0,0,0,0,0,8,9,4,1,2,1,0,0,0,0,0,15,20,4,1,2,1,0,0,0,0,0,15,20,0,0,0,0,0,0,0,0,0,0,0,4,1,2,1,0,0,0,0,0,15,20,1,0,1,0,0,0,0,0,0,4,7,2,0,2,0,0,0,0,0,0,7,13
76,2018-10-15,Los Angeles Kings,1,Toronto Maple Leafs,4,,GameState.LOSS,GameState.WIN,1,0,5,2,2,1,0,0,0,0,0,11,12,2,1,0,1,0,0,0,0,0,6,5,3,1,2,0,0,0,0,0,0,5,7,5,2,2,1,0,0,0,0,0,11,12,5,2,2,1,0,0,0,0,0,11,12,0,0,0,0,0,0,0,0,0,0,0,5,2,2,1,0,0,0,0,0,11,12,1,0,1,0,0,0,0,0,0,1,5,3,1,2,0,0,0,0,0,0,5,7,6,3,1,0,2,0,0,0,0,29,22,2,0,1,0,1,0,0,0,0,6,7,4,3,0,0,1,0,0,0,0,23,15,5,3,1,0,1,0,0,0,0,26,20,6,3,1,0,2,0,0,0,0,29,22,2,0,1,0,1,0,0,0,0,10,11,6,3,1,0,2,0,0,0,0,29,22,1,1,0,0,0,0,0,0,0,4,2,3,3,0,0,0,0,0,0,0,16,9
92,2018-10-18,New York Islanders,7,Los Angeles Kings,2,,GameState.WIN,GameState.LOSS,0,1,5,1,3,0,1,0,0,0,0,12,14,2,1,1,0,0,0,0,0,0,7,4,3,0,2,0,1,0,0,0,0,5,10,5,1,3,0,1,0,0,0,0,12,14,5,1,3,0,1,0,0,0,0,12,14,0,0,0,0,0,0,0,0,0,0,0,5,1,3,0,1,0,0,0,0,12,14,1,0,1,0,0,0,0,0,0,1,4,2,0,2,0,0,0,0,0,0,3,9,6,2,3,1,0,0,0,0,0,12,16,2,1,0,1,0,0,0,0,0,6,5,4,1,3,0,0,0,0,0,0,6,11,5,2,3,0,0,0,0,0,0,10,13,6,2,3,1,0,0,0,0,0,12,16,0,0,0,0,0,0,0,0,0,0,0,6,2,3,1,0,0,0,0,0,12,16,1,0,1,0,0,0,0,0,0,1,4,2,0,2,0,0,0,0,0,0,2,9
105,2018-10-20,Buffalo Sabres,5,Los Angeles Kings,1,,GameState.WIN,GameState.LOSS,0,1,7,3,4,0,0,0,0,0,0,13,22,4,2,2,0,0,0,0,0,0,8,13,3,1,2,0,0,0,0,0,0,5,9,5,2,3,0,0,0,0,0,0,10,17,7,3,4,0,0,0,0,0,0,13,22,0,0,0,0,0,0,0,0,0,0,0,7,3,4,0,0,0,0,0,0,13,22,1,0,1,0,0,0,0,0,0,1,5,2,0,2,0,0,0,0,0,0,2,9,7,2,4,1,0,0,0,0,0,14,23,3,1,1,1,0,0,0,0,0,8,12,4,1,3,0,0,0,0,0,0,6,11,5,1,4,0,0,0,0,0,0,8,18,7,2,4,1,0,0,0,0,0,14,23,0,0,0,0,0,0,0,0,0,0,0,7,2,4,1,0,0,0,0,0,14,23,1,0,1,0,0,0,0,0,0,2,7,2,0,2,0,0,0,0,0,0,3,11
123,2018-10-23,Los Angeles Kings,2,Dallas Stars,4,,GameState.LOSS,GameState.WIN,1,0,8,2,5,1,0,0,0,0,0,15,28,4,1,2,1,0,0,0,0,0,9,17,4,1,3,0,0,0,0,0,0,6,11,5,1,4,0,0,0,0,0,0,8,21,8,2,5,1,0,0,0,0,0,15,28,0,0,0,0,0,0,0,0,0,0,0,8,2,5,1,0,0,0,0,0,15,28,1,0,1,0,0,0,0,0,0,1,5,2,0,2,0,0,0,0,0,0,3,12,7,3,4,0,0,0,0,0,0,19,21,5,3,2,0,0,0,0,0,0,18,14,2,0,2,0,0,0,0,0,0,1,7,5,1,4,0,0,0,0,0,0,11,20,7,3,4,0,0,0,0,0,0,19,21,2,0,2,0,0,0,0,0,0,1,7,7,3,4,0,0,0,0,0,0,19,21,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,3
140,2018-10-25,Los Angeles Kings,1,Minnesota Wild,4,,GameState.LOSS,GameState.WIN,1,0,9,2,6,1,0,0,0,0,0,17,32,4,1,2,1,0,0,0,0,0,9,17,5,1,4,0,0,0,0,0,0,8,15,5,0,5,0,0,0,0,0,0,7,25,9,2,6,1,0,0,0,0,0,17,32,0,0,0,0,0,0,0,0,0,0,0,9,2,6,1,0,0,0,0,0,17,32,1,0,1,0,0,0,0,0,0,2,4,2,0,2,0,0,0,0,0,0,3,9,8,2,2,1,2,1,0,0,0,22,24,5,1,0,1,2,1,0,0,0,16,15,3,1,2,0,0,0,0,0,0,6,9,5,2,1,1,1,0,0,0,0,16,15,8,2,2,1,2,1,0,0,0,22,24,4,2,1,0,1,0,0,0,0,12,10,8,2,2,1,2,1,0,0,0,22,24,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,8,5
162,2018-10-28,New York Rangers,3,Los Angeles Kings,4,,GameState.LOSS,GameState.WIN,1,0,10,1,6,1,1,0,1,0,0,25,34,6,1,3,0,1,0,1,0,0,15,15,4,0,3,1,0,0,0,0,0,10,19,5,1,2,1,0,0,1,0,0,13,16,10,1,6,1,1,0,1,0,0,25,34,4,0,2,1,0,0,1,0,0,12,17,10,1,6,1,1,0,1,0,0,25,34,1,0,1,0,0,0,0,0,0,1,4,2,1,1,0,0,0,0,0,0,6,6,10,2,7,1,0,0,0,0,0,18,36,4,1,2,1,0,0,0,0,0,9,17,6,1,5,0,0,0,0,0,0,9,19,5,0,5,0,0,0,0,0,0,7,24,10,2,7,1,0,0,0,0,0,18,36,0,0,0,0,0,0,0,0,0,0,0,10,2,7,1,0,0,0,0,0,18,36,1,0,1,0,0,0,0,0,0,1,4,2,0,2,0,0,0,0,0,0,3,8
183,2018-11-01,Philadelphia Flyers,5,Los Angeles Kings,2,,GameState.WIN,GameState.LOSS,0,1,12,4,7,0,0,0,1,0,0,35,48,6,1,4,0,0,0,1,0,0,15,26,6,3,3,0,0,0,0,0,0,20,22,5,2,3,0,0,0,0,0,0,10,17,10,3,6,0,0,0,1,0,0,28,41,2,1,1,0,0,0,0,0,0,9,12,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,2,2,1,1,0,0,0,0,0,0,4,8,11,3,7,1,0,0,0,0,0,22,39,5,2,2,1,0,0,0,0,0,13,20,6,1,5,0,0,0,0,0,0,9,19,5,1,4,0,0,0,0,0,0,10,23,10,3,7,0,0,0,0,0,0,20,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,3
197,2018-11-03,Columbus Blue Jackets,1,Los Angeles Kings,4,,GameState.LOSS,GameState.WIN,1,0,12,5,5,0,2,0,0,0,0,43,44,7,2,4,0,1,0,0,0,0,22,25,5,3,1,0,1,0,0,0,0,21,19,5,2,2,0,1,0,0,0,0,20,18,10,5,4,0,1,0,0,0,0,39,39,2,0,1,0,1,0,0,0,0,4,5,1,1,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,4,1,2,1,1,0,0,0,0,0,0,7,6,12,3,8,1,0,0,0,0,0,24,44,6,2,3,1,0,0,0,0,0,15,25,6,1,5,0,0,0,0,0,0,9,19,5,1,4,0,0,0,0,0,0,10,21,10,2,8,0,0,0,0,0,0,18,39,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,2,1,1,0,0,0,0,0,0,6,8
216,2018-11-06,Anaheim Ducks,1,Los Angeles Kings,4,,GameState.LOSS,GameState.WIN,1,0,15,4,6,1,1,2,1,0,0,37,42,8,1,2,1,1,2,1,0,0,21,22,7,3,4,0,0,0,0,0,0,16,20,5,0,2,1,1,1,0,0,0,12,17,10,2,5,1,1,1,0,0,0,23,30,4,1,3,0,0,0,0,0,0,9,14,2,0,0,0,1,1,0,0,0,5,5,1,0,0,0,1,0,0,0,0,3,2,2,0,0,0,1,1,0,0,0,5,5,13,4,8,1,0,0,0,0,0,28,45,7,3,3,1,0,0,0,0,0,19,26,6,1,5,0,0,0,0,0,0,9,19,5,2,3,0,0,0,0,0,0,13,17,10,3,7,0,0,0,0,0,0,21,38,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,6,6,1,1,0,0,0,0,0,0,0,4,1,2,1,1,0,0,0,0,0,0,6,6
230,2018-11-08,Minnesota Wild,3,Los Angeles Kings,1,,GameState.WIN,GameState.LOSS,0,1,14,6,4,1,2,1,0,0,0,43,40,7,3,0,1,2,1,0,0,0,23,18,7,3,4,0,0,0,0,0,0,20,22,5,3,2,0,0,0,0,0,0,17,15,10,6,3,0,1,0,0,0,0,33,26,6,3,2,0,1,0,0,0,0,18,18,2,1,1,0,0,0,0,0,0,8,5,1,0,1,0,0,0,0,0,0,3,4,2,1,1,0,0,0,0,0,0,8,5,14,5,8,1,0,0,0,0,0,32,46,8,4,3,1,0,0,0,0,0,23,27,6,1,5,0,0,0,0,0,0,9,19,5,3,2,0,0,0,0,0,0,15,14,10,3,7,0,0,0,0,0,0,22,39,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,10,7,1,1,0,0,0,0,0,0,0,4,1,2,2,0,0,0,0,0,0,0,8,2
247,2018-11-10,Calgary Flames,1,Los Angeles Kings,0,,GameState.WIN,GameState.LOSS,0,1,16,7,6,0,2,1,0,0,0,54,53,7,4,2,0,0,1,0,0,0,30,32,9,3,4,0,2,0,0,0,0,24,21,5,3,1,0,1,0,0,0,0,18,13,10,4,4,0,1,1,0,0,0,31,35,2,1,0,0,1,0,0,0,0,5,2,3,2,1,0,0,0,0,0,0,13,11,1,0,1,0,0,0,0,0,0,2,3,1,0,1,0,0,0,0,0,0,2,3,15,5,9,1,0,0,0,0,0,33,49,9,4,4,1,0,0,0,0,0,24,30,6,1,5,0,0,0,0,0,0,9,19,5,3,2,0,0,0,0,0,0,15,13,10,3,7,0,0,0,0,0,0,22,37,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,11,10,1,0,1,0,0,0,0,0,0,1,3,2,1,1,0,0,0,0,0,0,5,4
266,2018-11-13,Toronto Maple Leafs,5,Los Angeles Kings,1,,GameState.WIN,GameState.LOSS,0,1,17,9,6,0,2,0,0,0,0,58,46,10,4,5,0,1,0,0,0,0,25,24,7,5,1,0,1,0,0,0,0,33,22,5,3,2,0,0,0,0,0,0,16,9,10,5,5,0,0,0,0,0,0,25,23,4,1,2,0,1,0,0,0,0,17,17,5,3,2,0,0,0,0,0,0,16,9,1,0,1,0,0,0,0,0,0,1,5,2,1,1,0,0,0,0,0,0,7,6,16,5,10,1,0,0,0,0,0,33,50,10,4,5,1,0,0,0,0,0,24,31,6,1,5,0,0,0,0,0,0,9,19,5,2,3,0,0,0,0,0,0,11,11,10,3,7,0,0,0,0,0,0,21,34,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0,0,0,0,0,0,11,11,1,0,1,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,1,4
286,2018-11-16,Los Angeles Kings,2,Chicago Blackhawks,1,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,17,5,11,1,0,0,0,0,0,34,55,11,4,6,1,0,0,0,0,0,25,36,6,1,5,0,0,0,0,0,0,9,19,5,2,3,0,0,0,0,0,0,10,11,10,3,7,0,0,0,0,0,0,20,32,0,0,0,0,0,0,0,0,0,0,0,6,2,4,0,0,0,0,0,0,12,16,1,0,1,0,0,0,0,0,0,1,5,2,0,2,0,0,0,0,0,0,1,6,19,4,8,4,3,0,0,0,0,52,67,9,3,3,2,1,0,0,0,0,26,28,10,1,5,2,2,0,0,0,0,26,39,5,1,3,1,0,0,0,0,0,9,16,10,2,6,2,0,0,0,0,0,19,34,8,1,4,2,1,0,0,0,0,24,35,6,1,4,1,0,0,0,0,0,9,20,1,1,0,0,0,0,0,0,0,1,0,3,1,1,1,0,0,0,0,0,3,7
296,2018-11-17,Los Angeles Kings,3,Nashville Predators,5,,GameState.LOSS,GameState.WIN,1,0,18,5,11,1,0,0,1,0,0,36,56,11,4,6,1,0,0,0,0,0,25,36,7,1,5,0,0,0,1,0,0,11,20,5,1,3,0,0,0,1,0,0,8,11,10,3,6,0,0,0,1,0,0,21,28,0,0,0,0,0,0,0,0,0,0,0,7,2,4,0,0,0,1,0,0,14,17,1,0,0,0,0,0,1,0,0,2,1,2,0,1,0,0,0,1,0,0,3,6,19,11,5,0,2,1,0,0,0,62,44,8,5,3,0,0,0,0,0,0,24,18,11,6,2,0,2,1,0,0,0,38,26,5,1,2,0,1,1,0,0,0,15,14,10,4,3,0,2,1,0,0,0,31,24,4,2,1,0,0,1,0,0,0,13,10,7,3,2,0,1,1,0,0,0,20,15,1,0,1,0,0,0,0,0,0,1,2,3,0,2,0,0,1,0,0,0,6,9
313,2018-11-19,Los Angeles Kings,2,St. Louis Blues,0,,GameState.WIN,GameState.LOSS,0,1,19,5,12,1,0,0,1,0,0,39,61,11,4,6,1,0,0,0,0,0,25,36,8,1,6,0,0,0,1,0,0,14,25,5,0,4,0,0,0,1,0,0,7,15,10,3,6,0,0,0,1,0,0,22,29,2,0,1,0,0,0,1,0,0,5,6,8,2,5,0,0,0,1,0,0,17,22,2,0,1,0,0,0,1,0,0,5,6,3,0,2,0,0,0,1,0,0,6,11,18,7,8,3,0,0,0,0,0,56,57,11,5,5,1,0,0,0,0,0,39,38,7,2,3,2,0,0,0,0,0,17,19,5,2,3,0,0,0,0,0,0,10,9,10,5,5,0,0,0,0,0,0,31,28,4,1,2,1,0,0,0,0,0,9,12,8,4,4,0,0,0,0,0,0,20,18,2,1,1,0,0,0,0,0,0,4,5,3,1,2,0,0,0,0,0,0,4,6
323,2018-11-21,Colorado Avalanche,7,Los Angeles Kings,3,,GameState.WIN,GameState.LOSS,0,1,20,9,6,3,1,1,0,0,0,71,59,8,4,2,2,0,0,0,0,0,26,20,12,5,4,1,1,1,0,0,0,45,39,5,2,1,1,1,0,0,0,0,18,15,10,3,4,2,1,0,0,0,0,38,38,4,1,2,1,0,0,0,0,0,19,19,8,2,3,2,1,0,0,0,0,30,32,1,0,0,0,1,0,0,0,0,4,3,2,0,0,1,1,0,0,0,0,6,6,20,6,12,1,0,0,1,0,0,41,61,11,4,6,1,0,0,0,0,0,25,36,9,2,6,0,0,0,1,0,0,16,25,5,1,3,0,0,0,1,0,0,8,12,10,4,5,0,0,0,1,0,0,23,25,2,0,1,0,0,0,1,0,0,5,6,9,3,5,0,0,0,1,0,0,19,22,1,1,0,0,0,0,0,0,0,2,0,3,1,1,0,0,0,1,0,0,7,6
349,2018-11-24,Vancouver Canucks,4,Los Angeles Kings,2,,GameState.WIN,GameState.LOSS,0,1,25,6,13,0,3,2,1,0,0,73,92,9,3,4,0,2,0,0,0,0,30,32,16,3,9,0,1,2,1,0,0,43,60,5,0,5,0,0,0,0,0,0,10,23,10,1,7,0,0,2,0,0,0,26,42,4,0,3,0,0,0,1,0,0,7,13,11,1,7,0,1,2,0,0,0,33,48,2,0,2,0,0,0,0,0,0,3,8,3,0,3,0,0,0,0,0,0,6,14,21,6,13,1,0,0,1,0,0,44,68,12,4,7,1,0,0,0,0,0,28,43,9,2,6,0,0,0,1,0,0,16,25,5,1,3,0,0,0,1,0,0,11,18,10,3,6,0,0,0,1,0,0,22,29,2,0,1,0,0,0,1,0,0,5,6,10,3,6,0,0,0,1,0,0,22,29,1,0,1,0,0,0,0,0,0,3,7,2,1,1,0,0,0,0,0,0,5,7
358,2018-11-25,Edmonton Oilers,2,Los Angeles Kings,5,,GameState.LOSS,GameState.WIN,1,0,22,6,10,2,4,0,0,0,0,62,71,9,3,4,1,1,0,0,0,0,29,28,13,3,6,1,3,0,0,0,0,33,43,5,1,2,1,1,0,0,0,0,16,17,10,2,6,1,1,0,0,0,0,26,37,6,1,4,0,1,0,0,0,0,16,23,11,3,6,1,1,0,0,0,0,30,37,1,0,0,1,0,0,0,0,0,1,2,2,0,0,1,1,0,0,0,0,5,5,22,6,14,1,0,0,1,0,0,46,72,13,4,8,1,0,0,0,0,0,30,47,9,2,6,0,0,0,1,0,0,16,25,5,1,3,0,0,0,1,0,0,12,17,10,3,6,0,0,0,1,0,0,22,28,2,0,1,0,0,0,1,0,0,5,6,11,3,7,0,0,0,1,0,0,24,33,1,0,1,0,0,0,0,0,0,2,4,3,1,2,0,0,0,0,0,0,7,11
374,2018-11-27,Los Angeles Kings,2,Vancouver Canucks,1,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,23,7,14,1,0,0,1,0,0,51,74,14,5,8,1,0,0,0,0,0,35,49,9,2,6,0,0,0,1,0,0,16,25,5,2,3,0,0,0,0,0,0,15,18,10,3,6,0,0,0,1,0,0,23,29,4,1,2,0,0,0,1,0,0,12,12,12,4,7,0,0,0,1,0,0,29,35,2,1,1,0,0,0,0,0,0,7,6,3,1,2,0,0,0,0,0,0,10,13,26,7,13,0,3,2,1,0,0,77,94,9,3,4,0,2,0,0,0,0,30,32,17,4,9,0,1,2,1,0,0,47,62,5,1,4,0,0,0,0,0,0,12,19,10,2,7,0,0,1,0,0,0,28,41,6,1,4,0,0,0,1,0,0,11,19,12,2,7,0,1,2,0,0,0,37,50,1,1,0,0,0,0,0,0,0,4,2,3,1,2,0,0,0,0,0,0,7,10
383,2018-11-29,Los Angeles Kings,2,Edmonton Oilers,3,,GameState.LOSS,GameState.WIN,1,0,24,7,14,1,1,0,1,0,0,53,75,14,5,8,1,0,0,0,0,0,35,49,10,2,6,0,1,0,1,0,0,18,26,5,2,2,0,1,0,0,0,0,14,14,10,2,6,0,1,0,1,0,0,21,29,4,1,2,0,0,0,1,0,0,12,12,13,4,7,0,1,0,1,0,0,31,36,1,0,0,0,1,0,0,0,0,2,1,3,1,1,0,1,0,0,0,0,9,7,24,6,11,2,5,0,0,0,0,65,76,10,3,4,1,2,0,0,0,0,30,28,14,3,7,1,3,0,0,0,0,35,48,5,0,2,1,2,0,0,0,0,11,16,10,1,6,1,2,0,0,0,0,23,35,6,1,4,0,1,0,0,0,0,16,23,13,3,7,1,2,0,0,0,0,33,42,1,0,0,0,1,0,0,0,0,1,0,3,0,1,1,1,0,0,0,0,4,7
