,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
7,2018-10-04,Arizona Coyotes,0,Dallas Stars,3,,GameState.LOSS,GameState.WIN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,2018-10-06,Anaheim Ducks,1,Arizona Coyotes,0,,GameState.WIN,GameState.LOSS,0,1,1,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,5,2,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,3
41,2018-10-10,Arizona Coyotes,3,Anaheim Ducks,2,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,2,0,2,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,3,2,0,2,0,0,0,0,0,0,0,4,2,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,4,3,2,0,0,0,0,1,0,0,9,4,1,0,0,0,0,0,1,0,0,3,2,2,2,0,0,0,0,0,0,0,6,2,3,2,0,0,0,0,1,0,0,9,4,3,2,0,0,0,0,1,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,1,0,0,9,4,1,0,0,0,0,0,1,0,0,3,2,2,1,0,0,0,0,1,0,0,4,2
56,2018-10-13,Buffalo Sabres,3,Arizona Coyotes,0,,GameState.WIN,GameState.LOSS,0,1,4,2,2,0,0,0,0,0,0,8,13,4,2,2,0,0,0,0,0,0,8,13,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,8,13,4,2,2,0,0,0,0,0,0,8,13,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,8,13,1,0,1,0,0,0,0,0,0,1,6,2,1,1,0,0,0,0,0,0,5,8,3,0,2,0,0,0,1,0,0,3,6,1,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,0,1,0,0,3,5,3,0,2,0,0,0,1,0,0,3,6,3,0,2,0,0,0,1,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,1,0,0,3,6,1,0,0,0,0,0,1,0,0,3,2,1,0,0,0,0,0,1,0,0,3,2
77,2018-10-16,Arizona Coyotes,1,Minnesota Wild,2,,GameState.LOSS,GameState.WIN,1,0,4,0,3,0,0,0,1,0,0,3,9,2,0,2,0,0,0,0,0,0,0,4,2,0,1,0,0,0,1,0,0,3,5,4,0,3,0,0,0,1,0,0,3,9,4,0,3,0,0,0,1,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,1,0,0,3,9,1,0,1,0,0,0,0,0,0,0,3,2,0,1,0,0,0,1,0,0,3,5,5,0,2,1,1,1,0,0,0,12,18,3,0,0,1,1,1,0,0,0,9,10,2,0,2,0,0,0,0,0,0,3,8,5,0,2,1,1,1,0,0,0,12,18,5,0,2,1,1,1,0,0,0,12,18,0,0,0,0,0,0,0,0,0,0,0,5,0,2,1,1,1,0,0,0,12,18,2,0,1,1,0,0,0,0,0,6,9,3,0,1,1,1,0,0,0,0,10,12
90,2018-10-18,Arizona Coyotes,4,Chicago Blackhawks,1,,GameState.WIN,GameState.LOSS,0,1,5,0,4,0,0,0,1,0,0,4,11,2,0,2,0,0,0,0,0,0,0,4,3,0,2,0,0,0,1,0,0,4,7,5,0,4,0,0,0,1,0,0,4,11,5,0,4,0,0,0,1,0,0,4,11,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,1,0,0,4,11,1,0,1,0,0,0,0,0,0,1,2,2,0,2,0,0,0,0,0,0,1,5,5,0,0,2,3,0,0,0,0,22,21,2,0,0,1,1,0,0,0,0,10,10,3,0,0,1,2,0,0,0,0,12,11,5,0,0,2,3,0,0,0,0,22,21,5,0,0,2,3,0,0,0,0,22,21,2,0,0,1,1,0,0,0,0,11,11,5,0,0,2,3,0,0,0,0,22,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,3
113,2018-10-20,Arizona Coyotes,3,Winnipeg Jets,5,,GameState.LOSS,GameState.WIN,1,0,6,1,4,0,0,0,1,0,0,8,12,2,0,2,0,0,0,0,0,0,0,4,4,1,2,0,0,0,1,0,0,8,8,5,1,3,0,0,0,1,0,0,8,9,6,1,4,0,0,0,1,0,0,8,12,0,0,0,0,0,0,0,0,0,0,0,6,1,4,0,0,0,1,0,0,8,12,1,1,0,0,0,0,0,0,0,4,1,2,1,1,0,0,0,0,0,0,5,3,7,4,2,1,0,0,0,0,0,19,17,4,3,0,1,0,0,0,0,0,13,8,3,1,2,0,0,0,0,0,0,6,9,5,3,1,1,0,0,0,0,0,13,11,7,4,2,1,0,0,0,0,0,19,17,0,0,0,0,0,0,0,0,0,0,0,7,4,2,1,0,0,0,0,0,19,17,1,1,0,0,0,0,0,0,0,4,1,3,2,0,1,0,0,0,0,0,11,7
121,2018-10-23,Arizona Coyotes,4,Columbus Blue Jackets,1,,GameState.WIN,GameState.LOSS,0,1,7,1,5,0,0,0,1,0,0,11,17,2,0,2,0,0,0,0,0,0,0,4,5,1,3,0,0,0,1,0,0,11,13,5,1,3,0,0,0,1,0,0,11,13,7,1,5,0,0,0,1,0,0,11,17,0,0,0,0,0,0,0,0,0,0,0,7,1,5,0,0,0,1,0,0,11,17,1,0,1,0,0,0,0,0,0,3,5,2,1,1,0,0,0,0,0,0,7,6,7,3,3,0,1,0,0,0,0,23,26,4,2,2,0,0,0,0,0,0,13,12,3,1,1,0,1,0,0,0,0,10,14,5,3,2,0,0,0,0,0,0,19,21,7,3,3,0,1,0,0,0,0,23,26,2,0,1,0,1,0,0,0,0,4,5,7,3,3,0,1,0,0,0,0,23,26,1,0,1,0,0,0,0,0,0,1,4,2,1,1,0,0,0,0,0,0,7,7
133,2018-10-25,Vancouver Canucks,1,Arizona Coyotes,4,,GameState.LOSS,GameState.WIN,1,0,10,3,4,0,2,0,1,0,0,30,31,3,1,1,0,1,0,0,0,0,9,8,7,2,3,0,1,0,1,0,0,21,23,5,0,2,0,2,0,1,0,0,11,14,10,3,4,0,2,0,1,0,0,30,31,0,0,0,0,0,0,0,0,0,0,0,10,3,4,0,2,0,1,0,0,30,31,2,0,1,0,0,0,1,0,0,5,7,3,0,1,0,1,0,1,0,0,7,8,8,2,5,0,0,0,1,0,0,15,18,2,0,2,0,0,0,0,0,0,0,4,6,2,3,0,0,0,1,0,0,15,14,5,2,3,0,0,0,0,0,0,12,12,8,2,5,0,0,0,1,0,0,15,18,0,0,0,0,0,0,0,0,0,0,0,8,2,5,0,0,0,1,0,0,15,18,1,1,0,0,0,0,0,0,0,4,1,2,1,1,0,0,0,0,0,0,7,6
147,2018-10-27,Tampa Bay Lightning,1,Arizona Coyotes,7,,GameState.LOSS,GameState.WIN,1,0,9,6,1,1,0,0,1,0,0,32,20,5,3,1,0,0,0,1,0,0,18,10,4,3,0,1,0,0,0,0,0,14,10,5,4,0,1,0,0,0,0,0,17,11,9,6,1,1,0,0,1,0,0,32,20,2,1,0,1,0,0,0,0,0,10,8,9,6,1,1,0,0,1,0,0,32,20,2,2,0,0,0,0,0,0,0,4,2,3,3,0,0,0,0,0,0,0,10,5,9,3,5,0,0,0,1,0,0,19,19,3,1,2,0,0,0,0,0,0,4,5,6,2,3,0,0,0,1,0,0,15,14,5,3,2,0,0,0,0,0,0,16,10,9,3,5,0,0,0,1,0,0,19,19,0,0,0,0,0,0,0,0,0,0,0,9,3,5,0,0,0,1,0,0,19,19,1,1,0,0,0,0,0,0,0,4,1,2,2,0,0,0,0,0,0,0,8,2
167,2018-10-30,Ottawa Senators,1,Arizona Coyotes,5,,GameState.LOSS,GameState.WIN,1,0,10,3,4,2,1,0,0,0,0,35,39,6,2,2,1,1,0,0,0,0,21,20,4,1,2,1,0,0,0,0,0,14,19,5,1,2,1,1,0,0,0,0,15,18,10,3,4,2,1,0,0,0,0,35,39,0,0,0,0,0,0,0,0,0,0,0,10,3,4,2,1,0,0,0,0,35,39,1,0,0,1,0,0,0,0,0,3,4,2,0,1,1,0,0,0,0,0,6,10,10,4,5,0,0,0,1,0,0,26,20,4,2,2,0,0,0,0,0,0,11,6,6,2,3,0,0,0,1,0,0,15,14,5,4,1,0,0,0,0,0,0,22,9,10,4,5,0,0,0,1,0,0,26,20,0,0,0,0,0,0,0,0,0,0,0,10,4,5,0,0,0,1,0,0,26,20,1,1,0,0,0,0,0,0,0,7,1,2,2,0,0,0,0,0,0,0,11,2
191,2018-11-02,Carolina Hurricanes,3,Arizona Coyotes,4,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,12,4,5,1,1,0,1,0,0,36,34,7,2,3,1,0,0,1,0,0,22,21,5,2,2,0,1,0,0,0,0,14,13,5,1,3,0,0,0,1,0,0,11,12,10,3,5,0,1,0,1,0,0,32,31,4,1,1,1,1,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,3,2,0,2,0,0,0,0,0,0,3,5,11,5,5,0,0,0,1,0,0,31,21,5,3,2,0,0,0,0,0,0,16,7,6,2,3,0,0,0,1,0,0,15,14,5,4,1,0,0,0,0,0,0,23,9,10,5,4,0,0,0,1,0,0,31,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,1,2,2,0,0,0,0,0,0,0,12,2
209,2018-11-05,Philadelphia Flyers,5,Arizona Coyotes,2,,GameState.WIN,GameState.LOSS,0,1,14,5,7,1,0,0,1,0,0,43,54,6,1,4,0,0,0,1,0,0,15,26,8,4,3,1,0,0,0,0,0,28,28,5,2,2,1,0,0,0,0,0,12,17,10,3,5,1,0,0,1,0,0,27,35,2,1,1,0,0,0,0,0,0,9,12,2,1,0,1,0,0,0,0,0,8,6,1,0,0,1,0,0,0,0,0,3,4,3,2,0,1,0,0,0,0,0,11,8,12,5,5,0,1,0,1,0,0,35,24,6,3,2,0,1,0,0,0,0,20,10,6,2,3,0,0,0,1,0,0,15,14,5,4,0,0,1,0,0,0,0,24,7,10,5,3,0,1,0,1,0,0,35,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,3,1,0,0,0,1,0,0,0,0,4,3,2,1,0,0,1,0,0,0,0,9,4
233,2018-11-08,Arizona Coyotes,4,Philadelphia Flyers,5,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,13,5,6,0,1,0,1,0,0,37,29,7,3,3,0,1,0,0,0,0,22,15,6,2,3,0,0,0,1,0,0,15,14,5,3,1,0,1,0,0,0,0,22,11,10,5,4,0,1,0,0,0,0,34,23,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,6,8,1,0,1,0,0,0,0,0,0,2,5,2,0,1,0,1,0,0,0,0,6,8,15,6,7,1,0,0,1,0,0,48,56,6,1,4,0,0,0,1,0,0,15,26,9,5,3,1,0,0,0,0,0,33,30,5,3,1,1,0,0,0,0,0,17,16,10,4,4,1,0,0,1,0,0,32,36,2,1,1,0,0,0,0,0,0,9,12,3,2,0,1,0,0,0,0,0,13,8,1,1,0,0,0,0,0,0,0,5,2,2,1,0,1,0,0,0,0,0,8,6
250,2018-11-10,Arizona Coyotes,0,Pittsburgh Penguins,4,,GameState.LOSS,GameState.WIN,1,0,14,5,6,1,1,0,1,0,0,41,34,7,3,3,0,1,0,0,0,0,22,15,7,2,3,1,0,0,1,0,0,19,19,5,2,1,1,1,0,0,0,0,22,15,10,5,3,1,1,0,0,0,0,38,25,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,1,0,0,0,0,10,13,1,0,0,1,0,0,0,0,0,4,5,2,0,1,1,0,0,0,0,0,6,10,14,4,5,1,2,2,0,0,0,47,47,7,1,4,1,1,0,0,0,0,18,32,7,3,1,0,1,2,0,0,0,29,15,5,0,4,0,0,1,0,0,0,7,21,10,3,4,1,1,1,0,0,0,32,30,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,1,0,0,0,4,15,1,0,1,0,0,0,0,0,0,1,2,2,0,2,0,0,0,0,0,0,2,7
258,2018-11-11,Arizona Coyotes,4,Washington Capitals,1,,GameState.WIN,GameState.LOSS,0,1,15,5,7,1,1,0,1,0,0,41,38,7,3,3,0,1,0,0,0,0,22,15,8,2,4,1,0,0,1,0,0,19,23,5,1,2,1,1,0,0,0,0,15,18,10,5,3,1,1,0,0,0,0,37,27,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,1,0,0,0,0,10,17,2,0,1,1,0,0,0,0,0,4,9,3,0,2,1,0,0,0,0,0,6,14,15,5,5,2,1,1,1,0,0,53,52,9,4,2,1,1,1,0,0,0,33,24,6,1,3,1,0,0,1,0,0,20,28,5,2,2,1,0,0,0,0,0,14,15,10,3,3,1,1,1,1,0,0,33,33,4,2,1,1,0,0,0,0,0,18,15,5,2,2,1,0,0,0,0,0,14,15,1,0,1,0,0,0,0,0,0,1,2,3,2,1,0,0,0,0,0,0,7,5
264,2018-11-13,Arizona Coyotes,1,Detroit Red Wings,6,,GameState.LOSS,GameState.WIN,1,0,16,6,7,1,1,0,1,0,0,45,39,7,3,3,0,1,0,0,0,0,22,15,9,3,4,1,0,0,1,0,0,23,24,5,1,2,1,1,0,0,0,0,14,18,10,5,3,1,1,0,0,0,0,37,27,2,1,1,0,0,0,0,0,0,4,5,5,1,2,1,1,0,0,0,0,14,18,2,1,1,0,0,0,0,0,0,4,5,3,1,1,1,0,0,0,0,0,8,10,17,3,8,1,2,1,2,0,0,47,60,9,2,4,1,1,0,1,0,0,24,26,8,1,4,0,1,1,1,0,0,23,34,5,1,1,0,1,0,2,0,0,17,14,10,3,3,0,2,0,2,0,0,32,27,4,0,1,0,1,1,1,0,0,11,12,5,1,1,0,1,0,2,0,0,17,14,1,0,0,0,0,0,1,0,0,4,3,2,0,0,0,1,0,1,0,0,7,5
276,2018-11-15,Nashville Predators,1,Arizona Coyotes,2,,GameState.LOSS,GameState.WIN,1,0,18,11,4,0,2,1,0,0,0,61,42,8,5,3,0,0,0,0,0,0,24,18,10,6,1,0,2,1,0,0,0,37,24,5,2,1,0,1,1,0,0,0,15,12,10,4,3,0,2,1,0,0,0,34,27,4,2,1,0,0,1,0,0,0,13,10,6,3,1,0,1,1,0,0,0,19,13,2,0,1,0,0,1,0,0,0,5,7,3,0,1,0,1,1,0,0,0,10,11,17,6,8,1,1,0,1,0,0,46,45,7,3,3,0,1,0,0,0,0,22,15,10,3,5,1,0,0,1,0,0,24,30,5,1,3,1,0,0,0,0,0,11,21,10,5,3,1,1,0,0,0,0,35,28,2,1,1,0,0,0,0,0,0,4,5,6,1,3,1,1,0,0,0,0,15,24,1,0,1,0,0,0,0,0,0,1,6,3,1,2,0,0,0,0,0,0,5,11
291,2018-11-17,Boston Bruins,2,Arizona Coyotes,1,,GameState.WIN,GameState.LOSS,0,1,19,9,6,3,1,0,0,0,0,56,48,9,6,2,0,1,0,0,0,0,37,20,10,3,4,3,0,0,0,0,0,19,28,5,2,2,1,0,0,0,0,0,17,17,10,4,4,1,1,0,0,0,0,25,24,6,3,2,1,0,0,0,0,0,17,17,7,2,3,1,1,0,0,0,0,19,19,2,0,1,1,0,0,0,0,0,3,7,3,1,1,1,0,0,0,0,0,7,8,18,7,8,1,1,0,1,0,0,48,46,8,4,3,0,1,0,0,0,0,24,16,10,3,5,1,0,0,1,0,0,24,30,5,2,2,1,0,0,0,0,0,11,17,10,5,3,1,1,0,0,0,0,33,28,2,1,1,0,0,0,0,0,0,4,5,7,2,3,1,1,0,0,0,0,17,25,1,1,0,0,0,0,0,0,0,2,1,3,2,1,0,0,0,0,0,0,7,8
318,2018-11-21,Vegas Golden Knights,3,Arizona Coyotes,2,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,22,7,12,0,1,1,1,0,0,58,68,9,4,3,0,1,1,0,0,0,26,20,13,3,9,0,0,0,1,0,0,32,48,5,2,3,0,0,0,0,0,0,15,18,10,4,6,0,0,0,0,0,0,31,34,6,1,5,0,0,0,0,0,0,17,28,10,4,6,0,0,0,0,0,0,31,34,2,1,1,0,0,0,0,0,0,8,10,3,1,2,0,0,0,0,0,0,9,14,19,7,9,1,1,0,1,0,0,49,48,9,4,4,0,1,0,0,0,0,25,18,10,3,5,1,0,0,1,0,0,24,30,5,2,3,0,0,0,0,0,0,8,14,10,4,4,1,1,0,0,0,0,30,29,2,1,1,0,0,0,0,0,0,4,5,8,2,4,1,1,0,0,0,0,18,27,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,3,3
332,2018-11-23,Colorado Avalanche,5,Arizona Coyotes,1,,GameState.WIN,GameState.LOSS,0,1,21,10,6,3,1,1,0,0,0,78,62,8,4,2,2,0,0,0,0,0,26,20,13,6,4,1,1,1,0,0,0,52,42,5,3,0,1,1,0,0,0,0,23,13,10,3,4,2,1,0,0,0,0,39,38,4,1,2,1,0,0,0,0,0,19,19,9,3,3,2,1,0,0,0,0,37,35,1,1,0,0,0,0,0,0,0,7,3,2,1,0,0,1,0,0,0,0,11,6,20,7,9,2,1,0,1,0,0,51,51,10,4,4,1,1,0,0,0,0,27,21,10,3,5,1,0,0,1,0,0,24,30,5,2,2,1,0,0,0,0,0,10,13,10,3,4,2,1,0,0,0,0,25,31,2,1,1,0,0,0,0,0,0,4,5,9,2,4,2,1,0,0,0,0,20,30,1,0,0,1,0,0,0,0,0,2,3,2,0,1,1,0,0,0,0,0,3,5
357,2018-11-25,Calgary Flames,6,Arizona Coyotes,1,,GameState.WIN,GameState.LOSS,0,1,23,11,9,0,2,1,0,0,0,75,68,11,7,3,0,0,1,0,0,0,49,42,12,4,6,0,2,0,0,0,0,26,26,5,3,2,0,0,0,0,0,0,19,12,10,6,4,0,0,0,0,0,0,34,26,4,2,1,0,1,0,0,0,0,7,5,10,6,4,0,0,0,0,0,0,34,26,1,0,1,0,0,0,0,0,0,0,2,3,2,1,0,0,0,0,0,0,13,7,21,7,10,2,1,0,1,0,0,52,56,11,4,5,1,1,0,0,0,0,28,26,10,3,5,1,0,0,1,0,0,24,30,5,1,3,1,0,0,0,0,0,7,17,10,2,5,2,1,0,0,0,0,21,35,2,1,1,0,0,0,0,0,0,4,5,10,2,5,2,1,0,0,0,0,21,35,1,0,1,0,0,0,0,0,0,1,5,2,0,1,1,0,0,0,0,0,3,8
369,2018-11-27,Arizona Coyotes,4,Minnesota Wild,3,,GameState.WIN,GameState.LOSS,0,1,22,7,11,2,1,0,1,0,0,53,62,12,4,6,1,1,0,0,0,0,29,32,10,3,5,1,0,0,1,0,0,24,30,5,1,3,1,0,0,0,0,0,7,17,10,2,6,2,0,0,0,0,0,18,38,2,1,1,0,0,0,0,0,0,4,5,11,2,6,2,1,0,0,0,0,22,41,1,0,1,0,0,0,0,0,0,1,6,3,0,2,1,0,0,0,0,0,4,14,23,12,7,1,2,1,0,0,0,75,63,12,6,2,1,2,1,0,0,0,43,34,11,6,5,0,0,0,0,0,0,32,29,5,3,2,0,0,0,0,0,0,19,14,10,6,4,0,0,0,0,0,0,35,27,10,5,4,0,1,0,0,0,0,29,26,11,7,4,0,0,0,0,0,0,40,28,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,10,6
384,2018-11-29,Arizona Coyotes,3,Nashville Predators,0,,GameState.WIN,GameState.LOSS,0,1,23,8,11,2,1,0,1,0,0,57,65,12,4,6,1,1,0,0,0,0,29,32,11,4,5,1,0,0,1,0,0,28,33,5,1,3,1,0,0,0,0,0,9,19,10,3,5,2,0,0,0,0,0,20,36,2,1,1,0,0,0,0,0,0,4,5,12,3,6,2,1,0,0,0,0,26,44,1,1,0,0,0,0,0,0,0,4,3,3,1,2,0,0,0,0,0,0,6,14,25,15,7,0,2,1,0,0,0,83,61,13,9,4,0,0,0,0,0,0,43,29,12,6,3,0,2,1,0,0,0,40,32,5,3,2,0,0,0,0,0,0,16,14,10,4,4,0,1,1,0,0,0,32,30,4,2,1,0,0,1,0,0,0,13,10,13,7,4,0,1,1,0,0,0,41,32,1,0,1,0,0,0,0,0,0,2,3,3,1,2,0,0,0,0,0,0,9,11
394,2018-12-01,St. Louis Blues,1,Arizona Coyotes,6,,GameState.LOSS,GameState.WIN,1,0,24,8,12,3,1,0,0,0,0,73,79,14,6,7,1,0,0,0,0,0,49,50,10,2,5,2,1,0,0,0,0,24,29,5,1,3,0,1,0,0,0,0,17,20,10,2,7,0,1,0,0,0,0,23,31,6,2,3,1,0,0,0,0,0,19,22,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,6,6,2,0,1,0,1,0,0,0,0,6,6,24,9,11,2,1,0,1,0,0,60,65,12,4,6,1,1,0,0,0,0,29,32,12,5,5,1,0,0,1,0,0,31,33,5,2,2,1,0,0,0,0,0,11,17,10,4,5,1,0,0,0,0,0,19,31,2,1,1,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,3,2,1,0,0,0,0,0,0,8,9
