,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
193,2018-11-02,Florida Panthers,4,Winnipeg Jets,2,,GameState.WIN,GameState.LOSS,0,1,10,0,5,1,1,2,1,0,0,30,39,4,0,3,1,0,0,0,0,0,11,16,6,0,2,0,1,2,1,0,0,19,23,5,0,3,1,1,0,0,0,0,12,18,10,0,5,1,1,2,1,0,0,30,39,4,0,1,1,1,0,1,0,0,14,16,1,0,1,0,0,0,0,0,0,2,4,1,0,1,0,0,0,0,0,0,2,4,2,0,2,0,0,0,0,0,0,4,7,13,7,4,1,1,0,0,0,0,39,34,7,4,1,1,1,0,0,0,0,25,19,6,3,3,0,0,0,0,0,0,14,15,5,2,2,0,1,0,0,0,0,15,14,10,5,3,1,1,0,0,0,0,31,27,2,1,1,0,0,0,0,0,0,4,4,1,1,0,0,0,0,0,0,0,4,2,1,1,0,0,0,0,0,0,0,4,2,2,1,1,0,0,0,0,0,0,6,5
229,2018-11-08,Edmonton Oilers,1,Florida Panthers,4,,GameState.LOSS,GameState.WIN,1,0,15,5,6,1,3,0,0,0,0,44,46,6,2,2,1,1,0,0,0,0,19,16,9,3,4,0,2,0,0,0,0,25,30,5,2,3,0,0,0,0,0,0,15,16,10,4,4,1,1,0,0,0,0,31,30,4,1,2,0,1,0,0,0,0,11,13,4,2,2,0,0,0,0,0,0,12,12,2,0,2,0,0,0,0,0,0,4,9,3,1,2,0,0,0,0,0,0,8,12,11,1,5,1,1,2,1,0,0,34,41,4,0,3,1,0,0,0,0,0,11,16,7,1,2,0,1,2,1,0,0,23,25,5,1,3,0,1,0,0,0,0,13,16,10,1,5,1,1,1,1,0,0,33,39,6,1,2,1,1,0,1,0,0,20,22,2,1,1,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,2
246,2018-11-10,New York Islanders,2,Florida Panthers,4,,GameState.LOSS,GameState.WIN,1,0,15,6,5,1,1,1,1,0,0,47,38,6,2,1,1,0,1,1,0,0,18,13,9,4,4,0,1,0,0,0,0,29,25,5,2,1,0,0,1,1,0,0,17,13,10,5,2,1,0,1,1,0,0,35,24,4,3,1,0,0,0,0,0,0,16,8,4,1,1,0,0,1,1,0,0,11,10,1,0,1,0,0,0,0,0,0,2,4,2,0,1,0,0,1,0,0,0,5,8,12,2,5,1,1,2,1,0,0,38,42,5,1,3,1,0,0,0,0,0,15,17,7,1,2,0,1,2,1,0,0,23,25,5,2,2,0,1,0,0,0,0,15,12,10,2,4,1,1,1,1,0,0,33,35,6,1,2,1,1,0,1,0,0,20,22,3,2,1,0,0,0,0,0,0,10,7,1,1,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,4,1
254,2018-11-11,Ottawa Senators,1,Florida Panthers,5,,GameState.LOSS,GameState.WIN,1,0,17,6,7,3,1,0,0,0,0,61,71,10,4,3,2,1,0,0,0,0,38,34,7,2,4,1,0,0,0,0,0,23,37,5,2,2,1,0,0,0,0,0,21,25,10,3,5,2,0,0,0,0,0,33,46,2,0,1,1,0,0,0,0,0,5,13,6,3,2,1,0,0,0,0,0,25,27,2,1,1,0,0,0,0,0,0,9,9,3,2,1,0,0,0,0,0,0,16,12,13,3,5,1,1,2,1,0,0,42,44,6,2,3,1,0,0,0,0,0,19,19,7,1,2,0,1,2,1,0,0,23,25,5,3,2,0,0,0,0,0,0,16,12,10,3,3,1,1,1,1,0,0,35,34,6,1,2,1,1,0,1,0,0,20,22,4,3,1,0,0,0,0,0,0,14,9,2,2,0,0,0,0,0,0,0,8,3,2,2,0,0,0,0,0,0,0,8,3
270,2018-11-13,Florida Panthers,2,Philadelphia Flyers,1,,GameState.WIN,GameState.LOSS,0,1,14,4,5,1,1,2,1,0,0,47,45,7,3,3,1,0,0,0,0,0,24,20,7,1,2,0,1,2,1,0,0,23,25,5,4,1,0,0,0,0,0,0,19,10,10,4,3,1,1,0,1,0,0,35,29,8,3,2,1,1,0,1,0,0,29,25,5,4,1,0,0,0,0,0,0,19,10,2,2,0,0,0,0,0,0,0,9,3,3,3,0,0,0,0,0,0,0,13,4,17,7,7,1,1,0,1,0,0,57,60,8,2,4,0,1,0,1,0,0,24,30,9,5,3,1,0,0,0,0,0,33,30,5,3,0,1,1,0,0,0,0,22,12,10,5,3,1,1,0,0,0,0,32,29,2,1,1,0,0,0,0,0,0,9,12,5,3,0,1,1,0,0,0,0,22,12,1,1,0,0,0,0,0,0,0,4,0,2,1,0,0,1,0,0,0,0,9,4
277,2018-11-15,Florida Panthers,3,Columbus Blue Jackets,7,,GameState.LOSS,GameState.WIN,1,0,15,5,5,1,1,2,1,0,0,49,46,7,3,3,1,0,0,0,0,0,24,20,8,2,2,0,1,2,1,0,0,25,26,5,5,0,0,0,0,0,0,0,19,7,10,5,3,1,1,0,0,0,0,31,25,8,3,2,1,1,0,1,0,0,29,25,6,5,1,0,0,0,0,0,0,21,11,1,1,0,0,0,0,0,0,0,2,1,3,3,0,0,0,0,0,0,0,11,4,18,8,6,1,2,1,0,0,0,58,59,9,3,4,0,1,1,0,0,0,30,31,9,5,2,1,1,0,0,0,0,28,28,5,3,0,1,0,1,0,0,0,14,11,10,5,2,1,1,1,0,0,0,34,29,6,1,2,1,1,1,0,0,0,13,18,7,4,1,1,0,1,0,0,0,19,16,1,1,0,0,0,0,0,0,0,2,1,3,2,0,0,0,1,0,0,0,8,7
297,2018-11-17,Florida Panthers,2,New York Rangers,4,,GameState.LOSS,GameState.WIN,1,0,16,5,6,1,1,2,1,0,0,52,53,7,3,3,1,0,0,0,0,0,24,20,9,2,3,0,1,2,1,0,0,28,33,5,4,1,0,0,0,0,0,0,18,12,10,5,4,0,1,0,0,0,0,31,28,8,3,2,1,1,0,1,0,0,29,25,7,5,2,0,0,0,0,0,0,24,18,1,0,1,0,0,0,0,0,0,3,7,3,2,1,0,0,0,0,0,0,10,9,19,4,8,2,1,0,4,0,0,57,62,9,4,3,0,1,0,1,0,0,25,20,10,0,5,2,0,0,3,0,0,32,42,5,2,1,1,0,0,1,0,0,19,18,10,3,3,1,0,0,3,0,0,33,32,6,0,2,2,0,0,2,0,0,19,24,7,3,1,1,0,0,2,0,0,25,21,1,0,1,0,0,0,0,0,0,5,7,2,1,1,0,0,0,0,0,0,7,8
311,2018-11-19,Florida Panthers,7,Ottawa Senators,5,,GameState.WIN,GameState.LOSS,0,1,17,5,7,1,1,2,1,0,0,54,57,7,3,3,1,0,0,0,0,0,24,20,10,2,4,0,1,2,1,0,0,30,37,5,3,2,0,0,0,0,0,0,16,15,10,5,4,0,1,0,0,0,0,31,27,8,3,2,1,1,0,1,0,0,29,25,8,5,3,0,0,0,0,0,0,26,22,1,0,1,0,0,0,0,0,0,2,4,3,1,2,0,0,0,0,0,0,7,12,20,8,8,3,1,0,0,0,0,70,81,12,6,3,2,1,0,0,0,0,46,39,8,2,5,1,0,0,0,0,0,24,42,5,3,2,0,0,0,0,0,0,18,19,10,5,4,1,0,0,0,0,0,35,42,4,1,2,1,0,0,0,0,0,12,22,9,5,3,1,0,0,0,0,0,34,37,1,1,0,0,0,0,0,0,0,6,4,2,2,0,0,0,0,0,0,0,8,5
329,2018-11-21,Florida Panthers,3,Tampa Bay Lightning,7,,GameState.LOSS,GameState.WIN,1,0,18,6,7,1,1,2,1,0,0,61,62,7,3,3,1,0,0,0,0,0,24,20,11,3,4,0,1,2,1,0,0,37,42,5,3,2,0,0,0,0,0,0,19,18,10,6,4,0,0,0,0,0,0,35,30,8,3,2,1,1,0,1,0,0,29,25,9,6,3,0,0,0,0,0,0,33,27,1,1,0,0,0,0,0,0,0,7,5,3,1,2,0,0,0,0,0,0,12,16,21,11,6,1,2,0,1,0,0,76,61,10,6,3,0,0,0,1,0,0,40,27,11,5,3,1,2,0,0,0,0,36,34,5,1,3,0,1,0,0,0,0,17,19,10,4,4,0,2,0,0,0,0,35,31,6,3,1,1,1,0,0,0,0,22,21,10,4,4,0,2,0,0,0,0,35,31,1,0,1,0,0,0,0,0,0,2,3,3,1,1,0,1,0,0,0,0,12,11
335,2018-11-23,Florida Panthers,1,Carolina Hurricanes,4,,GameState.LOSS,GameState.WIN,1,0,19,6,8,1,1,2,1,0,0,64,69,7,3,3,1,0,0,0,0,0,24,20,12,3,5,0,1,2,1,0,0,40,49,5,2,3,0,0,0,0,0,0,17,24,10,6,4,0,0,0,0,0,0,36,34,8,3,2,1,1,0,1,0,0,29,25,10,6,4,0,0,0,0,0,0,36,34,1,0,1,0,0,0,0,0,0,3,7,3,1,2,0,0,0,0,0,0,12,16,21,7,8,2,2,1,1,0,0,58,61,12,4,4,1,1,1,1,0,0,36,34,9,3,4,1,1,0,0,0,0,22,27,5,2,1,0,1,1,0,0,0,14,13,10,3,4,1,1,1,0,0,0,24,30,8,2,3,2,1,0,0,0,0,16,22,9,3,3,1,1,1,0,0,0,22,27,1,1,0,0,0,0,0,0,0,5,2,3,2,1,0,0,0,0,0,0,8,7
