,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
148,2018-10-27,Montreal Canadiens,3,Boston Bruins,0,,GameState.WIN,GameState.LOSS,0,1,9,4,2,2,0,0,1,0,0,30,25,5,3,1,0,0,0,1,0,0,17,13,4,1,1,2,0,0,0,0,0,13,12,5,3,1,1,0,0,0,0,0,19,15,9,4,2,2,0,0,1,0,0,30,25,0,0,0,0,0,0,0,0,0,0,0,9,4,2,2,0,0,1,0,0,30,25,1,0,1,0,0,0,0,0,0,3,4,2,1,1,0,0,0,0,0,0,6,6,10,6,2,2,0,0,0,0,0,34,24,4,4,0,0,0,0,0,0,0,21,6,6,2,2,2,0,0,0,0,0,13,18,5,2,1,2,0,0,0,0,0,12,11,10,6,2,2,0,0,0,0,0,34,24,4,1,2,1,0,0,0,0,0,8,15,10,6,2,2,0,0,0,0,0,34,24,1,1,0,0,0,0,0,0,0,3,0,2,2,0,0,0,0,0,0,0,7,1
169,2018-10-30,Boston Bruins,3,Carolina Hurricanes,2,,GameState.WIN,GameState.LOSS,0,1,11,6,3,2,0,0,0,0,0,34,27,5,4,1,0,0,0,0,0,0,21,9,6,2,2,2,0,0,0,0,0,13,18,5,2,1,2,0,0,0,0,0,10,9,10,6,2,2,0,0,0,0,0,34,20,4,1,2,1,0,0,0,0,0,8,15,11,6,3,2,0,0,0,0,0,34,27,1,0,1,0,0,0,0,0,0,0,3,2,1,1,0,0,0,0,0,0,3,3,11,4,4,1,1,0,1,0,0,34,31,6,2,2,1,0,0,1,0,0,20,18,5,2,2,0,1,0,0,0,0,14,13,5,1,3,0,0,0,1,0,0,11,13,10,4,4,0,1,0,1,0,0,33,29,4,1,1,1,1,0,0,0,0,10,10,11,4,4,1,1,0,1,0,0,34,31,1,0,1,0,0,0,0,0,0,1,2,2,0,1,0,0,0,1,0,0,5,5
199,2018-11-03,Boston Bruins,0,Nashville Predators,1,,GameState.LOSS,GameState.WIN,1,0,12,7,3,2,0,0,0,0,0,37,29,5,4,1,0,0,0,0,0,0,21,9,7,3,2,2,0,0,0,0,0,16,20,5,3,1,1,0,0,0,0,0,11,8,10,6,2,2,0,0,0,0,0,33,22,4,1,2,1,0,0,0,0,0,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,2,13,9,3,0,1,0,0,0,0,46,30,7,4,3,0,0,0,0,0,0,23,18,6,5,0,0,1,0,0,0,0,23,12,5,2,2,0,1,0,0,0,0,19,15,10,7,2,0,1,0,0,0,0,39,22,2,2,0,0,0,0,0,0,0,8,3,1,1,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,4,1,2,2,0,0,0,0,0,0,0,8,2
210,2018-11-05,Dallas Stars,1,Boston Bruins,2,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,13,7,5,0,1,0,0,0,0,40,34,7,5,2,0,0,0,0,0,0,27,18,6,2,3,0,1,0,0,0,0,13,16,5,3,1,0,1,0,0,0,0,17,11,10,5,4,0,1,0,0,0,0,28,26,2,0,2,0,0,0,0,0,0,1,7,2,1,0,0,1,0,0,0,0,6,4,1,0,0,0,1,0,0,0,0,4,3,3,2,0,0,1,0,0,0,0,10,5,13,7,4,2,0,0,0,0,0,37,30,5,4,1,0,0,0,0,0,0,21,9,8,3,3,2,0,0,0,0,0,16,21,5,3,2,0,0,0,0,0,0,10,7,10,5,3,2,0,0,0,0,0,27,20,4,1,2,1,0,0,0,0,0,8,15,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,3,3
226,2018-11-08,Vancouver Canucks,8,Boston Bruins,5,,GameState.WIN,GameState.LOSS,0,1,16,5,6,0,3,1,1,0,0,49,53,7,3,2,0,2,0,0,0,0,25,23,9,2,4,0,1,1,1,0,0,24,30,5,2,1,0,1,1,0,0,0,18,18,10,2,4,0,2,1,1,0,0,27,34,2,0,1,0,0,0,1,0,0,4,6,2,0,0,0,1,1,0,0,0,9,9,1,0,0,0,0,1,0,0,0,2,3,2,0,0,0,1,1,0,0,0,9,9,14,7,4,2,1,0,0,0,0,39,31,6,4,1,0,1,0,0,0,0,23,10,8,3,3,2,0,0,0,0,0,16,21,5,2,2,0,1,0,0,0,0,8,7,10,4,3,2,1,0,0,0,0,25,20,4,1,2,1,0,0,0,0,0,8,15,2,0,1,0,1,0,0,0,0,2,2,1,0,0,0,1,0,0,0,0,2,1,2,0,1,0,1,0,0,0,0,2,2
241,2018-11-10,Toronto Maple Leafs,1,Boston Bruins,5,,GameState.LOSS,GameState.WIN,1,0,16,9,5,0,2,0,0,0,0,57,41,10,4,5,0,1,0,0,0,0,25,24,6,5,0,0,1,0,0,0,0,32,17,5,3,2,0,0,0,0,0,0,16,7,10,6,4,0,0,0,0,0,0,28,19,2,0,1,0,1,0,0,0,0,10,11,4,3,1,0,0,0,0,0,0,15,4,1,1,0,0,0,0,0,0,0,6,1,2,2,0,0,0,0,0,0,0,9,2,15,7,5,2,1,0,0,0,0,44,39,7,4,2,0,1,0,0,0,0,28,18,8,3,3,2,0,0,0,0,0,16,21,5,1,3,0,1,0,0,0,0,10,15,10,3,4,2,1,0,0,0,0,22,26,4,1,2,1,0,0,0,0,0,8,15,3,0,2,0,1,0,0,0,0,7,10,1,0,1,0,0,0,0,0,0,5,8,2,0,1,0,1,0,0,0,0,7,9
252,2018-11-11,Vegas Golden Knights,1,Boston Bruins,4,,GameState.LOSS,GameState.WIN,1,0,17,5,9,0,1,1,1,0,0,43,50,7,3,2,0,1,1,0,0,0,20,16,10,2,7,0,0,0,1,0,0,23,34,5,2,3,0,0,0,0,0,0,16,16,10,3,5,0,1,1,0,0,0,28,30,2,0,2,0,0,0,0,0,0,4,9,5,2,3,0,0,0,0,0,0,16,16,2,1,1,0,0,0,0,0,0,9,8,3,1,2,0,0,0,0,0,0,10,11,16,8,5,2,1,0,0,0,0,49,40,8,5,2,0,1,0,0,0,0,33,19,8,3,3,2,0,0,0,0,0,16,21,5,2,2,0,1,0,0,0,0,15,13,10,4,3,2,1,0,0,0,0,25,22,4,1,2,1,0,0,0,0,0,8,15,4,1,2,0,1,0,0,0,0,12,11,2,1,1,0,0,0,0,0,0,10,9,3,1,1,0,1,0,0,0,0,12,10
273,2018-11-14,Boston Bruins,3,Colorado Avalanche,6,,GameState.LOSS,GameState.WIN,1,0,17,9,5,2,1,0,0,0,0,53,41,9,6,2,0,1,0,0,0,0,37,20,8,3,3,2,0,0,0,0,0,16,21,5,2,2,0,1,0,0,0,0,16,12,10,5,3,1,1,0,0,0,0,27,20,6,3,2,1,0,0,0,0,0,17,17,5,2,2,0,1,0,0,0,0,16,12,1,1,0,0,0,0,0,0,0,4,1,3,2,1,0,0,0,0,0,0,14,10,17,8,6,2,0,1,0,0,0,59,50,6,3,2,1,0,0,0,0,0,18,14,11,5,4,1,0,1,0,0,0,41,36,5,1,3,1,0,0,0,0,0,18,23,10,4,5,1,0,0,0,0,0,33,32,4,1,2,1,0,0,0,0,0,19,19,5,1,3,1,0,0,0,0,0,18,23,1,1,0,0,0,0,0,0,0,4,1,2,1,1,0,0,0,0,0,0,6,6
288,2018-11-16,Boston Bruins,0,Dallas Stars,1,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,18,9,6,2,1,0,0,0,0,56,47,9,6,2,0,1,0,0,0,0,37,20,9,3,4,2,0,0,0,0,0,19,27,5,2,2,0,1,0,0,0,0,19,17,10,5,4,0,1,0,0,0,0,29,24,6,3,2,1,0,0,0,0,0,17,17,6,2,3,0,1,0,0,0,0,19,18,1,0,1,0,0,0,0,0,0,3,6,3,2,1,0,0,0,0,0,0,12,8,18,8,7,2,1,0,0,0,0,51,50,10,6,3,1,0,0,0,0,0,36,28,8,2,4,1,1,0,0,0,0,15,22,5,1,2,2,0,0,0,0,0,11,16,10,4,3,2,1,0,0,0,0,28,27,4,0,3,1,0,0,0,0,0,3,13,7,2,2,2,1,0,0,0,0,17,20,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,5,7
291,2018-11-17,Boston Bruins,2,Arizona Coyotes,1,,GameState.WIN,GameState.LOSS,0,1,19,9,6,3,1,0,0,0,0,56,48,9,6,2,0,1,0,0,0,0,37,20,10,3,4,3,0,0,0,0,0,19,28,5,2,2,1,0,0,0,0,0,17,17,10,4,4,1,1,0,0,0,0,25,24,6,3,2,1,0,0,0,0,0,17,17,7,2,3,1,1,0,0,0,0,19,19,2,0,1,1,0,0,0,0,0,3,7,3,1,1,1,0,0,0,0,0,7,8,18,7,8,1,1,0,1,0,0,48,46,8,4,3,0,1,0,0,0,0,24,16,10,3,5,1,0,0,1,0,0,24,30,5,2,2,1,0,0,0,0,0,11,17,10,5,3,1,1,0,0,0,0,33,28,2,1,1,0,0,0,0,0,0,4,5,7,2,3,1,1,0,0,0,0,17,25,1,1,0,0,0,0,0,0,0,2,1,3,2,1,0,0,0,0,0,0,7,8
