Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
11,2023-03-21,Toronto Maple Leafs,12,2023-03-18,San Jose Sharks,13,2023-03-15,Anaheim Ducks,14,2023-03-14,Los Angeles Kings,15,2023-03-11,Washington Capitals,16,2023-03-09,Pittsburgh Penguins,17,2023-03-07,Buffalo Sabres,18,2023-03-04,Detroit Red Wings,19,2023-02-28,Minnesota Wild,New York Islanders
12,2023-03-18,San Jose Sharks,13,2023-03-15,Anaheim Ducks,14,2023-03-14,Los Angeles Kings,15,2023-03-11,Washington Capitals,16,2023-03-09,Pittsburgh Penguins,17,2023-03-07,Buffalo Sabres,18,2023-03-04,Detroit Red Wings,19,2023-02-28,Minnesota Wild,20,2023-02-26,Winnipeg Jets,New York Islanders
13,2023-03-15,Anaheim Ducks,14,2023-03-14,Los Angeles Kings,15,2023-03-11,Washington Capitals,16,2023-03-09,Pittsburgh Penguins,17,2023-03-07,Buffalo Sabres,18,2023-03-04,Detroit Red Wings,19,2023-02-28,Minnesota Wild,20,2023-02-26,Winnipeg Jets,21,2023-02-24,Los Angeles Kings,New York Islanders
14,2023-03-14,Los Angeles Kings,15,2023-03-11,Washington Capitals,16,2023-03-09,Pittsburgh Penguins,17,2023-03-07,Buffalo Sabres,18,2023-03-04,Detroit Red Wings,19,2023-02-28,Minnesota Wild,20,2023-02-26,Winnipeg Jets,21,2023-02-24,Los Angeles Kings,22,2023-02-22,Winnipeg Jets,New York Islanders
15,2023-03-11,Washington Capitals,16,2023-03-09,Pittsburgh Penguins,17,2023-03-07,Buffalo Sabres,18,2023-03-04,Detroit Red Wings,19,2023-02-28,Minnesota Wild,20,2023-02-26,Winnipeg Jets,21,2023-02-24,Los Angeles Kings,22,2023-02-22,Winnipeg Jets,23,2023-02-20,Pittsburgh Penguins,New York Islanders
16,2023-03-09,Pittsburgh Penguins,17,2023-03-07,Buffalo Sabres,18,2023-03-04,Detroit Red Wings,19,2023-02-28,Minnesota Wild,20,2023-02-26,Winnipeg Jets,21,2023-02-24,Los Angeles Kings,22,2023-02-22,Winnipeg Jets,23,2023-02-20,Pittsburgh Penguins,24,2023-02-18,Boston Bruins,New York Islanders
17,2023-03-07,Buffalo Sabres,18,2023-03-04,Detroit Red Wings,19,2023-02-28,Minnesota Wild,20,2023-02-26,Winnipeg Jets,21,2023-02-24,Los Angeles Kings,22,2023-02-22,Winnipeg Jets,23,2023-02-20,Pittsburgh Penguins,24,2023-02-18,Boston Bruins,25,2023-02-17,Pittsburgh Penguins,New York Islanders
18,2023-03-04,Detroit Red Wings,19,2023-02-28,Minnesota Wild,20,2023-02-26,Winnipeg Jets,21,2023-02-24,Los Angeles Kings,22,2023-02-22,Winnipeg Jets,23,2023-02-20,Pittsburgh Penguins,24,2023-02-18,Boston Bruins,25,2023-02-17,Pittsburgh Penguins,26,2023-02-14,Ottawa Senators,New York Islanders
19,2023-02-28,Minnesota Wild,20,2023-02-26,Winnipeg Jets,21,2023-02-24,Los Angeles Kings,22,2023-02-22,Winnipeg Jets,23,2023-02-20,Pittsburgh Penguins,24,2023-02-18,Boston Bruins,25,2023-02-17,Pittsburgh Penguins,26,2023-02-14,Ottawa Senators,27,2023-02-11,Montreal Canadiens,New York Islanders
20,2023-02-26,Winnipeg Jets,21,2023-02-24,Los Angeles Kings,22,2023-02-22,Winnipeg Jets,23,2023-02-20,Pittsburgh Penguins,24,2023-02-18,Boston Bruins,25,2023-02-17,Pittsburgh Penguins,26,2023-02-14,Ottawa Senators,27,2023-02-11,Montreal Canadiens,28,2023-02-09,Vancouver Canucks,New York Islanders
21,2023-02-24,Los Angeles Kings,22,2023-02-22,Winnipeg Jets,23,2023-02-20,Pittsburgh Penguins,24,2023-02-18,Boston Bruins,25,2023-02-17,Pittsburgh Penguins,26,2023-02-14,Ottawa Senators,27,2023-02-11,Montreal Canadiens,28,2023-02-09,Vancouver Canucks,29,2023-02-07,Seattle Kraken,New York Islanders
22,2023-02-22,Winnipeg Jets,23,2023-02-20,Pittsburgh Penguins,24,2023-02-18,Boston Bruins,25,2023-02-17,Pittsburgh Penguins,26,2023-02-14,Ottawa Senators,27,2023-02-11,Montreal Canadiens,28,2023-02-09,Vancouver Canucks,29,2023-02-07,Seattle Kraken,30,2023-02-06,Philadelphia Flyers,New York Islanders
23,2023-02-20,Pittsburgh Penguins,24,2023-02-18,Boston Bruins,25,2023-02-17,Pittsburgh Penguins,26,2023-02-14,Ottawa Senators,27,2023-02-11,Montreal Canadiens,28,2023-02-09,Vancouver Canucks,29,2023-02-07,Seattle Kraken,30,2023-02-06,Philadelphia Flyers,31,2023-01-28,Vegas Golden Knights,New York Islanders
24,2023-02-18,Boston Bruins,25,2023-02-17,Pittsburgh Penguins,26,2023-02-14,Ottawa Senators,27,2023-02-11,Montreal Canadiens,28,2023-02-09,Vancouver Canucks,29,2023-02-07,Seattle Kraken,30,2023-02-06,Philadelphia Flyers,31,2023-01-28,Vegas Golden Knights,32,2023-01-27,Detroit Red Wings,New York Islanders
25,2023-02-17,Pittsburgh Penguins,26,2023-02-14,Ottawa Senators,27,2023-02-11,Montreal Canadiens,28,2023-02-09,Vancouver Canucks,29,2023-02-07,Seattle Kraken,30,2023-02-06,Philadelphia Flyers,31,2023-01-28,Vegas Golden Knights,32,2023-01-27,Detroit Red Wings,33,2023-01-25,Ottawa Senators,New York Islanders
26,2023-02-14,Ottawa Senators,27,2023-02-11,Montreal Canadiens,28,2023-02-09,Vancouver Canucks,29,2023-02-07,Seattle Kraken,30,2023-02-06,Philadelphia Flyers,31,2023-01-28,Vegas Golden Knights,32,2023-01-27,Detroit Red Wings,33,2023-01-25,Ottawa Senators,34,2023-01-23,Toronto Maple Leafs,New York Islanders
27,2023-02-11,Montreal Canadiens,28,2023-02-09,Vancouver Canucks,29,2023-02-07,Seattle Kraken,30,2023-02-06,Philadelphia Flyers,31,2023-01-28,Vegas Golden Knights,32,2023-01-27,Detroit Red Wings,33,2023-01-25,Ottawa Senators,34,2023-01-23,Toronto Maple Leafs,35,2023-01-21,Carolina Hurricanes,New York Islanders
28,2023-02-09,Vancouver Canucks,29,2023-02-07,Seattle Kraken,30,2023-02-06,Philadelphia Flyers,31,2023-01-28,Vegas Golden Knights,32,2023-01-27,Detroit Red Wings,33,2023-01-25,Ottawa Senators,34,2023-01-23,Toronto Maple Leafs,35,2023-01-21,Carolina Hurricanes,36,2023-01-19,Buffalo Sabres,New York Islanders
29,2023-02-07,Seattle Kraken,30,2023-02-06,Philadelphia Flyers,31,2023-01-28,Vegas Golden Knights,32,2023-01-27,Detroit Red Wings,33,2023-01-25,Ottawa Senators,34,2023-01-23,Toronto Maple Leafs,35,2023-01-21,Carolina Hurricanes,36,2023-01-19,Buffalo Sabres,37,2023-01-18,Boston Bruins,New York Islanders
30,2023-02-06,Philadelphia Flyers,31,2023-01-28,Vegas Golden Knights,32,2023-01-27,Detroit Red Wings,33,2023-01-25,Ottawa Senators,34,2023-01-23,Toronto Maple Leafs,35,2023-01-21,Carolina Hurricanes,36,2023-01-19,Buffalo Sabres,37,2023-01-18,Boston Bruins,38,2023-01-16,Washington Capitals,New York Islanders
31,2023-01-28,Vegas Golden Knights,32,2023-01-27,Detroit Red Wings,33,2023-01-25,Ottawa Senators,34,2023-01-23,Toronto Maple Leafs,35,2023-01-21,Carolina Hurricanes,36,2023-01-19,Buffalo Sabres,37,2023-01-18,Boston Bruins,38,2023-01-16,Washington Capitals,39,2023-01-14,Montreal Canadiens,New York Islanders
32,2023-01-27,Detroit Red Wings,33,2023-01-25,Ottawa Senators,34,2023-01-23,Toronto Maple Leafs,35,2023-01-21,Carolina Hurricanes,36,2023-01-19,Buffalo Sabres,37,2023-01-18,Boston Bruins,38,2023-01-16,Washington Capitals,39,2023-01-14,Montreal Canadiens,40,2023-01-12,Minnesota Wild,New York Islanders
33,2023-01-25,Ottawa Senators,34,2023-01-23,Toronto Maple Leafs,35,2023-01-21,Carolina Hurricanes,36,2023-01-19,Buffalo Sabres,37,2023-01-18,Boston Bruins,38,2023-01-16,Washington Capitals,39,2023-01-14,Montreal Canadiens,40,2023-01-12,Minnesota Wild,41,2023-01-10,Dallas Stars,New York Islanders
34,2023-01-23,Toronto Maple Leafs,35,2023-01-21,Carolina Hurricanes,36,2023-01-19,Buffalo Sabres,37,2023-01-18,Boston Bruins,38,2023-01-16,Washington Capitals,39,2023-01-14,Montreal Canadiens,40,2023-01-12,Minnesota Wild,41,2023-01-10,Dallas Stars,42,2023-01-06,Calgary Flames,New York Islanders
35,2023-01-21,Carolina Hurricanes,36,2023-01-19,Buffalo Sabres,37,2023-01-18,Boston Bruins,38,2023-01-16,Washington Capitals,39,2023-01-14,Montreal Canadiens,40,2023-01-12,Minnesota Wild,41,2023-01-10,Dallas Stars,42,2023-01-06,Calgary Flames,43,2023-01-05,Edmonton Oilers,New York Islanders
36,2023-01-19,Buffalo Sabres,37,2023-01-18,Boston Bruins,38,2023-01-16,Washington Capitals,39,2023-01-14,Montreal Canadiens,40,2023-01-12,Minnesota Wild,41,2023-01-10,Dallas Stars,42,2023-01-06,Calgary Flames,43,2023-01-05,Edmonton Oilers,44,2023-01-03,Vancouver Canucks,New York Islanders
37,2023-01-18,Boston Bruins,38,2023-01-16,Washington Capitals,39,2023-01-14,Montreal Canadiens,40,2023-01-12,Minnesota Wild,41,2023-01-10,Dallas Stars,42,2023-01-06,Calgary Flames,43,2023-01-05,Edmonton Oilers,44,2023-01-03,Vancouver Canucks,45,2023-01-01,Seattle Kraken,New York Islanders
38,2023-01-16,Washington Capitals,39,2023-01-14,Montreal Canadiens,40,2023-01-12,Minnesota Wild,41,2023-01-10,Dallas Stars,42,2023-01-06,Calgary Flames,43,2023-01-05,Edmonton Oilers,44,2023-01-03,Vancouver Canucks,45,2023-01-01,Seattle Kraken,46,2022-12-29,Columbus Blue Jackets,New York Islanders
39,2023-01-14,Montreal Canadiens,40,2023-01-12,Minnesota Wild,41,2023-01-10,Dallas Stars,42,2023-01-06,Calgary Flames,43,2023-01-05,Edmonton Oilers,44,2023-01-03,Vancouver Canucks,45,2023-01-01,Seattle Kraken,46,2022-12-29,Columbus Blue Jackets,47,2022-12-27,Pittsburgh Penguins,New York Islanders
40,2023-01-12,Minnesota Wild,41,2023-01-10,Dallas Stars,42,2023-01-06,Calgary Flames,43,2023-01-05,Edmonton Oilers,44,2023-01-03,Vancouver Canucks,45,2023-01-01,Seattle Kraken,46,2022-12-29,Columbus Blue Jackets,47,2022-12-27,Pittsburgh Penguins,48,2022-12-23,Florida Panthers,New York Islanders
41,2023-01-10,Dallas Stars,42,2023-01-06,Calgary Flames,43,2023-01-05,Edmonton Oilers,44,2023-01-03,Vancouver Canucks,45,2023-01-01,Seattle Kraken,46,2022-12-29,Columbus Blue Jackets,47,2022-12-27,Pittsburgh Penguins,48,2022-12-23,Florida Panthers,49,2022-12-22,New York Rangers,New York Islanders
42,2023-01-06,Calgary Flames,43,2023-01-05,Edmonton Oilers,44,2023-01-03,Vancouver Canucks,45,2023-01-01,Seattle Kraken,46,2022-12-29,Columbus Blue Jackets,47,2022-12-27,Pittsburgh Penguins,48,2022-12-23,Florida Panthers,49,2022-12-22,New York Rangers,50,2022-12-19,Colorado Avalanche,New York Islanders
43,2023-01-05,Edmonton Oilers,44,2023-01-03,Vancouver Canucks,45,2023-01-01,Seattle Kraken,46,2022-12-29,Columbus Blue Jackets,47,2022-12-27,Pittsburgh Penguins,48,2022-12-23,Florida Panthers,49,2022-12-22,New York Rangers,50,2022-12-19,Colorado Avalanche,51,2022-12-17,Vegas Golden Knights,New York Islanders
44,2023-01-03,Vancouver Canucks,45,2023-01-01,Seattle Kraken,46,2022-12-29,Columbus Blue Jackets,47,2022-12-27,Pittsburgh Penguins,48,2022-12-23,Florida Panthers,49,2022-12-22,New York Rangers,50,2022-12-19,Colorado Avalanche,51,2022-12-17,Vegas Golden Knights,52,2022-12-16,Arizona Coyotes,New York Islanders
45,2023-01-01,Seattle Kraken,46,2022-12-29,Columbus Blue Jackets,47,2022-12-27,Pittsburgh Penguins,48,2022-12-23,Florida Panthers,49,2022-12-22,New York Rangers,50,2022-12-19,Colorado Avalanche,51,2022-12-17,Vegas Golden Knights,52,2022-12-16,Arizona Coyotes,53,2022-12-13,Boston Bruins,New York Islanders
46,2022-12-29,Columbus Blue Jackets,47,2022-12-27,Pittsburgh Penguins,48,2022-12-23,Florida Panthers,49,2022-12-22,New York Rangers,50,2022-12-19,Colorado Avalanche,51,2022-12-17,Vegas Golden Knights,52,2022-12-16,Arizona Coyotes,53,2022-12-13,Boston Bruins,54,2022-12-10,Carolina Hurricanes,New York Islanders
47,2022-12-27,Pittsburgh Penguins,48,2022-12-23,Florida Panthers,49,2022-12-22,New York Rangers,50,2022-12-19,Colorado Avalanche,51,2022-12-17,Vegas Golden Knights,52,2022-12-16,Arizona Coyotes,53,2022-12-13,Boston Bruins,54,2022-12-10,Carolina Hurricanes,55,2022-12-09,New Jersey Devils,New York Islanders
48,2022-12-23,Florida Panthers,49,2022-12-22,New York Rangers,50,2022-12-19,Colorado Avalanche,51,2022-12-17,Vegas Golden Knights,52,2022-12-16,Arizona Coyotes,53,2022-12-13,Boston Bruins,54,2022-12-10,Carolina Hurricanes,55,2022-12-09,New Jersey Devils,56,2022-12-06,St. Louis Blues,New York Islanders
49,2022-12-22,New York Rangers,50,2022-12-19,Colorado Avalanche,51,2022-12-17,Vegas Golden Knights,52,2022-12-16,Arizona Coyotes,53,2022-12-13,Boston Bruins,54,2022-12-10,Carolina Hurricanes,55,2022-12-09,New Jersey Devils,56,2022-12-06,St. Louis Blues,57,2022-12-04,Chicago Blackhawks,New York Islanders
50,2022-12-19,Colorado Avalanche,51,2022-12-17,Vegas Golden Knights,52,2022-12-16,Arizona Coyotes,53,2022-12-13,Boston Bruins,54,2022-12-10,Carolina Hurricanes,55,2022-12-09,New Jersey Devils,56,2022-12-06,St. Louis Blues,57,2022-12-04,Chicago Blackhawks,58,2022-12-02,Nashville Predators,New York Islanders
51,2022-12-17,Vegas Golden Knights,52,2022-12-16,Arizona Coyotes,53,2022-12-13,Boston Bruins,54,2022-12-10,Carolina Hurricanes,55,2022-12-09,New Jersey Devils,56,2022-12-06,St. Louis Blues,57,2022-12-04,Chicago Blackhawks,58,2022-12-02,Nashville Predators,59,2022-11-29,Philadelphia Flyers,New York Islanders
52,2022-12-16,Arizona Coyotes,53,2022-12-13,Boston Bruins,54,2022-12-10,Carolina Hurricanes,55,2022-12-09,New Jersey Devils,56,2022-12-06,St. Louis Blues,57,2022-12-04,Chicago Blackhawks,58,2022-12-02,Nashville Predators,59,2022-11-29,Philadelphia Flyers,60,2022-11-26,Philadelphia Flyers,New York Islanders
53,2022-12-13,Boston Bruins,54,2022-12-10,Carolina Hurricanes,55,2022-12-09,New Jersey Devils,56,2022-12-06,St. Louis Blues,57,2022-12-04,Chicago Blackhawks,58,2022-12-02,Nashville Predators,59,2022-11-29,Philadelphia Flyers,60,2022-11-26,Philadelphia Flyers,61,2022-11-25,Columbus Blue Jackets,New York Islanders
54,2022-12-10,Carolina Hurricanes,55,2022-12-09,New Jersey Devils,56,2022-12-06,St. Louis Blues,57,2022-12-04,Chicago Blackhawks,58,2022-12-02,Nashville Predators,59,2022-11-29,Philadelphia Flyers,60,2022-11-26,Philadelphia Flyers,61,2022-11-25,Columbus Blue Jackets,62,2022-11-23,Edmonton Oilers,New York Islanders
55,2022-12-09,New Jersey Devils,56,2022-12-06,St. Louis Blues,57,2022-12-04,Chicago Blackhawks,58,2022-12-02,Nashville Predators,59,2022-11-29,Philadelphia Flyers,60,2022-11-26,Philadelphia Flyers,61,2022-11-25,Columbus Blue Jackets,62,2022-11-23,Edmonton Oilers,63,2022-11-21,Toronto Maple Leafs,New York Islanders
56,2022-12-06,St. Louis Blues,57,2022-12-04,Chicago Blackhawks,58,2022-12-02,Nashville Predators,59,2022-11-29,Philadelphia Flyers,60,2022-11-26,Philadelphia Flyers,61,2022-11-25,Columbus Blue Jackets,62,2022-11-23,Edmonton Oilers,63,2022-11-21,Toronto Maple Leafs,64,2022-11-19,Dallas Stars,New York Islanders
57,2022-12-04,Chicago Blackhawks,58,2022-12-02,Nashville Predators,59,2022-11-29,Philadelphia Flyers,60,2022-11-26,Philadelphia Flyers,61,2022-11-25,Columbus Blue Jackets,62,2022-11-23,Edmonton Oilers,63,2022-11-21,Toronto Maple Leafs,64,2022-11-19,Dallas Stars,65,2022-11-17,Nashville Predators,New York Islanders
58,2022-12-02,Nashville Predators,59,2022-11-29,Philadelphia Flyers,60,2022-11-26,Philadelphia Flyers,61,2022-11-25,Columbus Blue Jackets,62,2022-11-23,Edmonton Oilers,63,2022-11-21,Toronto Maple Leafs,64,2022-11-19,Dallas Stars,65,2022-11-17,Nashville Predators,66,2022-11-14,Ottawa Senators,New York Islanders
59,2022-11-29,Philadelphia Flyers,60,2022-11-26,Philadelphia Flyers,61,2022-11-25,Columbus Blue Jackets,62,2022-11-23,Edmonton Oilers,63,2022-11-21,Toronto Maple Leafs,64,2022-11-19,Dallas Stars,65,2022-11-17,Nashville Predators,66,2022-11-14,Ottawa Senators,67,2022-11-12,Columbus Blue Jackets,New York Islanders
60,2022-11-26,Philadelphia Flyers,61,2022-11-25,Columbus Blue Jackets,62,2022-11-23,Edmonton Oilers,63,2022-11-21,Toronto Maple Leafs,64,2022-11-19,Dallas Stars,65,2022-11-17,Nashville Predators,66,2022-11-14,Ottawa Senators,67,2022-11-12,Columbus Blue Jackets,68,2022-11-10,Arizona Coyotes,New York Islanders
61,2022-11-25,Columbus Blue Jackets,62,2022-11-23,Edmonton Oilers,63,2022-11-21,Toronto Maple Leafs,64,2022-11-19,Dallas Stars,65,2022-11-17,Nashville Predators,66,2022-11-14,Ottawa Senators,67,2022-11-12,Columbus Blue Jackets,68,2022-11-10,Arizona Coyotes,69,2022-11-08,New York Rangers,New York Islanders
62,2022-11-23,Edmonton Oilers,63,2022-11-21,Toronto Maple Leafs,64,2022-11-19,Dallas Stars,65,2022-11-17,Nashville Predators,66,2022-11-14,Ottawa Senators,67,2022-11-12,Columbus Blue Jackets,68,2022-11-10,Arizona Coyotes,69,2022-11-08,New York Rangers,70,2022-11-07,Calgary Flames,New York Islanders
63,2022-11-21,Toronto Maple Leafs,64,2022-11-19,Dallas Stars,65,2022-11-17,Nashville Predators,66,2022-11-14,Ottawa Senators,67,2022-11-12,Columbus Blue Jackets,68,2022-11-10,Arizona Coyotes,69,2022-11-08,New York Rangers,70,2022-11-07,Calgary Flames,71,2022-11-05,Detroit Red Wings,New York Islanders
64,2022-11-19,Dallas Stars,65,2022-11-17,Nashville Predators,66,2022-11-14,Ottawa Senators,67,2022-11-12,Columbus Blue Jackets,68,2022-11-10,Arizona Coyotes,69,2022-11-08,New York Rangers,70,2022-11-07,Calgary Flames,71,2022-11-05,Detroit Red Wings,72,2022-11-03,St. Louis Blues,New York Islanders
65,2022-11-17,Nashville Predators,66,2022-11-14,Ottawa Senators,67,2022-11-12,Columbus Blue Jackets,68,2022-11-10,Arizona Coyotes,69,2022-11-08,New York Rangers,70,2022-11-07,Calgary Flames,71,2022-11-05,Detroit Red Wings,72,2022-11-03,St. Louis Blues,73,2022-11-01,Chicago Blackhawks,New York Islanders
66,2022-11-14,Ottawa Senators,67,2022-11-12,Columbus Blue Jackets,68,2022-11-10,Arizona Coyotes,69,2022-11-08,New York Rangers,70,2022-11-07,Calgary Flames,71,2022-11-05,Detroit Red Wings,72,2022-11-03,St. Louis Blues,73,2022-11-01,Chicago Blackhawks,74,2022-10-29,Colorado Avalanche,New York Islanders
67,2022-11-12,Columbus Blue Jackets,68,2022-11-10,Arizona Coyotes,69,2022-11-08,New York Rangers,70,2022-11-07,Calgary Flames,71,2022-11-05,Detroit Red Wings,72,2022-11-03,St. Louis Blues,73,2022-11-01,Chicago Blackhawks,74,2022-10-29,Colorado Avalanche,75,2022-10-28,Carolina Hurricanes,New York Islanders
68,2022-11-10,Arizona Coyotes,69,2022-11-08,New York Rangers,70,2022-11-07,Calgary Flames,71,2022-11-05,Detroit Red Wings,72,2022-11-03,St. Louis Blues,73,2022-11-01,Chicago Blackhawks,74,2022-10-29,Colorado Avalanche,75,2022-10-28,Carolina Hurricanes,76,2022-10-26,New York Rangers,New York Islanders
69,2022-11-08,New York Rangers,70,2022-11-07,Calgary Flames,71,2022-11-05,Detroit Red Wings,72,2022-11-03,St. Louis Blues,73,2022-11-01,Chicago Blackhawks,74,2022-10-29,Colorado Avalanche,75,2022-10-28,Carolina Hurricanes,76,2022-10-26,New York Rangers,77,2022-10-23,Florida Panthers,New York Islanders
70,2022-11-07,Calgary Flames,71,2022-11-05,Detroit Red Wings,72,2022-11-03,St. Louis Blues,73,2022-11-01,Chicago Blackhawks,74,2022-10-29,Colorado Avalanche,75,2022-10-28,Carolina Hurricanes,76,2022-10-26,New York Rangers,77,2022-10-23,Florida Panthers,78,2022-10-22,Tampa Bay Lightning,New York Islanders
71,2022-11-05,Detroit Red Wings,72,2022-11-03,St. Louis Blues,73,2022-11-01,Chicago Blackhawks,74,2022-10-29,Colorado Avalanche,75,2022-10-28,Carolina Hurricanes,76,2022-10-26,New York Rangers,77,2022-10-23,Florida Panthers,78,2022-10-22,Tampa Bay Lightning,79,2022-10-20,New Jersey Devils,New York Islanders
72,2022-11-03,St. Louis Blues,73,2022-11-01,Chicago Blackhawks,74,2022-10-29,Colorado Avalanche,75,2022-10-28,Carolina Hurricanes,76,2022-10-26,New York Rangers,77,2022-10-23,Florida Panthers,78,2022-10-22,Tampa Bay Lightning,79,2022-10-20,New Jersey Devils,80,2022-10-18,San Jose Sharks,New York Islanders
73,2022-11-01,Chicago Blackhawks,74,2022-10-29,Colorado Avalanche,75,2022-10-28,Carolina Hurricanes,76,2022-10-26,New York Rangers,77,2022-10-23,Florida Panthers,78,2022-10-22,Tampa Bay Lightning,79,2022-10-20,New Jersey Devils,80,2022-10-18,San Jose Sharks,81,2022-10-15,Anaheim Ducks,New York Islanders
74,2022-10-29,Colorado Avalanche,75,2022-10-28,Carolina Hurricanes,76,2022-10-26,New York Rangers,77,2022-10-23,Florida Panthers,78,2022-10-22,Tampa Bay Lightning,79,2022-10-20,New Jersey Devils,80,2022-10-18,San Jose Sharks,81,2022-10-15,Anaheim Ducks,82,2022-10-13,Florida Panthers,New York Islanders
75,2022-10-28,Carolina Hurricanes,76,2022-10-26,New York Rangers,77,2022-10-23,Florida Panthers,78,2022-10-22,Tampa Bay Lightning,79,2022-10-20,New Jersey Devils,80,2022-10-18,San Jose Sharks,81,2022-10-15,Anaheim Ducks,82,2022-10-13,Florida Panthers,Away,Win,6,New York Islanders
76,2022-10-26,New York Rangers,77,2022-10-23,Florida Panthers,78,2022-10-22,Tampa Bay Lightning,79,2022-10-20,New Jersey Devils,80,2022-10-18,San Jose Sharks,81,2022-10-15,Anaheim Ducks,82,2022-10-13,Florida Panthers,Home,Win,3,0,+3,110.3%,New York Islanders
77,2022-10-23,Florida Panthers,78,2022-10-22,Tampa Bay Lightning,79,2022-10-20,New Jersey Devils,80,2022-10-18,San Jose Sharks,81,2022-10-15,Anaheim Ducks,82,2022-10-13,Florida Panthers,Away,Loss,2,3,-1,98.3%,101.7%,26,32,New York Islanders
78,2022-10-22,Tampa Bay Lightning,79,2022-10-20,New Jersey Devils,80,2022-10-18,San Jose Sharks,81,2022-10-15,Anaheim Ducks,82,2022-10-13,Florida Panthers,Away,Loss,3,5,-2,89.3%,110.7%,35,26,+9,8.6%,19.2%,New York Islanders
