Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
30,2023-02-11,Ottawa Senators,31,2023-02-09,Philadelphia Flyers,32,2023-02-07,Detroit Red Wings,33,2023-01-28,Chicago Blackhawks,34,2023-01-25,Columbus Blue Jackets,35,2023-01-21,Vancouver Canucks,36,2023-01-19,Tampa Bay Lightning,37,2023-01-17,Seattle Kraken,38,2023-01-14,Vegas Golden Knights,Edmonton Oilers
31,2023-02-09,Philadelphia Flyers,32,2023-02-07,Detroit Red Wings,33,2023-01-28,Chicago Blackhawks,34,2023-01-25,Columbus Blue Jackets,35,2023-01-21,Vancouver Canucks,36,2023-01-19,Tampa Bay Lightning,37,2023-01-17,Seattle Kraken,38,2023-01-14,Vegas Golden Knights,39,2023-01-13,San Jose Sharks,Edmonton Oilers
32,2023-02-07,Detroit Red Wings,33,2023-01-28,Chicago Blackhawks,34,2023-01-25,Columbus Blue Jackets,35,2023-01-21,Vancouver Canucks,36,2023-01-19,Tampa Bay Lightning,37,2023-01-17,Seattle Kraken,38,2023-01-14,Vegas Golden Knights,39,2023-01-13,San Jose Sharks,40,2023-01-11,Anaheim Ducks,Edmonton Oilers
33,2023-01-28,Chicago Blackhawks,34,2023-01-25,Columbus Blue Jackets,35,2023-01-21,Vancouver Canucks,36,2023-01-19,Tampa Bay Lightning,37,2023-01-17,Seattle Kraken,38,2023-01-14,Vegas Golden Knights,39,2023-01-13,San Jose Sharks,40,2023-01-11,Anaheim Ducks,41,2023-01-09,Los Angeles Kings,Edmonton Oilers
34,2023-01-25,Columbus Blue Jackets,35,2023-01-21,Vancouver Canucks,36,2023-01-19,Tampa Bay Lightning,37,2023-01-17,Seattle Kraken,38,2023-01-14,Vegas Golden Knights,39,2023-01-13,San Jose Sharks,40,2023-01-11,Anaheim Ducks,41,2023-01-09,Los Angeles Kings,42,2023-01-07,Colorado Avalanche,Edmonton Oilers
35,2023-01-21,Vancouver Canucks,36,2023-01-19,Tampa Bay Lightning,37,2023-01-17,Seattle Kraken,38,2023-01-14,Vegas Golden Knights,39,2023-01-13,San Jose Sharks,40,2023-01-11,Anaheim Ducks,41,2023-01-09,Los Angeles Kings,42,2023-01-07,Colorado Avalanche,43,2023-01-05,New York Islanders,Edmonton Oilers
36,2023-01-19,Tampa Bay Lightning,37,2023-01-17,Seattle Kraken,38,2023-01-14,Vegas Golden Knights,39,2023-01-13,San Jose Sharks,40,2023-01-11,Anaheim Ducks,41,2023-01-09,Los Angeles Kings,42,2023-01-07,Colorado Avalanche,43,2023-01-05,New York Islanders,44,2023-01-03,Seattle Kraken,Edmonton Oilers
37,2023-01-17,Seattle Kraken,38,2023-01-14,Vegas Golden Knights,39,2023-01-13,San Jose Sharks,40,2023-01-11,Anaheim Ducks,41,2023-01-09,Los Angeles Kings,42,2023-01-07,Colorado Avalanche,43,2023-01-05,New York Islanders,44,2023-01-03,Seattle Kraken,45,2022-12-31,Winnipeg Jets,Edmonton Oilers
38,2023-01-14,Vegas Golden Knights,39,2023-01-13,San Jose Sharks,40,2023-01-11,Anaheim Ducks,41,2023-01-09,Los Angeles Kings,42,2023-01-07,Colorado Avalanche,43,2023-01-05,New York Islanders,44,2023-01-03,Seattle Kraken,45,2022-12-31,Winnipeg Jets,46,2022-12-30,Seattle Kraken,Edmonton Oilers
39,2023-01-13,San Jose Sharks,40,2023-01-11,Anaheim Ducks,41,2023-01-09,Los Angeles Kings,42,2023-01-07,Colorado Avalanche,43,2023-01-05,New York Islanders,44,2023-01-03,Seattle Kraken,45,2022-12-31,Winnipeg Jets,46,2022-12-30,Seattle Kraken,47,2022-12-27,Calgary Flames,Edmonton Oilers
40,2023-01-11,Anaheim Ducks,41,2023-01-09,Los Angeles Kings,42,2023-01-07,Colorado Avalanche,43,2023-01-05,New York Islanders,44,2023-01-03,Seattle Kraken,45,2022-12-31,Winnipeg Jets,46,2022-12-30,Seattle Kraken,47,2022-12-27,Calgary Flames,48,2022-12-23,Vancouver Canucks,Edmonton Oilers
41,2023-01-09,Los Angeles Kings,42,2023-01-07,Colorado Avalanche,43,2023-01-05,New York Islanders,44,2023-01-03,Seattle Kraken,45,2022-12-31,Winnipeg Jets,46,2022-12-30,Seattle Kraken,47,2022-12-27,Calgary Flames,48,2022-12-23,Vancouver Canucks,49,2022-12-21,Dallas Stars,Edmonton Oilers
42,2023-01-07,Colorado Avalanche,43,2023-01-05,New York Islanders,44,2023-01-03,Seattle Kraken,45,2022-12-31,Winnipeg Jets,46,2022-12-30,Seattle Kraken,47,2022-12-27,Calgary Flames,48,2022-12-23,Vancouver Canucks,49,2022-12-21,Dallas Stars,50,2022-12-19,Nashville Predators,Edmonton Oilers
43,2023-01-05,New York Islanders,44,2023-01-03,Seattle Kraken,45,2022-12-31,Winnipeg Jets,46,2022-12-30,Seattle Kraken,47,2022-12-27,Calgary Flames,48,2022-12-23,Vancouver Canucks,49,2022-12-21,Dallas Stars,50,2022-12-19,Nashville Predators,51,2022-12-17,Anaheim Ducks,Edmonton Oilers
44,2023-01-03,Seattle Kraken,45,2022-12-31,Winnipeg Jets,46,2022-12-30,Seattle Kraken,47,2022-12-27,Calgary Flames,48,2022-12-23,Vancouver Canucks,49,2022-12-21,Dallas Stars,50,2022-12-19,Nashville Predators,51,2022-12-17,Anaheim Ducks,52,2022-12-15,St. Louis Blues,Edmonton Oilers
45,2022-12-31,Winnipeg Jets,46,2022-12-30,Seattle Kraken,47,2022-12-27,Calgary Flames,48,2022-12-23,Vancouver Canucks,49,2022-12-21,Dallas Stars,50,2022-12-19,Nashville Predators,51,2022-12-17,Anaheim Ducks,52,2022-12-15,St. Louis Blues,53,2022-12-13,Nashville Predators,Edmonton Oilers
46,2022-12-30,Seattle Kraken,47,2022-12-27,Calgary Flames,48,2022-12-23,Vancouver Canucks,49,2022-12-21,Dallas Stars,50,2022-12-19,Nashville Predators,51,2022-12-17,Anaheim Ducks,52,2022-12-15,St. Louis Blues,53,2022-12-13,Nashville Predators,54,2022-12-12,Minnesota Wild,Edmonton Oilers
47,2022-12-27,Calgary Flames,48,2022-12-23,Vancouver Canucks,49,2022-12-21,Dallas Stars,50,2022-12-19,Nashville Predators,51,2022-12-17,Anaheim Ducks,52,2022-12-15,St. Louis Blues,53,2022-12-13,Nashville Predators,54,2022-12-12,Minnesota Wild,55,2022-12-09,Minnesota Wild,Edmonton Oilers
48,2022-12-23,Vancouver Canucks,49,2022-12-21,Dallas Stars,50,2022-12-19,Nashville Predators,51,2022-12-17,Anaheim Ducks,52,2022-12-15,St. Louis Blues,53,2022-12-13,Nashville Predators,54,2022-12-12,Minnesota Wild,55,2022-12-09,Minnesota Wild,56,2022-12-07,Arizona Coyotes,Edmonton Oilers
49,2022-12-21,Dallas Stars,50,2022-12-19,Nashville Predators,51,2022-12-17,Anaheim Ducks,52,2022-12-15,St. Louis Blues,53,2022-12-13,Nashville Predators,54,2022-12-12,Minnesota Wild,55,2022-12-09,Minnesota Wild,56,2022-12-07,Arizona Coyotes,57,2022-12-05,Washington Capitals,Edmonton Oilers
50,2022-12-19,Nashville Predators,51,2022-12-17,Anaheim Ducks,52,2022-12-15,St. Louis Blues,53,2022-12-13,Nashville Predators,54,2022-12-12,Minnesota Wild,55,2022-12-09,Minnesota Wild,56,2022-12-07,Arizona Coyotes,57,2022-12-05,Washington Capitals,58,2022-12-03,Montreal Canadiens,Edmonton Oilers
51,2022-12-17,Anaheim Ducks,52,2022-12-15,St. Louis Blues,53,2022-12-13,Nashville Predators,54,2022-12-12,Minnesota Wild,55,2022-12-09,Minnesota Wild,56,2022-12-07,Arizona Coyotes,57,2022-12-05,Washington Capitals,58,2022-12-03,Montreal Canadiens,59,2022-12-01,Minnesota Wild,Edmonton Oilers
52,2022-12-15,St. Louis Blues,53,2022-12-13,Nashville Predators,54,2022-12-12,Minnesota Wild,55,2022-12-09,Minnesota Wild,56,2022-12-07,Arizona Coyotes,57,2022-12-05,Washington Capitals,58,2022-12-03,Montreal Canadiens,59,2022-12-01,Minnesota Wild,60,2022-11-30,Chicago Blackhawks,Edmonton Oilers
53,2022-12-13,Nashville Predators,54,2022-12-12,Minnesota Wild,55,2022-12-09,Minnesota Wild,56,2022-12-07,Arizona Coyotes,57,2022-12-05,Washington Capitals,58,2022-12-03,Montreal Canadiens,59,2022-12-01,Minnesota Wild,60,2022-11-30,Chicago Blackhawks,61,2022-11-28,Florida Panthers,Edmonton Oilers
54,2022-12-12,Minnesota Wild,55,2022-12-09,Minnesota Wild,56,2022-12-07,Arizona Coyotes,57,2022-12-05,Washington Capitals,58,2022-12-03,Montreal Canadiens,59,2022-12-01,Minnesota Wild,60,2022-11-30,Chicago Blackhawks,61,2022-11-28,Florida Panthers,62,2022-11-26,New York Rangers,Edmonton Oilers
55,2022-12-09,Minnesota Wild,56,2022-12-07,Arizona Coyotes,57,2022-12-05,Washington Capitals,58,2022-12-03,Montreal Canadiens,59,2022-12-01,Minnesota Wild,60,2022-11-30,Chicago Blackhawks,61,2022-11-28,Florida Panthers,62,2022-11-26,New York Rangers,63,2022-11-23,New York Islanders,Edmonton Oilers
56,2022-12-07,Arizona Coyotes,57,2022-12-05,Washington Capitals,58,2022-12-03,Montreal Canadiens,59,2022-12-01,Minnesota Wild,60,2022-11-30,Chicago Blackhawks,61,2022-11-28,Florida Panthers,62,2022-11-26,New York Rangers,63,2022-11-23,New York Islanders,64,2022-11-21,New Jersey Devils,Edmonton Oilers
57,2022-12-05,Washington Capitals,58,2022-12-03,Montreal Canadiens,59,2022-12-01,Minnesota Wild,60,2022-11-30,Chicago Blackhawks,61,2022-11-28,Florida Panthers,62,2022-11-26,New York Rangers,63,2022-11-23,New York Islanders,64,2022-11-21,New Jersey Devils,65,2022-11-19,Vegas Golden Knights,Edmonton Oilers
58,2022-12-03,Montreal Canadiens,59,2022-12-01,Minnesota Wild,60,2022-11-30,Chicago Blackhawks,61,2022-11-28,Florida Panthers,62,2022-11-26,New York Rangers,63,2022-11-23,New York Islanders,64,2022-11-21,New Jersey Devils,65,2022-11-19,Vegas Golden Knights,66,2022-11-16,Los Angeles Kings,Edmonton Oilers
59,2022-12-01,Minnesota Wild,60,2022-11-30,Chicago Blackhawks,61,2022-11-28,Florida Panthers,62,2022-11-26,New York Rangers,63,2022-11-23,New York Islanders,64,2022-11-21,New Jersey Devils,65,2022-11-19,Vegas Golden Knights,66,2022-11-16,Los Angeles Kings,67,2022-11-12,Florida Panthers,Edmonton Oilers
60,2022-11-30,Chicago Blackhawks,61,2022-11-28,Florida Panthers,62,2022-11-26,New York Rangers,63,2022-11-23,New York Islanders,64,2022-11-21,New Jersey Devils,65,2022-11-19,Vegas Golden Knights,66,2022-11-16,Los Angeles Kings,67,2022-11-12,Florida Panthers,68,2022-11-10,Carolina Hurricanes,Edmonton Oilers
61,2022-11-28,Florida Panthers,62,2022-11-26,New York Rangers,63,2022-11-23,New York Islanders,64,2022-11-21,New Jersey Devils,65,2022-11-19,Vegas Golden Knights,66,2022-11-16,Los Angeles Kings,67,2022-11-12,Florida Panthers,68,2022-11-10,Carolina Hurricanes,69,2022-11-08,Tampa Bay Lightning,Edmonton Oilers
62,2022-11-26,New York Rangers,63,2022-11-23,New York Islanders,64,2022-11-21,New Jersey Devils,65,2022-11-19,Vegas Golden Knights,66,2022-11-16,Los Angeles Kings,67,2022-11-12,Florida Panthers,68,2022-11-10,Carolina Hurricanes,69,2022-11-08,Tampa Bay Lightning,70,2022-11-07,Washington Capitals,Edmonton Oilers
63,2022-11-23,New York Islanders,64,2022-11-21,New Jersey Devils,65,2022-11-19,Vegas Golden Knights,66,2022-11-16,Los Angeles Kings,67,2022-11-12,Florida Panthers,68,2022-11-10,Carolina Hurricanes,69,2022-11-08,Tampa Bay Lightning,70,2022-11-07,Washington Capitals,71,2022-11-05,Dallas Stars,Edmonton Oilers
64,2022-11-21,New Jersey Devils,65,2022-11-19,Vegas Golden Knights,66,2022-11-16,Los Angeles Kings,67,2022-11-12,Florida Panthers,68,2022-11-10,Carolina Hurricanes,69,2022-11-08,Tampa Bay Lightning,70,2022-11-07,Washington Capitals,71,2022-11-05,Dallas Stars,72,2022-11-03,New Jersey Devils,Edmonton Oilers
65,2022-11-19,Vegas Golden Knights,66,2022-11-16,Los Angeles Kings,67,2022-11-12,Florida Panthers,68,2022-11-10,Carolina Hurricanes,69,2022-11-08,Tampa Bay Lightning,70,2022-11-07,Washington Capitals,71,2022-11-05,Dallas Stars,72,2022-11-03,New Jersey Devils,73,2022-11-01,Nashville Predators,Edmonton Oilers
66,2022-11-16,Los Angeles Kings,67,2022-11-12,Florida Panthers,68,2022-11-10,Carolina Hurricanes,69,2022-11-08,Tampa Bay Lightning,70,2022-11-07,Washington Capitals,71,2022-11-05,Dallas Stars,72,2022-11-03,New Jersey Devils,73,2022-11-01,Nashville Predators,74,2022-10-29,Calgary Flames,Edmonton Oilers
67,2022-11-12,Florida Panthers,68,2022-11-10,Carolina Hurricanes,69,2022-11-08,Tampa Bay Lightning,70,2022-11-07,Washington Capitals,71,2022-11-05,Dallas Stars,72,2022-11-03,New Jersey Devils,73,2022-11-01,Nashville Predators,74,2022-10-29,Calgary Flames,75,2022-10-27,Chicago Blackhawks,Edmonton Oilers
68,2022-11-10,Carolina Hurricanes,69,2022-11-08,Tampa Bay Lightning,70,2022-11-07,Washington Capitals,71,2022-11-05,Dallas Stars,72,2022-11-03,New Jersey Devils,73,2022-11-01,Nashville Predators,74,2022-10-29,Calgary Flames,75,2022-10-27,Chicago Blackhawks,76,2022-10-26,St. Louis Blues,Edmonton Oilers
69,2022-11-08,Tampa Bay Lightning,70,2022-11-07,Washington Capitals,71,2022-11-05,Dallas Stars,72,2022-11-03,New Jersey Devils,73,2022-11-01,Nashville Predators,74,2022-10-29,Calgary Flames,75,2022-10-27,Chicago Blackhawks,76,2022-10-26,St. Louis Blues,77,2022-10-24,Pittsburgh Penguins,Edmonton Oilers
70,2022-11-07,Washington Capitals,71,2022-11-05,Dallas Stars,72,2022-11-03,New Jersey Devils,73,2022-11-01,Nashville Predators,74,2022-10-29,Calgary Flames,75,2022-10-27,Chicago Blackhawks,76,2022-10-26,St. Louis Blues,77,2022-10-24,Pittsburgh Penguins,78,2022-10-22,St. Louis Blues,Edmonton Oilers
71,2022-11-05,Dallas Stars,72,2022-11-03,New Jersey Devils,73,2022-11-01,Nashville Predators,74,2022-10-29,Calgary Flames,75,2022-10-27,Chicago Blackhawks,76,2022-10-26,St. Louis Blues,77,2022-10-24,Pittsburgh Penguins,78,2022-10-22,St. Louis Blues,79,2022-10-20,Carolina Hurricanes,Edmonton Oilers
72,2022-11-03,New Jersey Devils,73,2022-11-01,Nashville Predators,74,2022-10-29,Calgary Flames,75,2022-10-27,Chicago Blackhawks,76,2022-10-26,St. Louis Blues,77,2022-10-24,Pittsburgh Penguins,78,2022-10-22,St. Louis Blues,79,2022-10-20,Carolina Hurricanes,80,2022-10-18,Buffalo Sabres,Edmonton Oilers
73,2022-11-01,Nashville Predators,74,2022-10-29,Calgary Flames,75,2022-10-27,Chicago Blackhawks,76,2022-10-26,St. Louis Blues,77,2022-10-24,Pittsburgh Penguins,78,2022-10-22,St. Louis Blues,79,2022-10-20,Carolina Hurricanes,80,2022-10-18,Buffalo Sabres,81,2022-10-15,Calgary Flames,Edmonton Oilers
74,2022-10-29,Calgary Flames,75,2022-10-27,Chicago Blackhawks,76,2022-10-26,St. Louis Blues,77,2022-10-24,Pittsburgh Penguins,78,2022-10-22,St. Louis Blues,79,2022-10-20,Carolina Hurricanes,80,2022-10-18,Buffalo Sabres,81,2022-10-15,Calgary Flames,82,2022-10-12,Vancouver Canucks,Edmonton Oilers
75,2022-10-27,Chicago Blackhawks,76,2022-10-26,St. Louis Blues,77,2022-10-24,Pittsburgh Penguins,78,2022-10-22,St. Louis Blues,79,2022-10-20,Carolina Hurricanes,80,2022-10-18,Buffalo Sabres,81,2022-10-15,Calgary Flames,82,2022-10-12,Vancouver Canucks,Away,Win,6,Edmonton Oilers
76,2022-10-26,St. Louis Blues,77,2022-10-24,Pittsburgh Penguins,78,2022-10-22,St. Louis Blues,79,2022-10-20,Carolina Hurricanes,80,2022-10-18,Buffalo Sabres,81,2022-10-15,Calgary Flames,82,2022-10-12,Vancouver Canucks,Away,Win,3,1,+2,108.1%,Edmonton Oilers
77,2022-10-24,Pittsburgh Penguins,78,2022-10-22,St. Louis Blues,79,2022-10-20,Carolina Hurricanes,80,2022-10-18,Buffalo Sabres,81,2022-10-15,Calgary Flames,82,2022-10-12,Vancouver Canucks,Home,Win,6,3,+3,104.2%,95.8%,47,35,Edmonton Oilers
78,2022-10-22,St. Louis Blues,79,2022-10-20,Carolina Hurricanes,80,2022-10-18,Buffalo Sabres,81,2022-10-15,Calgary Flames,82,2022-10-12,Vancouver Canucks,Home,Loss,0,2,-2,95.2%,109.1%,23,22,+1,0.0%,9.1%,Edmonton Oilers
