Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
24,2023-02-26,Pittsburgh Penguins,25,2023-02-25,Detroit Red Wings,26,2023-02-23,Buffalo Sabres,27,2023-02-21,Anaheim Ducks,28,2023-02-18,Vegas Golden Knights,29,2023-02-15,Arizona Coyotes,30,2023-02-14,Colorado Avalanche,31,2023-02-11,Dallas Stars,32,2023-02-09,Colorado Avalanche,Tampa Bay Lightning
25,2023-02-25,Detroit Red Wings,26,2023-02-23,Buffalo Sabres,27,2023-02-21,Anaheim Ducks,28,2023-02-18,Vegas Golden Knights,29,2023-02-15,Arizona Coyotes,30,2023-02-14,Colorado Avalanche,31,2023-02-11,Dallas Stars,32,2023-02-09,Colorado Avalanche,33,2023-02-07,San Jose Sharks,Tampa Bay Lightning
26,2023-02-23,Buffalo Sabres,27,2023-02-21,Anaheim Ducks,28,2023-02-18,Vegas Golden Knights,29,2023-02-15,Arizona Coyotes,30,2023-02-14,Colorado Avalanche,31,2023-02-11,Dallas Stars,32,2023-02-09,Colorado Avalanche,33,2023-02-07,San Jose Sharks,34,2023-02-06,Florida Panthers,Tampa Bay Lightning
27,2023-02-21,Anaheim Ducks,28,2023-02-18,Vegas Golden Knights,29,2023-02-15,Arizona Coyotes,30,2023-02-14,Colorado Avalanche,31,2023-02-11,Dallas Stars,32,2023-02-09,Colorado Avalanche,33,2023-02-07,San Jose Sharks,34,2023-02-06,Florida Panthers,35,2023-01-28,Los Angeles Kings,Tampa Bay Lightning
28,2023-02-18,Vegas Golden Knights,29,2023-02-15,Arizona Coyotes,30,2023-02-14,Colorado Avalanche,31,2023-02-11,Dallas Stars,32,2023-02-09,Colorado Avalanche,33,2023-02-07,San Jose Sharks,34,2023-02-06,Florida Panthers,35,2023-01-28,Los Angeles Kings,36,2023-01-26,Boston Bruins,Tampa Bay Lightning
29,2023-02-15,Arizona Coyotes,30,2023-02-14,Colorado Avalanche,31,2023-02-11,Dallas Stars,32,2023-02-09,Colorado Avalanche,33,2023-02-07,San Jose Sharks,34,2023-02-06,Florida Panthers,35,2023-01-28,Los Angeles Kings,36,2023-01-26,Boston Bruins,37,2023-01-24,Minnesota Wild,Tampa Bay Lightning
30,2023-02-14,Colorado Avalanche,31,2023-02-11,Dallas Stars,32,2023-02-09,Colorado Avalanche,33,2023-02-07,San Jose Sharks,34,2023-02-06,Florida Panthers,35,2023-01-28,Los Angeles Kings,36,2023-01-26,Boston Bruins,37,2023-01-24,Minnesota Wild,38,2023-01-21,Calgary Flames,Tampa Bay Lightning
31,2023-02-11,Dallas Stars,32,2023-02-09,Colorado Avalanche,33,2023-02-07,San Jose Sharks,34,2023-02-06,Florida Panthers,35,2023-01-28,Los Angeles Kings,36,2023-01-26,Boston Bruins,37,2023-01-24,Minnesota Wild,38,2023-01-21,Calgary Flames,39,2023-01-19,Edmonton Oilers,Tampa Bay Lightning
32,2023-02-09,Colorado Avalanche,33,2023-02-07,San Jose Sharks,34,2023-02-06,Florida Panthers,35,2023-01-28,Los Angeles Kings,36,2023-01-26,Boston Bruins,37,2023-01-24,Minnesota Wild,38,2023-01-21,Calgary Flames,39,2023-01-19,Edmonton Oilers,40,2023-01-18,Vancouver Canucks,Tampa Bay Lightning
33,2023-02-07,San Jose Sharks,34,2023-02-06,Florida Panthers,35,2023-01-28,Los Angeles Kings,36,2023-01-26,Boston Bruins,37,2023-01-24,Minnesota Wild,38,2023-01-21,Calgary Flames,39,2023-01-19,Edmonton Oilers,40,2023-01-18,Vancouver Canucks,41,2023-01-16,Seattle Kraken,Tampa Bay Lightning
34,2023-02-06,Florida Panthers,35,2023-01-28,Los Angeles Kings,36,2023-01-26,Boston Bruins,37,2023-01-24,Minnesota Wild,38,2023-01-21,Calgary Flames,39,2023-01-19,Edmonton Oilers,40,2023-01-18,Vancouver Canucks,41,2023-01-16,Seattle Kraken,42,2023-01-14,St. Louis Blues,Tampa Bay Lightning
35,2023-01-28,Los Angeles Kings,36,2023-01-26,Boston Bruins,37,2023-01-24,Minnesota Wild,38,2023-01-21,Calgary Flames,39,2023-01-19,Edmonton Oilers,40,2023-01-18,Vancouver Canucks,41,2023-01-16,Seattle Kraken,42,2023-01-14,St. Louis Blues,43,2023-01-12,Vancouver Canucks,Tampa Bay Lightning
36,2023-01-26,Boston Bruins,37,2023-01-24,Minnesota Wild,38,2023-01-21,Calgary Flames,39,2023-01-19,Edmonton Oilers,40,2023-01-18,Vancouver Canucks,41,2023-01-16,Seattle Kraken,42,2023-01-14,St. Louis Blues,43,2023-01-12,Vancouver Canucks,44,2023-01-10,Columbus Blue Jackets,Tampa Bay Lightning
37,2023-01-24,Minnesota Wild,38,2023-01-21,Calgary Flames,39,2023-01-19,Edmonton Oilers,40,2023-01-18,Vancouver Canucks,41,2023-01-16,Seattle Kraken,42,2023-01-14,St. Louis Blues,43,2023-01-12,Vancouver Canucks,44,2023-01-10,Columbus Blue Jackets,45,2023-01-06,Winnipeg Jets,Tampa Bay Lightning
38,2023-01-21,Calgary Flames,39,2023-01-19,Edmonton Oilers,40,2023-01-18,Vancouver Canucks,41,2023-01-16,Seattle Kraken,42,2023-01-14,St. Louis Blues,43,2023-01-12,Vancouver Canucks,44,2023-01-10,Columbus Blue Jackets,45,2023-01-06,Winnipeg Jets,46,2023-01-04,Minnesota Wild,Tampa Bay Lightning
39,2023-01-19,Edmonton Oilers,40,2023-01-18,Vancouver Canucks,41,2023-01-16,Seattle Kraken,42,2023-01-14,St. Louis Blues,43,2023-01-12,Vancouver Canucks,44,2023-01-10,Columbus Blue Jackets,45,2023-01-06,Winnipeg Jets,46,2023-01-04,Minnesota Wild,47,2023-01-03,Chicago Blackhawks,Tampa Bay Lightning
40,2023-01-18,Vancouver Canucks,41,2023-01-16,Seattle Kraken,42,2023-01-14,St. Louis Blues,43,2023-01-12,Vancouver Canucks,44,2023-01-10,Columbus Blue Jackets,45,2023-01-06,Winnipeg Jets,46,2023-01-04,Minnesota Wild,47,2023-01-03,Chicago Blackhawks,48,2022-12-31,Arizona Coyotes,Tampa Bay Lightning
41,2023-01-16,Seattle Kraken,42,2023-01-14,St. Louis Blues,43,2023-01-12,Vancouver Canucks,44,2023-01-10,Columbus Blue Jackets,45,2023-01-06,Winnipeg Jets,46,2023-01-04,Minnesota Wild,47,2023-01-03,Chicago Blackhawks,48,2022-12-31,Arizona Coyotes,49,2022-12-29,New York Rangers,Tampa Bay Lightning
42,2023-01-14,St. Louis Blues,43,2023-01-12,Vancouver Canucks,44,2023-01-10,Columbus Blue Jackets,45,2023-01-06,Winnipeg Jets,46,2023-01-04,Minnesota Wild,47,2023-01-03,Chicago Blackhawks,48,2022-12-31,Arizona Coyotes,49,2022-12-29,New York Rangers,50,2022-12-28,Montreal Canadiens,Tampa Bay Lightning
43,2023-01-12,Vancouver Canucks,44,2023-01-10,Columbus Blue Jackets,45,2023-01-06,Winnipeg Jets,46,2023-01-04,Minnesota Wild,47,2023-01-03,Chicago Blackhawks,48,2022-12-31,Arizona Coyotes,49,2022-12-29,New York Rangers,50,2022-12-28,Montreal Canadiens,51,2022-12-21,Detroit Red Wings,Tampa Bay Lightning
44,2023-01-10,Columbus Blue Jackets,45,2023-01-06,Winnipeg Jets,46,2023-01-04,Minnesota Wild,47,2023-01-03,Chicago Blackhawks,48,2022-12-31,Arizona Coyotes,49,2022-12-29,New York Rangers,50,2022-12-28,Montreal Canadiens,51,2022-12-21,Detroit Red Wings,52,2022-12-20,Toronto Maple Leafs,Tampa Bay Lightning
45,2023-01-06,Winnipeg Jets,46,2023-01-04,Minnesota Wild,47,2023-01-03,Chicago Blackhawks,48,2022-12-31,Arizona Coyotes,49,2022-12-29,New York Rangers,50,2022-12-28,Montreal Canadiens,51,2022-12-21,Detroit Red Wings,52,2022-12-20,Toronto Maple Leafs,53,2022-12-17,Montreal Canadiens,Tampa Bay Lightning
46,2023-01-04,Minnesota Wild,47,2023-01-03,Chicago Blackhawks,48,2022-12-31,Arizona Coyotes,49,2022-12-29,New York Rangers,50,2022-12-28,Montreal Canadiens,51,2022-12-21,Detroit Red Wings,52,2022-12-20,Toronto Maple Leafs,53,2022-12-17,Montreal Canadiens,54,2022-12-15,Columbus Blue Jackets,Tampa Bay Lightning
47,2023-01-03,Chicago Blackhawks,48,2022-12-31,Arizona Coyotes,49,2022-12-29,New York Rangers,50,2022-12-28,Montreal Canadiens,51,2022-12-21,Detroit Red Wings,52,2022-12-20,Toronto Maple Leafs,53,2022-12-17,Montreal Canadiens,54,2022-12-15,Columbus Blue Jackets,55,2022-12-13,Seattle Kraken,Tampa Bay Lightning
48,2022-12-31,Arizona Coyotes,49,2022-12-29,New York Rangers,50,2022-12-28,Montreal Canadiens,51,2022-12-21,Detroit Red Wings,52,2022-12-20,Toronto Maple Leafs,53,2022-12-17,Montreal Canadiens,54,2022-12-15,Columbus Blue Jackets,55,2022-12-13,Seattle Kraken,56,2022-12-10,Florida Panthers,Tampa Bay Lightning
49,2022-12-29,New York Rangers,50,2022-12-28,Montreal Canadiens,51,2022-12-21,Detroit Red Wings,52,2022-12-20,Toronto Maple Leafs,53,2022-12-17,Montreal Canadiens,54,2022-12-15,Columbus Blue Jackets,55,2022-12-13,Seattle Kraken,56,2022-12-10,Florida Panthers,57,2022-12-08,Nashville Predators,Tampa Bay Lightning
50,2022-12-28,Montreal Canadiens,51,2022-12-21,Detroit Red Wings,52,2022-12-20,Toronto Maple Leafs,53,2022-12-17,Montreal Canadiens,54,2022-12-15,Columbus Blue Jackets,55,2022-12-13,Seattle Kraken,56,2022-12-10,Florida Panthers,57,2022-12-08,Nashville Predators,58,2022-12-06,Detroit Red Wings,Tampa Bay Lightning
51,2022-12-21,Detroit Red Wings,52,2022-12-20,Toronto Maple Leafs,53,2022-12-17,Montreal Canadiens,54,2022-12-15,Columbus Blue Jackets,55,2022-12-13,Seattle Kraken,56,2022-12-10,Florida Panthers,57,2022-12-08,Nashville Predators,58,2022-12-06,Detroit Red Wings,59,2022-12-03,Toronto Maple Leafs,Tampa Bay Lightning
52,2022-12-20,Toronto Maple Leafs,53,2022-12-17,Montreal Canadiens,54,2022-12-15,Columbus Blue Jackets,55,2022-12-13,Seattle Kraken,56,2022-12-10,Florida Panthers,57,2022-12-08,Nashville Predators,58,2022-12-06,Detroit Red Wings,59,2022-12-03,Toronto Maple Leafs,60,2022-12-01,Philadelphia Flyers,Tampa Bay Lightning
53,2022-12-17,Montreal Canadiens,54,2022-12-15,Columbus Blue Jackets,55,2022-12-13,Seattle Kraken,56,2022-12-10,Florida Panthers,57,2022-12-08,Nashville Predators,58,2022-12-06,Detroit Red Wings,59,2022-12-03,Toronto Maple Leafs,60,2022-12-01,Philadelphia Flyers,61,2022-11-29,Boston Bruins,Tampa Bay Lightning
54,2022-12-15,Columbus Blue Jackets,55,2022-12-13,Seattle Kraken,56,2022-12-10,Florida Panthers,57,2022-12-08,Nashville Predators,58,2022-12-06,Detroit Red Wings,59,2022-12-03,Toronto Maple Leafs,60,2022-12-01,Philadelphia Flyers,61,2022-11-29,Boston Bruins,62,2022-11-28,Buffalo Sabres,Tampa Bay Lightning
55,2022-12-13,Seattle Kraken,56,2022-12-10,Florida Panthers,57,2022-12-08,Nashville Predators,58,2022-12-06,Detroit Red Wings,59,2022-12-03,Toronto Maple Leafs,60,2022-12-01,Philadelphia Flyers,61,2022-11-29,Boston Bruins,62,2022-11-28,Buffalo Sabres,63,2022-11-25,St. Louis Blues,Tampa Bay Lightning
56,2022-12-10,Florida Panthers,57,2022-12-08,Nashville Predators,58,2022-12-06,Detroit Red Wings,59,2022-12-03,Toronto Maple Leafs,60,2022-12-01,Philadelphia Flyers,61,2022-11-29,Boston Bruins,62,2022-11-28,Buffalo Sabres,63,2022-11-25,St. Louis Blues,64,2022-11-21,Boston Bruins,Tampa Bay Lightning
57,2022-12-08,Nashville Predators,58,2022-12-06,Detroit Red Wings,59,2022-12-03,Toronto Maple Leafs,60,2022-12-01,Philadelphia Flyers,61,2022-11-29,Boston Bruins,62,2022-11-28,Buffalo Sabres,63,2022-11-25,St. Louis Blues,64,2022-11-21,Boston Bruins,65,2022-11-19,Nashville Predators,Tampa Bay Lightning
58,2022-12-06,Detroit Red Wings,59,2022-12-03,Toronto Maple Leafs,60,2022-12-01,Philadelphia Flyers,61,2022-11-29,Boston Bruins,62,2022-11-28,Buffalo Sabres,63,2022-11-25,St. Louis Blues,64,2022-11-21,Boston Bruins,65,2022-11-19,Nashville Predators,66,2022-11-17,Calgary Flames,Tampa Bay Lightning
59,2022-12-03,Toronto Maple Leafs,60,2022-12-01,Philadelphia Flyers,61,2022-11-29,Boston Bruins,62,2022-11-28,Buffalo Sabres,63,2022-11-25,St. Louis Blues,64,2022-11-21,Boston Bruins,65,2022-11-19,Nashville Predators,66,2022-11-17,Calgary Flames,67,2022-11-15,Dallas Stars,Tampa Bay Lightning
60,2022-12-01,Philadelphia Flyers,61,2022-11-29,Boston Bruins,62,2022-11-28,Buffalo Sabres,63,2022-11-25,St. Louis Blues,64,2022-11-21,Boston Bruins,65,2022-11-19,Nashville Predators,66,2022-11-17,Calgary Flames,67,2022-11-15,Dallas Stars,68,2022-11-13,Washington Capitals,Tampa Bay Lightning
61,2022-11-29,Boston Bruins,62,2022-11-28,Buffalo Sabres,63,2022-11-25,St. Louis Blues,64,2022-11-21,Boston Bruins,65,2022-11-19,Nashville Predators,66,2022-11-17,Calgary Flames,67,2022-11-15,Dallas Stars,68,2022-11-13,Washington Capitals,69,2022-11-11,Washington Capitals,Tampa Bay Lightning
62,2022-11-28,Buffalo Sabres,63,2022-11-25,St. Louis Blues,64,2022-11-21,Boston Bruins,65,2022-11-19,Nashville Predators,66,2022-11-17,Calgary Flames,67,2022-11-15,Dallas Stars,68,2022-11-13,Washington Capitals,69,2022-11-11,Washington Capitals,70,2022-11-08,Edmonton Oilers,Tampa Bay Lightning
63,2022-11-25,St. Louis Blues,64,2022-11-21,Boston Bruins,65,2022-11-19,Nashville Predators,66,2022-11-17,Calgary Flames,67,2022-11-15,Dallas Stars,68,2022-11-13,Washington Capitals,69,2022-11-11,Washington Capitals,70,2022-11-08,Edmonton Oilers,71,2022-11-05,Buffalo Sabres,Tampa Bay Lightning
64,2022-11-21,Boston Bruins,65,2022-11-19,Nashville Predators,66,2022-11-17,Calgary Flames,67,2022-11-15,Dallas Stars,68,2022-11-13,Washington Capitals,69,2022-11-11,Washington Capitals,70,2022-11-08,Edmonton Oilers,71,2022-11-05,Buffalo Sabres,72,2022-11-03,Carolina Hurricanes,Tampa Bay Lightning
65,2022-11-19,Nashville Predators,66,2022-11-17,Calgary Flames,67,2022-11-15,Dallas Stars,68,2022-11-13,Washington Capitals,69,2022-11-11,Washington Capitals,70,2022-11-08,Edmonton Oilers,71,2022-11-05,Buffalo Sabres,72,2022-11-03,Carolina Hurricanes,73,2022-11-01,Ottawa Senators,Tampa Bay Lightning
66,2022-11-17,Calgary Flames,67,2022-11-15,Dallas Stars,68,2022-11-13,Washington Capitals,69,2022-11-11,Washington Capitals,70,2022-11-08,Edmonton Oilers,71,2022-11-05,Buffalo Sabres,72,2022-11-03,Carolina Hurricanes,73,2022-11-01,Ottawa Senators,74,2022-10-29,San Jose Sharks,Tampa Bay Lightning
67,2022-11-15,Dallas Stars,68,2022-11-13,Washington Capitals,69,2022-11-11,Washington Capitals,70,2022-11-08,Edmonton Oilers,71,2022-11-05,Buffalo Sabres,72,2022-11-03,Carolina Hurricanes,73,2022-11-01,Ottawa Senators,74,2022-10-29,San Jose Sharks,75,2022-10-26,Anaheim Ducks,Tampa Bay Lightning
68,2022-11-13,Washington Capitals,69,2022-11-11,Washington Capitals,70,2022-11-08,Edmonton Oilers,71,2022-11-05,Buffalo Sabres,72,2022-11-03,Carolina Hurricanes,73,2022-11-01,Ottawa Senators,74,2022-10-29,San Jose Sharks,75,2022-10-26,Anaheim Ducks,76,2022-10-25,Los Angeles Kings,Tampa Bay Lightning
69,2022-11-11,Washington Capitals,70,2022-11-08,Edmonton Oilers,71,2022-11-05,Buffalo Sabres,72,2022-11-03,Carolina Hurricanes,73,2022-11-01,Ottawa Senators,74,2022-10-29,San Jose Sharks,75,2022-10-26,Anaheim Ducks,76,2022-10-25,Los Angeles Kings,77,2022-10-22,New York Islanders,Tampa Bay Lightning
70,2022-11-08,Edmonton Oilers,71,2022-11-05,Buffalo Sabres,72,2022-11-03,Carolina Hurricanes,73,2022-11-01,Ottawa Senators,74,2022-10-29,San Jose Sharks,75,2022-10-26,Anaheim Ducks,76,2022-10-25,Los Angeles Kings,77,2022-10-22,New York Islanders,78,2022-10-21,Florida Panthers,Tampa Bay Lightning
71,2022-11-05,Buffalo Sabres,72,2022-11-03,Carolina Hurricanes,73,2022-11-01,Ottawa Senators,74,2022-10-29,San Jose Sharks,75,2022-10-26,Anaheim Ducks,76,2022-10-25,Los Angeles Kings,77,2022-10-22,New York Islanders,78,2022-10-21,Florida Panthers,79,2022-10-18,Philadelphia Flyers,Tampa Bay Lightning
72,2022-11-03,Carolina Hurricanes,73,2022-11-01,Ottawa Senators,74,2022-10-29,San Jose Sharks,75,2022-10-26,Anaheim Ducks,76,2022-10-25,Los Angeles Kings,77,2022-10-22,New York Islanders,78,2022-10-21,Florida Panthers,79,2022-10-18,Philadelphia Flyers,80,2022-10-15,Pittsburgh Penguins,Tampa Bay Lightning
73,2022-11-01,Ottawa Senators,74,2022-10-29,San Jose Sharks,75,2022-10-26,Anaheim Ducks,76,2022-10-25,Los Angeles Kings,77,2022-10-22,New York Islanders,78,2022-10-21,Florida Panthers,79,2022-10-18,Philadelphia Flyers,80,2022-10-15,Pittsburgh Penguins,81,2022-10-14,Columbus Blue Jackets,Tampa Bay Lightning
74,2022-10-29,San Jose Sharks,75,2022-10-26,Anaheim Ducks,76,2022-10-25,Los Angeles Kings,77,2022-10-22,New York Islanders,78,2022-10-21,Florida Panthers,79,2022-10-18,Philadelphia Flyers,80,2022-10-15,Pittsburgh Penguins,81,2022-10-14,Columbus Blue Jackets,82,2022-10-11,New York Rangers,Tampa Bay Lightning
75,2022-10-26,Anaheim Ducks,76,2022-10-25,Los Angeles Kings,77,2022-10-22,New York Islanders,78,2022-10-21,Florida Panthers,79,2022-10-18,Philadelphia Flyers,80,2022-10-15,Pittsburgh Penguins,81,2022-10-14,Columbus Blue Jackets,82,2022-10-11,New York Rangers,Away,Win,4,Tampa Bay Lightning
76,2022-10-25,Los Angeles Kings,77,2022-10-22,New York Islanders,78,2022-10-21,Florida Panthers,79,2022-10-18,Philadelphia Flyers,80,2022-10-15,Pittsburgh Penguins,81,2022-10-14,Columbus Blue Jackets,82,2022-10-11,New York Rangers,Away,Loss,2,4,-2,95.9%,Tampa Bay Lightning
77,2022-10-22,New York Islanders,78,2022-10-21,Florida Panthers,79,2022-10-18,Philadelphia Flyers,80,2022-10-15,Pittsburgh Penguins,81,2022-10-14,Columbus Blue Jackets,82,2022-10-11,New York Rangers,Home,Win,5,3,+2,110.7%,89.3%,26,35,Tampa Bay Lightning
