Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
27,2023-02-18,Philadelphia Flyers,28,2023-02-15,New York Rangers,29,2023-02-13,Detroit Red Wings,30,2023-02-11,Detroit Red Wings,31,2023-02-09,New York Islanders,32,2023-02-08,New York Rangers,33,2023-02-06,New Jersey Devils,34,2023-01-27,Columbus Blue Jackets,35,2023-01-25,Seattle Kraken,Vancouver Canucks
28,2023-02-15,New York Rangers,29,2023-02-13,Detroit Red Wings,30,2023-02-11,Detroit Red Wings,31,2023-02-09,New York Islanders,32,2023-02-08,New York Rangers,33,2023-02-06,New Jersey Devils,34,2023-01-27,Columbus Blue Jackets,35,2023-01-25,Seattle Kraken,36,2023-01-24,Chicago Blackhawks,Vancouver Canucks
29,2023-02-13,Detroit Red Wings,30,2023-02-11,Detroit Red Wings,31,2023-02-09,New York Islanders,32,2023-02-08,New York Rangers,33,2023-02-06,New Jersey Devils,34,2023-01-27,Columbus Blue Jackets,35,2023-01-25,Seattle Kraken,36,2023-01-24,Chicago Blackhawks,37,2023-01-21,Edmonton Oilers,Vancouver Canucks
30,2023-02-11,Detroit Red Wings,31,2023-02-09,New York Islanders,32,2023-02-08,New York Rangers,33,2023-02-06,New Jersey Devils,34,2023-01-27,Columbus Blue Jackets,35,2023-01-25,Seattle Kraken,36,2023-01-24,Chicago Blackhawks,37,2023-01-21,Edmonton Oilers,38,2023-01-20,Colorado Avalanche,Vancouver Canucks
31,2023-02-09,New York Islanders,32,2023-02-08,New York Rangers,33,2023-02-06,New Jersey Devils,34,2023-01-27,Columbus Blue Jackets,35,2023-01-25,Seattle Kraken,36,2023-01-24,Chicago Blackhawks,37,2023-01-21,Edmonton Oilers,38,2023-01-20,Colorado Avalanche,39,2023-01-18,Tampa Bay Lightning,Vancouver Canucks
32,2023-02-08,New York Rangers,33,2023-02-06,New Jersey Devils,34,2023-01-27,Columbus Blue Jackets,35,2023-01-25,Seattle Kraken,36,2023-01-24,Chicago Blackhawks,37,2023-01-21,Edmonton Oilers,38,2023-01-20,Colorado Avalanche,39,2023-01-18,Tampa Bay Lightning,40,2023-01-15,Carolina Hurricanes,Vancouver Canucks
33,2023-02-06,New Jersey Devils,34,2023-01-27,Columbus Blue Jackets,35,2023-01-25,Seattle Kraken,36,2023-01-24,Chicago Blackhawks,37,2023-01-21,Edmonton Oilers,38,2023-01-20,Colorado Avalanche,39,2023-01-18,Tampa Bay Lightning,40,2023-01-15,Carolina Hurricanes,41,2023-01-14,Florida Panthers,Vancouver Canucks
34,2023-01-27,Columbus Blue Jackets,35,2023-01-25,Seattle Kraken,36,2023-01-24,Chicago Blackhawks,37,2023-01-21,Edmonton Oilers,38,2023-01-20,Colorado Avalanche,39,2023-01-18,Tampa Bay Lightning,40,2023-01-15,Carolina Hurricanes,41,2023-01-14,Florida Panthers,42,2023-01-12,Tampa Bay Lightning,Vancouver Canucks
35,2023-01-25,Seattle Kraken,36,2023-01-24,Chicago Blackhawks,37,2023-01-21,Edmonton Oilers,38,2023-01-20,Colorado Avalanche,39,2023-01-18,Tampa Bay Lightning,40,2023-01-15,Carolina Hurricanes,41,2023-01-14,Florida Panthers,42,2023-01-12,Tampa Bay Lightning,43,2023-01-10,Pittsburgh Penguins,Vancouver Canucks
36,2023-01-24,Chicago Blackhawks,37,2023-01-21,Edmonton Oilers,38,2023-01-20,Colorado Avalanche,39,2023-01-18,Tampa Bay Lightning,40,2023-01-15,Carolina Hurricanes,41,2023-01-14,Florida Panthers,42,2023-01-12,Tampa Bay Lightning,43,2023-01-10,Pittsburgh Penguins,44,2023-01-08,Winnipeg Jets,Vancouver Canucks
37,2023-01-21,Edmonton Oilers,38,2023-01-20,Colorado Avalanche,39,2023-01-18,Tampa Bay Lightning,40,2023-01-15,Carolina Hurricanes,41,2023-01-14,Florida Panthers,42,2023-01-12,Tampa Bay Lightning,43,2023-01-10,Pittsburgh Penguins,44,2023-01-08,Winnipeg Jets,45,2023-01-05,Colorado Avalanche,Vancouver Canucks
38,2023-01-20,Colorado Avalanche,39,2023-01-18,Tampa Bay Lightning,40,2023-01-15,Carolina Hurricanes,41,2023-01-14,Florida Panthers,42,2023-01-12,Tampa Bay Lightning,43,2023-01-10,Pittsburgh Penguins,44,2023-01-08,Winnipeg Jets,45,2023-01-05,Colorado Avalanche,46,2023-01-03,New York Islanders,Vancouver Canucks
39,2023-01-18,Tampa Bay Lightning,40,2023-01-15,Carolina Hurricanes,41,2023-01-14,Florida Panthers,42,2023-01-12,Tampa Bay Lightning,43,2023-01-10,Pittsburgh Penguins,44,2023-01-08,Winnipeg Jets,45,2023-01-05,Colorado Avalanche,46,2023-01-03,New York Islanders,47,2022-12-31,Calgary Flames,Vancouver Canucks
40,2023-01-15,Carolina Hurricanes,41,2023-01-14,Florida Panthers,42,2023-01-12,Tampa Bay Lightning,43,2023-01-10,Pittsburgh Penguins,44,2023-01-08,Winnipeg Jets,45,2023-01-05,Colorado Avalanche,46,2023-01-03,New York Islanders,47,2022-12-31,Calgary Flames,48,2022-12-29,Winnipeg Jets,Vancouver Canucks
41,2023-01-14,Florida Panthers,42,2023-01-12,Tampa Bay Lightning,43,2023-01-10,Pittsburgh Penguins,44,2023-01-08,Winnipeg Jets,45,2023-01-05,Colorado Avalanche,46,2023-01-03,New York Islanders,47,2022-12-31,Calgary Flames,48,2022-12-29,Winnipeg Jets,49,2022-12-27,San Jose Sharks,Vancouver Canucks
42,2023-01-12,Tampa Bay Lightning,43,2023-01-10,Pittsburgh Penguins,44,2023-01-08,Winnipeg Jets,45,2023-01-05,Colorado Avalanche,46,2023-01-03,New York Islanders,47,2022-12-31,Calgary Flames,48,2022-12-29,Winnipeg Jets,49,2022-12-27,San Jose Sharks,50,2022-12-23,Edmonton Oilers,Vancouver Canucks
43,2023-01-10,Pittsburgh Penguins,44,2023-01-08,Winnipeg Jets,45,2023-01-05,Colorado Avalanche,46,2023-01-03,New York Islanders,47,2022-12-31,Calgary Flames,48,2022-12-29,Winnipeg Jets,49,2022-12-27,San Jose Sharks,50,2022-12-23,Edmonton Oilers,51,2022-12-22,Seattle Kraken,Vancouver Canucks
44,2023-01-08,Winnipeg Jets,45,2023-01-05,Colorado Avalanche,46,2023-01-03,New York Islanders,47,2022-12-31,Calgary Flames,48,2022-12-29,Winnipeg Jets,49,2022-12-27,San Jose Sharks,50,2022-12-23,Edmonton Oilers,51,2022-12-22,Seattle Kraken,52,2022-12-19,St. Louis Blues,Vancouver Canucks
45,2023-01-05,Colorado Avalanche,46,2023-01-03,New York Islanders,47,2022-12-31,Calgary Flames,48,2022-12-29,Winnipeg Jets,49,2022-12-27,San Jose Sharks,50,2022-12-23,Edmonton Oilers,51,2022-12-22,Seattle Kraken,52,2022-12-19,St. Louis Blues,53,2022-12-17,Winnipeg Jets,Vancouver Canucks
46,2023-01-03,New York Islanders,47,2022-12-31,Calgary Flames,48,2022-12-29,Winnipeg Jets,49,2022-12-27,San Jose Sharks,50,2022-12-23,Edmonton Oilers,51,2022-12-22,Seattle Kraken,52,2022-12-19,St. Louis Blues,53,2022-12-17,Winnipeg Jets,54,2022-12-14,Calgary Flames,Vancouver Canucks
47,2022-12-31,Calgary Flames,48,2022-12-29,Winnipeg Jets,49,2022-12-27,San Jose Sharks,50,2022-12-23,Edmonton Oilers,51,2022-12-22,Seattle Kraken,52,2022-12-19,St. Louis Blues,53,2022-12-17,Winnipeg Jets,54,2022-12-14,Calgary Flames,55,2022-12-10,Minnesota Wild,Vancouver Canucks
48,2022-12-29,Winnipeg Jets,49,2022-12-27,San Jose Sharks,50,2022-12-23,Edmonton Oilers,51,2022-12-22,Seattle Kraken,52,2022-12-19,St. Louis Blues,53,2022-12-17,Winnipeg Jets,54,2022-12-14,Calgary Flames,55,2022-12-10,Minnesota Wild,56,2022-12-07,San Jose Sharks,Vancouver Canucks
49,2022-12-27,San Jose Sharks,50,2022-12-23,Edmonton Oilers,51,2022-12-22,Seattle Kraken,52,2022-12-19,St. Louis Blues,53,2022-12-17,Winnipeg Jets,54,2022-12-14,Calgary Flames,55,2022-12-10,Minnesota Wild,56,2022-12-07,San Jose Sharks,57,2022-12-05,Montreal Canadiens,Vancouver Canucks
50,2022-12-23,Edmonton Oilers,51,2022-12-22,Seattle Kraken,52,2022-12-19,St. Louis Blues,53,2022-12-17,Winnipeg Jets,54,2022-12-14,Calgary Flames,55,2022-12-10,Minnesota Wild,56,2022-12-07,San Jose Sharks,57,2022-12-05,Montreal Canadiens,58,2022-12-03,Arizona Coyotes,Vancouver Canucks
51,2022-12-22,Seattle Kraken,52,2022-12-19,St. Louis Blues,53,2022-12-17,Winnipeg Jets,54,2022-12-14,Calgary Flames,55,2022-12-10,Minnesota Wild,56,2022-12-07,San Jose Sharks,57,2022-12-05,Montreal Canadiens,58,2022-12-03,Arizona Coyotes,59,2022-12-01,Florida Panthers,Vancouver Canucks
52,2022-12-19,St. Louis Blues,53,2022-12-17,Winnipeg Jets,54,2022-12-14,Calgary Flames,55,2022-12-10,Minnesota Wild,56,2022-12-07,San Jose Sharks,57,2022-12-05,Montreal Canadiens,58,2022-12-03,Arizona Coyotes,59,2022-12-01,Florida Panthers,60,2022-11-29,Washington Capitals,Vancouver Canucks
53,2022-12-17,Winnipeg Jets,54,2022-12-14,Calgary Flames,55,2022-12-10,Minnesota Wild,56,2022-12-07,San Jose Sharks,57,2022-12-05,Montreal Canadiens,58,2022-12-03,Arizona Coyotes,59,2022-12-01,Florida Panthers,60,2022-11-29,Washington Capitals,61,2022-11-27,San Jose Sharks,Vancouver Canucks
54,2022-12-14,Calgary Flames,55,2022-12-10,Minnesota Wild,56,2022-12-07,San Jose Sharks,57,2022-12-05,Montreal Canadiens,58,2022-12-03,Arizona Coyotes,59,2022-12-01,Florida Panthers,60,2022-11-29,Washington Capitals,61,2022-11-27,San Jose Sharks,62,2022-11-26,Vegas Golden Knights,Vancouver Canucks
55,2022-12-10,Minnesota Wild,56,2022-12-07,San Jose Sharks,57,2022-12-05,Montreal Canadiens,58,2022-12-03,Arizona Coyotes,59,2022-12-01,Florida Panthers,60,2022-11-29,Washington Capitals,61,2022-11-27,San Jose Sharks,62,2022-11-26,Vegas Golden Knights,63,2022-11-23,Colorado Avalanche,Vancouver Canucks
56,2022-12-07,San Jose Sharks,57,2022-12-05,Montreal Canadiens,58,2022-12-03,Arizona Coyotes,59,2022-12-01,Florida Panthers,60,2022-11-29,Washington Capitals,61,2022-11-27,San Jose Sharks,62,2022-11-26,Vegas Golden Knights,63,2022-11-23,Colorado Avalanche,64,2022-11-21,Vegas Golden Knights,Vancouver Canucks
57,2022-12-05,Montreal Canadiens,58,2022-12-03,Arizona Coyotes,59,2022-12-01,Florida Panthers,60,2022-11-29,Washington Capitals,61,2022-11-27,San Jose Sharks,62,2022-11-26,Vegas Golden Knights,63,2022-11-23,Colorado Avalanche,64,2022-11-21,Vegas Golden Knights,65,2022-11-18,Los Angeles Kings,Vancouver Canucks
58,2022-12-03,Arizona Coyotes,59,2022-12-01,Florida Panthers,60,2022-11-29,Washington Capitals,61,2022-11-27,San Jose Sharks,62,2022-11-26,Vegas Golden Knights,63,2022-11-23,Colorado Avalanche,64,2022-11-21,Vegas Golden Knights,65,2022-11-18,Los Angeles Kings,66,2022-11-15,Buffalo Sabres,Vancouver Canucks
59,2022-12-01,Florida Panthers,60,2022-11-29,Washington Capitals,61,2022-11-27,San Jose Sharks,62,2022-11-26,Vegas Golden Knights,63,2022-11-23,Colorado Avalanche,64,2022-11-21,Vegas Golden Knights,65,2022-11-18,Los Angeles Kings,66,2022-11-15,Buffalo Sabres,67,2022-11-13,Boston Bruins,Vancouver Canucks
60,2022-11-29,Washington Capitals,61,2022-11-27,San Jose Sharks,62,2022-11-26,Vegas Golden Knights,63,2022-11-23,Colorado Avalanche,64,2022-11-21,Vegas Golden Knights,65,2022-11-18,Los Angeles Kings,66,2022-11-15,Buffalo Sabres,67,2022-11-13,Boston Bruins,68,2022-11-12,Toronto Maple Leafs,Vancouver Canucks
61,2022-11-27,San Jose Sharks,62,2022-11-26,Vegas Golden Knights,63,2022-11-23,Colorado Avalanche,64,2022-11-21,Vegas Golden Knights,65,2022-11-18,Los Angeles Kings,66,2022-11-15,Buffalo Sabres,67,2022-11-13,Boston Bruins,68,2022-11-12,Toronto Maple Leafs,69,2022-11-09,Montreal Canadiens,Vancouver Canucks
62,2022-11-26,Vegas Golden Knights,63,2022-11-23,Colorado Avalanche,64,2022-11-21,Vegas Golden Knights,65,2022-11-18,Los Angeles Kings,66,2022-11-15,Buffalo Sabres,67,2022-11-13,Boston Bruins,68,2022-11-12,Toronto Maple Leafs,69,2022-11-09,Montreal Canadiens,70,2022-11-08,Ottawa Senators,Vancouver Canucks
63,2022-11-23,Colorado Avalanche,64,2022-11-21,Vegas Golden Knights,65,2022-11-18,Los Angeles Kings,66,2022-11-15,Buffalo Sabres,67,2022-11-13,Boston Bruins,68,2022-11-12,Toronto Maple Leafs,69,2022-11-09,Montreal Canadiens,70,2022-11-08,Ottawa Senators,71,2022-11-05,Nashville Predators,Vancouver Canucks
64,2022-11-21,Vegas Golden Knights,65,2022-11-18,Los Angeles Kings,66,2022-11-15,Buffalo Sabres,67,2022-11-13,Boston Bruins,68,2022-11-12,Toronto Maple Leafs,69,2022-11-09,Montreal Canadiens,70,2022-11-08,Ottawa Senators,71,2022-11-05,Nashville Predators,72,2022-11-03,Anaheim Ducks,Vancouver Canucks
65,2022-11-18,Los Angeles Kings,66,2022-11-15,Buffalo Sabres,67,2022-11-13,Boston Bruins,68,2022-11-12,Toronto Maple Leafs,69,2022-11-09,Montreal Canadiens,70,2022-11-08,Ottawa Senators,71,2022-11-05,Nashville Predators,72,2022-11-03,Anaheim Ducks,73,2022-11-01,New Jersey Devils,Vancouver Canucks
66,2022-11-15,Buffalo Sabres,67,2022-11-13,Boston Bruins,68,2022-11-12,Toronto Maple Leafs,69,2022-11-09,Montreal Canadiens,70,2022-11-08,Ottawa Senators,71,2022-11-05,Nashville Predators,72,2022-11-03,Anaheim Ducks,73,2022-11-01,New Jersey Devils,74,2022-10-28,Pittsburgh Penguins,Vancouver Canucks
67,2022-11-13,Boston Bruins,68,2022-11-12,Toronto Maple Leafs,69,2022-11-09,Montreal Canadiens,70,2022-11-08,Ottawa Senators,71,2022-11-05,Nashville Predators,72,2022-11-03,Anaheim Ducks,73,2022-11-01,New Jersey Devils,74,2022-10-28,Pittsburgh Penguins,75,2022-10-27,Seattle Kraken,Vancouver Canucks
68,2022-11-12,Toronto Maple Leafs,69,2022-11-09,Montreal Canadiens,70,2022-11-08,Ottawa Senators,71,2022-11-05,Nashville Predators,72,2022-11-03,Anaheim Ducks,73,2022-11-01,New Jersey Devils,74,2022-10-28,Pittsburgh Penguins,75,2022-10-27,Seattle Kraken,76,2022-10-24,Carolina Hurricanes,Vancouver Canucks
69,2022-11-09,Montreal Canadiens,70,2022-11-08,Ottawa Senators,71,2022-11-05,Nashville Predators,72,2022-11-03,Anaheim Ducks,73,2022-11-01,New Jersey Devils,74,2022-10-28,Pittsburgh Penguins,75,2022-10-27,Seattle Kraken,76,2022-10-24,Carolina Hurricanes,77,2022-10-22,Buffalo Sabres,Vancouver Canucks
70,2022-11-08,Ottawa Senators,71,2022-11-05,Nashville Predators,72,2022-11-03,Anaheim Ducks,73,2022-11-01,New Jersey Devils,74,2022-10-28,Pittsburgh Penguins,75,2022-10-27,Seattle Kraken,76,2022-10-24,Carolina Hurricanes,77,2022-10-22,Buffalo Sabres,78,2022-10-20,Minnesota Wild,Vancouver Canucks
71,2022-11-05,Nashville Predators,72,2022-11-03,Anaheim Ducks,73,2022-11-01,New Jersey Devils,74,2022-10-28,Pittsburgh Penguins,75,2022-10-27,Seattle Kraken,76,2022-10-24,Carolina Hurricanes,77,2022-10-22,Buffalo Sabres,78,2022-10-20,Minnesota Wild,79,2022-10-18,Columbus Blue Jackets,Vancouver Canucks
72,2022-11-03,Anaheim Ducks,73,2022-11-01,New Jersey Devils,74,2022-10-28,Pittsburgh Penguins,75,2022-10-27,Seattle Kraken,76,2022-10-24,Carolina Hurricanes,77,2022-10-22,Buffalo Sabres,78,2022-10-20,Minnesota Wild,79,2022-10-18,Columbus Blue Jackets,80,2022-10-17,Washington Capitals,Vancouver Canucks
73,2022-11-01,New Jersey Devils,74,2022-10-28,Pittsburgh Penguins,75,2022-10-27,Seattle Kraken,76,2022-10-24,Carolina Hurricanes,77,2022-10-22,Buffalo Sabres,78,2022-10-20,Minnesota Wild,79,2022-10-18,Columbus Blue Jackets,80,2022-10-17,Washington Capitals,81,2022-10-15,Philadelphia Flyers,Vancouver Canucks
74,2022-10-28,Pittsburgh Penguins,75,2022-10-27,Seattle Kraken,76,2022-10-24,Carolina Hurricanes,77,2022-10-22,Buffalo Sabres,78,2022-10-20,Minnesota Wild,79,2022-10-18,Columbus Blue Jackets,80,2022-10-17,Washington Capitals,81,2022-10-15,Philadelphia Flyers,82,2022-10-12,Edmonton Oilers,Vancouver Canucks
75,2022-10-27,Seattle Kraken,76,2022-10-24,Carolina Hurricanes,77,2022-10-22,Buffalo Sabres,78,2022-10-20,Minnesota Wild,79,2022-10-18,Columbus Blue Jackets,80,2022-10-17,Washington Capitals,81,2022-10-15,Philadelphia Flyers,82,2022-10-12,Edmonton Oilers,Away,Win,5,Vancouver Canucks
76,2022-10-24,Carolina Hurricanes,77,2022-10-22,Buffalo Sabres,78,2022-10-20,Minnesota Wild,79,2022-10-18,Columbus Blue Jackets,80,2022-10-17,Washington Capitals,81,2022-10-15,Philadelphia Flyers,82,2022-10-12,Edmonton Oilers,Home,Loss,2,3,-1,104.8%,Vancouver Canucks
77,2022-10-22,Buffalo Sabres,78,2022-10-20,Minnesota Wild,79,2022-10-18,Columbus Blue Jackets,80,2022-10-17,Washington Capitals,81,2022-10-15,Philadelphia Flyers,82,2022-10-12,Edmonton Oilers,Home,Loss,1,5,-4,87.9%,115.2%,30,27,Vancouver Canucks
78,2022-10-20,Minnesota Wild,79,2022-10-18,Columbus Blue Jackets,80,2022-10-17,Washington Capitals,81,2022-10-15,Philadelphia Flyers,82,2022-10-12,Edmonton Oilers,Away,OT Loss,3,4,-1,100.7%,99.3%,26,37,-11,11.5%,10.8%,Vancouver Canucks
