Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
22,2023-03-02,Buffalo Sabres,23,2023-02-28,Calgary Flames,24,2023-02-27,Edmonton Oilers,25,2023-02-25,Vancouver Canucks,26,2023-02-23,Seattle Kraken,27,2023-02-20,Ottawa Senators,28,2023-02-18,New York Islanders,29,2023-02-16,Nashville Predators,30,2023-02-14,Dallas Stars,Boston Bruins
23,2023-02-28,Calgary Flames,24,2023-02-27,Edmonton Oilers,25,2023-02-25,Vancouver Canucks,26,2023-02-23,Seattle Kraken,27,2023-02-20,Ottawa Senators,28,2023-02-18,New York Islanders,29,2023-02-16,Nashville Predators,30,2023-02-14,Dallas Stars,31,2023-02-11,Washington Capitals,Boston Bruins
24,2023-02-27,Edmonton Oilers,25,2023-02-25,Vancouver Canucks,26,2023-02-23,Seattle Kraken,27,2023-02-20,Ottawa Senators,28,2023-02-18,New York Islanders,29,2023-02-16,Nashville Predators,30,2023-02-14,Dallas Stars,31,2023-02-11,Washington Capitals,32,2023-02-01,Toronto Maple Leafs,Boston Bruins
25,2023-02-25,Vancouver Canucks,26,2023-02-23,Seattle Kraken,27,2023-02-20,Ottawa Senators,28,2023-02-18,New York Islanders,29,2023-02-16,Nashville Predators,30,2023-02-14,Dallas Stars,31,2023-02-11,Washington Capitals,32,2023-02-01,Toronto Maple Leafs,33,2023-01-29,Carolina Hurricanes,Boston Bruins
26,2023-02-23,Seattle Kraken,27,2023-02-20,Ottawa Senators,28,2023-02-18,New York Islanders,29,2023-02-16,Nashville Predators,30,2023-02-14,Dallas Stars,31,2023-02-11,Washington Capitals,32,2023-02-01,Toronto Maple Leafs,33,2023-01-29,Carolina Hurricanes,34,2023-01-28,Florida Panthers,Boston Bruins
27,2023-02-20,Ottawa Senators,28,2023-02-18,New York Islanders,29,2023-02-16,Nashville Predators,30,2023-02-14,Dallas Stars,31,2023-02-11,Washington Capitals,32,2023-02-01,Toronto Maple Leafs,33,2023-01-29,Carolina Hurricanes,34,2023-01-28,Florida Panthers,35,2023-01-26,Tampa Bay Lightning,Boston Bruins
28,2023-02-18,New York Islanders,29,2023-02-16,Nashville Predators,30,2023-02-14,Dallas Stars,31,2023-02-11,Washington Capitals,32,2023-02-01,Toronto Maple Leafs,33,2023-01-29,Carolina Hurricanes,34,2023-01-28,Florida Panthers,35,2023-01-26,Tampa Bay Lightning,36,2023-01-24,Montreal Canadiens,Boston Bruins
29,2023-02-16,Nashville Predators,30,2023-02-14,Dallas Stars,31,2023-02-11,Washington Capitals,32,2023-02-01,Toronto Maple Leafs,33,2023-01-29,Carolina Hurricanes,34,2023-01-28,Florida Panthers,35,2023-01-26,Tampa Bay Lightning,36,2023-01-24,Montreal Canadiens,37,2023-01-22,San Jose Sharks,Boston Bruins
30,2023-02-14,Dallas Stars,31,2023-02-11,Washington Capitals,32,2023-02-01,Toronto Maple Leafs,33,2023-01-29,Carolina Hurricanes,34,2023-01-28,Florida Panthers,35,2023-01-26,Tampa Bay Lightning,36,2023-01-24,Montreal Canadiens,37,2023-01-22,San Jose Sharks,38,2023-01-19,New York Rangers,Boston Bruins
31,2023-02-11,Washington Capitals,32,2023-02-01,Toronto Maple Leafs,33,2023-01-29,Carolina Hurricanes,34,2023-01-28,Florida Panthers,35,2023-01-26,Tampa Bay Lightning,36,2023-01-24,Montreal Canadiens,37,2023-01-22,San Jose Sharks,38,2023-01-19,New York Rangers,39,2023-01-18,New York Islanders,Boston Bruins
32,2023-02-01,Toronto Maple Leafs,33,2023-01-29,Carolina Hurricanes,34,2023-01-28,Florida Panthers,35,2023-01-26,Tampa Bay Lightning,36,2023-01-24,Montreal Canadiens,37,2023-01-22,San Jose Sharks,38,2023-01-19,New York Rangers,39,2023-01-18,New York Islanders,40,2023-01-16,Philadelphia Flyers,Boston Bruins
33,2023-01-29,Carolina Hurricanes,34,2023-01-28,Florida Panthers,35,2023-01-26,Tampa Bay Lightning,36,2023-01-24,Montreal Canadiens,37,2023-01-22,San Jose Sharks,38,2023-01-19,New York Rangers,39,2023-01-18,New York Islanders,40,2023-01-16,Philadelphia Flyers,41,2023-01-14,Toronto Maple Leafs,Boston Bruins
34,2023-01-28,Florida Panthers,35,2023-01-26,Tampa Bay Lightning,36,2023-01-24,Montreal Canadiens,37,2023-01-22,San Jose Sharks,38,2023-01-19,New York Rangers,39,2023-01-18,New York Islanders,40,2023-01-16,Philadelphia Flyers,41,2023-01-14,Toronto Maple Leafs,42,2023-01-12,Seattle Kraken,Boston Bruins
35,2023-01-26,Tampa Bay Lightning,36,2023-01-24,Montreal Canadiens,37,2023-01-22,San Jose Sharks,38,2023-01-19,New York Rangers,39,2023-01-18,New York Islanders,40,2023-01-16,Philadelphia Flyers,41,2023-01-14,Toronto Maple Leafs,42,2023-01-12,Seattle Kraken,43,2023-01-08,Anaheim Ducks,Boston Bruins
36,2023-01-24,Montreal Canadiens,37,2023-01-22,San Jose Sharks,38,2023-01-19,New York Rangers,39,2023-01-18,New York Islanders,40,2023-01-16,Philadelphia Flyers,41,2023-01-14,Toronto Maple Leafs,42,2023-01-12,Seattle Kraken,43,2023-01-08,Anaheim Ducks,44,2023-01-07,San Jose Sharks,Boston Bruins
37,2023-01-22,San Jose Sharks,38,2023-01-19,New York Rangers,39,2023-01-18,New York Islanders,40,2023-01-16,Philadelphia Flyers,41,2023-01-14,Toronto Maple Leafs,42,2023-01-12,Seattle Kraken,43,2023-01-08,Anaheim Ducks,44,2023-01-07,San Jose Sharks,45,2023-01-05,Los Angeles Kings,Boston Bruins
38,2023-01-19,New York Rangers,39,2023-01-18,New York Islanders,40,2023-01-16,Philadelphia Flyers,41,2023-01-14,Toronto Maple Leafs,42,2023-01-12,Seattle Kraken,43,2023-01-08,Anaheim Ducks,44,2023-01-07,San Jose Sharks,45,2023-01-05,Los Angeles Kings,46,2023-01-02,Pittsburgh Penguins,Boston Bruins
39,2023-01-18,New York Islanders,40,2023-01-16,Philadelphia Flyers,41,2023-01-14,Toronto Maple Leafs,42,2023-01-12,Seattle Kraken,43,2023-01-08,Anaheim Ducks,44,2023-01-07,San Jose Sharks,45,2023-01-05,Los Angeles Kings,46,2023-01-02,Pittsburgh Penguins,47,2022-12-31,Buffalo Sabres,Boston Bruins
40,2023-01-16,Philadelphia Flyers,41,2023-01-14,Toronto Maple Leafs,42,2023-01-12,Seattle Kraken,43,2023-01-08,Anaheim Ducks,44,2023-01-07,San Jose Sharks,45,2023-01-05,Los Angeles Kings,46,2023-01-02,Pittsburgh Penguins,47,2022-12-31,Buffalo Sabres,48,2022-12-28,New Jersey Devils,Boston Bruins
41,2023-01-14,Toronto Maple Leafs,42,2023-01-12,Seattle Kraken,43,2023-01-08,Anaheim Ducks,44,2023-01-07,San Jose Sharks,45,2023-01-05,Los Angeles Kings,46,2023-01-02,Pittsburgh Penguins,47,2022-12-31,Buffalo Sabres,48,2022-12-28,New Jersey Devils,49,2022-12-27,Ottawa Senators,Boston Bruins
42,2023-01-12,Seattle Kraken,43,2023-01-08,Anaheim Ducks,44,2023-01-07,San Jose Sharks,45,2023-01-05,Los Angeles Kings,46,2023-01-02,Pittsburgh Penguins,47,2022-12-31,Buffalo Sabres,48,2022-12-28,New Jersey Devils,49,2022-12-27,Ottawa Senators,50,2022-12-23,New Jersey Devils,Boston Bruins
43,2023-01-08,Anaheim Ducks,44,2023-01-07,San Jose Sharks,45,2023-01-05,Los Angeles Kings,46,2023-01-02,Pittsburgh Penguins,47,2022-12-31,Buffalo Sabres,48,2022-12-28,New Jersey Devils,49,2022-12-27,Ottawa Senators,50,2022-12-23,New Jersey Devils,51,2022-12-22,Winnipeg Jets,Boston Bruins
44,2023-01-07,San Jose Sharks,45,2023-01-05,Los Angeles Kings,46,2023-01-02,Pittsburgh Penguins,47,2022-12-31,Buffalo Sabres,48,2022-12-28,New Jersey Devils,49,2022-12-27,Ottawa Senators,50,2022-12-23,New Jersey Devils,51,2022-12-22,Winnipeg Jets,52,2022-12-19,Florida Panthers,Boston Bruins
45,2023-01-05,Los Angeles Kings,46,2023-01-02,Pittsburgh Penguins,47,2022-12-31,Buffalo Sabres,48,2022-12-28,New Jersey Devils,49,2022-12-27,Ottawa Senators,50,2022-12-23,New Jersey Devils,51,2022-12-22,Winnipeg Jets,52,2022-12-19,Florida Panthers,53,2022-12-17,Columbus Blue Jackets,Boston Bruins
46,2023-01-02,Pittsburgh Penguins,47,2022-12-31,Buffalo Sabres,48,2022-12-28,New Jersey Devils,49,2022-12-27,Ottawa Senators,50,2022-12-23,New Jersey Devils,51,2022-12-22,Winnipeg Jets,52,2022-12-19,Florida Panthers,53,2022-12-17,Columbus Blue Jackets,54,2022-12-15,Los Angeles Kings,Boston Bruins
47,2022-12-31,Buffalo Sabres,48,2022-12-28,New Jersey Devils,49,2022-12-27,Ottawa Senators,50,2022-12-23,New Jersey Devils,51,2022-12-22,Winnipeg Jets,52,2022-12-19,Florida Panthers,53,2022-12-17,Columbus Blue Jackets,54,2022-12-15,Los Angeles Kings,55,2022-12-13,New York Islanders,Boston Bruins
48,2022-12-28,New Jersey Devils,49,2022-12-27,Ottawa Senators,50,2022-12-23,New Jersey Devils,51,2022-12-22,Winnipeg Jets,52,2022-12-19,Florida Panthers,53,2022-12-17,Columbus Blue Jackets,54,2022-12-15,Los Angeles Kings,55,2022-12-13,New York Islanders,56,2022-12-11,Vegas Golden Knights,Boston Bruins
49,2022-12-27,Ottawa Senators,50,2022-12-23,New Jersey Devils,51,2022-12-22,Winnipeg Jets,52,2022-12-19,Florida Panthers,53,2022-12-17,Columbus Blue Jackets,54,2022-12-15,Los Angeles Kings,55,2022-12-13,New York Islanders,56,2022-12-11,Vegas Golden Knights,57,2022-12-09,Arizona Coyotes,Boston Bruins
50,2022-12-23,New Jersey Devils,51,2022-12-22,Winnipeg Jets,52,2022-12-19,Florida Panthers,53,2022-12-17,Columbus Blue Jackets,54,2022-12-15,Los Angeles Kings,55,2022-12-13,New York Islanders,56,2022-12-11,Vegas Golden Knights,57,2022-12-09,Arizona Coyotes,58,2022-12-07,Colorado Avalanche,Boston Bruins
51,2022-12-22,Winnipeg Jets,52,2022-12-19,Florida Panthers,53,2022-12-17,Columbus Blue Jackets,54,2022-12-15,Los Angeles Kings,55,2022-12-13,New York Islanders,56,2022-12-11,Vegas Golden Knights,57,2022-12-09,Arizona Coyotes,58,2022-12-07,Colorado Avalanche,59,2022-12-05,Vegas Golden Knights,Boston Bruins
52,2022-12-19,Florida Panthers,53,2022-12-17,Columbus Blue Jackets,54,2022-12-15,Los Angeles Kings,55,2022-12-13,New York Islanders,56,2022-12-11,Vegas Golden Knights,57,2022-12-09,Arizona Coyotes,58,2022-12-07,Colorado Avalanche,59,2022-12-05,Vegas Golden Knights,60,2022-12-03,Colorado Avalanche,Boston Bruins
53,2022-12-17,Columbus Blue Jackets,54,2022-12-15,Los Angeles Kings,55,2022-12-13,New York Islanders,56,2022-12-11,Vegas Golden Knights,57,2022-12-09,Arizona Coyotes,58,2022-12-07,Colorado Avalanche,59,2022-12-05,Vegas Golden Knights,60,2022-12-03,Colorado Avalanche,61,2022-11-29,Tampa Bay Lightning,Boston Bruins
54,2022-12-15,Los Angeles Kings,55,2022-12-13,New York Islanders,56,2022-12-11,Vegas Golden Knights,57,2022-12-09,Arizona Coyotes,58,2022-12-07,Colorado Avalanche,59,2022-12-05,Vegas Golden Knights,60,2022-12-03,Colorado Avalanche,61,2022-11-29,Tampa Bay Lightning,62,2022-11-25,Carolina Hurricanes,Boston Bruins
55,2022-12-13,New York Islanders,56,2022-12-11,Vegas Golden Knights,57,2022-12-09,Arizona Coyotes,58,2022-12-07,Colorado Avalanche,59,2022-12-05,Vegas Golden Knights,60,2022-12-03,Colorado Avalanche,61,2022-11-29,Tampa Bay Lightning,62,2022-11-25,Carolina Hurricanes,63,2022-11-23,Florida Panthers,Boston Bruins
56,2022-12-11,Vegas Golden Knights,57,2022-12-09,Arizona Coyotes,58,2022-12-07,Colorado Avalanche,59,2022-12-05,Vegas Golden Knights,60,2022-12-03,Colorado Avalanche,61,2022-11-29,Tampa Bay Lightning,62,2022-11-25,Carolina Hurricanes,63,2022-11-23,Florida Panthers,64,2022-11-21,Tampa Bay Lightning,Boston Bruins
57,2022-12-09,Arizona Coyotes,58,2022-12-07,Colorado Avalanche,59,2022-12-05,Vegas Golden Knights,60,2022-12-03,Colorado Avalanche,61,2022-11-29,Tampa Bay Lightning,62,2022-11-25,Carolina Hurricanes,63,2022-11-23,Florida Panthers,64,2022-11-21,Tampa Bay Lightning,65,2022-11-19,Chicago Blackhawks,Boston Bruins
58,2022-12-07,Colorado Avalanche,59,2022-12-05,Vegas Golden Knights,60,2022-12-03,Colorado Avalanche,61,2022-11-29,Tampa Bay Lightning,62,2022-11-25,Carolina Hurricanes,63,2022-11-23,Florida Panthers,64,2022-11-21,Tampa Bay Lightning,65,2022-11-19,Chicago Blackhawks,66,2022-11-17,Philadelphia Flyers,Boston Bruins
59,2022-12-05,Vegas Golden Knights,60,2022-12-03,Colorado Avalanche,61,2022-11-29,Tampa Bay Lightning,62,2022-11-25,Carolina Hurricanes,63,2022-11-23,Florida Panthers,64,2022-11-21,Tampa Bay Lightning,65,2022-11-19,Chicago Blackhawks,66,2022-11-17,Philadelphia Flyers,67,2022-11-13,Vancouver Canucks,Boston Bruins
60,2022-12-03,Colorado Avalanche,61,2022-11-29,Tampa Bay Lightning,62,2022-11-25,Carolina Hurricanes,63,2022-11-23,Florida Panthers,64,2022-11-21,Tampa Bay Lightning,65,2022-11-19,Chicago Blackhawks,66,2022-11-17,Philadelphia Flyers,67,2022-11-13,Vancouver Canucks,68,2022-11-12,Buffalo Sabres,Boston Bruins
61,2022-11-29,Tampa Bay Lightning,62,2022-11-25,Carolina Hurricanes,63,2022-11-23,Florida Panthers,64,2022-11-21,Tampa Bay Lightning,65,2022-11-19,Chicago Blackhawks,66,2022-11-17,Philadelphia Flyers,67,2022-11-13,Vancouver Canucks,68,2022-11-12,Buffalo Sabres,69,2022-11-10,Calgary Flames,Boston Bruins
62,2022-11-25,Carolina Hurricanes,63,2022-11-23,Florida Panthers,64,2022-11-21,Tampa Bay Lightning,65,2022-11-19,Chicago Blackhawks,66,2022-11-17,Philadelphia Flyers,67,2022-11-13,Vancouver Canucks,68,2022-11-12,Buffalo Sabres,69,2022-11-10,Calgary Flames,70,2022-11-07,St. Louis Blues,Boston Bruins
63,2022-11-23,Florida Panthers,64,2022-11-21,Tampa Bay Lightning,65,2022-11-19,Chicago Blackhawks,66,2022-11-17,Philadelphia Flyers,67,2022-11-13,Vancouver Canucks,68,2022-11-12,Buffalo Sabres,69,2022-11-10,Calgary Flames,70,2022-11-07,St. Louis Blues,71,2022-11-05,Toronto Maple Leafs,Boston Bruins
64,2022-11-21,Tampa Bay Lightning,65,2022-11-19,Chicago Blackhawks,66,2022-11-17,Philadelphia Flyers,67,2022-11-13,Vancouver Canucks,68,2022-11-12,Buffalo Sabres,69,2022-11-10,Calgary Flames,70,2022-11-07,St. Louis Blues,71,2022-11-05,Toronto Maple Leafs,72,2022-11-03,New York Rangers,Boston Bruins
65,2022-11-19,Chicago Blackhawks,66,2022-11-17,Philadelphia Flyers,67,2022-11-13,Vancouver Canucks,68,2022-11-12,Buffalo Sabres,69,2022-11-10,Calgary Flames,70,2022-11-07,St. Louis Blues,71,2022-11-05,Toronto Maple Leafs,72,2022-11-03,New York Rangers,73,2022-11-01,Pittsburgh Penguins,Boston Bruins
66,2022-11-17,Philadelphia Flyers,67,2022-11-13,Vancouver Canucks,68,2022-11-12,Buffalo Sabres,69,2022-11-10,Calgary Flames,70,2022-11-07,St. Louis Blues,71,2022-11-05,Toronto Maple Leafs,72,2022-11-03,New York Rangers,73,2022-11-01,Pittsburgh Penguins,74,2022-10-28,Columbus Blue Jackets,Boston Bruins
67,2022-11-13,Vancouver Canucks,68,2022-11-12,Buffalo Sabres,69,2022-11-10,Calgary Flames,70,2022-11-07,St. Louis Blues,71,2022-11-05,Toronto Maple Leafs,72,2022-11-03,New York Rangers,73,2022-11-01,Pittsburgh Penguins,74,2022-10-28,Columbus Blue Jackets,75,2022-10-27,Detroit Red Wings,Boston Bruins
68,2022-11-12,Buffalo Sabres,69,2022-11-10,Calgary Flames,70,2022-11-07,St. Louis Blues,71,2022-11-05,Toronto Maple Leafs,72,2022-11-03,New York Rangers,73,2022-11-01,Pittsburgh Penguins,74,2022-10-28,Columbus Blue Jackets,75,2022-10-27,Detroit Red Wings,76,2022-10-25,Dallas Stars,Boston Bruins
69,2022-11-10,Calgary Flames,70,2022-11-07,St. Louis Blues,71,2022-11-05,Toronto Maple Leafs,72,2022-11-03,New York Rangers,73,2022-11-01,Pittsburgh Penguins,74,2022-10-28,Columbus Blue Jackets,75,2022-10-27,Detroit Red Wings,76,2022-10-25,Dallas Stars,77,2022-10-22,Minnesota Wild,Boston Bruins
70,2022-11-07,St. Louis Blues,71,2022-11-05,Toronto Maple Leafs,72,2022-11-03,New York Rangers,73,2022-11-01,Pittsburgh Penguins,74,2022-10-28,Columbus Blue Jackets,75,2022-10-27,Detroit Red Wings,76,2022-10-25,Dallas Stars,77,2022-10-22,Minnesota Wild,78,2022-10-20,Anaheim Ducks,Boston Bruins
71,2022-11-05,Toronto Maple Leafs,72,2022-11-03,New York Rangers,73,2022-11-01,Pittsburgh Penguins,74,2022-10-28,Columbus Blue Jackets,75,2022-10-27,Detroit Red Wings,76,2022-10-25,Dallas Stars,77,2022-10-22,Minnesota Wild,78,2022-10-20,Anaheim Ducks,79,2022-10-18,Ottawa Senators,Boston Bruins
72,2022-11-03,New York Rangers,73,2022-11-01,Pittsburgh Penguins,74,2022-10-28,Columbus Blue Jackets,75,2022-10-27,Detroit Red Wings,76,2022-10-25,Dallas Stars,77,2022-10-22,Minnesota Wild,78,2022-10-20,Anaheim Ducks,79,2022-10-18,Ottawa Senators,80,2022-10-17,Florida Panthers,Boston Bruins
73,2022-11-01,Pittsburgh Penguins,74,2022-10-28,Columbus Blue Jackets,75,2022-10-27,Detroit Red Wings,76,2022-10-25,Dallas Stars,77,2022-10-22,Minnesota Wild,78,2022-10-20,Anaheim Ducks,79,2022-10-18,Ottawa Senators,80,2022-10-17,Florida Panthers,81,2022-10-15,Arizona Coyotes,Boston Bruins
74,2022-10-28,Columbus Blue Jackets,75,2022-10-27,Detroit Red Wings,76,2022-10-25,Dallas Stars,77,2022-10-22,Minnesota Wild,78,2022-10-20,Anaheim Ducks,79,2022-10-18,Ottawa Senators,80,2022-10-17,Florida Panthers,81,2022-10-15,Arizona Coyotes,82,2022-10-12,Washington Capitals,Boston Bruins
75,2022-10-27,Detroit Red Wings,76,2022-10-25,Dallas Stars,77,2022-10-22,Minnesota Wild,78,2022-10-20,Anaheim Ducks,79,2022-10-18,Ottawa Senators,80,2022-10-17,Florida Panthers,81,2022-10-15,Arizona Coyotes,82,2022-10-12,Washington Capitals,Home,Win,5,Boston Bruins
76,2022-10-25,Dallas Stars,77,2022-10-22,Minnesota Wild,78,2022-10-20,Anaheim Ducks,79,2022-10-18,Ottawa Senators,80,2022-10-17,Florida Panthers,81,2022-10-15,Arizona Coyotes,82,2022-10-12,Washington Capitals,Home,Win,3,1,+2,107.1%,Boston Bruins
77,2022-10-22,Minnesota Wild,78,2022-10-20,Anaheim Ducks,79,2022-10-18,Ottawa Senators,80,2022-10-17,Florida Panthers,81,2022-10-15,Arizona Coyotes,82,2022-10-12,Washington Capitals,Home,OT Win,4,3,+1,98.2%,101.8%,43,27,Boston Bruins
78,2022-10-20,Anaheim Ducks,79,2022-10-18,Ottawa Senators,80,2022-10-17,Florida Panthers,81,2022-10-15,Arizona Coyotes,82,2022-10-12,Washington Capitals,Home,SO Win,2,1,+1,99.6%,100.4%,36,31,+5,2.8%,3.2%,Boston Bruins
