Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
27,2023-02-18,Toronto Maple Leafs,28,2023-02-16,Carolina Hurricanes,29,2023-02-14,Chicago Blackhawks,30,2023-02-12,Edmonton Oilers,31,2023-02-11,New York Islanders,32,2023-01-31,Ottawa Senators,33,2023-01-28,Ottawa Senators,34,2023-01-26,Detroit Red Wings,35,2023-01-24,Boston Bruins,Montreal Canadiens
28,2023-02-16,Carolina Hurricanes,29,2023-02-14,Chicago Blackhawks,30,2023-02-12,Edmonton Oilers,31,2023-02-11,New York Islanders,32,2023-01-31,Ottawa Senators,33,2023-01-28,Ottawa Senators,34,2023-01-26,Detroit Red Wings,35,2023-01-24,Boston Bruins,36,2023-01-21,Toronto Maple Leafs,Montreal Canadiens
29,2023-02-14,Chicago Blackhawks,30,2023-02-12,Edmonton Oilers,31,2023-02-11,New York Islanders,32,2023-01-31,Ottawa Senators,33,2023-01-28,Ottawa Senators,34,2023-01-26,Detroit Red Wings,35,2023-01-24,Boston Bruins,36,2023-01-21,Toronto Maple Leafs,37,2023-01-19,Florida Panthers,Montreal Canadiens
30,2023-02-12,Edmonton Oilers,31,2023-02-11,New York Islanders,32,2023-01-31,Ottawa Senators,33,2023-01-28,Ottawa Senators,34,2023-01-26,Detroit Red Wings,35,2023-01-24,Boston Bruins,36,2023-01-21,Toronto Maple Leafs,37,2023-01-19,Florida Panthers,38,2023-01-17,Winnipeg Jets,Montreal Canadiens
31,2023-02-11,New York Islanders,32,2023-01-31,Ottawa Senators,33,2023-01-28,Ottawa Senators,34,2023-01-26,Detroit Red Wings,35,2023-01-24,Boston Bruins,36,2023-01-21,Toronto Maple Leafs,37,2023-01-19,Florida Panthers,38,2023-01-17,Winnipeg Jets,39,2023-01-15,New York Rangers,Montreal Canadiens
32,2023-01-31,Ottawa Senators,33,2023-01-28,Ottawa Senators,34,2023-01-26,Detroit Red Wings,35,2023-01-24,Boston Bruins,36,2023-01-21,Toronto Maple Leafs,37,2023-01-19,Florida Panthers,38,2023-01-17,Winnipeg Jets,39,2023-01-15,New York Rangers,40,2023-01-14,New York Islanders,Montreal Canadiens
33,2023-01-28,Ottawa Senators,34,2023-01-26,Detroit Red Wings,35,2023-01-24,Boston Bruins,36,2023-01-21,Toronto Maple Leafs,37,2023-01-19,Florida Panthers,38,2023-01-17,Winnipeg Jets,39,2023-01-15,New York Rangers,40,2023-01-14,New York Islanders,41,2023-01-12,Nashville Predators,Montreal Canadiens
34,2023-01-26,Detroit Red Wings,35,2023-01-24,Boston Bruins,36,2023-01-21,Toronto Maple Leafs,37,2023-01-19,Florida Panthers,38,2023-01-17,Winnipeg Jets,39,2023-01-15,New York Rangers,40,2023-01-14,New York Islanders,41,2023-01-12,Nashville Predators,42,2023-01-09,Seattle Kraken,Montreal Canadiens
35,2023-01-24,Boston Bruins,36,2023-01-21,Toronto Maple Leafs,37,2023-01-19,Florida Panthers,38,2023-01-17,Winnipeg Jets,39,2023-01-15,New York Rangers,40,2023-01-14,New York Islanders,41,2023-01-12,Nashville Predators,42,2023-01-09,Seattle Kraken,43,2023-01-07,St. Louis Blues,Montreal Canadiens
36,2023-01-21,Toronto Maple Leafs,37,2023-01-19,Florida Panthers,38,2023-01-17,Winnipeg Jets,39,2023-01-15,New York Rangers,40,2023-01-14,New York Islanders,41,2023-01-12,Nashville Predators,42,2023-01-09,Seattle Kraken,43,2023-01-07,St. Louis Blues,44,2023-01-05,New York Rangers,Montreal Canadiens
37,2023-01-19,Florida Panthers,38,2023-01-17,Winnipeg Jets,39,2023-01-15,New York Rangers,40,2023-01-14,New York Islanders,41,2023-01-12,Nashville Predators,42,2023-01-09,Seattle Kraken,43,2023-01-07,St. Louis Blues,44,2023-01-05,New York Rangers,45,2023-01-03,Nashville Predators,Montreal Canadiens
38,2023-01-17,Winnipeg Jets,39,2023-01-15,New York Rangers,40,2023-01-14,New York Islanders,41,2023-01-12,Nashville Predators,42,2023-01-09,Seattle Kraken,43,2023-01-07,St. Louis Blues,44,2023-01-05,New York Rangers,45,2023-01-03,Nashville Predators,46,2022-12-31,Washington Capitals,Montreal Canadiens
39,2023-01-15,New York Rangers,40,2023-01-14,New York Islanders,41,2023-01-12,Nashville Predators,42,2023-01-09,Seattle Kraken,43,2023-01-07,St. Louis Blues,44,2023-01-05,New York Rangers,45,2023-01-03,Nashville Predators,46,2022-12-31,Washington Capitals,47,2022-12-29,Florida Panthers,Montreal Canadiens
40,2023-01-14,New York Islanders,41,2023-01-12,Nashville Predators,42,2023-01-09,Seattle Kraken,43,2023-01-07,St. Louis Blues,44,2023-01-05,New York Rangers,45,2023-01-03,Nashville Predators,46,2022-12-31,Washington Capitals,47,2022-12-29,Florida Panthers,48,2022-12-28,Tampa Bay Lightning,Montreal Canadiens
41,2023-01-12,Nashville Predators,42,2023-01-09,Seattle Kraken,43,2023-01-07,St. Louis Blues,44,2023-01-05,New York Rangers,45,2023-01-03,Nashville Predators,46,2022-12-31,Washington Capitals,47,2022-12-29,Florida Panthers,48,2022-12-28,Tampa Bay Lightning,49,2022-12-23,Dallas Stars,Montreal Canadiens
42,2023-01-09,Seattle Kraken,43,2023-01-07,St. Louis Blues,44,2023-01-05,New York Rangers,45,2023-01-03,Nashville Predators,46,2022-12-31,Washington Capitals,47,2022-12-29,Florida Panthers,48,2022-12-28,Tampa Bay Lightning,49,2022-12-23,Dallas Stars,50,2022-12-21,Colorado Avalanche,Montreal Canadiens
43,2023-01-07,St. Louis Blues,44,2023-01-05,New York Rangers,45,2023-01-03,Nashville Predators,46,2022-12-31,Washington Capitals,47,2022-12-29,Florida Panthers,48,2022-12-28,Tampa Bay Lightning,49,2022-12-23,Dallas Stars,50,2022-12-21,Colorado Avalanche,51,2022-12-19,Arizona Coyotes,Montreal Canadiens
44,2023-01-05,New York Rangers,45,2023-01-03,Nashville Predators,46,2022-12-31,Washington Capitals,47,2022-12-29,Florida Panthers,48,2022-12-28,Tampa Bay Lightning,49,2022-12-23,Dallas Stars,50,2022-12-21,Colorado Avalanche,51,2022-12-19,Arizona Coyotes,52,2022-12-17,Tampa Bay Lightning,Montreal Canadiens
45,2023-01-03,Nashville Predators,46,2022-12-31,Washington Capitals,47,2022-12-29,Florida Panthers,48,2022-12-28,Tampa Bay Lightning,49,2022-12-23,Dallas Stars,50,2022-12-21,Colorado Avalanche,51,2022-12-19,Arizona Coyotes,52,2022-12-17,Tampa Bay Lightning,53,2022-12-15,Anaheim Ducks,Montreal Canadiens
46,2022-12-31,Washington Capitals,47,2022-12-29,Florida Panthers,48,2022-12-28,Tampa Bay Lightning,49,2022-12-23,Dallas Stars,50,2022-12-21,Colorado Avalanche,51,2022-12-19,Arizona Coyotes,52,2022-12-17,Tampa Bay Lightning,53,2022-12-15,Anaheim Ducks,54,2022-12-14,Ottawa Senators,Montreal Canadiens
47,2022-12-29,Florida Panthers,48,2022-12-28,Tampa Bay Lightning,49,2022-12-23,Dallas Stars,50,2022-12-21,Colorado Avalanche,51,2022-12-19,Arizona Coyotes,52,2022-12-17,Tampa Bay Lightning,53,2022-12-15,Anaheim Ducks,54,2022-12-14,Ottawa Senators,55,2022-12-12,Calgary Flames,Montreal Canadiens
48,2022-12-28,Tampa Bay Lightning,49,2022-12-23,Dallas Stars,50,2022-12-21,Colorado Avalanche,51,2022-12-19,Arizona Coyotes,52,2022-12-17,Tampa Bay Lightning,53,2022-12-15,Anaheim Ducks,54,2022-12-14,Ottawa Senators,55,2022-12-12,Calgary Flames,56,2022-12-10,Los Angeles Kings,Montreal Canadiens
49,2022-12-23,Dallas Stars,50,2022-12-21,Colorado Avalanche,51,2022-12-19,Arizona Coyotes,52,2022-12-17,Tampa Bay Lightning,53,2022-12-15,Anaheim Ducks,54,2022-12-14,Ottawa Senators,55,2022-12-12,Calgary Flames,56,2022-12-10,Los Angeles Kings,57,2022-12-06,Seattle Kraken,Montreal Canadiens
50,2022-12-21,Colorado Avalanche,51,2022-12-19,Arizona Coyotes,52,2022-12-17,Tampa Bay Lightning,53,2022-12-15,Anaheim Ducks,54,2022-12-14,Ottawa Senators,55,2022-12-12,Calgary Flames,56,2022-12-10,Los Angeles Kings,57,2022-12-06,Seattle Kraken,58,2022-12-05,Vancouver Canucks,Montreal Canadiens
51,2022-12-19,Arizona Coyotes,52,2022-12-17,Tampa Bay Lightning,53,2022-12-15,Anaheim Ducks,54,2022-12-14,Ottawa Senators,55,2022-12-12,Calgary Flames,56,2022-12-10,Los Angeles Kings,57,2022-12-06,Seattle Kraken,58,2022-12-05,Vancouver Canucks,59,2022-12-03,Edmonton Oilers,Montreal Canadiens
52,2022-12-17,Tampa Bay Lightning,53,2022-12-15,Anaheim Ducks,54,2022-12-14,Ottawa Senators,55,2022-12-12,Calgary Flames,56,2022-12-10,Los Angeles Kings,57,2022-12-06,Seattle Kraken,58,2022-12-05,Vancouver Canucks,59,2022-12-03,Edmonton Oilers,60,2022-12-01,Calgary Flames,Montreal Canadiens
53,2022-12-15,Anaheim Ducks,54,2022-12-14,Ottawa Senators,55,2022-12-12,Calgary Flames,56,2022-12-10,Los Angeles Kings,57,2022-12-06,Seattle Kraken,58,2022-12-05,Vancouver Canucks,59,2022-12-03,Edmonton Oilers,60,2022-12-01,Calgary Flames,61,2022-11-29,San Jose Sharks,Montreal Canadiens
54,2022-12-14,Ottawa Senators,55,2022-12-12,Calgary Flames,56,2022-12-10,Los Angeles Kings,57,2022-12-06,Seattle Kraken,58,2022-12-05,Vancouver Canucks,59,2022-12-03,Edmonton Oilers,60,2022-12-01,Calgary Flames,61,2022-11-29,San Jose Sharks,62,2022-11-25,Chicago Blackhawks,Montreal Canadiens
55,2022-12-12,Calgary Flames,56,2022-12-10,Los Angeles Kings,57,2022-12-06,Seattle Kraken,58,2022-12-05,Vancouver Canucks,59,2022-12-03,Edmonton Oilers,60,2022-12-01,Calgary Flames,61,2022-11-29,San Jose Sharks,62,2022-11-25,Chicago Blackhawks,63,2022-11-23,Columbus Blue Jackets,Montreal Canadiens
56,2022-12-10,Los Angeles Kings,57,2022-12-06,Seattle Kraken,58,2022-12-05,Vancouver Canucks,59,2022-12-03,Edmonton Oilers,60,2022-12-01,Calgary Flames,61,2022-11-29,San Jose Sharks,62,2022-11-25,Chicago Blackhawks,63,2022-11-23,Columbus Blue Jackets,64,2022-11-22,Buffalo Sabres,Montreal Canadiens
57,2022-12-06,Seattle Kraken,58,2022-12-05,Vancouver Canucks,59,2022-12-03,Edmonton Oilers,60,2022-12-01,Calgary Flames,61,2022-11-29,San Jose Sharks,62,2022-11-25,Chicago Blackhawks,63,2022-11-23,Columbus Blue Jackets,64,2022-11-22,Buffalo Sabres,65,2022-11-19,Philadelphia Flyers,Montreal Canadiens
58,2022-12-05,Vancouver Canucks,59,2022-12-03,Edmonton Oilers,60,2022-12-01,Calgary Flames,61,2022-11-29,San Jose Sharks,62,2022-11-25,Chicago Blackhawks,63,2022-11-23,Columbus Blue Jackets,64,2022-11-22,Buffalo Sabres,65,2022-11-19,Philadelphia Flyers,66,2022-11-17,Columbus Blue Jackets,Montreal Canadiens
59,2022-12-03,Edmonton Oilers,60,2022-12-01,Calgary Flames,61,2022-11-29,San Jose Sharks,62,2022-11-25,Chicago Blackhawks,63,2022-11-23,Columbus Blue Jackets,64,2022-11-22,Buffalo Sabres,65,2022-11-19,Philadelphia Flyers,66,2022-11-17,Columbus Blue Jackets,67,2022-11-15,New Jersey Devils,Montreal Canadiens
60,2022-12-01,Calgary Flames,61,2022-11-29,San Jose Sharks,62,2022-11-25,Chicago Blackhawks,63,2022-11-23,Columbus Blue Jackets,64,2022-11-22,Buffalo Sabres,65,2022-11-19,Philadelphia Flyers,66,2022-11-17,Columbus Blue Jackets,67,2022-11-15,New Jersey Devils,68,2022-11-12,Pittsburgh Penguins,Montreal Canadiens
61,2022-11-29,San Jose Sharks,62,2022-11-25,Chicago Blackhawks,63,2022-11-23,Columbus Blue Jackets,64,2022-11-22,Buffalo Sabres,65,2022-11-19,Philadelphia Flyers,66,2022-11-17,Columbus Blue Jackets,67,2022-11-15,New Jersey Devils,68,2022-11-12,Pittsburgh Penguins,69,2022-11-09,Vancouver Canucks,Montreal Canadiens
62,2022-11-25,Chicago Blackhawks,63,2022-11-23,Columbus Blue Jackets,64,2022-11-22,Buffalo Sabres,65,2022-11-19,Philadelphia Flyers,66,2022-11-17,Columbus Blue Jackets,67,2022-11-15,New Jersey Devils,68,2022-11-12,Pittsburgh Penguins,69,2022-11-09,Vancouver Canucks,70,2022-11-08,Detroit Red Wings,Montreal Canadiens
63,2022-11-23,Columbus Blue Jackets,64,2022-11-22,Buffalo Sabres,65,2022-11-19,Philadelphia Flyers,66,2022-11-17,Columbus Blue Jackets,67,2022-11-15,New Jersey Devils,68,2022-11-12,Pittsburgh Penguins,69,2022-11-09,Vancouver Canucks,70,2022-11-08,Detroit Red Wings,71,2022-11-05,Vegas Golden Knights,Montreal Canadiens
64,2022-11-22,Buffalo Sabres,65,2022-11-19,Philadelphia Flyers,66,2022-11-17,Columbus Blue Jackets,67,2022-11-15,New Jersey Devils,68,2022-11-12,Pittsburgh Penguins,69,2022-11-09,Vancouver Canucks,70,2022-11-08,Detroit Red Wings,71,2022-11-05,Vegas Golden Knights,72,2022-11-03,Winnipeg Jets,Montreal Canadiens
65,2022-11-19,Philadelphia Flyers,66,2022-11-17,Columbus Blue Jackets,67,2022-11-15,New Jersey Devils,68,2022-11-12,Pittsburgh Penguins,69,2022-11-09,Vancouver Canucks,70,2022-11-08,Detroit Red Wings,71,2022-11-05,Vegas Golden Knights,72,2022-11-03,Winnipeg Jets,73,2022-11-01,Minnesota Wild,Montreal Canadiens
66,2022-11-17,Columbus Blue Jackets,67,2022-11-15,New Jersey Devils,68,2022-11-12,Pittsburgh Penguins,69,2022-11-09,Vancouver Canucks,70,2022-11-08,Detroit Red Wings,71,2022-11-05,Vegas Golden Knights,72,2022-11-03,Winnipeg Jets,73,2022-11-01,Minnesota Wild,74,2022-10-29,St. Louis Blues,Montreal Canadiens
67,2022-11-15,New Jersey Devils,68,2022-11-12,Pittsburgh Penguins,69,2022-11-09,Vancouver Canucks,70,2022-11-08,Detroit Red Wings,71,2022-11-05,Vegas Golden Knights,72,2022-11-03,Winnipeg Jets,73,2022-11-01,Minnesota Wild,74,2022-10-29,St. Louis Blues,75,2022-10-27,Buffalo Sabres,Montreal Canadiens
68,2022-11-12,Pittsburgh Penguins,69,2022-11-09,Vancouver Canucks,70,2022-11-08,Detroit Red Wings,71,2022-11-05,Vegas Golden Knights,72,2022-11-03,Winnipeg Jets,73,2022-11-01,Minnesota Wild,74,2022-10-29,St. Louis Blues,75,2022-10-27,Buffalo Sabres,76,2022-10-25,Minnesota Wild,Montreal Canadiens
69,2022-11-09,Vancouver Canucks,70,2022-11-08,Detroit Red Wings,71,2022-11-05,Vegas Golden Knights,72,2022-11-03,Winnipeg Jets,73,2022-11-01,Minnesota Wild,74,2022-10-29,St. Louis Blues,75,2022-10-27,Buffalo Sabres,76,2022-10-25,Minnesota Wild,77,2022-10-22,Dallas Stars,Montreal Canadiens
70,2022-11-08,Detroit Red Wings,71,2022-11-05,Vegas Golden Knights,72,2022-11-03,Winnipeg Jets,73,2022-11-01,Minnesota Wild,74,2022-10-29,St. Louis Blues,75,2022-10-27,Buffalo Sabres,76,2022-10-25,Minnesota Wild,77,2022-10-22,Dallas Stars,78,2022-10-20,Arizona Coyotes,Montreal Canadiens
71,2022-11-05,Vegas Golden Knights,72,2022-11-03,Winnipeg Jets,73,2022-11-01,Minnesota Wild,74,2022-10-29,St. Louis Blues,75,2022-10-27,Buffalo Sabres,76,2022-10-25,Minnesota Wild,77,2022-10-22,Dallas Stars,78,2022-10-20,Arizona Coyotes,79,2022-10-17,Pittsburgh Penguins,Montreal Canadiens
72,2022-11-03,Winnipeg Jets,73,2022-11-01,Minnesota Wild,74,2022-10-29,St. Louis Blues,75,2022-10-27,Buffalo Sabres,76,2022-10-25,Minnesota Wild,77,2022-10-22,Dallas Stars,78,2022-10-20,Arizona Coyotes,79,2022-10-17,Pittsburgh Penguins,80,2022-10-15,Washington Capitals,Montreal Canadiens
73,2022-11-01,Minnesota Wild,74,2022-10-29,St. Louis Blues,75,2022-10-27,Buffalo Sabres,76,2022-10-25,Minnesota Wild,77,2022-10-22,Dallas Stars,78,2022-10-20,Arizona Coyotes,79,2022-10-17,Pittsburgh Penguins,80,2022-10-15,Washington Capitals,81,2022-10-14,Detroit Red Wings,Montreal Canadiens
74,2022-10-29,St. Louis Blues,75,2022-10-27,Buffalo Sabres,76,2022-10-25,Minnesota Wild,77,2022-10-22,Dallas Stars,78,2022-10-20,Arizona Coyotes,79,2022-10-17,Pittsburgh Penguins,80,2022-10-15,Washington Capitals,81,2022-10-14,Detroit Red Wings,82,2022-10-12,Toronto Maple Leafs,Montreal Canadiens
75,2022-10-27,Buffalo Sabres,76,2022-10-25,Minnesota Wild,77,2022-10-22,Dallas Stars,78,2022-10-20,Arizona Coyotes,79,2022-10-17,Pittsburgh Penguins,80,2022-10-15,Washington Capitals,81,2022-10-14,Detroit Red Wings,82,2022-10-12,Toronto Maple Leafs,Away,Win,3,Montreal Canadiens
76,2022-10-25,Minnesota Wild,77,2022-10-22,Dallas Stars,78,2022-10-20,Arizona Coyotes,79,2022-10-17,Pittsburgh Penguins,80,2022-10-15,Washington Capitals,81,2022-10-14,Detroit Red Wings,82,2022-10-12,Toronto Maple Leafs,Home,Loss,1,3,-2,97.0%,Montreal Canadiens
77,2022-10-22,Dallas Stars,78,2022-10-20,Arizona Coyotes,79,2022-10-17,Pittsburgh Penguins,80,2022-10-15,Washington Capitals,81,2022-10-14,Detroit Red Wings,82,2022-10-12,Toronto Maple Leafs,Home,Loss,2,5,-3,89.2%,110.8%,34,30,Montreal Canadiens
