Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
23,2023-03-03,Arizona Coyotes,24,2023-03-01,Vegas Golden Knights,25,2023-02-25,Anaheim Ducks,26,2023-02-24,Ottawa Senators,27,2023-02-21,St. Louis Blues,28,2023-02-18,Washington Capitals,29,2023-02-16,Montreal Canadiens,30,2023-02-14,Washington Capitals,31,2023-02-11,New York Rangers,Carolina Hurricanes
24,2023-03-01,Vegas Golden Knights,25,2023-02-25,Anaheim Ducks,26,2023-02-24,Ottawa Senators,27,2023-02-21,St. Louis Blues,28,2023-02-18,Washington Capitals,29,2023-02-16,Montreal Canadiens,30,2023-02-14,Washington Capitals,31,2023-02-11,New York Rangers,32,2023-02-01,Buffalo Sabres,Carolina Hurricanes
25,2023-02-25,Anaheim Ducks,26,2023-02-24,Ottawa Senators,27,2023-02-21,St. Louis Blues,28,2023-02-18,Washington Capitals,29,2023-02-16,Montreal Canadiens,30,2023-02-14,Washington Capitals,31,2023-02-11,New York Rangers,32,2023-02-01,Buffalo Sabres,33,2023-01-31,Los Angeles Kings,Carolina Hurricanes
26,2023-02-24,Ottawa Senators,27,2023-02-21,St. Louis Blues,28,2023-02-18,Washington Capitals,29,2023-02-16,Montreal Canadiens,30,2023-02-14,Washington Capitals,31,2023-02-11,New York Rangers,32,2023-02-01,Buffalo Sabres,33,2023-01-31,Los Angeles Kings,34,2023-01-29,Boston Bruins,Carolina Hurricanes
27,2023-02-21,St. Louis Blues,28,2023-02-18,Washington Capitals,29,2023-02-16,Montreal Canadiens,30,2023-02-14,Washington Capitals,31,2023-02-11,New York Rangers,32,2023-02-01,Buffalo Sabres,33,2023-01-31,Los Angeles Kings,34,2023-01-29,Boston Bruins,35,2023-01-27,San Jose Sharks,Carolina Hurricanes
28,2023-02-18,Washington Capitals,29,2023-02-16,Montreal Canadiens,30,2023-02-14,Washington Capitals,31,2023-02-11,New York Rangers,32,2023-02-01,Buffalo Sabres,33,2023-01-31,Los Angeles Kings,34,2023-01-29,Boston Bruins,35,2023-01-27,San Jose Sharks,36,2023-01-25,Dallas Stars,Carolina Hurricanes
29,2023-02-16,Montreal Canadiens,30,2023-02-14,Washington Capitals,31,2023-02-11,New York Rangers,32,2023-02-01,Buffalo Sabres,33,2023-01-31,Los Angeles Kings,34,2023-01-29,Boston Bruins,35,2023-01-27,San Jose Sharks,36,2023-01-25,Dallas Stars,37,2023-01-21,New York Islanders,Carolina Hurricanes
30,2023-02-14,Washington Capitals,31,2023-02-11,New York Rangers,32,2023-02-01,Buffalo Sabres,33,2023-01-31,Los Angeles Kings,34,2023-01-29,Boston Bruins,35,2023-01-27,San Jose Sharks,36,2023-01-25,Dallas Stars,37,2023-01-21,New York Islanders,38,2023-01-19,Minnesota Wild,Carolina Hurricanes
31,2023-02-11,New York Rangers,32,2023-02-01,Buffalo Sabres,33,2023-01-31,Los Angeles Kings,34,2023-01-29,Boston Bruins,35,2023-01-27,San Jose Sharks,36,2023-01-25,Dallas Stars,37,2023-01-21,New York Islanders,38,2023-01-19,Minnesota Wild,39,2023-01-15,Vancouver Canucks,Carolina Hurricanes
32,2023-02-01,Buffalo Sabres,33,2023-01-31,Los Angeles Kings,34,2023-01-29,Boston Bruins,35,2023-01-27,San Jose Sharks,36,2023-01-25,Dallas Stars,37,2023-01-21,New York Islanders,38,2023-01-19,Minnesota Wild,39,2023-01-15,Vancouver Canucks,40,2023-01-14,Pittsburgh Penguins,Carolina Hurricanes
33,2023-01-31,Los Angeles Kings,34,2023-01-29,Boston Bruins,35,2023-01-27,San Jose Sharks,36,2023-01-25,Dallas Stars,37,2023-01-21,New York Islanders,38,2023-01-19,Minnesota Wild,39,2023-01-15,Vancouver Canucks,40,2023-01-14,Pittsburgh Penguins,41,2023-01-12,Columbus Blue Jackets,Carolina Hurricanes
34,2023-01-29,Boston Bruins,35,2023-01-27,San Jose Sharks,36,2023-01-25,Dallas Stars,37,2023-01-21,New York Islanders,38,2023-01-19,Minnesota Wild,39,2023-01-15,Vancouver Canucks,40,2023-01-14,Pittsburgh Penguins,41,2023-01-12,Columbus Blue Jackets,42,2023-01-10,New Jersey Devils,Carolina Hurricanes
35,2023-01-27,San Jose Sharks,36,2023-01-25,Dallas Stars,37,2023-01-21,New York Islanders,38,2023-01-19,Minnesota Wild,39,2023-01-15,Vancouver Canucks,40,2023-01-14,Pittsburgh Penguins,41,2023-01-12,Columbus Blue Jackets,42,2023-01-10,New Jersey Devils,43,2023-01-07,Columbus Blue Jackets,Carolina Hurricanes
36,2023-01-25,Dallas Stars,37,2023-01-21,New York Islanders,38,2023-01-19,Minnesota Wild,39,2023-01-15,Vancouver Canucks,40,2023-01-14,Pittsburgh Penguins,41,2023-01-12,Columbus Blue Jackets,42,2023-01-10,New Jersey Devils,43,2023-01-07,Columbus Blue Jackets,44,2023-01-05,Nashville Predators,Carolina Hurricanes
37,2023-01-21,New York Islanders,38,2023-01-19,Minnesota Wild,39,2023-01-15,Vancouver Canucks,40,2023-01-14,Pittsburgh Penguins,41,2023-01-12,Columbus Blue Jackets,42,2023-01-10,New Jersey Devils,43,2023-01-07,Columbus Blue Jackets,44,2023-01-05,Nashville Predators,45,2023-01-03,New York Rangers,Carolina Hurricanes
38,2023-01-19,Minnesota Wild,39,2023-01-15,Vancouver Canucks,40,2023-01-14,Pittsburgh Penguins,41,2023-01-12,Columbus Blue Jackets,42,2023-01-10,New Jersey Devils,43,2023-01-07,Columbus Blue Jackets,44,2023-01-05,Nashville Predators,45,2023-01-03,New York Rangers,46,2023-01-01,New Jersey Devils,Carolina Hurricanes
39,2023-01-15,Vancouver Canucks,40,2023-01-14,Pittsburgh Penguins,41,2023-01-12,Columbus Blue Jackets,42,2023-01-10,New Jersey Devils,43,2023-01-07,Columbus Blue Jackets,44,2023-01-05,Nashville Predators,45,2023-01-03,New York Rangers,46,2023-01-01,New Jersey Devils,47,2022-12-30,Florida Panthers,Carolina Hurricanes
40,2023-01-14,Pittsburgh Penguins,41,2023-01-12,Columbus Blue Jackets,42,2023-01-10,New Jersey Devils,43,2023-01-07,Columbus Blue Jackets,44,2023-01-05,Nashville Predators,45,2023-01-03,New York Rangers,46,2023-01-01,New Jersey Devils,47,2022-12-30,Florida Panthers,48,2022-12-27,Chicago Blackhawks,Carolina Hurricanes
41,2023-01-12,Columbus Blue Jackets,42,2023-01-10,New Jersey Devils,43,2023-01-07,Columbus Blue Jackets,44,2023-01-05,Nashville Predators,45,2023-01-03,New York Rangers,46,2023-01-01,New Jersey Devils,47,2022-12-30,Florida Panthers,48,2022-12-27,Chicago Blackhawks,49,2022-12-23,Philadelphia Flyers,Carolina Hurricanes
42,2023-01-10,New Jersey Devils,43,2023-01-07,Columbus Blue Jackets,44,2023-01-05,Nashville Predators,45,2023-01-03,New York Rangers,46,2023-01-01,New Jersey Devils,47,2022-12-30,Florida Panthers,48,2022-12-27,Chicago Blackhawks,49,2022-12-23,Philadelphia Flyers,50,2022-12-22,Pittsburgh Penguins,Carolina Hurricanes
43,2023-01-07,Columbus Blue Jackets,44,2023-01-05,Nashville Predators,45,2023-01-03,New York Rangers,46,2023-01-01,New Jersey Devils,47,2022-12-30,Florida Panthers,48,2022-12-27,Chicago Blackhawks,49,2022-12-23,Philadelphia Flyers,50,2022-12-22,Pittsburgh Penguins,51,2022-12-20,New Jersey Devils,Carolina Hurricanes
44,2023-01-05,Nashville Predators,45,2023-01-03,New York Rangers,46,2023-01-01,New Jersey Devils,47,2022-12-30,Florida Panthers,48,2022-12-27,Chicago Blackhawks,49,2022-12-23,Philadelphia Flyers,50,2022-12-22,Pittsburgh Penguins,51,2022-12-20,New Jersey Devils,52,2022-12-18,Pittsburgh Penguins,Carolina Hurricanes
45,2023-01-03,New York Rangers,46,2023-01-01,New Jersey Devils,47,2022-12-30,Florida Panthers,48,2022-12-27,Chicago Blackhawks,49,2022-12-23,Philadelphia Flyers,50,2022-12-22,Pittsburgh Penguins,51,2022-12-20,New Jersey Devils,52,2022-12-18,Pittsburgh Penguins,53,2022-12-17,Dallas Stars,Carolina Hurricanes
46,2023-01-01,New Jersey Devils,47,2022-12-30,Florida Panthers,48,2022-12-27,Chicago Blackhawks,49,2022-12-23,Philadelphia Flyers,50,2022-12-22,Pittsburgh Penguins,51,2022-12-20,New Jersey Devils,52,2022-12-18,Pittsburgh Penguins,53,2022-12-17,Dallas Stars,54,2022-12-15,Seattle Kraken,Carolina Hurricanes
47,2022-12-30,Florida Panthers,48,2022-12-27,Chicago Blackhawks,49,2022-12-23,Philadelphia Flyers,50,2022-12-22,Pittsburgh Penguins,51,2022-12-20,New Jersey Devils,52,2022-12-18,Pittsburgh Penguins,53,2022-12-17,Dallas Stars,54,2022-12-15,Seattle Kraken,55,2022-12-13,Detroit Red Wings,Carolina Hurricanes
48,2022-12-27,Chicago Blackhawks,49,2022-12-23,Philadelphia Flyers,50,2022-12-22,Pittsburgh Penguins,51,2022-12-20,New Jersey Devils,52,2022-12-18,Pittsburgh Penguins,53,2022-12-17,Dallas Stars,54,2022-12-15,Seattle Kraken,55,2022-12-13,Detroit Red Wings,56,2022-12-10,New York Islanders,Carolina Hurricanes
49,2022-12-23,Philadelphia Flyers,50,2022-12-22,Pittsburgh Penguins,51,2022-12-20,New Jersey Devils,52,2022-12-18,Pittsburgh Penguins,53,2022-12-17,Dallas Stars,54,2022-12-15,Seattle Kraken,55,2022-12-13,Detroit Red Wings,56,2022-12-10,New York Islanders,57,2022-12-06,Anaheim Ducks,Carolina Hurricanes
50,2022-12-22,Pittsburgh Penguins,51,2022-12-20,New Jersey Devils,52,2022-12-18,Pittsburgh Penguins,53,2022-12-17,Dallas Stars,54,2022-12-15,Seattle Kraken,55,2022-12-13,Detroit Red Wings,56,2022-12-10,New York Islanders,57,2022-12-06,Anaheim Ducks,58,2022-12-03,Los Angeles Kings,Carolina Hurricanes
51,2022-12-20,New Jersey Devils,52,2022-12-18,Pittsburgh Penguins,53,2022-12-17,Dallas Stars,54,2022-12-15,Seattle Kraken,55,2022-12-13,Detroit Red Wings,56,2022-12-10,New York Islanders,57,2022-12-06,Anaheim Ducks,58,2022-12-03,Los Angeles Kings,59,2022-12-01,St. Louis Blues,Carolina Hurricanes
52,2022-12-18,Pittsburgh Penguins,53,2022-12-17,Dallas Stars,54,2022-12-15,Seattle Kraken,55,2022-12-13,Detroit Red Wings,56,2022-12-10,New York Islanders,57,2022-12-06,Anaheim Ducks,58,2022-12-03,Los Angeles Kings,59,2022-12-01,St. Louis Blues,60,2022-11-29,Pittsburgh Penguins,Carolina Hurricanes
53,2022-12-17,Dallas Stars,54,2022-12-15,Seattle Kraken,55,2022-12-13,Detroit Red Wings,56,2022-12-10,New York Islanders,57,2022-12-06,Anaheim Ducks,58,2022-12-03,Los Angeles Kings,59,2022-12-01,St. Louis Blues,60,2022-11-29,Pittsburgh Penguins,61,2022-11-26,Calgary Flames,Carolina Hurricanes
54,2022-12-15,Seattle Kraken,55,2022-12-13,Detroit Red Wings,56,2022-12-10,New York Islanders,57,2022-12-06,Anaheim Ducks,58,2022-12-03,Los Angeles Kings,59,2022-12-01,St. Louis Blues,60,2022-11-29,Pittsburgh Penguins,61,2022-11-26,Calgary Flames,62,2022-11-25,Boston Bruins,Carolina Hurricanes
55,2022-12-13,Detroit Red Wings,56,2022-12-10,New York Islanders,57,2022-12-06,Anaheim Ducks,58,2022-12-03,Los Angeles Kings,59,2022-12-01,St. Louis Blues,60,2022-11-29,Pittsburgh Penguins,61,2022-11-26,Calgary Flames,62,2022-11-25,Boston Bruins,63,2022-11-23,Arizona Coyotes,Carolina Hurricanes
56,2022-12-10,New York Islanders,57,2022-12-06,Anaheim Ducks,58,2022-12-03,Los Angeles Kings,59,2022-12-01,St. Louis Blues,60,2022-11-29,Pittsburgh Penguins,61,2022-11-26,Calgary Flames,62,2022-11-25,Boston Bruins,63,2022-11-23,Arizona Coyotes,64,2022-11-21,Winnipeg Jets,Carolina Hurricanes
57,2022-12-06,Anaheim Ducks,58,2022-12-03,Los Angeles Kings,59,2022-12-01,St. Louis Blues,60,2022-11-29,Pittsburgh Penguins,61,2022-11-26,Calgary Flames,62,2022-11-25,Boston Bruins,63,2022-11-23,Arizona Coyotes,64,2022-11-21,Winnipeg Jets,65,2022-11-19,Minnesota Wild,Carolina Hurricanes
58,2022-12-03,Los Angeles Kings,59,2022-12-01,St. Louis Blues,60,2022-11-29,Pittsburgh Penguins,61,2022-11-26,Calgary Flames,62,2022-11-25,Boston Bruins,63,2022-11-23,Arizona Coyotes,64,2022-11-21,Winnipeg Jets,65,2022-11-19,Minnesota Wild,66,2022-11-17,Colorado Avalanche,Carolina Hurricanes
59,2022-12-01,St. Louis Blues,60,2022-11-29,Pittsburgh Penguins,61,2022-11-26,Calgary Flames,62,2022-11-25,Boston Bruins,63,2022-11-23,Arizona Coyotes,64,2022-11-21,Winnipeg Jets,65,2022-11-19,Minnesota Wild,66,2022-11-17,Colorado Avalanche,67,2022-11-14,Chicago Blackhawks,Carolina Hurricanes
60,2022-11-29,Pittsburgh Penguins,61,2022-11-26,Calgary Flames,62,2022-11-25,Boston Bruins,63,2022-11-23,Arizona Coyotes,64,2022-11-21,Winnipeg Jets,65,2022-11-19,Minnesota Wild,66,2022-11-17,Colorado Avalanche,67,2022-11-14,Chicago Blackhawks,68,2022-11-12,Colorado Avalanche,Carolina Hurricanes
61,2022-11-26,Calgary Flames,62,2022-11-25,Boston Bruins,63,2022-11-23,Arizona Coyotes,64,2022-11-21,Winnipeg Jets,65,2022-11-19,Minnesota Wild,66,2022-11-17,Colorado Avalanche,67,2022-11-14,Chicago Blackhawks,68,2022-11-12,Colorado Avalanche,69,2022-11-10,Edmonton Oilers,Carolina Hurricanes
62,2022-11-25,Boston Bruins,63,2022-11-23,Arizona Coyotes,64,2022-11-21,Winnipeg Jets,65,2022-11-19,Minnesota Wild,66,2022-11-17,Colorado Avalanche,67,2022-11-14,Chicago Blackhawks,68,2022-11-12,Colorado Avalanche,69,2022-11-10,Edmonton Oilers,70,2022-11-09,Florida Panthers,Carolina Hurricanes
63,2022-11-23,Arizona Coyotes,64,2022-11-21,Winnipeg Jets,65,2022-11-19,Minnesota Wild,66,2022-11-17,Colorado Avalanche,67,2022-11-14,Chicago Blackhawks,68,2022-11-12,Colorado Avalanche,69,2022-11-10,Edmonton Oilers,70,2022-11-09,Florida Panthers,71,2022-11-06,Toronto Maple Leafs,Carolina Hurricanes
64,2022-11-21,Winnipeg Jets,65,2022-11-19,Minnesota Wild,66,2022-11-17,Colorado Avalanche,67,2022-11-14,Chicago Blackhawks,68,2022-11-12,Colorado Avalanche,69,2022-11-10,Edmonton Oilers,70,2022-11-09,Florida Panthers,71,2022-11-06,Toronto Maple Leafs,72,2022-11-04,Buffalo Sabres,Carolina Hurricanes
65,2022-11-19,Minnesota Wild,66,2022-11-17,Colorado Avalanche,67,2022-11-14,Chicago Blackhawks,68,2022-11-12,Colorado Avalanche,69,2022-11-10,Edmonton Oilers,70,2022-11-09,Florida Panthers,71,2022-11-06,Toronto Maple Leafs,72,2022-11-04,Buffalo Sabres,73,2022-11-03,Tampa Bay Lightning,Carolina Hurricanes
66,2022-11-17,Colorado Avalanche,67,2022-11-14,Chicago Blackhawks,68,2022-11-12,Colorado Avalanche,69,2022-11-10,Edmonton Oilers,70,2022-11-09,Florida Panthers,71,2022-11-06,Toronto Maple Leafs,72,2022-11-04,Buffalo Sabres,73,2022-11-03,Tampa Bay Lightning,74,2022-10-31,Washington Capitals,Carolina Hurricanes
67,2022-11-14,Chicago Blackhawks,68,2022-11-12,Colorado Avalanche,69,2022-11-10,Edmonton Oilers,70,2022-11-09,Florida Panthers,71,2022-11-06,Toronto Maple Leafs,72,2022-11-04,Buffalo Sabres,73,2022-11-03,Tampa Bay Lightning,74,2022-10-31,Washington Capitals,75,2022-10-29,Philadelphia Flyers,Carolina Hurricanes
68,2022-11-12,Colorado Avalanche,69,2022-11-10,Edmonton Oilers,70,2022-11-09,Florida Panthers,71,2022-11-06,Toronto Maple Leafs,72,2022-11-04,Buffalo Sabres,73,2022-11-03,Tampa Bay Lightning,74,2022-10-31,Washington Capitals,75,2022-10-29,Philadelphia Flyers,76,2022-10-28,New York Islanders,Carolina Hurricanes
69,2022-11-10,Edmonton Oilers,70,2022-11-09,Florida Panthers,71,2022-11-06,Toronto Maple Leafs,72,2022-11-04,Buffalo Sabres,73,2022-11-03,Tampa Bay Lightning,74,2022-10-31,Washington Capitals,75,2022-10-29,Philadelphia Flyers,76,2022-10-28,New York Islanders,77,2022-10-24,Vancouver Canucks,Carolina Hurricanes
70,2022-11-09,Florida Panthers,71,2022-11-06,Toronto Maple Leafs,72,2022-11-04,Buffalo Sabres,73,2022-11-03,Tampa Bay Lightning,74,2022-10-31,Washington Capitals,75,2022-10-29,Philadelphia Flyers,76,2022-10-28,New York Islanders,77,2022-10-24,Vancouver Canucks,78,2022-10-22,Calgary Flames,Carolina Hurricanes
71,2022-11-06,Toronto Maple Leafs,72,2022-11-04,Buffalo Sabres,73,2022-11-03,Tampa Bay Lightning,74,2022-10-31,Washington Capitals,75,2022-10-29,Philadelphia Flyers,76,2022-10-28,New York Islanders,77,2022-10-24,Vancouver Canucks,78,2022-10-22,Calgary Flames,79,2022-10-20,Edmonton Oilers,Carolina Hurricanes
72,2022-11-04,Buffalo Sabres,73,2022-11-03,Tampa Bay Lightning,74,2022-10-31,Washington Capitals,75,2022-10-29,Philadelphia Flyers,76,2022-10-28,New York Islanders,77,2022-10-24,Vancouver Canucks,78,2022-10-22,Calgary Flames,79,2022-10-20,Edmonton Oilers,80,2022-10-17,Seattle Kraken,Carolina Hurricanes
73,2022-11-03,Tampa Bay Lightning,74,2022-10-31,Washington Capitals,75,2022-10-29,Philadelphia Flyers,76,2022-10-28,New York Islanders,77,2022-10-24,Vancouver Canucks,78,2022-10-22,Calgary Flames,79,2022-10-20,Edmonton Oilers,80,2022-10-17,Seattle Kraken,81,2022-10-14,San Jose Sharks,Carolina Hurricanes
74,2022-10-31,Washington Capitals,75,2022-10-29,Philadelphia Flyers,76,2022-10-28,New York Islanders,77,2022-10-24,Vancouver Canucks,78,2022-10-22,Calgary Flames,79,2022-10-20,Edmonton Oilers,80,2022-10-17,Seattle Kraken,81,2022-10-14,San Jose Sharks,82,2022-10-12,Columbus Blue Jackets,Carolina Hurricanes
75,2022-10-29,Philadelphia Flyers,76,2022-10-28,New York Islanders,77,2022-10-24,Vancouver Canucks,78,2022-10-22,Calgary Flames,79,2022-10-20,Edmonton Oilers,80,2022-10-17,Seattle Kraken,81,2022-10-14,San Jose Sharks,82,2022-10-12,Columbus Blue Jackets,Away,OT Win,4,Carolina Hurricanes
76,2022-10-28,New York Islanders,77,2022-10-24,Vancouver Canucks,78,2022-10-22,Calgary Flames,79,2022-10-20,Edmonton Oilers,80,2022-10-17,Seattle Kraken,81,2022-10-14,San Jose Sharks,82,2022-10-12,Columbus Blue Jackets,Home,Loss,2,6,-4,89.6%,Carolina Hurricanes
77,2022-10-24,Vancouver Canucks,78,2022-10-22,Calgary Flames,79,2022-10-20,Edmonton Oilers,80,2022-10-17,Seattle Kraken,81,2022-10-14,San Jose Sharks,82,2022-10-12,Columbus Blue Jackets,Away,Win,3,2,+1,95.2%,104.8%,39,16,Carolina Hurricanes
