Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
11,2023-03-25,Winnipeg Jets,12,2023-03-20,Calgary Flames,13,2023-03-18,Vancouver Canucks,14,2023-03-16,Columbus Blue Jackets,15,2023-03-14,New York Islanders,16,2023-03-11,Nashville Predators,17,2023-03-09,Colorado Avalanche,18,2023-03-06,Washington Capitals,19,2023-03-04,St. Louis Blues,Los Angeles Kings
12,2023-03-20,Calgary Flames,13,2023-03-18,Vancouver Canucks,14,2023-03-16,Columbus Blue Jackets,15,2023-03-14,New York Islanders,16,2023-03-11,Nashville Predators,17,2023-03-09,Colorado Avalanche,18,2023-03-06,Washington Capitals,19,2023-03-04,St. Louis Blues,20,2023-03-02,Montreal Canadiens,Los Angeles Kings
13,2023-03-18,Vancouver Canucks,14,2023-03-16,Columbus Blue Jackets,15,2023-03-14,New York Islanders,16,2023-03-11,Nashville Predators,17,2023-03-09,Colorado Avalanche,18,2023-03-06,Washington Capitals,19,2023-03-04,St. Louis Blues,20,2023-03-02,Montreal Canadiens,21,2023-02-28,Winnipeg Jets,Los Angeles Kings
14,2023-03-16,Columbus Blue Jackets,15,2023-03-14,New York Islanders,16,2023-03-11,Nashville Predators,17,2023-03-09,Colorado Avalanche,18,2023-03-06,Washington Capitals,19,2023-03-04,St. Louis Blues,20,2023-03-02,Montreal Canadiens,21,2023-02-28,Winnipeg Jets,22,2023-02-26,New York Rangers,Los Angeles Kings
15,2023-03-14,New York Islanders,16,2023-03-11,Nashville Predators,17,2023-03-09,Colorado Avalanche,18,2023-03-06,Washington Capitals,19,2023-03-04,St. Louis Blues,20,2023-03-02,Montreal Canadiens,21,2023-02-28,Winnipeg Jets,22,2023-02-26,New York Rangers,23,2023-02-24,New York Islanders,Los Angeles Kings
16,2023-03-11,Nashville Predators,17,2023-03-09,Colorado Avalanche,18,2023-03-06,Washington Capitals,19,2023-03-04,St. Louis Blues,20,2023-03-02,Montreal Canadiens,21,2023-02-28,Winnipeg Jets,22,2023-02-26,New York Rangers,23,2023-02-24,New York Islanders,24,2023-02-23,New Jersey Devils,Los Angeles Kings
17,2023-03-09,Colorado Avalanche,18,2023-03-06,Washington Capitals,19,2023-03-04,St. Louis Blues,20,2023-03-02,Montreal Canadiens,21,2023-02-28,Winnipeg Jets,22,2023-02-26,New York Rangers,23,2023-02-24,New York Islanders,24,2023-02-23,New Jersey Devils,25,2023-02-21,Minnesota Wild,Los Angeles Kings
18,2023-03-06,Washington Capitals,19,2023-03-04,St. Louis Blues,20,2023-03-02,Montreal Canadiens,21,2023-02-28,Winnipeg Jets,22,2023-02-26,New York Rangers,23,2023-02-24,New York Islanders,24,2023-02-23,New Jersey Devils,25,2023-02-21,Minnesota Wild,26,2023-02-18,Arizona Coyotes,Los Angeles Kings
19,2023-03-04,St. Louis Blues,20,2023-03-02,Montreal Canadiens,21,2023-02-28,Winnipeg Jets,22,2023-02-26,New York Rangers,23,2023-02-24,New York Islanders,24,2023-02-23,New Jersey Devils,25,2023-02-21,Minnesota Wild,26,2023-02-18,Arizona Coyotes,27,2023-02-17,Anaheim Ducks,Los Angeles Kings
20,2023-03-02,Montreal Canadiens,21,2023-02-28,Winnipeg Jets,22,2023-02-26,New York Rangers,23,2023-02-24,New York Islanders,24,2023-02-23,New Jersey Devils,25,2023-02-21,Minnesota Wild,26,2023-02-18,Arizona Coyotes,27,2023-02-17,Anaheim Ducks,28,2023-02-13,Buffalo Sabres,Los Angeles Kings
21,2023-02-28,Winnipeg Jets,22,2023-02-26,New York Rangers,23,2023-02-24,New York Islanders,24,2023-02-23,New Jersey Devils,25,2023-02-21,Minnesota Wild,26,2023-02-18,Arizona Coyotes,27,2023-02-17,Anaheim Ducks,28,2023-02-13,Buffalo Sabres,29,2023-02-11,Pittsburgh Penguins,Los Angeles Kings
22,2023-02-26,New York Rangers,23,2023-02-24,New York Islanders,24,2023-02-23,New Jersey Devils,25,2023-02-21,Minnesota Wild,26,2023-02-18,Arizona Coyotes,27,2023-02-17,Anaheim Ducks,28,2023-02-13,Buffalo Sabres,29,2023-02-11,Pittsburgh Penguins,30,2023-01-31,Carolina Hurricanes,Los Angeles Kings
23,2023-02-24,New York Islanders,24,2023-02-23,New Jersey Devils,25,2023-02-21,Minnesota Wild,26,2023-02-18,Arizona Coyotes,27,2023-02-17,Anaheim Ducks,28,2023-02-13,Buffalo Sabres,29,2023-02-11,Pittsburgh Penguins,30,2023-01-31,Carolina Hurricanes,31,2023-01-28,Tampa Bay Lightning,Los Angeles Kings
24,2023-02-23,New Jersey Devils,25,2023-02-21,Minnesota Wild,26,2023-02-18,Arizona Coyotes,27,2023-02-17,Anaheim Ducks,28,2023-02-13,Buffalo Sabres,29,2023-02-11,Pittsburgh Penguins,30,2023-01-31,Carolina Hurricanes,31,2023-01-28,Tampa Bay Lightning,32,2023-01-27,Florida Panthers,Los Angeles Kings
25,2023-02-21,Minnesota Wild,26,2023-02-18,Arizona Coyotes,27,2023-02-17,Anaheim Ducks,28,2023-02-13,Buffalo Sabres,29,2023-02-11,Pittsburgh Penguins,30,2023-01-31,Carolina Hurricanes,31,2023-01-28,Tampa Bay Lightning,32,2023-01-27,Florida Panthers,33,2023-01-24,Philadelphia Flyers,Los Angeles Kings
26,2023-02-18,Arizona Coyotes,27,2023-02-17,Anaheim Ducks,28,2023-02-13,Buffalo Sabres,29,2023-02-11,Pittsburgh Penguins,30,2023-01-31,Carolina Hurricanes,31,2023-01-28,Tampa Bay Lightning,32,2023-01-27,Florida Panthers,33,2023-01-24,Philadelphia Flyers,34,2023-01-22,Chicago Blackhawks,Los Angeles Kings
27,2023-02-17,Anaheim Ducks,28,2023-02-13,Buffalo Sabres,29,2023-02-11,Pittsburgh Penguins,30,2023-01-31,Carolina Hurricanes,31,2023-01-28,Tampa Bay Lightning,32,2023-01-27,Florida Panthers,33,2023-01-24,Philadelphia Flyers,34,2023-01-22,Chicago Blackhawks,35,2023-01-21,Nashville Predators,Los Angeles Kings
28,2023-02-13,Buffalo Sabres,29,2023-02-11,Pittsburgh Penguins,30,2023-01-31,Carolina Hurricanes,31,2023-01-28,Tampa Bay Lightning,32,2023-01-27,Florida Panthers,33,2023-01-24,Philadelphia Flyers,34,2023-01-22,Chicago Blackhawks,35,2023-01-21,Nashville Predators,36,2023-01-19,Dallas Stars,Los Angeles Kings
29,2023-02-11,Pittsburgh Penguins,30,2023-01-31,Carolina Hurricanes,31,2023-01-28,Tampa Bay Lightning,32,2023-01-27,Florida Panthers,33,2023-01-24,Philadelphia Flyers,34,2023-01-22,Chicago Blackhawks,35,2023-01-21,Nashville Predators,36,2023-01-19,Dallas Stars,37,2023-01-14,New Jersey Devils,Los Angeles Kings
30,2023-01-31,Carolina Hurricanes,31,2023-01-28,Tampa Bay Lightning,32,2023-01-27,Florida Panthers,33,2023-01-24,Philadelphia Flyers,34,2023-01-22,Chicago Blackhawks,35,2023-01-21,Nashville Predators,36,2023-01-19,Dallas Stars,37,2023-01-14,New Jersey Devils,38,2023-01-11,San Jose Sharks,Los Angeles Kings
31,2023-01-28,Tampa Bay Lightning,32,2023-01-27,Florida Panthers,33,2023-01-24,Philadelphia Flyers,34,2023-01-22,Chicago Blackhawks,35,2023-01-21,Nashville Predators,36,2023-01-19,Dallas Stars,37,2023-01-14,New Jersey Devils,38,2023-01-11,San Jose Sharks,39,2023-01-09,Edmonton Oilers,Los Angeles Kings
32,2023-01-27,Florida Panthers,33,2023-01-24,Philadelphia Flyers,34,2023-01-22,Chicago Blackhawks,35,2023-01-21,Nashville Predators,36,2023-01-19,Dallas Stars,37,2023-01-14,New Jersey Devils,38,2023-01-11,San Jose Sharks,39,2023-01-09,Edmonton Oilers,40,2023-01-07,Vegas Golden Knights,Los Angeles Kings
33,2023-01-24,Philadelphia Flyers,34,2023-01-22,Chicago Blackhawks,35,2023-01-21,Nashville Predators,36,2023-01-19,Dallas Stars,37,2023-01-14,New Jersey Devils,38,2023-01-11,San Jose Sharks,39,2023-01-09,Edmonton Oilers,40,2023-01-07,Vegas Golden Knights,41,2023-01-05,Boston Bruins,Los Angeles Kings
34,2023-01-22,Chicago Blackhawks,35,2023-01-21,Nashville Predators,36,2023-01-19,Dallas Stars,37,2023-01-14,New Jersey Devils,38,2023-01-11,San Jose Sharks,39,2023-01-09,Edmonton Oilers,40,2023-01-07,Vegas Golden Knights,41,2023-01-05,Boston Bruins,42,2023-01-03,Dallas Stars,Los Angeles Kings
35,2023-01-21,Nashville Predators,36,2023-01-19,Dallas Stars,37,2023-01-14,New Jersey Devils,38,2023-01-11,San Jose Sharks,39,2023-01-09,Edmonton Oilers,40,2023-01-07,Vegas Golden Knights,41,2023-01-05,Boston Bruins,42,2023-01-03,Dallas Stars,43,2022-12-31,Philadelphia Flyers,Los Angeles Kings
36,2023-01-19,Dallas Stars,37,2023-01-14,New Jersey Devils,38,2023-01-11,San Jose Sharks,39,2023-01-09,Edmonton Oilers,40,2023-01-07,Vegas Golden Knights,41,2023-01-05,Boston Bruins,42,2023-01-03,Dallas Stars,43,2022-12-31,Philadelphia Flyers,44,2022-12-29,Colorado Avalanche,Los Angeles Kings
37,2023-01-14,New Jersey Devils,38,2023-01-11,San Jose Sharks,39,2023-01-09,Edmonton Oilers,40,2023-01-07,Vegas Golden Knights,41,2023-01-05,Boston Bruins,42,2023-01-03,Dallas Stars,43,2022-12-31,Philadelphia Flyers,44,2022-12-29,Colorado Avalanche,45,2022-12-27,Vegas Golden Knights,Los Angeles Kings
38,2023-01-11,San Jose Sharks,39,2023-01-09,Edmonton Oilers,40,2023-01-07,Vegas Golden Knights,41,2023-01-05,Boston Bruins,42,2023-01-03,Dallas Stars,43,2022-12-31,Philadelphia Flyers,44,2022-12-29,Colorado Avalanche,45,2022-12-27,Vegas Golden Knights,46,2022-12-23,Arizona Coyotes,Los Angeles Kings
39,2023-01-09,Edmonton Oilers,40,2023-01-07,Vegas Golden Knights,41,2023-01-05,Boston Bruins,42,2023-01-03,Dallas Stars,43,2022-12-31,Philadelphia Flyers,44,2022-12-29,Colorado Avalanche,45,2022-12-27,Vegas Golden Knights,46,2022-12-23,Arizona Coyotes,47,2022-12-22,Calgary Flames,Los Angeles Kings
40,2023-01-07,Vegas Golden Knights,41,2023-01-05,Boston Bruins,42,2023-01-03,Dallas Stars,43,2022-12-31,Philadelphia Flyers,44,2022-12-29,Colorado Avalanche,45,2022-12-27,Vegas Golden Knights,46,2022-12-23,Arizona Coyotes,47,2022-12-22,Calgary Flames,48,2022-12-20,Anaheim Ducks,Los Angeles Kings
41,2023-01-05,Boston Bruins,42,2023-01-03,Dallas Stars,43,2022-12-31,Philadelphia Flyers,44,2022-12-29,Colorado Avalanche,45,2022-12-27,Vegas Golden Knights,46,2022-12-23,Arizona Coyotes,47,2022-12-22,Calgary Flames,48,2022-12-20,Anaheim Ducks,49,2022-12-17,San Jose Sharks,Los Angeles Kings
42,2023-01-03,Dallas Stars,43,2022-12-31,Philadelphia Flyers,44,2022-12-29,Colorado Avalanche,45,2022-12-27,Vegas Golden Knights,46,2022-12-23,Arizona Coyotes,47,2022-12-22,Calgary Flames,48,2022-12-20,Anaheim Ducks,49,2022-12-17,San Jose Sharks,50,2022-12-15,Boston Bruins,Los Angeles Kings
43,2022-12-31,Philadelphia Flyers,44,2022-12-29,Colorado Avalanche,45,2022-12-27,Vegas Golden Knights,46,2022-12-23,Arizona Coyotes,47,2022-12-22,Calgary Flames,48,2022-12-20,Anaheim Ducks,49,2022-12-17,San Jose Sharks,50,2022-12-15,Boston Bruins,51,2022-12-13,Buffalo Sabres,Los Angeles Kings
44,2022-12-29,Colorado Avalanche,45,2022-12-27,Vegas Golden Knights,46,2022-12-23,Arizona Coyotes,47,2022-12-22,Calgary Flames,48,2022-12-20,Anaheim Ducks,49,2022-12-17,San Jose Sharks,50,2022-12-15,Boston Bruins,51,2022-12-13,Buffalo Sabres,52,2022-12-11,Columbus Blue Jackets,Los Angeles Kings
45,2022-12-27,Vegas Golden Knights,46,2022-12-23,Arizona Coyotes,47,2022-12-22,Calgary Flames,48,2022-12-20,Anaheim Ducks,49,2022-12-17,San Jose Sharks,50,2022-12-15,Boston Bruins,51,2022-12-13,Buffalo Sabres,52,2022-12-11,Columbus Blue Jackets,53,2022-12-10,Montreal Canadiens,Los Angeles Kings
46,2022-12-23,Arizona Coyotes,47,2022-12-22,Calgary Flames,48,2022-12-20,Anaheim Ducks,49,2022-12-17,San Jose Sharks,50,2022-12-15,Boston Bruins,51,2022-12-13,Buffalo Sabres,52,2022-12-11,Columbus Blue Jackets,53,2022-12-10,Montreal Canadiens,54,2022-12-08,Toronto Maple Leafs,Los Angeles Kings
47,2022-12-22,Calgary Flames,48,2022-12-20,Anaheim Ducks,49,2022-12-17,San Jose Sharks,50,2022-12-15,Boston Bruins,51,2022-12-13,Buffalo Sabres,52,2022-12-11,Columbus Blue Jackets,53,2022-12-10,Montreal Canadiens,54,2022-12-08,Toronto Maple Leafs,55,2022-12-06,Ottawa Senators,Los Angeles Kings
48,2022-12-20,Anaheim Ducks,49,2022-12-17,San Jose Sharks,50,2022-12-15,Boston Bruins,51,2022-12-13,Buffalo Sabres,52,2022-12-11,Columbus Blue Jackets,53,2022-12-10,Montreal Canadiens,54,2022-12-08,Toronto Maple Leafs,55,2022-12-06,Ottawa Senators,56,2022-12-03,Carolina Hurricanes,Los Angeles Kings
49,2022-12-17,San Jose Sharks,50,2022-12-15,Boston Bruins,51,2022-12-13,Buffalo Sabres,52,2022-12-11,Columbus Blue Jackets,53,2022-12-10,Montreal Canadiens,54,2022-12-08,Toronto Maple Leafs,55,2022-12-06,Ottawa Senators,56,2022-12-03,Carolina Hurricanes,57,2022-12-01,Arizona Coyotes,Los Angeles Kings
50,2022-12-15,Boston Bruins,51,2022-12-13,Buffalo Sabres,52,2022-12-11,Columbus Blue Jackets,53,2022-12-10,Montreal Canadiens,54,2022-12-08,Toronto Maple Leafs,55,2022-12-06,Ottawa Senators,56,2022-12-03,Carolina Hurricanes,57,2022-12-01,Arizona Coyotes,58,2022-11-29,Seattle Kraken,Los Angeles Kings
51,2022-12-13,Buffalo Sabres,52,2022-12-11,Columbus Blue Jackets,53,2022-12-10,Montreal Canadiens,54,2022-12-08,Toronto Maple Leafs,55,2022-12-06,Ottawa Senators,56,2022-12-03,Carolina Hurricanes,57,2022-12-01,Arizona Coyotes,58,2022-11-29,Seattle Kraken,59,2022-11-27,Ottawa Senators,Los Angeles Kings
52,2022-12-11,Columbus Blue Jackets,53,2022-12-10,Montreal Canadiens,54,2022-12-08,Toronto Maple Leafs,55,2022-12-06,Ottawa Senators,56,2022-12-03,Carolina Hurricanes,57,2022-12-01,Arizona Coyotes,58,2022-11-29,Seattle Kraken,59,2022-11-27,Ottawa Senators,60,2022-11-25,San Jose Sharks,Los Angeles Kings
53,2022-12-10,Montreal Canadiens,54,2022-12-08,Toronto Maple Leafs,55,2022-12-06,Ottawa Senators,56,2022-12-03,Carolina Hurricanes,57,2022-12-01,Arizona Coyotes,58,2022-11-29,Seattle Kraken,59,2022-11-27,Ottawa Senators,60,2022-11-25,San Jose Sharks,61,2022-11-22,New York Rangers,Los Angeles Kings
54,2022-12-08,Toronto Maple Leafs,55,2022-12-06,Ottawa Senators,56,2022-12-03,Carolina Hurricanes,57,2022-12-01,Arizona Coyotes,58,2022-11-29,Seattle Kraken,59,2022-11-27,Ottawa Senators,60,2022-11-25,San Jose Sharks,61,2022-11-22,New York Rangers,62,2022-11-19,Seattle Kraken,Los Angeles Kings
55,2022-12-06,Ottawa Senators,56,2022-12-03,Carolina Hurricanes,57,2022-12-01,Arizona Coyotes,58,2022-11-29,Seattle Kraken,59,2022-11-27,Ottawa Senators,60,2022-11-25,San Jose Sharks,61,2022-11-22,New York Rangers,62,2022-11-19,Seattle Kraken,63,2022-11-18,Vancouver Canucks,Los Angeles Kings
56,2022-12-03,Carolina Hurricanes,57,2022-12-01,Arizona Coyotes,58,2022-11-29,Seattle Kraken,59,2022-11-27,Ottawa Senators,60,2022-11-25,San Jose Sharks,61,2022-11-22,New York Rangers,62,2022-11-19,Seattle Kraken,63,2022-11-18,Vancouver Canucks,64,2022-11-16,Edmonton Oilers,Los Angeles Kings
57,2022-12-01,Arizona Coyotes,58,2022-11-29,Seattle Kraken,59,2022-11-27,Ottawa Senators,60,2022-11-25,San Jose Sharks,61,2022-11-22,New York Rangers,62,2022-11-19,Seattle Kraken,63,2022-11-18,Vancouver Canucks,64,2022-11-16,Edmonton Oilers,65,2022-11-14,Calgary Flames,Los Angeles Kings
58,2022-11-29,Seattle Kraken,59,2022-11-27,Ottawa Senators,60,2022-11-25,San Jose Sharks,61,2022-11-22,New York Rangers,62,2022-11-19,Seattle Kraken,63,2022-11-18,Vancouver Canucks,64,2022-11-16,Edmonton Oilers,65,2022-11-14,Calgary Flames,66,2022-11-12,Detroit Red Wings,Los Angeles Kings
59,2022-11-27,Ottawa Senators,60,2022-11-25,San Jose Sharks,61,2022-11-22,New York Rangers,62,2022-11-19,Seattle Kraken,63,2022-11-18,Vancouver Canucks,64,2022-11-16,Edmonton Oilers,65,2022-11-14,Calgary Flames,66,2022-11-12,Detroit Red Wings,67,2022-11-10,Chicago Blackhawks,Los Angeles Kings
60,2022-11-25,San Jose Sharks,61,2022-11-22,New York Rangers,62,2022-11-19,Seattle Kraken,63,2022-11-18,Vancouver Canucks,64,2022-11-16,Edmonton Oilers,65,2022-11-14,Calgary Flames,66,2022-11-12,Detroit Red Wings,67,2022-11-10,Chicago Blackhawks,68,2022-11-08,Minnesota Wild,Los Angeles Kings
61,2022-11-22,New York Rangers,62,2022-11-19,Seattle Kraken,63,2022-11-18,Vancouver Canucks,64,2022-11-16,Edmonton Oilers,65,2022-11-14,Calgary Flames,66,2022-11-12,Detroit Red Wings,67,2022-11-10,Chicago Blackhawks,68,2022-11-08,Minnesota Wild,69,2022-11-05,Florida Panthers,Los Angeles Kings
62,2022-11-19,Seattle Kraken,63,2022-11-18,Vancouver Canucks,64,2022-11-16,Edmonton Oilers,65,2022-11-14,Calgary Flames,66,2022-11-12,Detroit Red Wings,67,2022-11-10,Chicago Blackhawks,68,2022-11-08,Minnesota Wild,69,2022-11-05,Florida Panthers,70,2022-11-03,Chicago Blackhawks,Los Angeles Kings
63,2022-11-18,Vancouver Canucks,64,2022-11-16,Edmonton Oilers,65,2022-11-14,Calgary Flames,66,2022-11-12,Detroit Red Wings,67,2022-11-10,Chicago Blackhawks,68,2022-11-08,Minnesota Wild,69,2022-11-05,Florida Panthers,70,2022-11-03,Chicago Blackhawks,71,2022-11-01,Dallas Stars,Los Angeles Kings
64,2022-11-16,Edmonton Oilers,65,2022-11-14,Calgary Flames,66,2022-11-12,Detroit Red Wings,67,2022-11-10,Chicago Blackhawks,68,2022-11-08,Minnesota Wild,69,2022-11-05,Florida Panthers,70,2022-11-03,Chicago Blackhawks,71,2022-11-01,Dallas Stars,72,2022-10-31,St. Louis Blues,Los Angeles Kings
65,2022-11-14,Calgary Flames,66,2022-11-12,Detroit Red Wings,67,2022-11-10,Chicago Blackhawks,68,2022-11-08,Minnesota Wild,69,2022-11-05,Florida Panthers,70,2022-11-03,Chicago Blackhawks,71,2022-11-01,Dallas Stars,72,2022-10-31,St. Louis Blues,73,2022-10-29,Toronto Maple Leafs,Los Angeles Kings
66,2022-11-12,Detroit Red Wings,67,2022-11-10,Chicago Blackhawks,68,2022-11-08,Minnesota Wild,69,2022-11-05,Florida Panthers,70,2022-11-03,Chicago Blackhawks,71,2022-11-01,Dallas Stars,72,2022-10-31,St. Louis Blues,73,2022-10-29,Toronto Maple Leafs,74,2022-10-27,Winnipeg Jets,Los Angeles Kings
67,2022-11-10,Chicago Blackhawks,68,2022-11-08,Minnesota Wild,69,2022-11-05,Florida Panthers,70,2022-11-03,Chicago Blackhawks,71,2022-11-01,Dallas Stars,72,2022-10-31,St. Louis Blues,73,2022-10-29,Toronto Maple Leafs,74,2022-10-27,Winnipeg Jets,75,2022-10-25,Tampa Bay Lightning,Los Angeles Kings
68,2022-11-08,Minnesota Wild,69,2022-11-05,Florida Panthers,70,2022-11-03,Chicago Blackhawks,71,2022-11-01,Dallas Stars,72,2022-10-31,St. Louis Blues,73,2022-10-29,Toronto Maple Leafs,74,2022-10-27,Winnipeg Jets,75,2022-10-25,Tampa Bay Lightning,76,2022-10-22,Washington Capitals,Los Angeles Kings
69,2022-11-05,Florida Panthers,70,2022-11-03,Chicago Blackhawks,71,2022-11-01,Dallas Stars,72,2022-10-31,St. Louis Blues,73,2022-10-29,Toronto Maple Leafs,74,2022-10-27,Winnipeg Jets,75,2022-10-25,Tampa Bay Lightning,76,2022-10-22,Washington Capitals,77,2022-10-20,Pittsburgh Penguins,Los Angeles Kings
70,2022-11-03,Chicago Blackhawks,71,2022-11-01,Dallas Stars,72,2022-10-31,St. Louis Blues,73,2022-10-29,Toronto Maple Leafs,74,2022-10-27,Winnipeg Jets,75,2022-10-25,Tampa Bay Lightning,76,2022-10-22,Washington Capitals,77,2022-10-20,Pittsburgh Penguins,78,2022-10-18,Nashville Predators,Los Angeles Kings
71,2022-11-01,Dallas Stars,72,2022-10-31,St. Louis Blues,73,2022-10-29,Toronto Maple Leafs,74,2022-10-27,Winnipeg Jets,75,2022-10-25,Tampa Bay Lightning,76,2022-10-22,Washington Capitals,77,2022-10-20,Pittsburgh Penguins,78,2022-10-18,Nashville Predators,79,2022-10-17,Detroit Red Wings,Los Angeles Kings
72,2022-10-31,St. Louis Blues,73,2022-10-29,Toronto Maple Leafs,74,2022-10-27,Winnipeg Jets,75,2022-10-25,Tampa Bay Lightning,76,2022-10-22,Washington Capitals,77,2022-10-20,Pittsburgh Penguins,78,2022-10-18,Nashville Predators,79,2022-10-17,Detroit Red Wings,80,2022-10-15,Minnesota Wild,Los Angeles Kings
73,2022-10-29,Toronto Maple Leafs,74,2022-10-27,Winnipeg Jets,75,2022-10-25,Tampa Bay Lightning,76,2022-10-22,Washington Capitals,77,2022-10-20,Pittsburgh Penguins,78,2022-10-18,Nashville Predators,79,2022-10-17,Detroit Red Wings,80,2022-10-15,Minnesota Wild,81,2022-10-13,Seattle Kraken,Los Angeles Kings
74,2022-10-27,Winnipeg Jets,75,2022-10-25,Tampa Bay Lightning,76,2022-10-22,Washington Capitals,77,2022-10-20,Pittsburgh Penguins,78,2022-10-18,Nashville Predators,79,2022-10-17,Detroit Red Wings,80,2022-10-15,Minnesota Wild,81,2022-10-13,Seattle Kraken,82,2022-10-11,Vegas Golden Knights,Los Angeles Kings
75,2022-10-25,Tampa Bay Lightning,76,2022-10-22,Washington Capitals,77,2022-10-20,Pittsburgh Penguins,78,2022-10-18,Nashville Predators,79,2022-10-17,Detroit Red Wings,80,2022-10-15,Minnesota Wild,81,2022-10-13,Seattle Kraken,82,2022-10-11,Vegas Golden Knights,Home,Win,4,Los Angeles Kings
76,2022-10-22,Washington Capitals,77,2022-10-20,Pittsburgh Penguins,78,2022-10-18,Nashville Predators,79,2022-10-17,Detroit Red Wings,80,2022-10-15,Minnesota Wild,81,2022-10-13,Seattle Kraken,82,2022-10-11,Vegas Golden Knights,Away,Loss,3,4,-1,99.0%,Los Angeles Kings
77,2022-10-20,Pittsburgh Penguins,78,2022-10-18,Nashville Predators,79,2022-10-17,Detroit Red Wings,80,2022-10-15,Minnesota Wild,81,2022-10-13,Seattle Kraken,82,2022-10-11,Vegas Golden Knights,Away,Loss,1,6,-5,84.9%,115.1%,40,34,Los Angeles Kings
78,2022-10-18,Nashville Predators,79,2022-10-17,Detroit Red Wings,80,2022-10-15,Minnesota Wild,81,2022-10-13,Seattle Kraken,82,2022-10-11,Vegas Golden Knights,Away,SO Win,4,3,+1,99.2%,100.8%,35,32,+3,8.6%,9.4%,Los Angeles Kings
