Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
11,2023-03-25,Detroit Red Wings,12,2023-03-23,Minnesota Wild,13,2023-03-21,Florida Panthers,14,2023-03-18,Carolina Hurricanes,15,2023-03-17,Buffalo Sabres,16,2023-03-14,Vegas Golden Knights,17,2023-03-11,Pittsburgh Penguins,18,2023-03-09,Carolina Hurricanes,19,2023-03-07,Tampa Bay Lightning,Philadelphia Flyers
12,2023-03-23,Minnesota Wild,13,2023-03-21,Florida Panthers,14,2023-03-18,Carolina Hurricanes,15,2023-03-17,Buffalo Sabres,16,2023-03-14,Vegas Golden Knights,17,2023-03-11,Pittsburgh Penguins,18,2023-03-09,Carolina Hurricanes,19,2023-03-07,Tampa Bay Lightning,20,2023-03-05,Detroit Red Wings,Philadelphia Flyers
13,2023-03-21,Florida Panthers,14,2023-03-18,Carolina Hurricanes,15,2023-03-17,Buffalo Sabres,16,2023-03-14,Vegas Golden Knights,17,2023-03-11,Pittsburgh Penguins,18,2023-03-09,Carolina Hurricanes,19,2023-03-07,Tampa Bay Lightning,20,2023-03-05,Detroit Red Wings,21,2023-03-01,New York Rangers,Philadelphia Flyers
14,2023-03-18,Carolina Hurricanes,15,2023-03-17,Buffalo Sabres,16,2023-03-14,Vegas Golden Knights,17,2023-03-11,Pittsburgh Penguins,18,2023-03-09,Carolina Hurricanes,19,2023-03-07,Tampa Bay Lightning,20,2023-03-05,Detroit Red Wings,21,2023-03-01,New York Rangers,22,2023-02-25,New Jersey Devils,Philadelphia Flyers
15,2023-03-17,Buffalo Sabres,16,2023-03-14,Vegas Golden Knights,17,2023-03-11,Pittsburgh Penguins,18,2023-03-09,Carolina Hurricanes,19,2023-03-07,Tampa Bay Lightning,20,2023-03-05,Detroit Red Wings,21,2023-03-01,New York Rangers,22,2023-02-25,New Jersey Devils,23,2023-02-24,Montreal Canadiens,Philadelphia Flyers
16,2023-03-14,Vegas Golden Knights,17,2023-03-11,Pittsburgh Penguins,18,2023-03-09,Carolina Hurricanes,19,2023-03-07,Tampa Bay Lightning,20,2023-03-05,Detroit Red Wings,21,2023-03-01,New York Rangers,22,2023-02-25,New Jersey Devils,23,2023-02-24,Montreal Canadiens,24,2023-02-21,Edmonton Oilers,Philadelphia Flyers
17,2023-03-11,Pittsburgh Penguins,18,2023-03-09,Carolina Hurricanes,19,2023-03-07,Tampa Bay Lightning,20,2023-03-05,Detroit Red Wings,21,2023-03-01,New York Rangers,22,2023-02-25,New Jersey Devils,23,2023-02-24,Montreal Canadiens,24,2023-02-21,Edmonton Oilers,25,2023-02-20,Calgary Flames,Philadelphia Flyers
18,2023-03-09,Carolina Hurricanes,19,2023-03-07,Tampa Bay Lightning,20,2023-03-05,Detroit Red Wings,21,2023-03-01,New York Rangers,22,2023-02-25,New Jersey Devils,23,2023-02-24,Montreal Canadiens,24,2023-02-21,Edmonton Oilers,25,2023-02-20,Calgary Flames,26,2023-02-18,Vancouver Canucks,Philadelphia Flyers
19,2023-03-07,Tampa Bay Lightning,20,2023-03-05,Detroit Red Wings,21,2023-03-01,New York Rangers,22,2023-02-25,New Jersey Devils,23,2023-02-24,Montreal Canadiens,24,2023-02-21,Edmonton Oilers,25,2023-02-20,Calgary Flames,26,2023-02-18,Vancouver Canucks,27,2023-02-16,Seattle Kraken,Philadelphia Flyers
20,2023-03-05,Detroit Red Wings,21,2023-03-01,New York Rangers,22,2023-02-25,New Jersey Devils,23,2023-02-24,Montreal Canadiens,24,2023-02-21,Edmonton Oilers,25,2023-02-20,Calgary Flames,26,2023-02-18,Vancouver Canucks,27,2023-02-16,Seattle Kraken,28,2023-02-12,Seattle Kraken,Philadelphia Flyers
21,2023-03-01,New York Rangers,22,2023-02-25,New Jersey Devils,23,2023-02-24,Montreal Canadiens,24,2023-02-21,Edmonton Oilers,25,2023-02-20,Calgary Flames,26,2023-02-18,Vancouver Canucks,27,2023-02-16,Seattle Kraken,28,2023-02-12,Seattle Kraken,29,2023-02-11,Nashville Predators,Philadelphia Flyers
22,2023-02-25,New Jersey Devils,23,2023-02-24,Montreal Canadiens,24,2023-02-21,Edmonton Oilers,25,2023-02-20,Calgary Flames,26,2023-02-18,Vancouver Canucks,27,2023-02-16,Seattle Kraken,28,2023-02-12,Seattle Kraken,29,2023-02-11,Nashville Predators,30,2023-02-09,Edmonton Oilers,Philadelphia Flyers
23,2023-02-24,Montreal Canadiens,24,2023-02-21,Edmonton Oilers,25,2023-02-20,Calgary Flames,26,2023-02-18,Vancouver Canucks,27,2023-02-16,Seattle Kraken,28,2023-02-12,Seattle Kraken,29,2023-02-11,Nashville Predators,30,2023-02-09,Edmonton Oilers,31,2023-02-06,New York Islanders,Philadelphia Flyers
24,2023-02-21,Edmonton Oilers,25,2023-02-20,Calgary Flames,26,2023-02-18,Vancouver Canucks,27,2023-02-16,Seattle Kraken,28,2023-02-12,Seattle Kraken,29,2023-02-11,Nashville Predators,30,2023-02-09,Edmonton Oilers,31,2023-02-06,New York Islanders,32,2023-01-28,Winnipeg Jets,Philadelphia Flyers
25,2023-02-20,Calgary Flames,26,2023-02-18,Vancouver Canucks,27,2023-02-16,Seattle Kraken,28,2023-02-12,Seattle Kraken,29,2023-02-11,Nashville Predators,30,2023-02-09,Edmonton Oilers,31,2023-02-06,New York Islanders,32,2023-01-28,Winnipeg Jets,33,2023-01-26,Minnesota Wild,Philadelphia Flyers
26,2023-02-18,Vancouver Canucks,27,2023-02-16,Seattle Kraken,28,2023-02-12,Seattle Kraken,29,2023-02-11,Nashville Predators,30,2023-02-09,Edmonton Oilers,31,2023-02-06,New York Islanders,32,2023-01-28,Winnipeg Jets,33,2023-01-26,Minnesota Wild,34,2023-01-24,Los Angeles Kings,Philadelphia Flyers
27,2023-02-16,Seattle Kraken,28,2023-02-12,Seattle Kraken,29,2023-02-11,Nashville Predators,30,2023-02-09,Edmonton Oilers,31,2023-02-06,New York Islanders,32,2023-01-28,Winnipeg Jets,33,2023-01-26,Minnesota Wild,34,2023-01-24,Los Angeles Kings,35,2023-01-22,Winnipeg Jets,Philadelphia Flyers
28,2023-02-12,Seattle Kraken,29,2023-02-11,Nashville Predators,30,2023-02-09,Edmonton Oilers,31,2023-02-06,New York Islanders,32,2023-01-28,Winnipeg Jets,33,2023-01-26,Minnesota Wild,34,2023-01-24,Los Angeles Kings,35,2023-01-22,Winnipeg Jets,36,2023-01-21,Detroit Red Wings,Philadelphia Flyers
29,2023-02-11,Nashville Predators,30,2023-02-09,Edmonton Oilers,31,2023-02-06,New York Islanders,32,2023-01-28,Winnipeg Jets,33,2023-01-26,Minnesota Wild,34,2023-01-24,Los Angeles Kings,35,2023-01-22,Winnipeg Jets,36,2023-01-21,Detroit Red Wings,37,2023-01-19,Chicago Blackhawks,Philadelphia Flyers
30,2023-02-09,Edmonton Oilers,31,2023-02-06,New York Islanders,32,2023-01-28,Winnipeg Jets,33,2023-01-26,Minnesota Wild,34,2023-01-24,Los Angeles Kings,35,2023-01-22,Winnipeg Jets,36,2023-01-21,Detroit Red Wings,37,2023-01-19,Chicago Blackhawks,38,2023-01-17,Anaheim Ducks,Philadelphia Flyers
31,2023-02-06,New York Islanders,32,2023-01-28,Winnipeg Jets,33,2023-01-26,Minnesota Wild,34,2023-01-24,Los Angeles Kings,35,2023-01-22,Winnipeg Jets,36,2023-01-21,Detroit Red Wings,37,2023-01-19,Chicago Blackhawks,38,2023-01-17,Anaheim Ducks,39,2023-01-16,Boston Bruins,Philadelphia Flyers
32,2023-01-28,Winnipeg Jets,33,2023-01-26,Minnesota Wild,34,2023-01-24,Los Angeles Kings,35,2023-01-22,Winnipeg Jets,36,2023-01-21,Detroit Red Wings,37,2023-01-19,Chicago Blackhawks,38,2023-01-17,Anaheim Ducks,39,2023-01-16,Boston Bruins,40,2023-01-14,Washington Capitals,Philadelphia Flyers
33,2023-01-26,Minnesota Wild,34,2023-01-24,Los Angeles Kings,35,2023-01-22,Winnipeg Jets,36,2023-01-21,Detroit Red Wings,37,2023-01-19,Chicago Blackhawks,38,2023-01-17,Anaheim Ducks,39,2023-01-16,Boston Bruins,40,2023-01-14,Washington Capitals,41,2023-01-11,Washington Capitals,Philadelphia Flyers
34,2023-01-24,Los Angeles Kings,35,2023-01-22,Winnipeg Jets,36,2023-01-21,Detroit Red Wings,37,2023-01-19,Chicago Blackhawks,38,2023-01-17,Anaheim Ducks,39,2023-01-16,Boston Bruins,40,2023-01-14,Washington Capitals,41,2023-01-11,Washington Capitals,42,2023-01-09,Buffalo Sabres,Philadelphia Flyers
35,2023-01-22,Winnipeg Jets,36,2023-01-21,Detroit Red Wings,37,2023-01-19,Chicago Blackhawks,38,2023-01-17,Anaheim Ducks,39,2023-01-16,Boston Bruins,40,2023-01-14,Washington Capitals,41,2023-01-11,Washington Capitals,42,2023-01-09,Buffalo Sabres,43,2023-01-08,Toronto Maple Leafs,Philadelphia Flyers
36,2023-01-21,Detroit Red Wings,37,2023-01-19,Chicago Blackhawks,38,2023-01-17,Anaheim Ducks,39,2023-01-16,Boston Bruins,40,2023-01-14,Washington Capitals,41,2023-01-11,Washington Capitals,42,2023-01-09,Buffalo Sabres,43,2023-01-08,Toronto Maple Leafs,44,2023-01-05,Arizona Coyotes,Philadelphia Flyers
37,2023-01-19,Chicago Blackhawks,38,2023-01-17,Anaheim Ducks,39,2023-01-16,Boston Bruins,40,2023-01-14,Washington Capitals,41,2023-01-11,Washington Capitals,42,2023-01-09,Buffalo Sabres,43,2023-01-08,Toronto Maple Leafs,44,2023-01-05,Arizona Coyotes,45,2023-01-02,Anaheim Ducks,Philadelphia Flyers
38,2023-01-17,Anaheim Ducks,39,2023-01-16,Boston Bruins,40,2023-01-14,Washington Capitals,41,2023-01-11,Washington Capitals,42,2023-01-09,Buffalo Sabres,43,2023-01-08,Toronto Maple Leafs,44,2023-01-05,Arizona Coyotes,45,2023-01-02,Anaheim Ducks,46,2022-12-31,Los Angeles Kings,Philadelphia Flyers
39,2023-01-16,Boston Bruins,40,2023-01-14,Washington Capitals,41,2023-01-11,Washington Capitals,42,2023-01-09,Buffalo Sabres,43,2023-01-08,Toronto Maple Leafs,44,2023-01-05,Arizona Coyotes,45,2023-01-02,Anaheim Ducks,46,2022-12-31,Los Angeles Kings,47,2022-12-29,San Jose Sharks,Philadelphia Flyers
40,2023-01-14,Washington Capitals,41,2023-01-11,Washington Capitals,42,2023-01-09,Buffalo Sabres,43,2023-01-08,Toronto Maple Leafs,44,2023-01-05,Arizona Coyotes,45,2023-01-02,Anaheim Ducks,46,2022-12-31,Los Angeles Kings,47,2022-12-29,San Jose Sharks,48,2022-12-23,Carolina Hurricanes,Philadelphia Flyers
41,2023-01-11,Washington Capitals,42,2023-01-09,Buffalo Sabres,43,2023-01-08,Toronto Maple Leafs,44,2023-01-05,Arizona Coyotes,45,2023-01-02,Anaheim Ducks,46,2022-12-31,Los Angeles Kings,47,2022-12-29,San Jose Sharks,48,2022-12-23,Carolina Hurricanes,49,2022-12-22,Toronto Maple Leafs,Philadelphia Flyers
42,2023-01-09,Buffalo Sabres,43,2023-01-08,Toronto Maple Leafs,44,2023-01-05,Arizona Coyotes,45,2023-01-02,Anaheim Ducks,46,2022-12-31,Los Angeles Kings,47,2022-12-29,San Jose Sharks,48,2022-12-23,Carolina Hurricanes,49,2022-12-22,Toronto Maple Leafs,50,2022-12-20,Columbus Blue Jackets,Philadelphia Flyers
43,2023-01-08,Toronto Maple Leafs,44,2023-01-05,Arizona Coyotes,45,2023-01-02,Anaheim Ducks,46,2022-12-31,Los Angeles Kings,47,2022-12-29,San Jose Sharks,48,2022-12-23,Carolina Hurricanes,49,2022-12-22,Toronto Maple Leafs,50,2022-12-20,Columbus Blue Jackets,51,2022-12-17,New York Rangers,Philadelphia Flyers
44,2023-01-05,Arizona Coyotes,45,2023-01-02,Anaheim Ducks,46,2022-12-31,Los Angeles Kings,47,2022-12-29,San Jose Sharks,48,2022-12-23,Carolina Hurricanes,49,2022-12-22,Toronto Maple Leafs,50,2022-12-20,Columbus Blue Jackets,51,2022-12-17,New York Rangers,52,2022-12-15,New Jersey Devils,Philadelphia Flyers
45,2023-01-02,Anaheim Ducks,46,2022-12-31,Los Angeles Kings,47,2022-12-29,San Jose Sharks,48,2022-12-23,Carolina Hurricanes,49,2022-12-22,Toronto Maple Leafs,50,2022-12-20,Columbus Blue Jackets,51,2022-12-17,New York Rangers,52,2022-12-15,New Jersey Devils,53,2022-12-13,Colorado Avalanche,Philadelphia Flyers
46,2022-12-31,Los Angeles Kings,47,2022-12-29,San Jose Sharks,48,2022-12-23,Carolina Hurricanes,49,2022-12-22,Toronto Maple Leafs,50,2022-12-20,Columbus Blue Jackets,51,2022-12-17,New York Rangers,52,2022-12-15,New Jersey Devils,53,2022-12-13,Colorado Avalanche,54,2022-12-11,Arizona Coyotes,Philadelphia Flyers
47,2022-12-29,San Jose Sharks,48,2022-12-23,Carolina Hurricanes,49,2022-12-22,Toronto Maple Leafs,50,2022-12-20,Columbus Blue Jackets,51,2022-12-17,New York Rangers,52,2022-12-15,New Jersey Devils,53,2022-12-13,Colorado Avalanche,54,2022-12-11,Arizona Coyotes,55,2022-12-09,Vegas Golden Knights,Philadelphia Flyers
48,2022-12-23,Carolina Hurricanes,49,2022-12-22,Toronto Maple Leafs,50,2022-12-20,Columbus Blue Jackets,51,2022-12-17,New York Rangers,52,2022-12-15,New Jersey Devils,53,2022-12-13,Colorado Avalanche,54,2022-12-11,Arizona Coyotes,55,2022-12-09,Vegas Golden Knights,56,2022-12-07,Washington Capitals,Philadelphia Flyers
49,2022-12-22,Toronto Maple Leafs,50,2022-12-20,Columbus Blue Jackets,51,2022-12-17,New York Rangers,52,2022-12-15,New Jersey Devils,53,2022-12-13,Colorado Avalanche,54,2022-12-11,Arizona Coyotes,55,2022-12-09,Vegas Golden Knights,56,2022-12-07,Washington Capitals,57,2022-12-05,Colorado Avalanche,Philadelphia Flyers
50,2022-12-20,Columbus Blue Jackets,51,2022-12-17,New York Rangers,52,2022-12-15,New Jersey Devils,53,2022-12-13,Colorado Avalanche,54,2022-12-11,Arizona Coyotes,55,2022-12-09,Vegas Golden Knights,56,2022-12-07,Washington Capitals,57,2022-12-05,Colorado Avalanche,58,2022-12-03,New Jersey Devils,Philadelphia Flyers
51,2022-12-17,New York Rangers,52,2022-12-15,New Jersey Devils,53,2022-12-13,Colorado Avalanche,54,2022-12-11,Arizona Coyotes,55,2022-12-09,Vegas Golden Knights,56,2022-12-07,Washington Capitals,57,2022-12-05,Colorado Avalanche,58,2022-12-03,New Jersey Devils,59,2022-12-01,Tampa Bay Lightning,Philadelphia Flyers
52,2022-12-15,New Jersey Devils,53,2022-12-13,Colorado Avalanche,54,2022-12-11,Arizona Coyotes,55,2022-12-09,Vegas Golden Knights,56,2022-12-07,Washington Capitals,57,2022-12-05,Colorado Avalanche,58,2022-12-03,New Jersey Devils,59,2022-12-01,Tampa Bay Lightning,60,2022-11-29,New York Islanders,Philadelphia Flyers
53,2022-12-13,Colorado Avalanche,54,2022-12-11,Arizona Coyotes,55,2022-12-09,Vegas Golden Knights,56,2022-12-07,Washington Capitals,57,2022-12-05,Colorado Avalanche,58,2022-12-03,New Jersey Devils,59,2022-12-01,Tampa Bay Lightning,60,2022-11-29,New York Islanders,61,2022-11-26,New York Islanders,Philadelphia Flyers
54,2022-12-11,Arizona Coyotes,55,2022-12-09,Vegas Golden Knights,56,2022-12-07,Washington Capitals,57,2022-12-05,Colorado Avalanche,58,2022-12-03,New Jersey Devils,59,2022-12-01,Tampa Bay Lightning,60,2022-11-29,New York Islanders,61,2022-11-26,New York Islanders,62,2022-11-25,Pittsburgh Penguins,Philadelphia Flyers
55,2022-12-09,Vegas Golden Knights,56,2022-12-07,Washington Capitals,57,2022-12-05,Colorado Avalanche,58,2022-12-03,New Jersey Devils,59,2022-12-01,Tampa Bay Lightning,60,2022-11-29,New York Islanders,61,2022-11-26,New York Islanders,62,2022-11-25,Pittsburgh Penguins,63,2022-11-23,Washington Capitals,Philadelphia Flyers
56,2022-12-07,Washington Capitals,57,2022-12-05,Colorado Avalanche,58,2022-12-03,New Jersey Devils,59,2022-12-01,Tampa Bay Lightning,60,2022-11-29,New York Islanders,61,2022-11-26,New York Islanders,62,2022-11-25,Pittsburgh Penguins,63,2022-11-23,Washington Capitals,64,2022-11-21,Calgary Flames,Philadelphia Flyers
57,2022-12-05,Colorado Avalanche,58,2022-12-03,New Jersey Devils,59,2022-12-01,Tampa Bay Lightning,60,2022-11-29,New York Islanders,61,2022-11-26,New York Islanders,62,2022-11-25,Pittsburgh Penguins,63,2022-11-23,Washington Capitals,64,2022-11-21,Calgary Flames,65,2022-11-19,Montreal Canadiens,Philadelphia Flyers
58,2022-12-03,New Jersey Devils,59,2022-12-01,Tampa Bay Lightning,60,2022-11-29,New York Islanders,61,2022-11-26,New York Islanders,62,2022-11-25,Pittsburgh Penguins,63,2022-11-23,Washington Capitals,64,2022-11-21,Calgary Flames,65,2022-11-19,Montreal Canadiens,66,2022-11-17,Boston Bruins,Philadelphia Flyers
59,2022-12-01,Tampa Bay Lightning,60,2022-11-29,New York Islanders,61,2022-11-26,New York Islanders,62,2022-11-25,Pittsburgh Penguins,63,2022-11-23,Washington Capitals,64,2022-11-21,Calgary Flames,65,2022-11-19,Montreal Canadiens,66,2022-11-17,Boston Bruins,67,2022-11-15,Columbus Blue Jackets,Philadelphia Flyers
60,2022-11-29,New York Islanders,61,2022-11-26,New York Islanders,62,2022-11-25,Pittsburgh Penguins,63,2022-11-23,Washington Capitals,64,2022-11-21,Calgary Flames,65,2022-11-19,Montreal Canadiens,66,2022-11-17,Boston Bruins,67,2022-11-15,Columbus Blue Jackets,68,2022-11-13,Dallas Stars,Philadelphia Flyers
61,2022-11-26,New York Islanders,62,2022-11-25,Pittsburgh Penguins,63,2022-11-23,Washington Capitals,64,2022-11-21,Calgary Flames,65,2022-11-19,Montreal Canadiens,66,2022-11-17,Boston Bruins,67,2022-11-15,Columbus Blue Jackets,68,2022-11-13,Dallas Stars,69,2022-11-12,Ottawa Senators,Philadelphia Flyers
62,2022-11-25,Pittsburgh Penguins,63,2022-11-23,Washington Capitals,64,2022-11-21,Calgary Flames,65,2022-11-19,Montreal Canadiens,66,2022-11-17,Boston Bruins,67,2022-11-15,Columbus Blue Jackets,68,2022-11-13,Dallas Stars,69,2022-11-12,Ottawa Senators,70,2022-11-10,Columbus Blue Jackets,Philadelphia Flyers
63,2022-11-23,Washington Capitals,64,2022-11-21,Calgary Flames,65,2022-11-19,Montreal Canadiens,66,2022-11-17,Boston Bruins,67,2022-11-15,Columbus Blue Jackets,68,2022-11-13,Dallas Stars,69,2022-11-12,Ottawa Senators,70,2022-11-10,Columbus Blue Jackets,71,2022-11-08,St. Louis Blues,Philadelphia Flyers
64,2022-11-21,Calgary Flames,65,2022-11-19,Montreal Canadiens,66,2022-11-17,Boston Bruins,67,2022-11-15,Columbus Blue Jackets,68,2022-11-13,Dallas Stars,69,2022-11-12,Ottawa Senators,70,2022-11-10,Columbus Blue Jackets,71,2022-11-08,St. Louis Blues,72,2022-11-05,Ottawa Senators,Philadelphia Flyers
65,2022-11-19,Montreal Canadiens,66,2022-11-17,Boston Bruins,67,2022-11-15,Columbus Blue Jackets,68,2022-11-13,Dallas Stars,69,2022-11-12,Ottawa Senators,70,2022-11-10,Columbus Blue Jackets,71,2022-11-08,St. Louis Blues,72,2022-11-05,Ottawa Senators,73,2022-11-02,Toronto Maple Leafs,Philadelphia Flyers
66,2022-11-17,Boston Bruins,67,2022-11-15,Columbus Blue Jackets,68,2022-11-13,Dallas Stars,69,2022-11-12,Ottawa Senators,70,2022-11-10,Columbus Blue Jackets,71,2022-11-08,St. Louis Blues,72,2022-11-05,Ottawa Senators,73,2022-11-02,Toronto Maple Leafs,74,2022-11-01,New York Rangers,Philadelphia Flyers
67,2022-11-15,Columbus Blue Jackets,68,2022-11-13,Dallas Stars,69,2022-11-12,Ottawa Senators,70,2022-11-10,Columbus Blue Jackets,71,2022-11-08,St. Louis Blues,72,2022-11-05,Ottawa Senators,73,2022-11-02,Toronto Maple Leafs,74,2022-11-01,New York Rangers,75,2022-10-29,Carolina Hurricanes,Philadelphia Flyers
68,2022-11-13,Dallas Stars,69,2022-11-12,Ottawa Senators,70,2022-11-10,Columbus Blue Jackets,71,2022-11-08,St. Louis Blues,72,2022-11-05,Ottawa Senators,73,2022-11-02,Toronto Maple Leafs,74,2022-11-01,New York Rangers,75,2022-10-29,Carolina Hurricanes,76,2022-10-27,Florida Panthers,Philadelphia Flyers
69,2022-11-12,Ottawa Senators,70,2022-11-10,Columbus Blue Jackets,71,2022-11-08,St. Louis Blues,72,2022-11-05,Ottawa Senators,73,2022-11-02,Toronto Maple Leafs,74,2022-11-01,New York Rangers,75,2022-10-29,Carolina Hurricanes,76,2022-10-27,Florida Panthers,77,2022-10-23,San Jose Sharks,Philadelphia Flyers
70,2022-11-10,Columbus Blue Jackets,71,2022-11-08,St. Louis Blues,72,2022-11-05,Ottawa Senators,73,2022-11-02,Toronto Maple Leafs,74,2022-11-01,New York Rangers,75,2022-10-29,Carolina Hurricanes,76,2022-10-27,Florida Panthers,77,2022-10-23,San Jose Sharks,78,2022-10-22,Nashville Predators,Philadelphia Flyers
71,2022-11-08,St. Louis Blues,72,2022-11-05,Ottawa Senators,73,2022-11-02,Toronto Maple Leafs,74,2022-11-01,New York Rangers,75,2022-10-29,Carolina Hurricanes,76,2022-10-27,Florida Panthers,77,2022-10-23,San Jose Sharks,78,2022-10-22,Nashville Predators,79,2022-10-19,Florida Panthers,Philadelphia Flyers
72,2022-11-05,Ottawa Senators,73,2022-11-02,Toronto Maple Leafs,74,2022-11-01,New York Rangers,75,2022-10-29,Carolina Hurricanes,76,2022-10-27,Florida Panthers,77,2022-10-23,San Jose Sharks,78,2022-10-22,Nashville Predators,79,2022-10-19,Florida Panthers,80,2022-10-18,Tampa Bay Lightning,Philadelphia Flyers
73,2022-11-02,Toronto Maple Leafs,74,2022-11-01,New York Rangers,75,2022-10-29,Carolina Hurricanes,76,2022-10-27,Florida Panthers,77,2022-10-23,San Jose Sharks,78,2022-10-22,Nashville Predators,79,2022-10-19,Florida Panthers,80,2022-10-18,Tampa Bay Lightning,81,2022-10-15,Vancouver Canucks,Philadelphia Flyers
74,2022-11-01,New York Rangers,75,2022-10-29,Carolina Hurricanes,76,2022-10-27,Florida Panthers,77,2022-10-23,San Jose Sharks,78,2022-10-22,Nashville Predators,79,2022-10-19,Florida Panthers,80,2022-10-18,Tampa Bay Lightning,81,2022-10-15,Vancouver Canucks,82,2022-10-13,New Jersey Devils,Philadelphia Flyers
75,2022-10-29,Carolina Hurricanes,76,2022-10-27,Florida Panthers,77,2022-10-23,San Jose Sharks,78,2022-10-22,Nashville Predators,79,2022-10-19,Florida Panthers,80,2022-10-18,Tampa Bay Lightning,81,2022-10-15,Vancouver Canucks,82,2022-10-13,New Jersey Devils,Home,OT Loss,3,Philadelphia Flyers
76,2022-10-27,Florida Panthers,77,2022-10-23,San Jose Sharks,78,2022-10-22,Nashville Predators,79,2022-10-19,Florida Panthers,80,2022-10-18,Tampa Bay Lightning,81,2022-10-15,Vancouver Canucks,82,2022-10-13,New Jersey Devils,Home,Win,4,3,+1,112.3%,Philadelphia Flyers
77,2022-10-23,San Jose Sharks,78,2022-10-22,Nashville Predators,79,2022-10-19,Florida Panthers,80,2022-10-18,Tampa Bay Lightning,81,2022-10-15,Vancouver Canucks,82,2022-10-13,New Jersey Devils,Home,Loss,0,3,-3,91.7%,112.0%,30,25,Philadelphia Flyers
