Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
11,2023-03-25,Montreal Canadiens,12,2023-03-24,New York Islanders,13,2023-03-21,Washington Capitals,14,2023-03-19,Vegas Golden Knights,15,2023-03-17,Anaheim Ducks,16,2023-03-16,Los Angeles Kings,17,2023-03-14,San Jose Sharks,18,2023-03-11,St. Louis Blues,19,2023-03-07,Pittsburgh Penguins,Columbus Blue Jackets
12,2023-03-24,New York Islanders,13,2023-03-21,Washington Capitals,14,2023-03-19,Vegas Golden Knights,15,2023-03-17,Anaheim Ducks,16,2023-03-16,Los Angeles Kings,17,2023-03-14,San Jose Sharks,18,2023-03-11,St. Louis Blues,19,2023-03-07,Pittsburgh Penguins,20,2023-03-04,Ottawa Senators,Columbus Blue Jackets
13,2023-03-21,Washington Capitals,14,2023-03-19,Vegas Golden Knights,15,2023-03-17,Anaheim Ducks,16,2023-03-16,Los Angeles Kings,17,2023-03-14,San Jose Sharks,18,2023-03-11,St. Louis Blues,19,2023-03-07,Pittsburgh Penguins,20,2023-03-04,Ottawa Senators,21,2023-03-03,Seattle Kraken,Columbus Blue Jackets
14,2023-03-19,Vegas Golden Knights,15,2023-03-17,Anaheim Ducks,16,2023-03-16,Los Angeles Kings,17,2023-03-14,San Jose Sharks,18,2023-03-11,St. Louis Blues,19,2023-03-07,Pittsburgh Penguins,20,2023-03-04,Ottawa Senators,21,2023-03-03,Seattle Kraken,22,2023-02-28,Buffalo Sabres,Columbus Blue Jackets
15,2023-03-17,Anaheim Ducks,16,2023-03-16,Los Angeles Kings,17,2023-03-14,San Jose Sharks,18,2023-03-11,St. Louis Blues,19,2023-03-07,Pittsburgh Penguins,20,2023-03-04,Ottawa Senators,21,2023-03-03,Seattle Kraken,22,2023-02-28,Buffalo Sabres,23,2023-02-26,Minnesota Wild,Columbus Blue Jackets
16,2023-03-16,Los Angeles Kings,17,2023-03-14,San Jose Sharks,18,2023-03-11,St. Louis Blues,19,2023-03-07,Pittsburgh Penguins,20,2023-03-04,Ottawa Senators,21,2023-03-03,Seattle Kraken,22,2023-02-28,Buffalo Sabres,23,2023-02-26,Minnesota Wild,24,2023-02-25,Edmonton Oilers,Columbus Blue Jackets
17,2023-03-14,San Jose Sharks,18,2023-03-11,St. Louis Blues,19,2023-03-07,Pittsburgh Penguins,20,2023-03-04,Ottawa Senators,21,2023-03-03,Seattle Kraken,22,2023-02-28,Buffalo Sabres,23,2023-02-26,Minnesota Wild,24,2023-02-25,Edmonton Oilers,25,2023-02-23,Minnesota Wild,Columbus Blue Jackets
18,2023-03-11,St. Louis Blues,19,2023-03-07,Pittsburgh Penguins,20,2023-03-04,Ottawa Senators,21,2023-03-03,Seattle Kraken,22,2023-02-28,Buffalo Sabres,23,2023-02-26,Minnesota Wild,24,2023-02-25,Edmonton Oilers,25,2023-02-23,Minnesota Wild,26,2023-02-19,Arizona Coyotes,Columbus Blue Jackets
19,2023-03-07,Pittsburgh Penguins,20,2023-03-04,Ottawa Senators,21,2023-03-03,Seattle Kraken,22,2023-02-28,Buffalo Sabres,23,2023-02-26,Minnesota Wild,24,2023-02-25,Edmonton Oilers,25,2023-02-23,Minnesota Wild,26,2023-02-19,Arizona Coyotes,27,2023-02-18,Dallas Stars,Columbus Blue Jackets
20,2023-03-04,Ottawa Senators,21,2023-03-03,Seattle Kraken,22,2023-02-28,Buffalo Sabres,23,2023-02-26,Minnesota Wild,24,2023-02-25,Edmonton Oilers,25,2023-02-23,Minnesota Wild,26,2023-02-19,Arizona Coyotes,27,2023-02-18,Dallas Stars,28,2023-02-16,Winnipeg Jets,Columbus Blue Jackets
21,2023-03-03,Seattle Kraken,22,2023-02-28,Buffalo Sabres,23,2023-02-26,Minnesota Wild,24,2023-02-25,Edmonton Oilers,25,2023-02-23,Minnesota Wild,26,2023-02-19,Arizona Coyotes,27,2023-02-18,Dallas Stars,28,2023-02-16,Winnipeg Jets,29,2023-02-14,New Jersey Devils,Columbus Blue Jackets
22,2023-02-28,Buffalo Sabres,23,2023-02-26,Minnesota Wild,24,2023-02-25,Edmonton Oilers,25,2023-02-23,Minnesota Wild,26,2023-02-19,Arizona Coyotes,27,2023-02-18,Dallas Stars,28,2023-02-16,Winnipeg Jets,29,2023-02-14,New Jersey Devils,30,2023-02-11,Toronto Maple Leafs,Columbus Blue Jackets
23,2023-02-26,Minnesota Wild,24,2023-02-25,Edmonton Oilers,25,2023-02-23,Minnesota Wild,26,2023-02-19,Arizona Coyotes,27,2023-02-18,Dallas Stars,28,2023-02-16,Winnipeg Jets,29,2023-02-14,New Jersey Devils,30,2023-02-11,Toronto Maple Leafs,31,2023-02-10,Toronto Maple Leafs,Columbus Blue Jackets
24,2023-02-25,Edmonton Oilers,25,2023-02-23,Minnesota Wild,26,2023-02-19,Arizona Coyotes,27,2023-02-18,Dallas Stars,28,2023-02-16,Winnipeg Jets,29,2023-02-14,New Jersey Devils,30,2023-02-11,Toronto Maple Leafs,31,2023-02-10,Toronto Maple Leafs,32,2023-01-31,Washington Capitals,Columbus Blue Jackets
25,2023-02-23,Minnesota Wild,26,2023-02-19,Arizona Coyotes,27,2023-02-18,Dallas Stars,28,2023-02-16,Winnipeg Jets,29,2023-02-14,New Jersey Devils,30,2023-02-11,Toronto Maple Leafs,31,2023-02-10,Toronto Maple Leafs,32,2023-01-31,Washington Capitals,33,2023-01-28,Seattle Kraken,Columbus Blue Jackets
26,2023-02-19,Arizona Coyotes,27,2023-02-18,Dallas Stars,28,2023-02-16,Winnipeg Jets,29,2023-02-14,New Jersey Devils,30,2023-02-11,Toronto Maple Leafs,31,2023-02-10,Toronto Maple Leafs,32,2023-01-31,Washington Capitals,33,2023-01-28,Seattle Kraken,34,2023-01-27,Vancouver Canucks,Columbus Blue Jackets
27,2023-02-18,Dallas Stars,28,2023-02-16,Winnipeg Jets,29,2023-02-14,New Jersey Devils,30,2023-02-11,Toronto Maple Leafs,31,2023-02-10,Toronto Maple Leafs,32,2023-01-31,Washington Capitals,33,2023-01-28,Seattle Kraken,34,2023-01-27,Vancouver Canucks,35,2023-01-25,Edmonton Oilers,Columbus Blue Jackets
28,2023-02-16,Winnipeg Jets,29,2023-02-14,New Jersey Devils,30,2023-02-11,Toronto Maple Leafs,31,2023-02-10,Toronto Maple Leafs,32,2023-01-31,Washington Capitals,33,2023-01-28,Seattle Kraken,34,2023-01-27,Vancouver Canucks,35,2023-01-25,Edmonton Oilers,36,2023-01-23,Calgary Flames,Columbus Blue Jackets
29,2023-02-14,New Jersey Devils,30,2023-02-11,Toronto Maple Leafs,31,2023-02-10,Toronto Maple Leafs,32,2023-01-31,Washington Capitals,33,2023-01-28,Seattle Kraken,34,2023-01-27,Vancouver Canucks,35,2023-01-25,Edmonton Oilers,36,2023-01-23,Calgary Flames,37,2023-01-21,San Jose Sharks,Columbus Blue Jackets
30,2023-02-11,Toronto Maple Leafs,31,2023-02-10,Toronto Maple Leafs,32,2023-01-31,Washington Capitals,33,2023-01-28,Seattle Kraken,34,2023-01-27,Vancouver Canucks,35,2023-01-25,Edmonton Oilers,36,2023-01-23,Calgary Flames,37,2023-01-21,San Jose Sharks,38,2023-01-19,Anaheim Ducks,Columbus Blue Jackets
31,2023-02-10,Toronto Maple Leafs,32,2023-01-31,Washington Capitals,33,2023-01-28,Seattle Kraken,34,2023-01-27,Vancouver Canucks,35,2023-01-25,Edmonton Oilers,36,2023-01-23,Calgary Flames,37,2023-01-21,San Jose Sharks,38,2023-01-19,Anaheim Ducks,39,2023-01-17,Nashville Predators,Columbus Blue Jackets
32,2023-01-31,Washington Capitals,33,2023-01-28,Seattle Kraken,34,2023-01-27,Vancouver Canucks,35,2023-01-25,Edmonton Oilers,36,2023-01-23,Calgary Flames,37,2023-01-21,San Jose Sharks,38,2023-01-19,Anaheim Ducks,39,2023-01-17,Nashville Predators,40,2023-01-16,New York Rangers,Columbus Blue Jackets
33,2023-01-28,Seattle Kraken,34,2023-01-27,Vancouver Canucks,35,2023-01-25,Edmonton Oilers,36,2023-01-23,Calgary Flames,37,2023-01-21,San Jose Sharks,38,2023-01-19,Anaheim Ducks,39,2023-01-17,Nashville Predators,40,2023-01-16,New York Rangers,41,2023-01-14,Detroit Red Wings,Columbus Blue Jackets
34,2023-01-27,Vancouver Canucks,35,2023-01-25,Edmonton Oilers,36,2023-01-23,Calgary Flames,37,2023-01-21,San Jose Sharks,38,2023-01-19,Anaheim Ducks,39,2023-01-17,Nashville Predators,40,2023-01-16,New York Rangers,41,2023-01-14,Detroit Red Wings,42,2023-01-12,Carolina Hurricanes,Columbus Blue Jackets
35,2023-01-25,Edmonton Oilers,36,2023-01-23,Calgary Flames,37,2023-01-21,San Jose Sharks,38,2023-01-19,Anaheim Ducks,39,2023-01-17,Nashville Predators,40,2023-01-16,New York Rangers,41,2023-01-14,Detroit Red Wings,42,2023-01-12,Carolina Hurricanes,43,2023-01-10,Tampa Bay Lightning,Columbus Blue Jackets
36,2023-01-23,Calgary Flames,37,2023-01-21,San Jose Sharks,38,2023-01-19,Anaheim Ducks,39,2023-01-17,Nashville Predators,40,2023-01-16,New York Rangers,41,2023-01-14,Detroit Red Wings,42,2023-01-12,Carolina Hurricanes,43,2023-01-10,Tampa Bay Lightning,44,2023-01-08,Washington Capitals,Columbus Blue Jackets
37,2023-01-21,San Jose Sharks,38,2023-01-19,Anaheim Ducks,39,2023-01-17,Nashville Predators,40,2023-01-16,New York Rangers,41,2023-01-14,Detroit Red Wings,42,2023-01-12,Carolina Hurricanes,43,2023-01-10,Tampa Bay Lightning,44,2023-01-08,Washington Capitals,45,2023-01-07,Carolina Hurricanes,Columbus Blue Jackets
38,2023-01-19,Anaheim Ducks,39,2023-01-17,Nashville Predators,40,2023-01-16,New York Rangers,41,2023-01-14,Detroit Red Wings,42,2023-01-12,Carolina Hurricanes,43,2023-01-10,Tampa Bay Lightning,44,2023-01-08,Washington Capitals,45,2023-01-07,Carolina Hurricanes,46,2023-01-05,Washington Capitals,Columbus Blue Jackets
39,2023-01-17,Nashville Predators,40,2023-01-16,New York Rangers,41,2023-01-14,Detroit Red Wings,42,2023-01-12,Carolina Hurricanes,43,2023-01-10,Tampa Bay Lightning,44,2023-01-08,Washington Capitals,45,2023-01-07,Carolina Hurricanes,46,2023-01-05,Washington Capitals,47,2023-01-03,Ottawa Senators,Columbus Blue Jackets
40,2023-01-16,New York Rangers,41,2023-01-14,Detroit Red Wings,42,2023-01-12,Carolina Hurricanes,43,2023-01-10,Tampa Bay Lightning,44,2023-01-08,Washington Capitals,45,2023-01-07,Carolina Hurricanes,46,2023-01-05,Washington Capitals,47,2023-01-03,Ottawa Senators,48,2022-12-31,Chicago Blackhawks,Columbus Blue Jackets
41,2023-01-14,Detroit Red Wings,42,2023-01-12,Carolina Hurricanes,43,2023-01-10,Tampa Bay Lightning,44,2023-01-08,Washington Capitals,45,2023-01-07,Carolina Hurricanes,46,2023-01-05,Washington Capitals,47,2023-01-03,Ottawa Senators,48,2022-12-31,Chicago Blackhawks,49,2022-12-29,New York Islanders,Columbus Blue Jackets
42,2023-01-12,Carolina Hurricanes,43,2023-01-10,Tampa Bay Lightning,44,2023-01-08,Washington Capitals,45,2023-01-07,Carolina Hurricanes,46,2023-01-05,Washington Capitals,47,2023-01-03,Ottawa Senators,48,2022-12-31,Chicago Blackhawks,49,2022-12-29,New York Islanders,50,2022-12-23,Chicago Blackhawks,Columbus Blue Jackets
43,2023-01-10,Tampa Bay Lightning,44,2023-01-08,Washington Capitals,45,2023-01-07,Carolina Hurricanes,46,2023-01-05,Washington Capitals,47,2023-01-03,Ottawa Senators,48,2022-12-31,Chicago Blackhawks,49,2022-12-29,New York Islanders,50,2022-12-23,Chicago Blackhawks,51,2022-12-20,Philadelphia Flyers,Columbus Blue Jackets
44,2023-01-08,Washington Capitals,45,2023-01-07,Carolina Hurricanes,46,2023-01-05,Washington Capitals,47,2023-01-03,Ottawa Senators,48,2022-12-31,Chicago Blackhawks,49,2022-12-29,New York Islanders,50,2022-12-23,Chicago Blackhawks,51,2022-12-20,Philadelphia Flyers,52,2022-12-19,Dallas Stars,Columbus Blue Jackets
45,2023-01-07,Carolina Hurricanes,46,2023-01-05,Washington Capitals,47,2023-01-03,Ottawa Senators,48,2022-12-31,Chicago Blackhawks,49,2022-12-29,New York Islanders,50,2022-12-23,Chicago Blackhawks,51,2022-12-20,Philadelphia Flyers,52,2022-12-19,Dallas Stars,53,2022-12-17,Boston Bruins,Columbus Blue Jackets
46,2023-01-05,Washington Capitals,47,2023-01-03,Ottawa Senators,48,2022-12-31,Chicago Blackhawks,49,2022-12-29,New York Islanders,50,2022-12-23,Chicago Blackhawks,51,2022-12-20,Philadelphia Flyers,52,2022-12-19,Dallas Stars,53,2022-12-17,Boston Bruins,54,2022-12-15,Tampa Bay Lightning,Columbus Blue Jackets
47,2023-01-03,Ottawa Senators,48,2022-12-31,Chicago Blackhawks,49,2022-12-29,New York Islanders,50,2022-12-23,Chicago Blackhawks,51,2022-12-20,Philadelphia Flyers,52,2022-12-19,Dallas Stars,53,2022-12-17,Boston Bruins,54,2022-12-15,Tampa Bay Lightning,55,2022-12-13,Florida Panthers,Columbus Blue Jackets
48,2022-12-31,Chicago Blackhawks,49,2022-12-29,New York Islanders,50,2022-12-23,Chicago Blackhawks,51,2022-12-20,Philadelphia Flyers,52,2022-12-19,Dallas Stars,53,2022-12-17,Boston Bruins,54,2022-12-15,Tampa Bay Lightning,55,2022-12-13,Florida Panthers,56,2022-12-11,Los Angeles Kings,Columbus Blue Jackets
49,2022-12-29,New York Islanders,50,2022-12-23,Chicago Blackhawks,51,2022-12-20,Philadelphia Flyers,52,2022-12-19,Dallas Stars,53,2022-12-17,Boston Bruins,54,2022-12-15,Tampa Bay Lightning,55,2022-12-13,Florida Panthers,56,2022-12-11,Los Angeles Kings,57,2022-12-09,Calgary Flames,Columbus Blue Jackets
50,2022-12-23,Chicago Blackhawks,51,2022-12-20,Philadelphia Flyers,52,2022-12-19,Dallas Stars,53,2022-12-17,Boston Bruins,54,2022-12-15,Tampa Bay Lightning,55,2022-12-13,Florida Panthers,56,2022-12-11,Los Angeles Kings,57,2022-12-09,Calgary Flames,58,2022-12-07,Buffalo Sabres,Columbus Blue Jackets
51,2022-12-20,Philadelphia Flyers,52,2022-12-19,Dallas Stars,53,2022-12-17,Boston Bruins,54,2022-12-15,Tampa Bay Lightning,55,2022-12-13,Florida Panthers,56,2022-12-11,Los Angeles Kings,57,2022-12-09,Calgary Flames,58,2022-12-07,Buffalo Sabres,59,2022-12-06,Pittsburgh Penguins,Columbus Blue Jackets
52,2022-12-19,Dallas Stars,53,2022-12-17,Boston Bruins,54,2022-12-15,Tampa Bay Lightning,55,2022-12-13,Florida Panthers,56,2022-12-11,Los Angeles Kings,57,2022-12-09,Calgary Flames,58,2022-12-07,Buffalo Sabres,59,2022-12-06,Pittsburgh Penguins,60,2022-12-04,Detroit Red Wings,Columbus Blue Jackets
53,2022-12-17,Boston Bruins,54,2022-12-15,Tampa Bay Lightning,55,2022-12-13,Florida Panthers,56,2022-12-11,Los Angeles Kings,57,2022-12-09,Calgary Flames,58,2022-12-07,Buffalo Sabres,59,2022-12-06,Pittsburgh Penguins,60,2022-12-04,Detroit Red Wings,61,2022-12-02,Winnipeg Jets,Columbus Blue Jackets
54,2022-12-15,Tampa Bay Lightning,55,2022-12-13,Florida Panthers,56,2022-12-11,Los Angeles Kings,57,2022-12-09,Calgary Flames,58,2022-12-07,Buffalo Sabres,59,2022-12-06,Pittsburgh Penguins,60,2022-12-04,Detroit Red Wings,61,2022-12-02,Winnipeg Jets,62,2022-11-28,Vegas Golden Knights,Columbus Blue Jackets
55,2022-12-13,Florida Panthers,56,2022-12-11,Los Angeles Kings,57,2022-12-09,Calgary Flames,58,2022-12-07,Buffalo Sabres,59,2022-12-06,Pittsburgh Penguins,60,2022-12-04,Detroit Red Wings,61,2022-12-02,Winnipeg Jets,62,2022-11-28,Vegas Golden Knights,63,2022-11-25,New York Islanders,Columbus Blue Jackets
56,2022-12-11,Los Angeles Kings,57,2022-12-09,Calgary Flames,58,2022-12-07,Buffalo Sabres,59,2022-12-06,Pittsburgh Penguins,60,2022-12-04,Detroit Red Wings,61,2022-12-02,Winnipeg Jets,62,2022-11-28,Vegas Golden Knights,63,2022-11-25,New York Islanders,64,2022-11-23,Montreal Canadiens,Columbus Blue Jackets
57,2022-12-09,Calgary Flames,58,2022-12-07,Buffalo Sabres,59,2022-12-06,Pittsburgh Penguins,60,2022-12-04,Detroit Red Wings,61,2022-12-02,Winnipeg Jets,62,2022-11-28,Vegas Golden Knights,63,2022-11-25,New York Islanders,64,2022-11-23,Montreal Canadiens,65,2022-11-20,Florida Panthers,Columbus Blue Jackets
58,2022-12-07,Buffalo Sabres,59,2022-12-06,Pittsburgh Penguins,60,2022-12-04,Detroit Red Wings,61,2022-12-02,Winnipeg Jets,62,2022-11-28,Vegas Golden Knights,63,2022-11-25,New York Islanders,64,2022-11-23,Montreal Canadiens,65,2022-11-20,Florida Panthers,66,2022-11-19,Detroit Red Wings,Columbus Blue Jackets
59,2022-12-06,Pittsburgh Penguins,60,2022-12-04,Detroit Red Wings,61,2022-12-02,Winnipeg Jets,62,2022-11-28,Vegas Golden Knights,63,2022-11-25,New York Islanders,64,2022-11-23,Montreal Canadiens,65,2022-11-20,Florida Panthers,66,2022-11-19,Detroit Red Wings,67,2022-11-17,Montreal Canadiens,Columbus Blue Jackets
60,2022-12-04,Detroit Red Wings,61,2022-12-02,Winnipeg Jets,62,2022-11-28,Vegas Golden Knights,63,2022-11-25,New York Islanders,64,2022-11-23,Montreal Canadiens,65,2022-11-20,Florida Panthers,66,2022-11-19,Detroit Red Wings,67,2022-11-17,Montreal Canadiens,68,2022-11-15,Philadelphia Flyers,Columbus Blue Jackets
61,2022-12-02,Winnipeg Jets,62,2022-11-28,Vegas Golden Knights,63,2022-11-25,New York Islanders,64,2022-11-23,Montreal Canadiens,65,2022-11-20,Florida Panthers,66,2022-11-19,Detroit Red Wings,67,2022-11-17,Montreal Canadiens,68,2022-11-15,Philadelphia Flyers,69,2022-11-12,New York Islanders,Columbus Blue Jackets
62,2022-11-28,Vegas Golden Knights,63,2022-11-25,New York Islanders,64,2022-11-23,Montreal Canadiens,65,2022-11-20,Florida Panthers,66,2022-11-19,Detroit Red Wings,67,2022-11-17,Montreal Canadiens,68,2022-11-15,Philadelphia Flyers,69,2022-11-12,New York Islanders,70,2022-11-10,Philadelphia Flyers,Columbus Blue Jackets
63,2022-11-25,New York Islanders,64,2022-11-23,Montreal Canadiens,65,2022-11-20,Florida Panthers,66,2022-11-19,Detroit Red Wings,67,2022-11-17,Montreal Canadiens,68,2022-11-15,Philadelphia Flyers,69,2022-11-12,New York Islanders,70,2022-11-10,Philadelphia Flyers,71,2022-11-05,Colorado Avalanche,Columbus Blue Jackets
64,2022-11-23,Montreal Canadiens,65,2022-11-20,Florida Panthers,66,2022-11-19,Detroit Red Wings,67,2022-11-17,Montreal Canadiens,68,2022-11-15,Philadelphia Flyers,69,2022-11-12,New York Islanders,70,2022-11-10,Philadelphia Flyers,71,2022-11-05,Colorado Avalanche,72,2022-11-04,Colorado Avalanche,Columbus Blue Jackets
65,2022-11-20,Florida Panthers,66,2022-11-19,Detroit Red Wings,67,2022-11-17,Montreal Canadiens,68,2022-11-15,Philadelphia Flyers,69,2022-11-12,New York Islanders,70,2022-11-10,Philadelphia Flyers,71,2022-11-05,Colorado Avalanche,72,2022-11-04,Colorado Avalanche,73,2022-10-30,New Jersey Devils,Columbus Blue Jackets
66,2022-11-19,Detroit Red Wings,67,2022-11-17,Montreal Canadiens,68,2022-11-15,Philadelphia Flyers,69,2022-11-12,New York Islanders,70,2022-11-10,Philadelphia Flyers,71,2022-11-05,Colorado Avalanche,72,2022-11-04,Colorado Avalanche,73,2022-10-30,New Jersey Devils,74,2022-10-28,Boston Bruins,Columbus Blue Jackets
67,2022-11-17,Montreal Canadiens,68,2022-11-15,Philadelphia Flyers,69,2022-11-12,New York Islanders,70,2022-11-10,Philadelphia Flyers,71,2022-11-05,Colorado Avalanche,72,2022-11-04,Colorado Avalanche,73,2022-10-30,New Jersey Devils,74,2022-10-28,Boston Bruins,75,2022-10-25,Arizona Coyotes,Columbus Blue Jackets
68,2022-11-15,Philadelphia Flyers,69,2022-11-12,New York Islanders,70,2022-11-10,Philadelphia Flyers,71,2022-11-05,Colorado Avalanche,72,2022-11-04,Colorado Avalanche,73,2022-10-30,New Jersey Devils,74,2022-10-28,Boston Bruins,75,2022-10-25,Arizona Coyotes,76,2022-10-23,New York Rangers,Columbus Blue Jackets
69,2022-11-12,New York Islanders,70,2022-11-10,Philadelphia Flyers,71,2022-11-05,Colorado Avalanche,72,2022-11-04,Colorado Avalanche,73,2022-10-30,New Jersey Devils,74,2022-10-28,Boston Bruins,75,2022-10-25,Arizona Coyotes,76,2022-10-23,New York Rangers,77,2022-10-22,Pittsburgh Penguins,Columbus Blue Jackets
70,2022-11-10,Philadelphia Flyers,71,2022-11-05,Colorado Avalanche,72,2022-11-04,Colorado Avalanche,73,2022-10-30,New Jersey Devils,74,2022-10-28,Boston Bruins,75,2022-10-25,Arizona Coyotes,76,2022-10-23,New York Rangers,77,2022-10-22,Pittsburgh Penguins,78,2022-10-20,Nashville Predators,Columbus Blue Jackets
71,2022-11-05,Colorado Avalanche,72,2022-11-04,Colorado Avalanche,73,2022-10-30,New Jersey Devils,74,2022-10-28,Boston Bruins,75,2022-10-25,Arizona Coyotes,76,2022-10-23,New York Rangers,77,2022-10-22,Pittsburgh Penguins,78,2022-10-20,Nashville Predators,79,2022-10-18,Vancouver Canucks,Columbus Blue Jackets
72,2022-11-04,Colorado Avalanche,73,2022-10-30,New Jersey Devils,74,2022-10-28,Boston Bruins,75,2022-10-25,Arizona Coyotes,76,2022-10-23,New York Rangers,77,2022-10-22,Pittsburgh Penguins,78,2022-10-20,Nashville Predators,79,2022-10-18,Vancouver Canucks,80,2022-10-15,St. Louis Blues,Columbus Blue Jackets
73,2022-10-30,New Jersey Devils,74,2022-10-28,Boston Bruins,75,2022-10-25,Arizona Coyotes,76,2022-10-23,New York Rangers,77,2022-10-22,Pittsburgh Penguins,78,2022-10-20,Nashville Predators,79,2022-10-18,Vancouver Canucks,80,2022-10-15,St. Louis Blues,81,2022-10-14,Tampa Bay Lightning,Columbus Blue Jackets
74,2022-10-28,Boston Bruins,75,2022-10-25,Arizona Coyotes,76,2022-10-23,New York Rangers,77,2022-10-22,Pittsburgh Penguins,78,2022-10-20,Nashville Predators,79,2022-10-18,Vancouver Canucks,80,2022-10-15,St. Louis Blues,81,2022-10-14,Tampa Bay Lightning,82,2022-10-12,Carolina Hurricanes,Columbus Blue Jackets
75,2022-10-25,Arizona Coyotes,76,2022-10-23,New York Rangers,77,2022-10-22,Pittsburgh Penguins,78,2022-10-20,Nashville Predators,79,2022-10-18,Vancouver Canucks,80,2022-10-15,St. Louis Blues,81,2022-10-14,Tampa Bay Lightning,82,2022-10-12,Carolina Hurricanes,Home,Loss,3,Columbus Blue Jackets
76,2022-10-23,New York Rangers,77,2022-10-22,Pittsburgh Penguins,78,2022-10-20,Nashville Predators,79,2022-10-18,Vancouver Canucks,80,2022-10-15,St. Louis Blues,81,2022-10-14,Tampa Bay Lightning,82,2022-10-12,Carolina Hurricanes,Away,Win,5,1,+4,120.6%,Columbus Blue Jackets
77,2022-10-22,Pittsburgh Penguins,78,2022-10-20,Nashville Predators,79,2022-10-18,Vancouver Canucks,80,2022-10-15,St. Louis Blues,81,2022-10-14,Tampa Bay Lightning,82,2022-10-12,Carolina Hurricanes,Home,Loss,3,6,-3,94.0%,106.0%,32,39,Columbus Blue Jackets
